名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:29:56.43 ID:MZ9amz5p0<> んなあ <>どうすんのこれ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:31:10.33 ID:VEyX//Fe0<> もうホロの歌姫はマリンな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:10.69 ID:+mcATecn0<> お前らってこういうライブ待ってたんでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:11.48 ID:0MbjHcij0<> 戌亥とことか出ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:11.81 ID:9lfPHrKt0<> まだいるwとな言うなやwww <br> マジでツボったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:12.44 ID:HRpoRBHW0<> 星詠みどしたーーーーーー？？？？？？？ｗｗｗｗｗｗｗｗｗ <br> マリンには一生敵いませんって言えーーーーーーーーーーっっっ！！！！！！ＷＷＷＷＷＷＷＷＷ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:31:13.43 ID:P06t2Kqy0<> イノタク　ホロにようこそ！　ひーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:13.98 ID:n3dkD0pU0<> イノタクチラ見で同接行ったり来たりするの面白すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:31:14.15 ID:QeqdG9Rp0<> <a href="../test/read.cgi/livemegami/1667564996/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> &#129412;そろそろいいかな…？ <br> &#128052;あっ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:14.79 ID:lwsAuWSO0<> <a href="../test/read.cgi/livemegami/1667564996/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> ぼっさん酒とか飲んで死んだりしないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:14.72 ID:3ceYD4O90<> ２１時ころは正直マリン超えると思ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/04(金) 21:31:14.99 ID:+iDoaZNt0<> もしかしてゲストイノタクだけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:15.69 ID:/mnfdi1n0<> &#129412;さっさと帰れやクソが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:17.20 ID:ITzlQxO00<> 数字出すには <br> コーン、質、量 <br> この3つを満たす必要がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:17.38 ID:6HDEi9nb0<> 男ガイガイしてるのってネタだよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:17.95 ID:2R5P0zjn0<> イノタクのちんぽきもちいの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:18.23 ID:yimfPCe30<> 下山気持ちよすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:18.23 ID:BVAfOuPQ0<> すごいなこれ16～7万でそうなライブの登山を完全にせき止めるってなかなかみれないぞ <br> すげー数ブラバしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:31:18.85 ID:LTE7CUXf0<> 男出たから数字出てねぇじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:18.97 ID:zSYig5q/0<> イノタクの方がセンターやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:19.79 ID:PsjJ38JR0<> 男いつまでいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:31:20.16 ID:nKLDeRtR0<> ミヒマルGTみたいでええやんこれはこれで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:21.31 ID:nWf1gB9J0<> ホロメン誰かヤスタカで曲作ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:21.37 ID:3+KTzGlc0<> <a href="../test/read.cgi/livemegami/1667564996/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> まずいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:31:22.46 ID:9kSmYO//0<> こういう感じならテレビ出れるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:23.80 ID:2lXfeTSO0<> &#128014;&#128014;&#128014;=3 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:23.95 ID:IadFFWOm0<> こーれ夏タクも多分出てくるわ俺にはわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:31:24.18 ID:8RlfxdFh0<> 盛り上がんねえ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:24.16 ID:VaL4rl3/0<> <a href="../test/read.cgi/livemegami/1667564996/38" rel="noopener noreferrer" target="_blank">&gt;&gt;38</a> <br> 星の彼方冷めちゃった…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:24.73 ID:jgQboFHg0<> いちいちチャンネル開かないぞ <br> サムネでまだいるか確認するんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:25.67 ID:h8xrTLPm0<> すいちゃん自己満が過ぎるよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:31:25.57 ID:OnANkHCG0<> すいちゃんもう歌姫の座はたぁに譲ろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:31:25.99 ID:HD0RC6gA0<> https://i.imgur.com/zjg20dy.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:26.15 ID:H18c+sTU0<> イノタクの方がメインで映ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:26.51 ID:mHZDBssI0<> 流石にイノタクでコーンがーはエアプが過ぎないか？ <br> ミドグラライブで既にライブ共演してるんだし <br> 単にイノタクに需要ないだけってのから目逸らすな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:27.61 ID:vIEDHq9o0<> 絶倫すぎだろ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:31:28.66 ID:vS/xrrJU0<> セックスです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:29.05 ID:rf8iE33k0<> 登山どりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:29.41 ID:s22tbD/f0<> 全肯定の顔が歪んでいく・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:29.78 ID:qctUPYbg0<> すまんもう風呂いくわ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:31.17 ID:Yqt0mjXs0<> 星詠みさぁ、どういうことか説明して？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:31.80 ID:sXEDmNGU0<> あの…イノタク既婚です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:32.89 ID:0fSXmZX70<> チラッまだいる…で上がったり下がったり繰り返してて笑うわｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:32.70 ID:pk09r8wx0<> <a href="../test/read.cgi/livemegami/1667564996/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> ぼっさんお前死ぬ気かよ <br> 酒はもうやめとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:31:33.09 ID:5GMps70S0<> <a href="../test/read.cgi/livemegami/1667564996/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> ぼっさんが酒とかマジで残りの人生に悔い残さないようにしてるとしか思えんのやが&#128542; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:33.63 ID:hZNWwruj0<> なんか鼻声になってきてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:35.06 ID:+Lbd9kNQ0<> いやマジでイノタクの方がスクリーンでデカく映るとか誰の復帰ライブやこれってなるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:31:35.29 ID:OJO8/rLv0<> <a href="../test/read.cgi/livemegami/1667564996/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:35.19 ID:3FZutHCB0<> せめてイノタクも絵にして若いイケメンにしない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:31:35.96 ID:PbbT81cz0<> 画面の真ん中に男がいる‥ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:35.70 ID:6xh0jHuK0<> イノタクライブ13万で完全に止まってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:36.57 ID:PLReeAMR0<> 昭和と比べてあまりにも質なさすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:37.74 ID:xvRj6buJ0<> メインイノタクなんだからしょうがないだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:38.42 ID:AtMeAgtc0<> 流石に150000はいくよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sahe<>2022/11/04(金) 21:31:38.82 ID:LlPM/BRw0<> イノタクでスレは賑わっています&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:38.95 ID:41Eu1Luw0<> BM98イノタクやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:39.43 ID:HuMmRG2c0<> 同接止まっちゃったやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:31:39.37 ID:w4bsv9LY0<> もし紅白出るんだったら大泉洋と絶対喋るんだけどおまえらわかってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:40.17 ID:/+xudp6R0<> お世辞にも歌上手いとは思えないんだけど&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:31:40.88 ID:JwN1nyGh0<> やっぱホロはホロメンでやらなきゃダメだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:41.00 ID:egSTZPEl0<> イノタクライブだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:43.63 ID:W1X/rCOn0<> <a href="../test/read.cgi/livemegami/1667564996/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> まだミラーしてんのあいつら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:43.65 ID:Gds6BtcY0<> お前ら楽しんでいるなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:31:44.92 ID:nrOss3kU0<> 開始30分時点の同接比較 <br>  <br> マリン3周年歌謡祭　144,424 <br> https://i.imgur.com/KeMOusl.jpg <br>  <br> すいせい重大告知ライブ　130,078 <br> https://i.imgur.com/Drtgm4b.jpg <br>  <br> イノタク効果でピーク到達 <>
