名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:09:42.14 ID:VNa9gJPj0<> ブリッ <>ただし魔法は尻から出る 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:10:38.66 ID:voyN7mUm0<> みこち10000か <br> マリオ以下はやばいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:10:38.80 ID:vQ4wir510<> メガオ逃亡wwww <br> メガオ逃亡wwwwww <br> メガオ逃亡wwwwwwww <br> メガオ逃亡wwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:10:38.83 ID:nl/ANf5c0<> 一生一緒にメガフレア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:10:38.62 ID:hPU6HyV80<> ぎっぷりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:10:39.03 ID:J1DEecAJ0<> 今の声誰だ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:10:39.37 ID:XqWk1y800<> みこちのルーモスがハゲ頭に染み渡る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:10:39.66 ID:IdX7EVEU0<> 野菜食え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:10:39.80 ID:AjFVkszf0<> ルーナあまりにも分かって無さすぎて笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:10:42.25 ID:J56FJinh0<> こより20時と21時の下山タイムも耐えてずっと1万超えてるけど固定1万強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:10:44.49 ID:pxzt7w3Z0<> んなっしょい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:10:44.86 ID:U3BPrBk30<> 宝くじ当たったら何買うんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:10:47.37 ID:urxVBkiS0<> みこち三万は堅いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:10:48.12 ID:FVLcgvDm0<> EN1期がイベントに向けて来日してるらしいけど1ヶ月以上も日本いるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:10:52.33 ID:hWRD8QhR0<> <a href="../test/read.cgi/livemegami/1675944582/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> くそつまんな <br> なにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:10:52.12 ID:C0UG5oah0<> ホグワーツつまらんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:10:53.08 ID:CF3YYTJi0<> みこちデブくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:10:53.38 ID:BjB8vGpW0<> アナルのはレヴィオサー <br> ﾋﾞﾁﾁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:10:54.62 ID:vQ4wir510<> メガオ俺とのレスバが怖くて逃亡してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:10:55.50 ID:6CtEtC7R0<> 伊藤宏樹です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:10:55.45 ID:cvtdPd740<> ホグワーツ様子見してよかったわ <br> 危うくグラボまで買うとこだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:11:01.98 ID:f5AQp+f60<> 他のホグワーツからどんだけ吸えるかだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:11:04.20 ID:rx6BpIc70<> ぐるぐるだし音割れもするしテンション上がってるのはわかるけどだめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:11:05.43 ID:51+Nw1Lx0<> なぁ…　そらちゃんかわいいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:11:06.92 ID:TCB9mm9G0<> みこっさんの同接バグ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:11:07.10 ID:BSjD3XS90<> ルーナガチで知らないやつ？&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:11:08.12 ID:d6KAay6B0<> めごちのアバターめっちゃブスやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:11:10.15 ID:zi+//ucj0<> 10,845 人が視聴中  7 分前にライブ配信開始 <br> いうほどみこち厳しい数字でもないな <br> このシリーズの先行きは暗いかな程度 <br> 4万だからホグワーツの法則だと2回目は2万で着地、3回以降は12000～17000？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:11:12.97 ID:6jlZSqOk0<> ルーナ１等当てねーかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:11:15.95 ID:p11FmOSo0<> ルイ姉スケキヨです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:11:18.15 ID:Ga81aV1F0<> みちこのキャラ絶妙に不細工だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:11:24.67 ID:Ug/OsytR0<> キャラデザ悪くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:11:25.92 ID:gnoTPAsH0<> ハリポタ主人公本当ブサイクだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:11:25.84 ID:iGYM/tgd0<> ルーナ下3桁わからんだなマジか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:11:27.33 ID:2p7M2oon0<> ルーナの知力 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:11:27.55 ID:Yj4uCQ2A0<> ID:vQ4wir510  <br>  <br> マジの病人貼っとくわ <br> 共有NGにぶち込め <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:11:28.30 ID:2AmMztD90<> <a href="../test/read.cgi/livemegami/1675944582/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> こよりが強いというか今日はゲーム選びが良かった <br> 大量に被りいるなか誰もやらんモンハン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:11:29.66 ID:vQ4wir510<> メガオとうとう逃亡wwwww <br> 隔離病棟で職員から端末を取り上げられた説が濃厚wwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:11:30.84 ID:U3BPrBk30<> ルーナ当てそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:11:32.59 ID:sC4bUDhS0<> ルーナには難しすぎる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:11:36.08 ID:Lov9M0u40<> <a href="../test/read.cgi/livemegami/1675944582/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> モンハンもそれなりに固定層いるからな <br> ホグワーツに流れないで正解だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:11:36.46 ID:n4CEfQST0<> んなたん脳みそ入れ忘れてるのらよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:11:22.09 ID:fPGXSoLT0<> みこち17000くらいだなこれw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:11:43.49 ID:pxzt7w3Z0<> んなたんIQ2です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:11:44.34 ID:Pz6+cXA20<> んなたん宝くじ買ったことないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:11:45.97 ID:AifJ+Rfz0<> みこの肛臭を嗅ぎたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:11:46.77 ID:yDPrTO5J0<> ルーナ流石にわからないふりだよな&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:11:46.63 ID:haoundwm0<> 脳ミソ付いてんのかこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:11:51.11 ID:jHS+pqWU0<> 実家金持ちだから宝くじとか買わないんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:11:53.48 ID:hxlMnuwS0<> 自キャラブスだとやる気失せるよなぁ <br> 男もイケメンじゃないと無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:11:54.84 ID:8X6x3Rug0<> いやこれ2万出ないだろ <br> みこちはよく見てきたからわかるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:11:54.41 ID:ocFyaRm90<> んなたんのおっぴ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:12:02.03 ID:eWcleFOZ0<> <a href="../test/read.cgi/livemegami/1675944582/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> 原作知らなくても解けるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:12:02.76 ID:GiOerGvI0<> <a href="../test/read.cgi/livemegami/1675944582/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> おけごっさんNGしとくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:12:03.23 ID:x77U8h0Y0<> 下3桁わからんてどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:12:04.46 ID:Pz6+cXA20<> ドスケベカメラさぁ…いいぞもっとズームしろ&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:12:06.20 ID:LNuI7xy00<> <a href="../test/read.cgi/livemegami/1675944582/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> ぺこらが居なかったらそうなるけど <br> 今日はせいぜい16000くらいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:12:07.46 ID:cymW6nom0<> これじゃあホロライブじゃなくてホグライブじゃねーかwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:12:10.81 ID:J4RE73nG0<> もしかしてみこさあ <br> 風真に討伐されるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:12:16.30 ID:++U8SbyX0<> ダブロンどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:12:21.78 ID:GTB7I2MZ0<> パトラ　ハッフルパフか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:12:23.70 ID:Y8kTp3OG0<> 中村スリザリン悠一、質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:12:25.67 ID:vQ4wir510<> ID:Yj4uCQ2A0  <br> メガオ逃亡wwwww <br> 隔離病棟で端末を取り上げられた模様ですwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:12:27.12 ID:7nFUUukz0<> https://i.imgur.com/UX6D8Gj.jpg <br> ござるガチ虚無でここまで数字出るの凄くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:12:28.21 ID:54QZJv2+0<> あるがままの心で生きられぬ弱さを誰かのせいにして暮らしているのが君たちホロアンくんなんだ <br> 妙なプライドは捨ててくれないか&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:12:28.67 ID:a9hPDsPr0<> 釈迦草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:12:29.10 ID:ugbw3Een0<> 音直せと言う奴ほどウザい奴はいないわ <br> アスペルガー死ねよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:12:33.64 ID:DLVVZ6SR0<> すまんみこち <br> 悠一行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:12:37.39 ID:51+Nw1Lx0<> フブちゃん自分の話題や陰口に心をおられてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:12:37.54 ID:9NdeTnL60<> <a href="../test/read.cgi/livemegami/1675944582/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> 開始7分で1万なら2万は超えるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:12:43.36 ID:m7jd19rp0<> ホグワツつまらないただの洋ゲーやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:12:50.79 ID:j/5tntkQ0<> みこちござるに負けたらクソ煽られるぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:12:53.33 ID:cymW6nom0<> <a href="../test/read.cgi/livemegami/1675944582/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> パトちゃんグリフィンドールのイメージだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:12:53.55 ID:M2jE4Ffp0<> そらちゃんのサムネ昔のアニメみたいだな <br> もう少しいいのなかったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:13:00.01 ID:TCB9mm9G0<> ぺこらの数字に釣られたバカwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:13:00.15 ID:qACRY0eE0<> 宝くじの当選番号の見方もわからんってどんな人生送ってきたんだルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:13:00.71 ID:Yj4uCQ2A0<> <a href="../test/read.cgi/livemegami/1675944582/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> たしかに510ごとーで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:13:02.36 ID:SVgJT3M/0<> ぺこちゃん逢引どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:13:03.36 ID:BU01NPs00<> 照会をリスナー似委ねるのかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:13:07.52 ID:vQ4wir510<> <a href="../test/read.cgi/livemegami/1675944582/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> そいつまつりに整形女連呼する気狂いのメガオだからそいつもNGした方がいいぞwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:13:07.92 ID:U3BPrBk30<> 葛葉ってホグワーツやるの？初回とんでもない数字出しそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:13:07.77 ID:EsApago70<> どいつもこいつも同じゲームしかやらんのおもんな <br> そのゲーム合わんなら見るもんない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:13:07.75 ID:Djj3TCdC0<> 本気で1等狙ってる職場の奴クッソ見下してるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:13:08.92 ID:8X6x3Rug0<> <a href="../test/read.cgi/livemegami/1675944582/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> 開始7分っていうのは遅れた分は入ってないからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:13:09.82 ID:pxzt7w3Z0<> 配信上で1等当たったらどうなってしまうの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:13:09.73 ID:c/DOHRAo0<> <a href="../test/read.cgi/livemegami/1675944582/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> マイクラおじさん昨日トワのところにはいかなかった癖に強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:13:12.33 ID:LNuI7xy00<> <a href="../test/read.cgi/livemegami/1675944582/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> 今のところはな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:13:14.96 ID:AyampZET0<> みこちの同接がバグってるって通報した方が良いよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:13:20.03 ID:gnoTPAsH0<> ハリポタ見る層とリスナー層が合ってないのか <br> ハリポタがつまらないのかどっちもか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:13:20.58 ID:jHS+pqWU0<> クソカメラやめろルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:13:28.53 ID:oymj3wkY0<> 昨日流れてきて『かわいいな&#12316;&#12316;これ見てると飼いたくなっちゃうな&#12316;&#12316;&#9786;』っと思って眺めてたプレーリードッグが死んじゃってて泣いちゃった&#128546; <br>  <br> https://twitter.com/yukiyng2/status/1623239572477067265?s=46&t=6L08LKDS2rHexHripcik8Q <br>  <br> https://twitter.com/yukiyng2/status/1623613603206283264?s=46&t=6L08LKDS2rHexHripcik8Q <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:13:32.86 ID:0Ffpaz8d0<> パトーラはハッフルパフなんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:13:33.74 ID:iQgNMwDq0<> やばい宝くじに反射する <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:13:35.08 ID:Pz6+cXA20<> んなたん、エッチだw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:13:35.64 ID:vQ4wir510<> メガオNGに入れて逃亡wwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:13:36.61 ID:G+OvKBIF0<> ラミィ「音は自分で調整してもろてぇ～！ <br>  <br> これ神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:13:34.30 ID:ZS9F5C0Y0<> 飛行機飛ばさずガイガイしてるやつはまだマシなほうやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:13:42.26 ID:nIuYov8j0<> みこちなんで昨日と配信画面全然違うの？ <br> なんでフルスクリーンにした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:13:43.14 ID:hW4fhNCr0<> <a href="../test/read.cgi/livemegami/1675944582/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> ござるは虚無じゃねぇよ <br> 落ち着いてるだけだ <br> 本当の虚無ってのは30秒間なにも喋らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:13:45.57 ID:BU01NPs00<> <a href="../test/read.cgi/livemegami/1675944582/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> ゲームとして期待する方が間違ってる <br> 完全にポグワーツ体験ツアーゲーだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:13:47.30 ID:cymW6nom0<> <a href="../test/read.cgi/livemegami/1675944582/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> 現実見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:14:01.01 ID:YIk2k1r80<> みこのとこにいるこっちで調整するよ外字なんとかならんのか <br> お前がどうやってゲーム音量と声の音量調整すんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:14:02.83 ID:nPtER0bZ0<> (  ･&#7620;&#7109;･&#7621; )なんでお前らルイおば見ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:14:04.18 ID:LNuI7xy00<> みこち衣装変わりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:14:08.40 ID:nIuYov8j0<> みこちなんで昨日と配信画面全然違うの？ <br> なんでフルスクリーンにした？ <br>  <br>  <br>  <br>  <br>  <br> もしかしていつもと配信環境違うの？&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:14:14.85 ID:8X6x3Rug0<> すまんみこち同接バグだよな？ <br> なんだこの数字は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:14:16.79 ID:bkps2+Ey0<> 　さ　 <br> 　く　ら　み <br>  <br> 　　　　　　　　　　　　こ <br>  <br> の　同接　　ヤバす　ぎ　 <br> 　　　　　 <br> 　　　　だ　ろ　WWMW <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:14:20.11 ID:vQ4wir510<> メガオNGに入れて逃亡開始wwwww <br> 勝てないと見るや逃亡する卑怯なスタイルはお前の推しに酷似しているぞ&#12316;wwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:14:21.56 ID:J56FJinh0<> ござる69万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:14:22.10 ID:CF3YYTJi0<> <a href="../test/read.cgi/livemegami/1675944582/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> これが本来の実力だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:14:22.59 ID:TCB9mm9G0<> ぺこらの数字に釣られたバカwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:14:23.86 ID:M1zAJ0650<> <a href="../test/read.cgi/livemegami/1675944582/110" rel="noopener noreferrer" target="_blank">&gt;&gt;110</a> <br> ハリポタのファンゲーだからそもそもハリポタ好きな必要がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:14:30.01 ID:n4CEfQST0<> ルーナこのテンポじゃ朝までかかるのらよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:14:34.35 ID:mSQIMvw00<> まだ2回目だけど常MOSいなきゃぺこら3万くらいは出てそうじゃん <br> まあこのゲームエルデンより長いんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:14:38.03 ID:p11FmOSo0<> <a href="../test/read.cgi/livemegami/1675944582/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> 見てるけど中さんの毒舌スリザリンプレイも見てるのしそっちのがおもろいのがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:14:43.10 ID:XqWk1y800<> みこち爆速登山です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:14:44.28 ID:vQ4wir510<> ID:Yj4uCQ2A0  <br> メガオ逃亡wwwww <br> 隔離病棟で端末を取り上げられた模様ですwwwwwwww <br> 無様すぎるwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:14:44.39 ID:zi+//ucj0<> <a href="../test/read.cgi/livemegami/1675944582/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> <a href="../test/read.cgi/livemegami/1675944582/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> 割れてますね <br> まだホロアンの共有知が定まらないホグワーツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:14:48.68 ID:TCB9mm9G0<> ぺこらの数字に釣られたバカwwwwwwwwwwww <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> そしてこのゲームに手出したやつ全員バカwwwwwwwwwwww <>
