名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:00:35.81 ID:u6YHe3190<> 直ちに <>潤羽るしあ復活せよ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:09.39 ID:3r6dbh5L0<> アーカイブ復活して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:11.68 ID:JnTDjvb50<> たそおめでとう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:14.07 ID:PxM/qPyr0<> かなた、おめでとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:14.88 ID:kjjqVT0o0<> みこちってやっぱアレだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:14.57 ID:LiPxHJwC0<> タイムキープ下手やろかなたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:01:15.17 ID:EIAltAfb0<> でも昔のかなたそも好きだったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:15.27 ID:wibaOzxV0<> あまりにもアンスレ特攻 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:16.09 ID:hPuE14mz0<> エアプはるしあ語るなよ口臭いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:16.34 ID:sZq1R6Nv0<> もしかしてこれってかなたのアンスレ卒業宣言なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:17.16 ID:qvdIUcq+0<> セルフネクロマンスしまくってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:17.36 ID:PB1iM4m70<> でも軽井沢はまだ触れられないよな？ <br>  <br> いつ成長するの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:01:18.44 ID:uf2zN6If0<> おい、今かなた見たらとんでもないことしてないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:01:18.87 ID:IwS3+P/70<> るーちゃん返せよ返せ返せ返せ返せ返せ返せ返せ返せ返せ返せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:18.90 ID:SlMKlIyu0<> 見るなよ、アンスレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:20.67 ID:MoDjl6Wr0<> あの後みこに笑いながら速攻で殺されるんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:21.25 ID:XRV92FEz0<> 泣き声のところ見せろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:22.77 ID:N2nmfGRX0<> かなたそ早くラスサビ見せてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:01:23.56 ID:hU+2b4l90<> ひーん <br> 涙がとまらーん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:24.78 ID:NsmTTUh70<> かなたそ良かったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:24.88 ID:rhUDM40/0<> 言うほど成長したか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:24.90 ID:hf/5VSGX0<> あんなに優しい子追い出して正気かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:24.68 ID:g9ZPumzq0<> 供養したからアーカイブ公開しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:25.49 ID:hAi9vwXV0<> 今日イチの質だったな <br> 懐古コンテンツは強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:01:25.66 ID:IwS3+P/70<> なんでだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:01:25.95 ID:YEVmvqxp0<> 涙が止まらん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:01:26.91 ID:cMIrMr7p0<> かなたそアンスレ見てるかな？ <br> 好きだよ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:27.76 ID:cOr7g34A0<> かなたそあまりホロアンをネタ元に使わないようにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:28.71 ID:h32AJApD0<> 土に還れふぁんでっど！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:29.20 ID:f273O2aM0<> 何か不完全燃焼だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:01:30.88 ID:IwS3+P/70<> るーちゃん返せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:31.93 ID:0xU3xIMs0<> たそおめでとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:32.66 ID:D3H54E6r0<> 来年は軽井沢だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:32.81 ID:LO2J15Q00<> <a href="../test/read.cgi/livemegami/1672066835/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> あと2年くらいかね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:33.75 ID:+RVvZh300<> いなくなっちゃった緑の髪の子優しいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:34.34 ID:9xZGZaLk0<> 静まれぇ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:01:33.90 ID:+u0jAmRe0<> ネタに昇華出来たしホンマ成長したんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:35.07 ID:KP0qLykO0<> 昔の面白い配信ホロメンと同時視聴してたほうが面白い説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:01:34.77 ID:Fa5kz0W60<> るーちゃんのせい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:01:35.59 ID:og8ZQ8Ui0<> <a href="../test/read.cgi/livemegami/1672066835/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> 一気には無理や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:36.33 ID:MBYi3GqG0<> 俺一味だけどるしあ辞めてくれてマジで良かったわ <br> るしあ辞めてからマリン叩きまじで減ったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:36.76 ID:lxtScWso0<> これ見れるなら初期ARKもいけるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:36.88 ID:cykFsJdJ0<> ば！？もう終わり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:01:37.44 ID:LsJBobXi0<> こーれアンスレまだ見てますね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:01:38.45 ID:pbsXJ6SQ0<> たそ <br> 王になれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:38.73 ID:NsmTTUh70<> <a href="../test/read.cgi/livemegami/1672066835/45" rel="noopener noreferrer" target="_blank">&gt;&gt;45</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:39.29 ID:dsZQapWW0<> (  ･&#7620;&#7109;･&#7621; )かなたを生贄に <br> (  ･&#7620;&#7109;･&#7621; )るしあを呼び戻す <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:01:39.74 ID:zwtUfdwJ0<> かなたん、ゆうてあんま変わらんくね？軽井沢とか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:39.36 ID:Dt6eWrjs0<> 軽井沢も供養しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:01:40.20 ID:IwS3+P/70<> るーちゃん返せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:01:40.66 ID:rcv3KU6l0<> ちなみにるーちゃんこの後ちゃんとアフターフォローしたからな <br> https://i.imgur.com/1LV1p8R.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:41.16 ID:PgkreyG/0<> オチは？ <br> はー…全然成長してないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:40.96 ID:WdZG1TV+0<> こういうの実際見てみるとそんなにだなってなるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:42.20 ID:wPOqT+960<> 年末年始のデビューってなんかかわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:42.69 ID:2Wo1sbCH0<> 軽井沢も振り返ろうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:43.96 ID:9Ophbgp/0<> ﾁﾗｯ <br> まるで成長していない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:44.02 ID:Vg8fajC80<> かなたんホロアンにネタ提供してもいいことないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:01:44.62 ID:IwS3+P/70<> 返せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:44.97 ID:MyARUN7R0<> 迷いを捨てたるしあは強いぞ <br> 即戦力だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:01:46.61 ID:2CEvOEFw0<> 殺されるシーンも映してよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:01:46.62 ID:xTmjqYWM0<> でもるーちゃん殺したのはみーちゃんだよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:01:47.40 ID:JFwR0kBC0<> 半信半疑だったが「あれこれだけだっけ」でコピペシーン探してたの見てかなたんガチでここ見てるんだなってわかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:47.15 ID:t5zN550T0<> アンチの皆さんは喜んでくれると思います <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:48.77 ID:AorOsWMJ0<> かなたこの時のメンツは気にしないのにあの程度のマリカ発言ですいちゃんと疎遠になるのどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:01:49.74 ID:w/VeA2OG0<> かなたの泣き声でシコるから公開して？&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:49.79 ID:6fXayOL70<> ござる、みこちがウーバーござるに行きたいって言ってくれたことに喜んでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:50.54 ID:N6H9j3tt0<> ホロライブはあと何年あるんだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:01:51.59 ID:pqTvIMbW0<> アンスレに降臨した9月のこと知らないといまいちピンとこないんじやないか？9月のアレがあると思うと泣けてくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:55.17 ID:g9ZPumzq0<> <a href="../test/read.cgi/livemegami/1672066835/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> さすがだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:01:54.84 ID:IwS3+P/70<> 返せ返せ返せ返せ返せ返せ返せ返せ返せ返せ返せ返せ返せ返せ返せ返せ返せ返せ返せ返せ返せ返せ返せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:57.57 ID:SSi5PXX00<> もう３周年は怖い <br> 俺はなにも変わらんかったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:01:58.00 ID:uf2zN6If0<> ぺこみことるーちゃんとトラウマに触れたってことか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:57.73 ID:Iht1tj4I0<> かなたそ陰湿ホロメンは捨てて暖かいコっさんるーちゃんと生きて行こう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:58.85 ID:3r6dbh5L0<> 結論6期生いらなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:58.55 ID:REn7nXdK0<> キルされるところも見せたかったんだろなかなたそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:59.58 ID:9X16eE0R0<> これを考えたら6期はすごいわ <br> 全然喋れるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:01:59.84 ID:LsJBobXi0<> すまん、軽井沢は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:01:59.88 ID:NsmTTUh70<> <a href="../test/read.cgi/livemegami/1672066835/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> 正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:02.08 ID:GenYQDNf0<> 枠閉じる所が1番切なかった気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:02.61 ID:QXtrBNSc0<> ここまでかなたの実況一色に染まったの久々だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:04.15 ID:ewCRWLSW0<> 軽井沢は表では問題なかったから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:04.09 ID:/WscwiV10<> アンスレネタを使ってくれる敬愛なるホロメン <br>  <br> ・ぺっさん <br> ・マリン <br> ・るーちゃん <br> ・かなたん <br> ・山田 <br>  <br> あとは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:04.54 ID:sZq1R6Nv0<> マリンとの例のコピペも同時視聴しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:09.52 ID:+Iizc6ps0<> かなたそがヘラった理由 <br> https://i.imgur.com/QNxLm0j.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:10.64 ID:rDFtgTsL0<> ピッコロ大魔王みたいに善と悪の心を切り離すこと出来るか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:02:11.01 ID:cMIrMr7p0<> <a href="../test/read.cgi/livemegami/1672066835/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> るーちゃんってほんと… <br>  <br> &#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:11.03 ID:LiPxHJwC0<> 最後見せないと泣いてるの伝わらなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:12.30 ID:vTFGzRGi0<> なんでそんな性格で企業所属のVTuberになろうとしたんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:14.32 ID:hPaVEOip0<> あれも同時視聴しようぜ <br> マリン船長！重い女！ <br> ってやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:16.75 ID:axqHdC3j0<> <a href="../test/read.cgi/livemegami/1672066835/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> どうして…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:17.07 ID:IhSWKZeM0<> かなた「潤羽るしあ！重い女！ｗ」 <br>  <br> これも名シーン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:20.57 ID:D3H54E6r0<> <a href="../test/read.cgi/livemegami/1672066835/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> どうしてここまで出来るのに漏らしちゃったの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:20.74 ID:R8rkcjXX0<> <a href="../test/read.cgi/livemegami/1672066835/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> ホントだよな&#128545; <br> ちょっとスタイル変えただけで契約解除にしやがって&#128545; <br> 世界が敵だよ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:21.24 ID:b9JwGOSk0<> るーちゃんって普通に有能だったよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:21.91 ID:xWrLt+kw0<> 「Vtuberの子たちってぶっちゃけ私と絡みづらいでしょ、大人の事情とかあるしさ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:22.14 ID:Yg5sqGFV0<> この地蔵アモアスの時よりARKやってた頃のホロアンのかなた叩きすごかったからそっち浄化しようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:22.67 ID:JMPq+8T30<> 最後まで見ようよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:22.75 ID:B4BZDSZ10<> 黒歴史のかなマリARKもなかなか酷かったしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:24.49 ID:sZq1R6Nv0<> <a href="../test/read.cgi/livemegami/1672066835/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> 優しくていい子だったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:24.50 ID:n9W7+KCM0<> <a href="../test/read.cgi/livemegami/1672066835/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> 上辺の付き合いは上手い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:25.11 ID:hPuE14mz0<> オフコラボしか能がない6期全員を引き換えに墓地から潤羽るしあを召喚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:25.65 ID:WdZG1TV+0<> これ配信してるのら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:25.94 ID:l2mU9q6W0<> あ、デススト乞食するの忘れてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:28.14 ID:JnTDjvb50<> <a href="../test/read.cgi/livemegami/1672066835/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> 天使と天使 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:31.33 ID:KP0qLykO0<> でもこの回以外でもかなたそはアモアスだと存在感がいまいちなのよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:02:32.03 ID:sSqZPWR70<> やっぱ開示怖いわ <br> 触れないようにしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:32.04 ID:QXtrBNSc0<> <a href="../test/read.cgi/livemegami/1672066835/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> 軽井沢は一見平和に終わってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:02:32.28 ID:2CEvOEFw0<> <a href="../test/read.cgi/livemegami/1672066835/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> そりゃ倍率が全然違うだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:02:34.41 ID:omxTnxep0<> <a href="../test/read.cgi/livemegami/1672066835/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> 明日も染まるぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:35.73 ID:alaCemXz0<> かなたそ２日連続もアンスレ満足させてありがとう&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:35.94 ID:tKrsGSIL0<> このかなたそがデビュー11か月だしござるもまだ間に合う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:36.03 ID:5h7zTd5e0<> デビュー早々ではないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:37.01 ID:vTFGzRGi0<> <a href="../test/read.cgi/livemegami/1672066835/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> るーちゃんは神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:37.06 ID:PB1iM4m70<> <a href="../test/read.cgi/livemegami/1672066835/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> かなるしはあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:37.22 ID:NHgX0F8G0<> ラミィガイガイをかなたが救ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:37.93 ID:QCD7bXfj0<> <a href="../test/read.cgi/livemegami/1672066835/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> 優しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:38.12 ID:PDHOh61R0<> 結果みこにヘイト向けただけになってないかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:38.52 ID:r4T5iIpT0<> 30分でアモアス反省会はやはり短かったな <br> 1時間は振り替えりできた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:39.92 ID:V2vkeJny0<> 立派になったな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:39.91 ID:rDFtgTsL0<> 初期ARKのマリンルーナとのやり取りも視聴して欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:40.77 ID:ZDi3hvyA0<> <a href="../test/read.cgi/livemegami/1672066835/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> みーちゃん&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:02:41.01 ID:zFS4RCTC0<> そろそろるーちゃん復活させない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:44.43 ID:puKF8mxv0<> <a href="../test/read.cgi/livemegami/1672066835/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> 大天使 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:44.60 ID:dsZQapWW0<> <a href="../test/read.cgi/livemegami/1672066835/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> (  ･&#7620;&#7109;･&#7621; )これこそスパチャ王でよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:45.47 ID:NsmTTUh70<> <a href="../test/read.cgi/livemegami/1672066835/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> っぱるーちゃんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:46.19 ID:/WscwiV10<> <a href="../test/read.cgi/livemegami/1672066835/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> るーちゃんのホロへの愛は確かなものだったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:47.95 ID:AVmAjYQ10<> るーちゃんの最後の言葉を思い出すわ <br> …なんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:49.71 ID:Y599m+050<> クソガキとマリンでカニ鍋も供養しろ <>
