名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:13:05.75 ID:5w/NJ1nT0<> 分かりました <>マリンが喉温存してた理由 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:12.97 ID:X/BGQBGN0<> ようやく5000どりゃあああああああ&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:13.12 ID:JxOF8yeL0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:14:13.72 ID:hnP/JPHB0<> 受精前！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:14.58 ID:uSWoPL6B0<> ぺっさんお仕置きだなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:14:14.74 ID:/rRzprY90<> ぺっさんって何やってもぺっさんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:17.22 ID:oedDSaif0<> なんか昭和のロボアニメって感じやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:17.55 ID:VwXn+WiR0<> ゆみちんって一応声優だったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:14:18.96 ID:9nnRkr5I0<> ぺっさん語録連発してるけど <br> 古いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:20.01 ID:IV4Ays6+0<> ここまで内容も作品の性質も頭に入ってこない案件あるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:21.35 ID:P5fDJLkG0<> 長くないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:21.85 ID:1SgrDHlu0<> ぺこら感しか出てません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:22.20 ID:+vyffQ6U0<> クソ野郎どもがホロスタみろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:22.24 ID:YKF/qGrm0<> ぺこスバとマリころで差がありすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:23.45 ID:qepcEK2I0<> 受精前！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:24.24 ID:90YE9/zp0<> 彼岸島Xみたく全部マリンで良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:25.82 ID:ZTlOaGE20<> 受精！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:25.96 ID:Oc8j44L80<> ぺこら感すごい出てたけどね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:27.02 ID:s+ZtU/e50<> ぺこ大和あと４０分しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:28.13 ID:9H+8kjHX0<> ぺこちゃんって癖になる声してんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:28.45 ID:S4A1A38d0<> 受精前は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:29.27 ID:UaoHDHxs0<> お前らは２０代じゃないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:30.12 ID:J6LdCVKz0<> バリウムおもしれーや&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:14:30.73 ID:F1N9Gw5a0<> ぺこらは何やってもぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:30.77 ID:sDBcesKg0<> 下ネタと勘違いしてツボってるあびーらかわよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:14:30.74 ID:BzlkeQQv0<> バリリス層で30代超が負けるなんて未来明るいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:32.27 ID:swe7H6tr0<> やっぱ歌下手やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:34.21 ID:qx7HmFeU0<> ホロスタ＞マリン＋ぺこら＋ころね＋スバル <br>  <br>  <br> これが現実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:14:34.39 ID:iVsu3kaa0<> ういままどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:14:34.90 ID:E3jUMEft0<> レベル5も同接10万は出ると思ってたやろなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:34.65 ID:PoBQ2T460<> ホロアンこれ父親の気持ちで見守ってるだろ&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:35.21 ID:QLhaLG9P0<> マリン頑張ったんやなぁ&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:14:37.30 ID:8RP889pj0<> ぺこーらは配信以外向いてないなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:37.44 ID:uUUm0IQA0<> こいつら下ネタ好きだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:14:37.73 ID:EQRevI0o0<> これ台本書いたの野うさぎじゃない？ぺこらネタありすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:39.91 ID:GygZ4HNU0<> まぁまぁおもろかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:40.33 ID:IsJULH7d0<> スバル下手すぎて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:40.41 ID:YBct841V0<> 受精言われてすいすい困ってます&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:41.60 ID:JxOF8yeL0<> えるたそ受精すっぞ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:41.89 ID:4pj2wQEl0<> あびーら草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:41.99 ID:eDagXoDb0<> まあスバルはいらんかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:14:41.99 ID:RJVN0pMV0<> ぺっさん会議必要だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:41.71 ID:gt02Uzkk0<> 長いこと収録してたんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:14:42.91 ID:lKVQTByr0<> スバルセリフ読み感やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:43.24 ID:ZI426n2c0<> スバルさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:44.57 ID:NAhXjYfX0<> スバルよりころねのが上手いってどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:45.63 ID:dR5P6V7h0<> スバル台本でワロタｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:47.17 ID:1pkt25iJ0<> スバル一人だけ別撮りなんかってくらい台本感が強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:47.87 ID:z9Q8pTz20<> ロボット <br>  <br>  <br> ヨ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:48.30 ID:NW146vQU0<> ｷﾞｱｽ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:49.05 ID:Jd3HFn1b0<> スバルのいつもの浅い感想草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:50.19 ID:1SgrDHlu0<> スバルの台本読みあまりにひどくないかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:14:52.04 ID:353XDw4a0<> 共感性羞恥が凄かった... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:53.26 ID:oOVC7R4v0<> 台本どりゃあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:54.01 ID:CuTKPaxy0<> ぺこスバひでえなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:55.33 ID:duvtNJZx0<> スバル棒読み過ぎだろ何こいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:55.51 ID:Z3pHt/qD0<> 全部アドリブにしたら良かったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:55.64 ID:SVWVDPta0<> スバル台本ガン見やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:56.25 ID:8+NLEeiD0<> こよりってマリンよりうまいの？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:57.25 ID:J81lH5ky0<> 反省会するか…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:57.86 ID:gpcLODse0<> 企画でやったら8万いきそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:58.46 ID:bbBJn2Rz0<> <a href="../test/read.cgi/livemegami/1669374785/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> うんうん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:14:59.42 ID:PoBQ2T460<> 楽しいんだなぁ娘のお遊戯会見てるみたいで&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:15:00.14 ID:aVR2M/Ct0<> この台本書いたやつはスバルのことよくわかってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:15:00.80 ID:YHTugYQ30<> もう案件でしか語録拝めないぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:15:02.38 ID:vqUfo2tm0<> ぺっさんが頑なにホスト3期生やらなかった理由 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:15:07.11 ID:/LyX7maH0<> 見るもんないから続けてくれ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:15:07.36 ID:mOPxFYIF0<> まって <br>  <br> https://i.imgur.com/2HCcVbI.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:15:08.18 ID:oedDSaif0<> ギアスってロボアニメか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:15:12.50 ID:lKVQTByr0<> スバルoutみこちinでやり直せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:15:12.61 ID:Q55zKQZr0<> ういママ見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:15:14.02 ID:hbWG/ykQ0<> <a href="../test/read.cgi/livemegami/1669374785/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> こん！ <br> 見てるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:15:19.90 ID:ABRRB4hP0<> スバル棒すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:15:20.76 ID:LX3nfn160<> スバルの台本感は逆に面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:15:21.36 ID:SB4/DuS70<> スバルほんま草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:15:22.42 ID:E3jUMEft0<> なんか…ホロってキツいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:15:22.48 ID:xUONE/uH0<> スバルが一番不自然だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:15:23.26 ID:k68V0Esy0<> マリンってマリン役やると演技過剰になるけどマリン役じゃないと上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:15:21.29 ID:g1R1i2P10<> BGM良！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:15:28.10 ID:jLpzaL7c0<> マリン８キャラもやったのかよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:15:28.42 ID:SMAqQapZ0<> スバル棒読みすぎんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:15:28.87 ID:oJVlGLtr0<> <a href="../test/read.cgi/livemegami/1669374785/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> ぺっさんはまぁどうせ演技できねーだろうなって思ってたから別に <br> 問題は声優の卵やってたスバルだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:15:29.25 ID:/rRzprY90<> ホロよりリスナー層若いんなら未来あるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:15:31.53 ID:hf15NWRD0<> バリウムリスナー20代と10代で過半数超えてます <br> ホロの若者吸われてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:15:33.42 ID:Jd3HFn1b0<> チェックしません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:15:33.75 ID:m1NagN/V0<> これカバーが台本作った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:15:34.40 ID:W0D8UvGW0<> サッカーW杯ドイツ戦のアディショナルタイムが長すぎてハラハラが止まらなかった兎田ぺこらw <br> https://www.youtube.com/watch?v=tUGTp3leIW4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:15:34.94 ID:nYiJtnX30<> 8キャラ草ァ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:15:35.17 ID:ezhwwEsp0<> このパートが一番きついな <br> 何でこんなに台本丸出しなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:15:35.50 ID:s+ZtU/e50<> ふうまは予想通り虚無のまんさん向けだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:15:35.88 ID:S8dSLfiB0<> あれスバルってたしか声・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:15:36.86 ID:W5mo1Dx20<> 台本いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:15:37.15 ID:ylbA0/Kn0<> まって <br>  <br>  <br>  <br> まって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:15:38.88 ID:fqMAet9n0<> スバルが普通のアニメキャラになってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:15:38.82 ID:9Ib4Ba3t0<> マリン＞＞ころさん＞＞＞＞＞＞＞ぺこスバ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:15:39.44 ID:GygZ4HNU0<> ういまま見るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:15:40.73 ID:ZTlOaGE20<> <a href="../test/read.cgi/livemegami/1669374785/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> 2期生までしかいない頃のホロ見てる気分やわ <br> こういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:15:40.73 ID:Jbqnwnl/0<> 風魔くんええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:15:42.51 ID:90YE9/zp0<> で、megaトン級ムサシってなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:15:43.49 ID:9nnRkr5I0<> ぺこみこで台本書けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:15:44.59 ID:8vGvU6XO0<> 無料で遊べちまうんだぜ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:15:44.94 ID:dR5P6V7h0<> スバル～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:15:45.36 ID:F1N9Gw5a0<> スバルは一応素養あったんじゃ名の？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:15:46.44 ID:z9Q8pTz20<> こばみってほんとに声優だったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:15:46.55 ID:gt02Uzkk0<> 基本プレイ無料はこわい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:15:48.53 ID:lKVQTByr0<> <a href="../test/read.cgi/livemegami/1669374785/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> &#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:15:49.31 ID:+a9vkoRU0<> 本当の質おいておくぞ <br> https://www.youtube.com/watch?v=7O1WGScOKe4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:15:50.70 ID:v1l65yYn0<> ぺっさんじゃなくてスバルの棒読み感が1番酷くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:15:52.97 ID:oedDSaif0<> このつまらん総集編の続きみたいやついねえだろwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:15:53.73 ID:IV4Ays6+0<> なぁ、俺友達にホロライブ好きっていうの恥ずかしくなってきたよ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:15:53.87 ID:IsJULH7d0<> スバルよりルーナ呼んだほうがよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:15:56.09 ID:9H+8kjHX0<> <a href="../test/read.cgi/livemegami/1669374785/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> ホロ一軍には勝ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:15:56.53 ID:Oc8j44L80<> おつぺこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:15:57.31 ID:qx7HmFeU0<> <a href="../test/read.cgi/livemegami/1669374785/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> 一応 <br> あとグレンラガン見てなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:15:57.61 ID:s+ZtU/e50<> うおおおおおおムサシライブくっぞ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:15:59.65 ID:ZI426n2c0<> ディレクター「大空さん今のもっと心込めないで読んでもらえますか？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:16:01.17 ID:SVWVDPta0<> ゲームあんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:16:01.36 ID:nYiJtnX30<> <a href="../test/read.cgi/livemegami/1669374785/116" rel="noopener noreferrer" target="_blank">&gt;&gt;116</a> <br> 普通にアフレコ後の雑談で良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:16:01.04 ID:3c+M81Vy0<> 【悲報】しぐれうい、2分でホロスタ討伐 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:16:03.84 ID:kU4HG2qB0<> これ台本書いたのがぺこマリ好きだな絶対 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:16:04.28 ID:zUeaK7eK0<> <a href="../test/read.cgi/livemegami/1669374785/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> ゲーム→アニメ→ゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:16:04.63 ID:8RP889pj0<> スバルの無茶苦茶読んでます感凄いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:16:05.51 ID:SvOphHt00<> マリンそっちの技術もっと磨いたらいけそうなきがする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:16:10.24 ID:hvAno9hg0<> 地味にこのパートが一番やばい <br> ぺこらもだけど特にスバルが台本を台本じゃない風に読むのが下手すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:16:10.37 ID:uyJWM5UP0<> 予想以上に良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:16:10.77 ID:1CAsasvx0<> 見るもん無くなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:16:11.33 ID:uSWoPL6B0<> ホロライブ本当に配信なくなっちゃった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:16:12.36 ID:oedDSaif0<> <a href="../test/read.cgi/livemegami/1669374785/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> そういえばそうだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:16:11.96 ID:PkGbYVuq0<> レベル5ってドラクエ作ってるとこだろ <br> 何でノエルは呼ばれてないのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:16:14.17 ID:5mmg8mhB0<> ムサシ案件ラミィにもくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:16:17.78 ID:Iidetb+E0<> ブシロードといいレベル5といいゴミみたいなのが寄ってくるなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:16:18.56 ID:6nX//xoQ0<> <a href="../test/read.cgi/livemegami/1669374785/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> 流石シュバな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:16:20.07 ID:Jbqnwnl/0<> <a href="../test/read.cgi/livemegami/1669374785/111" rel="noopener noreferrer" target="_blank">&gt;&gt;111</a> <br> バッさんもうfps解禁していいんじゃないか <>
