名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:57:22.63 ID:EuxIvmXq0<> んな <>同接4万が五臓六腑に染みるにぇ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:58:26.66 ID:lRYEzbK00<> 6期ライブ強すぎだわ <br> これ7期来るまでバフ継続するのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:58:27.66 ID:Pum95aHH0<> 私言わなかったっけスタンプは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:58:27.48 ID:8BMDDZb70<> これにはござるの壁紙要求ガイジもにっこり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:58:28.01 ID:Vey++Yme0<> ござるまた10万超えたとか本物だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:58:28.47 ID:AsThHrd/0<> ござるマジで一軍狙えるんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:58:28.80 ID:YpBR/sNN0<> <a href="../test/read.cgi/livemegami/1687089442/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:58:28.80 ID:hjHz2RXj0<> あおぎりのスパチャ読み枠より同接出ないヤツがいるらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:58:30.14 ID:PK9lJ3TK0<> お前らこの後何見るの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:58:31.09 ID:gTpwZMJZ0<> <a href="../test/read.cgi/livemegami/1687089442/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> たまんねぇなこれ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:58:32.45 ID:MWj7gc6Z0<> あくマリ同接なんぼ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:58:32.75 ID:7V2oWxBo0<> こういうスタンプって誰に使うんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:58:34.16 ID:aNYkwqim0<> このベラベラ喋ってる時間で96000キープは本当にわからねえよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:58:33.95 ID:+92pXS4W0<>  <br> sssp://o.5ch.net/1zyim.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:58:33.94 ID:nss4Erhd0<> メン限コンテンツずるくないか？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:58:35.31 ID:zWTafIJ00<> めごちはちゃんと放流したろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:58:35.99 ID:03RdDNkD0<> てゃまご！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:58:36.51 ID:lKJI7GLu0<> <a href="../test/read.cgi/livemegami/1687089442/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> これたぁアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:58:36.62 ID:iS9OlXUZ0<> 枠変えて被せたあげく殆どライブ見てないのに感想いって箱愛あるかのように振る舞ってるゴミおる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:58:36.96 ID:l2pXHrgR0<> 風間言ったよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:58:37.02 ID:sLYwmQod0<> メンシもらってもメンバー限定のくだらねえ写真出てくるからあれやめてほちい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:58:37.70 ID:+vEz743L0<> もっと語録あったろうが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:58:38.70 ID:HRxOcosb0<> 黙れが出るぞも風真言ったよねもどすこいわんこ太郎もない質なしスタンプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:58:39.13 ID:lm0OJi4O0<> <a href="../test/read.cgi/livemegami/1687089442/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> 明日でいいよな普通に <br> もう最速でもなんでも無いんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:58:40.35 ID:cDyngs8P0<> あくたん見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:58:40.39 ID:sE4LZJXR0<> 21時は <br> シオン見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:58:42.45 ID:8ypn3xOE0<> みこちの被せが叩かれてたぁがowで4000被せてるの文句言われないのはなんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:58:43.10 ID:iUtJZcYP0<> 数字のためにマジで何でもする女さくらみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:58:43.13 ID:CNcxDAn70<> クソガキ結構伸びそうな予感 <br> 選曲が若ければ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:58:44.34 ID:h5zqJ5kI0<> ﾃｨﾊﾊ...は無いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:58:44.07 ID:G6UsGJua0<> <a href="../test/read.cgi/livemegami/1687089442/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> あのTweet捏造なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:58:44.09 ID:8XQ36nET0<> 正直6期ってえっちで可愛いガワばっかりでずるいよな <br>  <br> 手軽に抜けるしゃかまた、こより <br> 2次創作が捗るござる <br> しっかり抜きたい時にルイ姉 <br>  <br> こんなにいいガワ優遇は今までのホロメンに失礼だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:58:44.57 ID:NhvqfzvE0<> <a href="../test/read.cgi/livemegami/1687089442/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> 右にいるピンクのやつ誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:58:44.56 ID:K/bQUE1x0<> <a href="../test/read.cgi/livemegami/1687089442/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> それは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:58:49.91 ID:l857VYB00<> 黙れが出てねえぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:58:51.26 ID:7aU70Axo0<> 最後に新曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:58:51.88 ID:doC47yMR0<> <a href="../test/read.cgi/livemegami/1687089442/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> なんで…生なのに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:58:51.75 ID:4jwX4jGd0<> ござるの質は一瞬でわかるってわけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:58:52.03 ID:/bJO+dnQ0<> https://i.imgur.com/xjl3pNj.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:58:52.92 ID:Czez0usx0<> <a href="../test/read.cgi/livemegami/1687089442/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> 染みれるとは&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:58:52.97 ID:Lsc5cYkB0<> 湊あくあ(本物) @minatoaqua (2023/06/18 17:11:44) <br> &#9200; &#78354; &#77954;&#78840;本日21時から！&#10024; <br>  <br> 最新作ホラゲー『夜間警備』 <br>  <br> 引きこもり歴××年自宅警備員湊あくあ。 <br> 母親に「外にでなさい」といわれ <br> 最近はじめた夜間警備のバイト。 <br>  <br> ママァ、、、助けてェ、、、、 <br>  <br> 早く帰りたい。 <br> https://www.youtube.com/live/DuMQTnfqhOM?feature=share <br> https://pbs.twimg.com/media/Fy5AlRDaQAAvYvk.png <br> http://twitter.com/minatoaqua/status/1670343524611686400 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:58:55.36 ID:fwxqIbZS0<> え？新オリソンは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:58:56.60 ID:U1D7fjSV0<> あくまりホラゲ1軍二人だし放流受けて6万以上出そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:58:56.50 ID:3o7UQqI60<> もう一曲無いのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:58:57.75 ID:AMlbIVQY0<> ござらなければ一軍いけるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:58:57.71 ID:tahNF6+r0<> あくしお2窓すっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:58:59.55 ID:fUcDYTmK0<> ───ござるが勝ち。 <br>  <br>  <br>  <br>  <br> ござるが勝ち───。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:02.83 ID:vLEvBCbv0<> まあ単純にライブバフが欲しかったが故の悲劇だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:04.60 ID:0r/zBbOu0<> ござる隊メンシ配りまくってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:04.85 ID:oJnOtu5M0<> <a href="../test/read.cgi/livemegami/1687089442/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> 実質同接600万だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:05.16 ID:NAEj6lJ/0<> ござるの枠ってまじでメンギフ飛ばないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:06.32 ID:hSvi2Y7i0<> 見た目最強の女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:08.39 ID:GT8oVzce0<> ござる3Dのクオリティで全員つくりなおして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:08.72 ID:IQ2btNJ10<> <a href="../test/read.cgi/livemegami/1687089442/67" rel="noopener noreferrer" target="_blank">&gt;&gt;67</a> <br> 角が大きい山田 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:08.92 ID:DbaT+B6B0<> <a href="../test/read.cgi/livemegami/1687089442/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> みこアンが異常者だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:59:09.53 ID:i2MVd3SG0<> 転売ヤー待機してる <br> 即売り切れるよグッズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:59:09.95 ID:YpBR/sNN0<> <a href="../test/read.cgi/livemegami/1687089442/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> これホント怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:11.26 ID:Hg2lOqoh0<> みこち叩き始まると通報通報うるさい奴いるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:59:10.92 ID:9Ov0b9Ri0<> 視聴わずか1分でライブツイート(ホロメン唯一) <br>  <br>  <br>  <br> これ持ち上げるべきか叩くべきかわかんねーじゃんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:11.07 ID:8rXLHF/c0<> みこに張り手か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:59:11.84 ID:Wf8s8tJW0<> <a href="../test/read.cgi/livemegami/1687089442/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> 逃亡者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:12.71 ID:B86C1imd0<> <a href="../test/read.cgi/livemegami/1687089442/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> これめっちゃつらいんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:59:13.16 ID:84RYoa/q0<> ござる隊だけどライブ中に放流してくれて10万超えたから全然許すよ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:13.38 ID:IAV5s5210<> ござるライブだけなら完璧じゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:59:13.98 ID:K/bQUE1x0<> ござるオーバーしすぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:59:16.88 ID:Q1pSIwTF0<> スウジー一味ってなんか書きにくいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:17.56 ID:sRSrliT80<> あれ、新曲なしかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:59:18.17 ID:cY8Miqru0<> 時間オーバーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:19.27 ID:G3fms4VQ0<> <a href="../test/read.cgi/livemegami/1687089442/47" rel="noopener noreferrer" target="_blank">&gt;&gt;47</a> <br> 風真隊お茶会で出会ったござる女子に使う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:19.07 ID:H9JZ+pc60<> 最後の曲ワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:19.44 ID:AsThHrd/0<> 愛言葉きたあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:59:19.55 ID:VpQL37I/0<> 愛言葉どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:20.12 ID:l857VYB00<> グッズ買うから聞かねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:59:19.91 ID:QDM7X0zi0<> オリ曲ちゃうんかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:21.15 ID:qHxvjCv00<> オリ曲はなしかー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:21.39 ID:8XQ36nET0<> <a href="../test/read.cgi/livemegami/1687089442/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> これなにネタ？意味わからない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:21.15 ID:2BTXybtt0<> ござるステップなしかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:22.44 ID:fUcDYTmK0<> <a href="../test/read.cgi/livemegami/1687089442/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> <a href="../test/read.cgi/livemegami/1687089442/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> どっちだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:22.68 ID:HRxOcosb0<> IIか珍しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:22.36 ID:r+xFZkcL0<> holox最弱の格付け完了した山田どうすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:22.84 ID:HvwzoRZH0<> <a href="../test/read.cgi/livemegami/1687089442/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> こよりはぎりセーフや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:22.99 ID:AMlbIVQY0<> どれだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:23.01 ID:lKJI7GLu0<> いろはすてっぷじゃないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:59:23.06 ID:cEyJQyQi0<> さてあくたん見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:23.39 ID:h5zqJ5kI0<> Ⅱは珍しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:59:23.28 ID:Z0IgZBDy0<> だと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:59:23.40 ID:uwYfmNbq0<> <a href="../test/read.cgi/livemegami/1687089442/67" rel="noopener noreferrer" target="_blank">&gt;&gt;67</a> <br> しっかり抜きたいって何だよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:59:23.46 ID:Mq56Rm200<> すまん40分被せといて五臓六腑に染み渡るライブにぇは流石にギャグだよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:23.84 ID:Vey++Yme0<> 課題曲きたああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:24.72 ID:OhOdzgpB0<> 10万いかんかー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:24.94 ID:zYpiFRx+0<> ござるの3Dってモデラー誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:25.39 ID:lm0OJi4O0<> オリソンじゃなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:26.06 ID:f1gmZjv60<> 逆張りやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:59:26.39 ID:n5Hl2TBe0<> 全ホロメンの3D改修してくれないかなぁ <br> 6期ちょっとずるい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:26.20 ID:P7ZdUvWK0<> オリ曲は？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:59:26.39 ID:Uzh5H+h00<> いろはステップ歌えよ何考えてんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:27.41 ID:/ahuvxc30<> 合言葉2どりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:28.16 ID:Czez0usx0<> <a href="../test/read.cgi/livemegami/1687089442/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> 風間言ったよね？もな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:59:28.29 ID:P2qAJ0/P0<> みこちの曲だりゃあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:28.57 ID:zWTafIJ00<> なぜその曲を選んだんだい？&#128162; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:28.79 ID:YrUDL0Tg0<> ２あったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:28.87 ID:WZjAAC9u0<> 合言葉どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:29.31 ID:JMEyQbH10<> 未来予想図Ⅱ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:59:29.69 ID:FG9U2rGw0<> それみこちの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:59:30.31 ID:aNYkwqim0<> 実際に放流したのとライブ中ずっと本編被せたのでは <br> 比較にならないくらいやってること違うよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:30.52 ID:JKt532gK0<> ござるオリソンありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:31.09 ID:Z3+tD/cl0<> なぜそこで外すんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:59:32.16 ID:YpBR/sNN0<> DECO*27ライブです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:32.00 ID:ic9/OUdZ0<> <a href="../test/read.cgi/livemegami/1687089442/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> なんだっけこの指 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:32.62 ID:0r/zBbOu0<> ござるオリ曲はどうしたんだい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:59:34.69 ID:+x9j8Yr20<> 6期仲悪いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:34.75 ID:TS+W9AUs0<> 知ってそうで知らない曲どりゃ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:34.83 ID:u/3h6CV60<> ぽこべぇの顔がムカつく <br> ねねちのマンドラゴラの次にイラっとくる <>
