名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:06:52.46 ID:3LBqwdNA0<> わかったな？ <>総帥はこんなに頑張った 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:37.66 ID:nu62HcaR0<> 　　　　　　　／￣￣￣￣＼ <br> 　　　　　　/;;::　　　　　　　::;ヽ <br> 　　　　　　|;;:: ｨ●ｧ　　ｨ●ｧ::;;| <br> 　　　　　　|;;::　　　　　　　　::;;| <br> 　　　　　　|;;:: 　　c{　っ　　::;;| <br> 　　　　　　 |;;::　　＿＿　　::;;;| <br> 　　　　　　 ヽ;;::　　ー　　::;;／ <br> 　　　　　　　　＼;;::　　::;;／ <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　／￣￣￣　　　　 ￣￣￣＼ <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <br>  <br>  <br> 　　　　　　　／￣￣￣￣＼ <br> 　　　　　　/;;::　　　　　　　::;ヽ <br> 　　　　　　|;;:: ｨ●ｧ　　ｨ●ｧ::;;| <br> 　　　　　　|;;::　　　　　　　　::;;| <br> 　　　　　　|;;:: 　　c{　っ　　::;;| <br> 　　　　　　 |;;::　　＿＿　　::;;;| <br> 　　　　　　 ヽ;;::　　ー　　::;;／ <br> 　　　　　　　　＼;;::　　::;;／ <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　／￣￣￣　　　　 ￣￣￣＼ <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <br>  <br>  <br> 　　　　　　　／￣￣￣￣＼ <br> 　　　　　　/;;::　　　　　　　::;ヽ <br> 　　　　　　|;;:: ｨ●ｧ　　ｨ●ｧ::;;| <br> 　　　　　　|;;::　　　　　　　　::;;| <br> 　　　　　　|;;:: 　　c{　っ　　::;;| <br> 　　　　　　 |;;::　　＿＿　　::;;;| <br> 　　　　　　 ヽ;;::　　ー　　::;;／ <br> 　　　　　　　　＼;;::　　::;;／ <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　／￣￣￣　　　　 ￣￣￣＼ <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <br>  <br>  <br> 　　　　　　　／￣￣￣￣＼ <br> 　　　　　　/;;::　　　　　　　::;ヽ <br> 　　　　　　|;;:: ｨ●ｧ　　ｨ●ｧ::;;| <br> 　　　　　　|;;::　　　　　　　　::;;| <br> 　　　　　　|;;:: 　　c{　っ　　::;;| <br> 　　　　　　 |;;::　　＿＿　　::;;;| <br> 　　　　　　 ヽ;;::　　ー　　::;;／ <br> 　　　　　　　　＼;;::　　::;;／ <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　／￣￣￣　　　　 ￣￣￣＼ <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:07:37.90 ID:hWHGe2uY0<> ははは！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:38.22 ID:yoxAwmmy0<> この茶番いるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:38.11 ID:4np7DQ060<> なんの感情もわかないエモ演出 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:39.55 ID:JadHxFFa0<> https://i.imgur.com/iEBjoPe.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:39.61 ID:+OKyhBEN0<> こよりがこの演出したらそれだけで１時間かかりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:40.71 ID:GttE26ie0<> エモすぎる <br> 今までの総帥の努力を思い出して泣いたわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:40.99 ID:JbU1AkFQ0<> にっこにっこにー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:41.00 ID:YSlFbMEB0<> ヴァロしかやってねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:41.23 ID:XaddHSKq0<> 一年の配信すっくな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:41.70 ID:IHdrR82w0<> 頑張ってたイメージがないからエモさが半減するな <br> ほんとは頑張ってたのか知らんけどそう見せれてれば違うのにな <br> 印象作り大事だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:07:43.65 ID:qzX1Q0k90<> 山田…今までありがとうな <br> 中岡でも頑張れ&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:07:44.29 ID:zaR9xQeI0<> あの頃は人気あったのにって感じにしか見えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:45.17 ID:IIrdF4x+0<> 遂に卒業か・・・寂しくなるな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:46.56 ID:2gQLNsDY0<> なにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:47.97 ID:Fyzywn4W0<> これは休憩タイム？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:48.36 ID:jJprHrkw0<> こんな演出しとるけど頭の中は太陽とみるきすでいっぱいなんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:07:48.91 ID:kCkqmglQ0<> <a href="../test/read.cgi/livemegami/1669460812/5" rel="noopener noreferrer" target="_blank">&gt;&gt;5</a> <br> こよりがこの演出やったら4倍の速度でサムネが流れてくw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:48.86 ID:7TfAE3sl0<> 面白い事起こした量ではホロ1だろすげえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:51.85 ID:qX1fT1Iq0<> 普段から真面目に配信してりゃこれでもいいけどさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:52.49 ID:lvYoJPbj0<> かなり大爆笑&#128578; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:53.88 ID:rIJEQS2G0<> 一体何を見せられてるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:54.22 ID:P+Ho/gW80<> この映像は凝ってると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:55.22 ID:6XE2gFgJ0<> せめてこういう演出は2年目以降にやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:07:55.46 ID:kRwkFu600<> 総帥…卒業しても達者でな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:56.45 ID:l7yuxDym0<> 山田才能ありすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:55.84 ID:BoHmQTw/0<> キングダムハーツのパクりか&#129315;&#129315;&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:57.23 ID:nu62HcaR0<> 　　　　　　　／￣￣￣￣＼ <br> 　　　　　　/;;::　　　　　　　::;ヽ <br> 　　　　　　|;;:: ｨ●ｧ　　ｨ●ｧ::;;| <br> 　　　　　　|;;::　　　　　　　　::;;| <br> 　　　　　　|;;:: 　　c{　っ　　::;;| <br> 　　　　　　 |;;::　　＿＿　　::;;;| <br> 　　　　　　 ヽ;;::　　ー　　::;;／ <br> 　　　　　　　　＼;;::　　::;;／ <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　／￣￣￣　　　　 ￣￣￣＼ <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <br>  <br>  <br> 　　　　　　　／￣￣￣￣＼ <br> 　　　　　　/;;::　　　　　　　::;ヽ <br> 　　　　　　|;;:: ｨ●ｧ　　ｨ●ｧ::;;| <br> 　　　　　　|;;::　　　　　　　　::;;| <br> 　　　　　　|;;:: 　　c{　っ　　::;;| <br> 　　　　　　 |;;::　　＿＿　　::;;;| <br> 　　　　　　 ヽ;;::　　ー　　::;;／ <br> 　　　　　　　　＼;;::　　::;;／ <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　／￣￣￣　　　　 ￣￣￣＼ <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <br>  <br>  <br> 　　　　　　　／￣￣￣￣＼ <br> 　　　　　　/;;::　　　　　　　::;ヽ <br> 　　　　　　|;;:: ｨ●ｧ　　ｨ●ｧ::;;| <br> 　　　　　　|;;::　　　　　　　　::;;| <br> 　　　　　　|;;:: 　　c{　っ　　::;;| <br> 　　　　　　 |;;::　　＿＿　　::;;;| <br> 　　　　　　 ヽ;;::　　ー　　::;;／ <br> 　　　　　　　　＼;;::　　::;;／ <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　／￣￣￣　　　　 ￣￣￣＼ <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <br>  <br>  <br> 　　　　　　　／￣￣￣￣＼ <br> 　　　　　　/;;::　　　　　　　::;ヽ <br> 　　　　　　|;;:: ｨ●ｧ　　ｨ●ｧ::;;| <br> 　　　　　　|;;::　　　　　　　　::;;| <br> 　　　　　　|;;:: 　　c{　っ　　::;;| <br> 　　　　　　 |;;::　　＿＿　　::;;;| <br> 　　　　　　 ヽ;;::　　ー　　::;;／ <br> 　　　　　　　　＼;;::　　::;;／ <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　／￣￣￣　　　　 ￣￣￣＼ <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:07:57.52 ID:FIB2hBxs0<> めっちゃ山田らしい低質ムービー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:07:57.80 ID:xpKC0sNA0<> 卒業式かい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:58.59 ID:I7ECJwQl0<> 振り返るほど何かしてたか？？？？？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:58.94 ID:utIsip+f0<> なんぞこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:07:58.74 ID:b+YMVRjX0<> 低評価どんなもんですか？&#128512; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:00.80 ID:rlUOa7bj0<> <a href="../test/read.cgi/livemegami/1669460812/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> みるきす <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:08:01.52 ID:YLq++BJu0<> これ卒業ライブなんか？ <br> シークレットゲストってまさか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:01.81 ID:wFPxTy880<> 山田頑張り過ぎだろもうちょっと休んでもいいんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:02.48 ID:tMKkmbhB0<> ござるどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:02.48 ID:JIdGje9O0<> レア社みたいな演出してんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:08:02.88 ID:IPMLELx20<> ござる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:02.95 ID:JadHxFFa0<> さよなら山ちゃん <br> 多分大して未練はない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:03.05 ID:DU/LK5Uj0<> レア社感ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:03.24 ID:MSolzay30<> ござるううううううううううううううううううううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:08:03.43 ID:fuY0YYVA0<> 中身の活動知ってからもうこいつ信じられないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:04.99 ID:pV//SHIR0<> ござるどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:05.34 ID:ZkoKDJZz0<> FF9っぽい曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:08:05.37 ID:7n0Ce5Pt0<> ござるきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:08:05.43 ID:UREY22Fr0<> ござる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:05.55 ID:7qqQbxDK0<> もりのきのこにご用心みたいな曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:08:06.25 ID:yqwPsnUv0<> ござるどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:06.24 ID:n2Xhv3XF0<> ござるどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:06.89 ID:AP0ZifUJ0<> ござどりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:06.69 ID:Nnu/GJrB0<> ござる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:07.35 ID:I6+Nx5+Q0<> ござ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:08:07.38 ID:CuKXhbSw0<> ござるどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:07.11 ID:WlRR/XGs0<> ござるううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:07.71 ID:ueTmTFfi0<> ござらっしょいきちゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:08:07.87 ID:so+EG9K10<> ござるどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:08.28 ID:XUxfY1aK0<> クオリティ高くないか？ <br>  <br> https://i.imgur.com/ubCDFEX.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:08.32 ID:I7ECJwQl0<> ござる～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:08.47 ID:gDD2O12h0<> ござるどりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:08:08.23 ID:0gMbQN6v0<> ごあるきたああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:08.75 ID:lvYoJPbj0<> ござっこりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:08.41 ID:DuXqGQ1t0<> かっけぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:09.01 ID:GpDttYwl0<> ござるどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:09.47 ID:l7yuxDym0<> ござるどりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:09.60 ID:Q0pzGc4b0<> なんだこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:09.86 ID:nHlRkfWZ0<> あんまり一年間頑張ったって実感ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:08:10.19 ID:rpnWRoqW0<> 負け組コンビで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:08:10.85 ID:FIB2hBxs0<> ござあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:10.72 ID:CtyRTGgt0<> こいつ採用した奴は本当に責任とって欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:11.23 ID:HN4o0r9I0<> 友情出演どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:10.91 ID:GqLHC5Qj0<> <a href="../test/read.cgi/livemegami/1669460812/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> 誰かそのAA貼ってくれって言おうとしたとこだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:08:10.83 ID:1vWn5kop0<> <a href="../test/read.cgi/livemegami/1669460812/43" rel="noopener noreferrer" target="_blank">&gt;&gt;43</a> <br> ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:10.54 ID:owhdA4uN0<> ござる&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:11.88 ID:x9pqMYFS0<> ナンジャモがほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:12.97 ID:6XE2gFgJ0<> だれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:08:12.66 ID:OrXGPqQl0<> ━━━━━━━━━━━ござる抜刀。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:13.54 ID:GQtL+yHb0<> ござる～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:08:13.18 ID:ZAXx0d6m0<> 何やこの茶番劇 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:14.09 ID:myfugXLg0<> ござっこりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:15.38 ID:t3odDXZV0<> ござる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:15.43 ID:GrF2nDnT0<> <a href="../test/read.cgi/livemegami/1669460812/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> &#128578; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:15.47 ID:P1U+/WUp0<> ござるかわいすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:15.99 ID:Spb0J4ui0<> <a href="../test/read.cgi/livemegami/1669460812/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> へたっぴ企画の人の方が色々クリアしてるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:16.91 ID:5ibkyqph0<> ござるー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:16.93 ID:PZzHn2480<> ござる&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:08:17.02 ID:2lnkXmP70<> ござっこりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:17.36 ID:BHG46NjV0<> ５月以降は炎上してた記憶しかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:17.85 ID:qKfZ1GH10<> すげーわ他のホロメンではできない演出 <br> やっぱ才能は間違いなくホロトップ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:18.29 ID:UwbNZ7jT0<> ござるの数字ってことでいいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:18.62 ID:rNGd6mRV0<> ござる～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:08:18.80 ID:xhsPw4LD0<> なにこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:19.83 ID:dqySzb400<> 山ちゃんは厳しいな笑のイメージしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:08:20.00 ID:yqwPsnUv0<> 喋れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:08:20.55 ID:RjmjHxKE0<> なんなんこれ？ <>
