名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:23:23.97 ID:m2bGOz6B0<> これはアンチも嫉妬するわけだわ <>天音かなたとかいう何も欠点がない天使、１軍 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:24:03.65 ID:hv62c8ZA0<> かなたんやっぱり生えてたんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:24:05.20 ID:JF3xylF00<> 新鯖はあれだな <br> まあマイクラだなって感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:24:05.43 ID:DHDT7SJD0<> こよ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:24:06.22 <> こよりのキルログ芸＠新鯖 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:24:08.76 ID:Xap4f8Ou0<> たそ&#129412;&#128150; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:24:08.97 ID:soujEgwm0<> ござる→新鯖処女を配信外で消化した上にかなたその新鯖一番乗りを阻害 <br>  <br> お前もう船降りろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:24:09.94 ID:xKZ0m3Qz0<> こより狙ったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:24:10.50 ID:Dl62dQ1r0<> こよりやられました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:24:11.97 ID:sox8Tqtq0<> <a href="../test/read.cgi/livemegami/1674037403/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> いいゾ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:24:12.07 ID:V5Hz+8R60<> <a href="../test/read.cgi/livemegami/1674037403/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> やっぱり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:24:13.47 ID:zMe/9XU80<> ござるどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:24:16.91 ID:WZA5o94i0<> かなたそのマイクラめっちゃ酔うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:24:17.75 ID:lm91adnc0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)&#128072;こいつがどこにでもいる理由 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:24:18.37 ID:Hwe4QOHv0<> 盛り上がらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:24:19.91 ID:Ixr+GOEb0<> トレンドfgo一色とかまだオタクの覇権なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:24:20.33 ID:9yTPuwBL0<> うわっ、こよりいんのかよ……… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:24:20.64 ID:toQT9MzP0<> こより草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:24:21.59 ID:/ke7Jd/O0<> <a href="../test/read.cgi/livemegami/1674037403/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> 正直この顔文字は嫌い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:24:24.03 ID:px9tjK1l0<> やる事ないからかなたの下山予想していい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:24:25.63 ID:0wqNcJ720<> 長い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:24:26.66 ID:Klvsx53Y0<> 刺されて死んだってなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:24:27.85 ID:WAh4sqIs0<> 長い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:24:29.27 ID:AUjI46C80<> いるなら配信しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:24:29.33 ID:AsHtsp7X0<> 蜂に殺されるやつおりゅ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:24:29.53 ID:Ks2x0FK00<> <a href="../test/read.cgi/livemegami/1674037403/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> もうちょっと建築が増え始めてからが面白いだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:24:31.12 ID:yjDH2yOq0<> 失点も得点もしないタイプじゃエースにはなれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:24:32.34 ID:khehETWJ0<> なんで裏でやってんのこいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:24:32.11 ID:hV354Tkk0<> 説明いらねえｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:24:33.64 ID:JsGAKFoW0<> <a href="../test/read.cgi/livemegami/1674037403/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> いちゃいけないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:24:35.13 ID:W9Behk1w0<> チャットでも長くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:24:35.68 ID:h9TfP47P0<> かなたそなんでしゃくれてんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:24:37.05 ID:ASB+T4CH0<> こよござ目障りだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:24:37.74 ID:ukQRKW9/0<> やっぱRustのほうがいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:24:38.42 ID:E3CwILvM0<> ござるがアイテム大量に持ち込んでるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:24:39.44 ID:o/3pDbs10<> ゴザルのゴリ押し処女設定意味が分からんのだけど <br> 開幕どっかの絵師と個通してんのバレてたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:24:39.76 ID:IG8jZ3gp0<> どうせならPVPサーバーにするとか既存の鯖と差別化してほしかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:24:40.74 ID:uY9jfOKJ0<> こよりいて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:24:40.84 ID:bzrjK6nB0<> 配信外で新鯖行くのは質なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:24:40.70 ID:yZRQ1pE70<> こより狙ったな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:24:42.87 ID:Xap4f8Ou0<> おまえ見てるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:24:42.87 ID:WjYpXI200<> 山ちゃんは？山ちゃんはどこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:24:44.35 ID:Xy8EJsXx0<> こより配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:24:45.29 ID:iygbtJi90<> どうせならねねち迷路みたいな巨大ダンジョン作って敵湧きありにしてキャッキャ遊ぼうぜ <br> しらけんのねねち迷路探検はドタバタコメディみたいでクソ面白かったんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:24:47.43 ID:I05YAtXY0<> マイクラ飽きてきたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:24:48.79 ID:9NoUSVNQ0<> <a href="../test/read.cgi/livemegami/1674037403/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> 一軍より先に枠取るとガイガイされるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:24:50.58 ID:mKYIASDj0<> <a href="../test/read.cgi/livemegami/1674037403/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> プレイしてるホロメンに会いに行くんだが？ <br> 突発コラボ枠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:24:52.10 ID:XabT/IxQ0<> マイクラみても何も無いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:24:52.85 ID:bsGI4CNx0<> ログでもいないで欲しいよな <br> 絶対自分目立つために凸ってくるし最悪だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:24:56.18 ID:lm91adnc0<> <a href="../test/read.cgi/livemegami/1674037403/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:24:55.74 ID:fksTEzC80<> もうマイクラやめてRUSTで一週間ワイプしようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:24:57.24 ID:AsHtsp7X0<> <a href="../test/read.cgi/livemegami/1674037403/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> それはそう <br> 処女を大事にしてないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:25:03.14 ID:cPK01Vka0<> これってぺこみこあるん？ <br> あるなら買おうかな... <br>  <br> https://shop.hololivepro.com/products/ebessanfestivalrace_episodevoice <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:25:04.23 ID:ASB+T4CH0<> <a href="../test/read.cgi/livemegami/1674037403/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> デートだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:25:07.02 ID:toQT9MzP0<> <a href="../test/read.cgi/livemegami/1674037403/45" rel="noopener noreferrer" target="_blank">&gt;&gt;45</a> <br> それなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:25:08.74 ID:89wDxSwq0<> 6万3時間なのに桃鉄再生数低くね？ <br> https://i.imgur.com/tfctMDd.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:25:08.78 ID:4Fpd9+Ag0<> 新鯖一発目が裏遊びで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:25:10.53 ID:bQlkUHrP0<> 下っ端の6期ごときが最初に新環境を配信できるわけないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:25:11.46 ID:QnMGvYNQ0<> 持ち込みはつまらんよな <br> 誰がするかは知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:25:12.31 ID:OSMvVxKi0<> 義務25000 <br> 王です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:25:15.50 ID:VjYf3Nry0<> 配信してないのは先輩に遠慮してんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:25:18.98 ID:Pe08Tbvh0<> 配信しないならチャットしないでくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:25:20.29 ID:7rAWCfg50<> 初回バフつかうならなんか目標がないとな <br> かなたとぺっさんの違いがこのあと見れるだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:25:20.59 ID:XdQtcvhl0<> こよりの嗅覚の鋭さに震える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:25:21.59 ID:xP4qqKcC0<> かなたそのハニートラップ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:25:22.46 ID:f4suUVRj0<> ソロマイクラはやっぱり微妙だな <br> 人がいないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:25:23.21 ID:5PIqZuNy0<> 20時なったらスバル行くわ既にちょっとマイクラ飽きてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:25:23.68 ID:CFGdSxiO0<> どうせ7期生来たら旧鯖のほうで観光するんだろ？これ意味あんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:25:25.31 ID:sox8Tqtq0<> <a href="../test/read.cgi/livemegami/1674037403/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> 枠がね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:25:27.29 ID:ASB+T4CH0<> HOLOX秘密基地建設場所の探索してるのかこいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:25:27.84 ID:xKZ0m3Qz0<> <a href="../test/read.cgi/livemegami/1674037403/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> 何言ってんだコイツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:25:28.58 ID:TgZwNX6U0<> <a href="../test/read.cgi/livemegami/1674037403/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> いまマイクラしてたらなんでメンタル止んでるのにゲームしてるの？ってアンチたちにぶっ叩かれそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:25:32.48 ID:fQO1+jjy0<> たそのハニートラップで人生破滅させられたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:25:36.09 ID:AUjI46C80<> 虫刺されは人間の死因トップ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:25:37.34 ID:oVjUQGz00<> <a href="../test/read.cgi/livemegami/1674037403/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> 助手くんを楽しませる為 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/18(水) 19:25:42.35 ID:0EIafjkY0<> かなたそがマイクラ廃人になってしまったらRUSTはどうなるのら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:25:46.39 ID:zenB6rsM0<> かなたそのハニートラップとか回避不可だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:25:49.96 ID:kWv9LsPg0<> かなたそ1軍やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:25:52.70 ID:ASB+T4CH0<> <a href="../test/read.cgi/livemegami/1674037403/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> 通報しとくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:25:52.69 ID:xmy0JImS0<> 皆なんでそんなにマイクラ好きなんだ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:25:54.62 ID:/NwbUtJ00<> <a href="../test/read.cgi/livemegami/1674037403/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> 表でやったらでしゃばるなって叩くじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:25:54.01 ID:hOyhPHgs0<> <a href="../test/read.cgi/livemegami/1674037403/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> これな <br> 先輩より先に新鯖配信バフ貰うとか有り得んわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:25:56.06 ID:qb+aeGUY0<> <a href="../test/read.cgi/livemegami/1674037403/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> なんか困るの？アンチ以外で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:26:01.14 ID:/rcncbHU0<> <a href="../test/read.cgi/livemegami/1674037403/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> なんの事か分かりませんがとりあえず通報しときますね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:26:01.54 ID:WVTDWB7b0<> <a href="../test/read.cgi/livemegami/1674037403/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> えらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:26:04.32 ID:20ur2ZNY0<> <a href="../test/read.cgi/livemegami/1674037403/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> だめにきまってんだろ <br> こよりみたくない俺だっているんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:26:04.49 ID:qP5Q0SUM0<> にじガイがにわか知識でホロメン叩いてんじゃねーよクズども <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:26:07.02 ID:3btVgqCi0<> マイクラ謎にバフかかってるけど <br> リスナーは何を期待してるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:26:08.84 ID:48aAThzZ0<> <a href="../test/read.cgi/livemegami/1674037403/94" rel="noopener noreferrer" target="_blank">&gt;&gt;94</a> <br> 世界で一番売れてるゲームだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:26:09.64 ID:yED/4tuz0<> 飽きてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:26:10.34 ID:fNu84uT70<> ホロメンと近い関係にいられるホロスタが叩かれるのも嫉妬ってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:26:12.00 ID:9yTPuwBL0<> やっぱマイクラつまらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:26:12.86 ID:QX08Ijig0<> なあ、　ライバルズ2は？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:26:17.94 ID:JF3xylF00<> 何もない状態からの新鯖探索の各ホロメンの反応見たらとりあえず終了やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:26:18.96 ID:/ReTXWI+0<> <a href="../test/read.cgi/livemegami/1674037403/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> 自分から半コテの名前出してボクシングアピールとかお前が汚ナルドじゃん <br> 違うって言うならホロメンシなりグッズ購入履歴の証拠画像貼ってみ <br> あいつは無銭だから貼れないはず <br> https://i.imgur.com/xwVUdGW.jpg <br>  <br>  <br> まさか自分でこんなレスしといて貼れないって逃げないよな？ <br>  <br> 723 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2023/01/18(水) 19:18:36.63 ID:JsGAKFoW0 <br> <a href="../test/read.cgi/livemegami/1674037403/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> それで嘘松扱いは濡れ衣だって証明できるのにか？普通は見せるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:26:20.17 ID:gvbnmJWW0<> holox集まってるけど山田いないのに秘密基地つくるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:26:21.09 ID:4rg/6fGd0<> あの、ノエルのお風呂テストメン限が非公開になりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:26:24.32 ID:zMe/9XU80<> 今からでもござこよVARKにしてくんない？ <br>  <br> ござるに沙花叉とか言う不人気のゴミの世話させようとすな！消えろ&#128078;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:26:24.09 ID:x9/6IZ120<> <a href="../test/read.cgi/livemegami/1674037403/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> 当たり前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:26:27.56 ID:/NwbUtJ00<> <a href="../test/read.cgi/livemegami/1674037403/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> 通報 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:26:29.04 ID:q2kWbS7u0<> マイクラって何も起きないからやっぱつまらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:26:29.45 ID:gvbnmJWW0<> 石炭処女どりゃあああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:26:29.87 ID:p5/auT6p0<> ホロメンでもないのにマイクラ自治厨したがりの人イライラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:26:30.35 ID:OBsVGgr30<> なんでダイヤピッケル持ってきてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:26:30.44 <> <a href="../test/read.cgi/livemegami/1674037403/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> たまたますれ違う等 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:26:32.51 ID:spSv7mkt0<> 先輩配慮で後からじゃないと作れないんか？ほんと詰んでるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:26:34.10 ID:xmy0JImS0<> <a href="../test/read.cgi/livemegami/1674037403/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> 単純にそういう事か <br> プレイ人口が多いんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:26:34.90 ID:KcTVI3Li0<> <a href="../test/read.cgi/livemegami/1674037403/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> あれ面白かったな <br> エンドだかネザーだかに行けなくてしょぼくれてたしらけんをねねち迷路が救ってくれたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:26:37.45 ID:yTbg5ir70<> <a href="../test/read.cgi/livemegami/1674037403/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> なんでそんな売れてんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:26:43.66 ID:gvbnmJWW0<> にじ鯖みたいに区画整理とかするのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:26:43.88 ID:zMe/9XU80<> ござっこりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:26:45.41 ID:/rcncbHU0<> <a href="../test/read.cgi/livemegami/1674037403/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> 今回折角ござるの一番乗りだったはずなのに・・・なんかなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:26:48.21 ID:X4++/Ytd0<> みこち「会長も新鯖に連れてきてあげるにぇ！お空に伝説のドラゴンを飛ばす！」 <br>  <br> どうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:26:51.49 ID:gvbnmJWW0<> &#128017;！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:26:51.24 ID:jf0rPDIF0<> <a href="../test/read.cgi/livemegami/1674037403/94" rel="noopener noreferrer" target="_blank">&gt;&gt;94</a> <br> いい感じにヌルいから雑談枠も兼ねられる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:26:51.89 ID:yMKrFlZL0<> 半端に持ち込んでるのモヤモヤするわ <br> 新しい鯖出来ましたに対する回答がそれなのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:26:53.55 ID:q2kWbS7u0<> RustやARKの面白さ痛感するな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:26:55.03 ID:x9/6IZ120<> <a href="../test/read.cgi/livemegami/1674037403/110" rel="noopener noreferrer" target="_blank">&gt;&gt;110</a> <br> 山田が帰れる場所を他の四人で作ってあげるだけだけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:26:55.25 ID:utxczxXJ0<> クソガキの雑談マイクラが恋しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:26:55.49 ID:NpL3b5vL0<> 羊やるか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:26:56.75 ID:9U/vSQ/T0<> <a href="../test/read.cgi/livemegami/1674037403/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> ぺこらより先にやるとかなたそみたいに自分のライブに被せられるかもしれないからな <>
