名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:13:47.29 ID:TEXw4W0r0<> つらい <>ぶいすぽ化 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:37.62 ID:BlLLOGMN0<> ネタ考えられない奴は一度ウケたネタを永遠と擦るからなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:37.91 ID:d3YVw4xu0<> ころさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:38.32 ID:qHrOLnya0<> みこちやべえな余裕で４万人まで登山するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:14:38.39 ID:wlgqBXNG0<> ころかる♪ころかる♪ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:38.73 ID:HgCFOeFA0<> かるっさん良い声じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:38.63 ID:zCmgUzGJ0<> ＞（37）（35）（33） <br>  <br> このコメント何？ <br> （33）ってデブの顔文字かと思ったけど年齢？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:39.19 ID:H2YF50yd0<> ころさんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:39.22 ID:6zxbrVWE0<> 今コピペガイジ飛行機飛ばしながら常駐してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:39.69 ID:7cIclA4C0<> やっぱホロは外部と喋れねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:40.90 ID:mtXCPKGy0<> ころさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:14:41.27 ID:RspwEKHg0<> ころさん2万どりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:40.99 ID:peJqyOpb0<> <a href="../test/read.cgi/livemegami/1687349627/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> だめだこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:42.19 ID:3jBn0mw+0<> 俺はいぬがみさんに賭けるぜ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:42.19 ID:kxLAaIVm0<> ころね勝てるぞ <br> かるびJP経験ないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:14:42.08 ID:BS6oVgEY0<> <a href="../test/read.cgi/livemegami/1687349627/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> よく飽きないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:42.58 ID:GjqD8gq00<> ころさん楽しそうで俺も嬉しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:42.83 ID:5E+5o5he0<> かるびってやつ今日ころさんの数字食うつもりで来てるだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:43.25 ID:70fnIlZr0<> ころさん呼びです！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:43.38 ID:NGyH25yF0<> ころさん2万どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:43.44 ID:j1vjz7Tu0<> 擬態型ワッカ強いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:43.96 ID:/0GEWQf00<> ころさん呼び！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:43.78 ID:WGU7KOCy0<> ころさんとかるびきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:44.13 ID:TjGQqA640<> ころさん！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:45.58 ID:Gvx9FOON0<> <a href="../test/read.cgi/livemegami/1687349627/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> けせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:14:46.41 ID:Lrxr90YN0<> チラズ最新作バフで及ばないの不味くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:46.33 ID:R9TI9P+e0<> カルビって何歳？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:14:46.82 ID:gMG3sUwQ0<> 犬神さんとかめっちゃ他人行儀やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:14:48.14 ID:kCenN8CH0<> かるころ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:48.02 ID:cLoq1COS0<> <a href="../test/read.cgi/livemegami/1687349627/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> 分かる <br> キマリやアーロンさんも混ぜていかないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:48.39 ID:Bvs6Ap2M0<> ぺこら20000どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:47.84 ID:BGdMsmYq0<> ホロライブの神聖性崩れ落ちてないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:49.88 ID:gF7ADJNj0<> ころさん圧あります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:14:50.03 ID:gS2RJtbK0<> やべえどっちもガチガチやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:14:50.67 ID:RspwEKHg0<> おうかるびちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:14:50.88 ID:fFIr9GVm0<> <a href="../test/read.cgi/livemegami/1687349627/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> 結構きついよな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:14:50.94 ID:FOyivFQM0<> エボンの賜物だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:51.16 ID:uRWRSsuq0<> かるび初手ころさん呼びです <br> 強いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:51.99 ID:iI/B/alX0<> かるび頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:14:52.58 ID:RB+bN/Pp0<> ぺぺぺべっさああああああああｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:14:52.36 ID:9qN17eKx0<> もう宮助で戦うしかないだろ <br> ころさんじゃ分が悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:52.49 ID:5hBi9x9D0<> &#128054;まとうや… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:14:52.70 ID:0ud/W2gc0<> <a href="../test/read.cgi/livemegami/1687349627/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> 初手くっそ打ち解けてたら吊ってたかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:52.80 ID:PdREZNrg0<> どうすんのこれ <br>  <br> 音葉なほ @まりなす @OtonohaNaho (2023/06/21 20:00:01) <br> 【大切なお知らせ】 <br> いつも応援してくださっているお唐揚げさん、まりなすたーずさん、ファンの皆さんへ <br> 急なお知らせになってしまいごめんなさい <br> なほの気持ちを書いたので、最後まで見てくれると嬉しいです！ <br> https://ohayua.cyou/twimg/FzIMk%35AagAAV1gZ.jpg <br> https://ohayua.cyou/tweet/1671473038985142272/OtonohaNaho <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:52.85 ID:jXXLOS7y0<> なあかるびリスナーが謎敵視してくるんがだなんでだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:55.00 ID:fry8yq440<> これぺこら会議だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:55.11 ID:wamEEiKE0<> かるびころさんと交換しようとしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:55.59 ID:MycZ+5vM0<> ころさんいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:55.68 ID:x+pStuRj0<> &#128293;「そうだったそうだった ﾃｨﾊﾊ…」 <br> https://youtu.be/ltZ79EgiQs0?t=2662 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:14:55.90 ID:trJEjCiV0<> “圧” <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:56.92 ID:Fcp6ElNz0<> ころさん怖いよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:56.96 ID:70fnIlZr0<> かるころてぇてぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:57.08 ID:R9TI9P+e0<> 1回やろうや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:57.14 ID:BcTonh300<> やろうやあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:14:57.84 ID:oteVBZg00<> こおね、女となら話せてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:57.66 ID:xTs80YSY0<> さすがころさんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:57.85 ID:r0UsmbXp0<> ぺこらを抱きたい&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:14:58.25 ID:T+mGkfn90<> かるびおもしれぇ～&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:57.97 ID:Ky+lixyn0<> なんか普通に外部や男とコラボするようになったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:58.71 ID:sMiIzOTw0<> 戌神さんって言われると誰のことか一瞬わからなくなるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:58.77 ID:TjGQqA640<> かるびいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:58.60 ID:0A+Da9JU0<> この緊張感いいねなかなかホロで味わえないけどホロだから味わえる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:59.71 ID:pX8HLg1B0<> 圧出してます <br> ウケてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:14:59.85 ID:HgCFOeFA0<> 圧です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:15:00.27 ID:RspwEKHg0<> ころさん圧やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:00.67 ID:A5XhccVZ0<> バッチバチで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:01.11 ID:/0GEWQf00<> ころかるどりゃああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:01.22 ID:dSLKM88T0<> 一応かるびに勝てたら自信つくでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:01.48 ID:XRuyTRqZ0<> ワッカは油断した中盤ぐらいにしろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:01.69 ID:el496IvL0<> かるび「緊張しちゃうよぉ…」　←わかる <br> こぉね「緊張しちゃうよねぇ！？」　←わからない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:01.55 ID:9/JoEHEB0<> なあわための枠行ったらわためいとがスバ友に優しく声かけてるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:02.04 ID:Mfc0Bw5b0<> かるころ来る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:02.31 ID:nlLHuzk90<> いいぞいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:02.84 ID:Pdlfb31M0<> &#128021;　ワン!ワンワンワン! <br>  <br> &#128054;　ﾃｨﾊﾊ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:03.08 ID:xyAzjCbu0<> 今ころね実況してる連中さっきぺこら叩いてた連中だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:03.53 ID:6zxbrVWE0<> お前らころさんに恥かかすな <br> ホロに数字を集めろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:03.81 ID:LaObKFWx0<> ころさんかるび相手なら話せるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:15:04.40 ID:W/NuO/8p0<> なあ、裏ストシックスしても何も悪くないよね？ <>
