名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:17:09.91 ID:liVQDOh40<> 今日も”華” <>4期の”華”王 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:03.45 ID:2LP4zrNk0<> <a href="../test/read.cgi/livemegami/1672748229/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> んなああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:03.01 ID:1NoO4qle0<> 4期 <br> https://i.imgur.com/I3HaipU.jpg <br> https://i.imgur.com/LUoB9A8.jpg <br> https://i.imgur.com/UHD42Xw.jpg <br>  <br> ちなトワ去年はバグ中なので参考にならない <br> https://i.imgur.com/issLLgC.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:03.55 ID:yFmz7+Fi0<> <a href="../test/read.cgi/livemegami/1672748229/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> 好きなの見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:04.75 ID:XXEw6uqs0<> トワってどの曲でも同じ歌い方しかしないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:04.94 ID:67SRB/Mt0<> <a href="../test/read.cgi/livemegami/1672748229/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> お前が置かれてる現実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:05.18 ID:t+e3ZCfH0<> ホロの音ゲつくれよオリ曲だけでも十分あるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:05.66 ID:gJAaSeE30<> かなたっていつもたぁに負けてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:18:08.10 ID:Xbk4EfDx0<> やっぱたぁよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:18:08.34 ID:VqeiFhzf0<> こよりはやめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:12.26 ID:dC8G7Jsn0<> 知らん曲だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:18:12.74 ID:xcmKk8WI0<> “そっちは出し入れする穴ぺこ”トワライブ無断ミラー中！！ <br> https://live.nicovideo.jp/watch/lv339813725 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:15.15 ID:gtMMha3t0<> ロボ子さんの当たり曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:18:15.65 ID:f17aKzim0<> ロボ子さん可愛いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:18.12 ID:VG4Rsg560<> カバディカバディ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:18.95 ID:24dAELSz0<> ado同時視聴ずっとオエー！しててほとんど聞こえません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:20.02 ID:zbmXPWTt0<> 底辺のゴミ消化なら次はちょこ先かポルカかな <br>  <br> ミオは最後だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:18:19.77 ID:yBulShmc0<> なにこれカトチャンの曲？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:20.31 ID:Y4S87tki0<> リルビってどういう意味？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:21.76 ID:voVZ8Cy00<> Adoがポルカぽいってことは体型もアレか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:21.43 ID:fcZRo9Lc0<> なぁ、昨日の住職のが質だったんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:22.84 ID:+Bpm/CSA0<> <a href="../test/read.cgi/livemegami/1672748229/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> たぁ以外戦力外しかいないじゃんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:24.46 ID:/8/o1JmI0<> <a href="../test/read.cgi/livemegami/1672748229/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> yes <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:24.49 ID:3yv8QicO0<> ラミィ、エゴサロンダリング始めました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:24.02 ID:0Rhlf+5+0<> iOSドラクエ4値下げ今日までなんだけど買い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:24.69 ID:GXMZTZ5t0<> ロボ子って好きでも嫌いでもなくガチの「無」だったから初めて知ったんだけどもしかして歌うまいほうだったのか？ <br> 他でゲストくるときも興味あるメンバーのとこにシークしてたからわからんかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:25.63 ID:9qKs8juK0<> ロボ子って割と可愛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:25.81 ID:W06YwppG0<> これロボロボのオリ曲なのかいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:28.74 ID:JNYZR8EI0<> <a href="../test/read.cgi/livemegami/1672748229/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> ほんまや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:29.56 ID:januP+KP0<> 振り付けがめっちゃ簡単だから本人ってのがよくわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:29.22 ID:fKLQiBSK0<> ちょこ先どりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:29.34 ID:nU25lNSA0<> ラブライブ同接2.3万しかおらんのにTwitterトレンド2位を譲らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:30.06 ID:WXOU1u8r0<> <a href="../test/read.cgi/livemegami/1672748229/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> 歌唱力で選ばれたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:18:32.54 ID:pdZWFLYJ0<> https://i.imgur.com/9jhBbCX.png <br> https://i.imgur.com/NlhgAyQ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:33.13 ID:EVeRgUCd0<> ほーーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:33.04 ID:M14Nlsz10<> ちょこ先 <br> どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:34.04 ID:yFmz7+Fi0<> ちょこ先 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:34.11 ID:riqCZ0rM0<> ときメモの数時カスだったけど歌や壺おじの時は数時出てるの不思議だな、まさかコーンがいるわけでもあるまいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:35.30 ID:D5PX7qkC0<> APEX <br> ヴァロ <br> 人妻 <br> ヴァロ <br> APEX <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:18:35.36 ID:pq3b/ha50<> 千代子はまずい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:35.50 ID:oInmmRrx0<> ここだけ心配w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:36.65 ID:0SmSu1z40<> 底辺Rush草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:36.87 ID:P/eY5OKS0<> リルビは去年のホロオリ曲TOP3の内の一つ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:36.36 ID:4w6GsG8h0<> ちよこどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:37.43 ID:2LP4zrNk0<> <a href="../test/read.cgi/livemegami/1672748229/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> 流石にひどすぎるな去年の同接バグ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:18:38.04 ID:uyDysDo90<> 不人気から消化すな&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:37.95 ID:P1I8Cam40<> <a href="../test/read.cgi/livemegami/1672748229/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> リトルビット <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:18:38.25 ID:A7P3mrhi0<> adoの陰キャボイスで笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:38.69 ID:oxf1AjJk0<> Adoはあくあと違ってガチの陰キャだわ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:39.05 ID:J1M0BShs0<> 完全にゆびふるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:18:39.15 ID:zlwNnpyX0<> <a href="../test/read.cgi/livemegami/1672748229/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> かなわたは裏がバカみたいに強かったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:18:39.74 ID:9/Q0haHu0<> ちょこ先！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:39.68 ID:PIRmfNgP0<> ちょこ先どりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:18:40.32 ID:l3NYn7RD0<> なんの消化を急いでるだって？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:40.98 ID:zbmXPWTt0<> マジで底辺消化じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:18:41.93 ID:Zz+WYcuB0<> 滅びのバースト云々 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:41.58 ID:Wi1nr08G0<> <a href="../test/read.cgi/livemegami/1672748229/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> 参考にならんなら貼らんでええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:42.31 ID:I7Wr9c0R0<> <a href="../test/read.cgi/livemegami/1672748229/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> もう他抜いたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:18:43.42 ID:446e6q2e0<> メンツより選曲が大事化もな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:18:44.10 ID:Ah+JVVoS0<> 歌ガチ勢ちゃうんか&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:47.67 ID:OYiLKtvu0<> ゲスト弱めでも10万いきそうだしトワ自体にライブ需要がたかいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:47.74 ID:vkYZkdE10<> 今ん所ゲスト微妙なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:48.41 ID:rSfvBxdK0<> 華ぺこなんだ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:48.86 ID:TJbwV/1g0<> 滅びの歌どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:49.13 ID:PwS3Il4p0<> なんかロックマンのボス紹介みたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:49.35 ID:fTIF1cTQ0<> ぐーちゃんどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:49.76 ID:sVFpOqW30<> シオン→アキロゼ→ロボ子→ちょこ <br>  <br>  <br>  <br>  <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:50.33 ID:7fyNrq390<> 助手くんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:50.47 ID:s9nS5zH90<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:50.69 ID:pIewGeI60<> <a href="../test/read.cgi/livemegami/1672748229/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> ワンパターンじゃないホロメンいるか? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:18:50.41 ID:OrF5YECm0<> カメラも演出も音響も良いけど切り替わりのカットインがちょっとしつこいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:52.19 ID:xoTmghc40<> 知らない曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:52.12 ID:+aEYOMMy0<> 映像凝ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:52.68 ID:g3RwYCsn0<> ado完全に大代真白で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:18:52.92 ID:j3uAf3eT0<> <a href="../test/read.cgi/livemegami/1672748229/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> そうぺこなんだ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:53.57 ID:71gwTF6u0<> マイオナ路線か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:53.87 ID:WTVvkNdZ0<> 知らねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:54.94 ID:n74WcKtc0<> ガチで３軍のゲストしかこないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:54.88 ID:cnGi4+Ja0<> <a href="../test/read.cgi/livemegami/1672748229/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> 姫を喜ばせるための音楽団だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:55.13 ID:sdQ1KnNk0<> <a href="../test/read.cgi/livemegami/1672748229/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> スタテン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:56.11 ID:XkNvuZz20<> ちょこ先の曲は流石に知らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:55.84 ID:FOy6HLnK0<> ちょこ先のオリ曲聞いたことないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:56.79 ID:qVjixjIK0<> 録画だと別人になる人はもうええねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:57.07 ID:XTuXNN5Z0<> ちよこ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:57.39 ID:LMM5Q/Gq0<> <a href="../test/read.cgi/livemegami/1672748229/5" rel="noopener noreferrer" target="_blank">&gt;&gt;5</a> <br> 絶対駄目だろアイドルやるのに向いて無さすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:57.27 ID:SnJ5cRC60<> 格ゲーみたいなアイキャッチだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:58.88 ID:6Unvw9IS0<> ちよこここで出すの勇気あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:18:58.49 ID:Gjee01FB0<> 雪花ラミィ&#9731;ホロライブ5期生 @yukihanalamy (2023/01/03 21:17:16) <br> #ラミィちゃん宇宙ナンバーワン可愛い <br> http://twitter.com/yukihanalamy/status/1610248927940599809 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:18:58.69 ID:jlFuyjW/0<> 底辺と組むノルマあるってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:58.97 ID:HWfdYiMC0<> <a href="../test/read.cgi/livemegami/1672748229/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> それはずっと言われてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:18:59.47 ID:BkhqVeZ70<> ガチで知らん曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:18:59.83 ID:f17aKzim0<> ルーナがライブじゃないからこれで四期生集合ライブは無くなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:00.39 ID:KzLN/Yi00<> やっぱり”消化”してるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:00.58 ID:lV0swLLv0<> ライブのちょこ先は質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:00.72 ID:ZqysnMMH0<> ぺっさんって居ない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:01.21 ID:XXEw6uqs0<> ガチ消化やんwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:03.68 ID:riqCZ0rM0<> ぐーちゃん&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:03.48 ID:/A1eJpNR0<> 知らない曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:04.08 ID:DyRROvKB0<> 知らん曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:05.34 ID:NKqkiXpr0<> 知らないの来て草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:19:06.42 ID:ZG9CCj0o0<> <a href="../test/read.cgi/livemegami/1672748229/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> もう1人誰だっけ4期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:19:07.34 ID:Xbk4EfDx0<> <a href="../test/read.cgi/livemegami/1672748229/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> 前回やっちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:07.54 ID:W9coePMX0<> ちよこ可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:06.92 ID:g04nxgoQ0<> あどちは醜形恐怖症なんじゃね <br> 鏡に映った姿にも嫌気さしてたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:09.53 ID:3SC4vMo10<> なぜちょこ先を <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:09.89 ID:Mza8eP+00<> 知らない曲どりゃあああああぁぁぁああああああああぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:10.56 ID:BIg9unLt0<> 少し前トワすげえ叩かれてたよな <br> 合コンしすぎ！って <br> 今更合コンでファン離れるわけないだろwって思いながら見てたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:10.68 ID:qGE0S42t0<> 2連続でデバフ出すなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:19:11.24 ID:zlwNnpyX0<> <a href="../test/read.cgi/livemegami/1672748229/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> 顔選考ってホロアンでは言われてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:19:12.26 ID:9/Q0haHu0<> ホロの曲詳しい方だと思ったけどガチで知らん曲で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:12.59 ID:BmJfv89F0<> ちよこのオリ曲は分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:19:12.93 ID:tvfOzpqW0<> なんかただのホロメン歌並べてみましたってだけで真新しさも何もないんだが <br> これだってちょこ先のライブにゲストトワと基本一緒じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:13.28 ID:lU77/28g0<> ゲストまで逆張りかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:19:13.52 ID:HBRIXT5I0<> アカンわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:19:15.28 ID:N8k1JsWF0<> FPS好きが多いなゲスト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:16.21 ID:VG4Rsg560<> 初見です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:17.02 ID:SAhB3a4g0<> これ9万行きます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:17.15 ID:pqB9Nk380<> あれ滅びない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:18.92 ID:I/TKmX6d0<> まだ前座の段階なのがこのライブの恐ろしいところなんだ… <br> 10万は通過点だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:19.76 ID:dC8G7Jsn0<> ちょこ先歌イケるやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:19:20.54 ID:AbXc5ZCZ0<> ガンマ色白すぎる <>
