名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:45:37.34 ID:J70xwVUP0<> いるよね <>居酒屋で話に乗れなくてとりあえず笑ってるやつ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:46:35.62 ID:rKg1nn9U0<> 鳳凰院オニャンコポン兎田 @uraakapeko (2023/06/08 23:46:07) <br> 来週待ちきれない！！！ <br> http://twitter.com/uraakapeko/status/1666818897419587585 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:46:38.28 ID:71b4e2CV0<> 鳳凰院オニャンコポン兎田 <br> @uraakapeko <br> 来週待ちきれない！！！ <br> 午後11:46 ・ 2023年6月8日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:46:39.08 ID:TKhR4sZu0<> ルーナも最近8,000とか出してるからな <br> 深夜10000だし見つかっちまった <br> あとはいつもの数字出たら隠れるムーブが出なければ <br>  <br> <a href="../test/read.cgi/livemegami/1686235537/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 出だしから事故ってるから当然やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:46:39.86 ID:hwBVopQd0<> ちょこ先くっそ適当で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:46:39.88 ID:/vUKJc3Q0<> 田舎なのん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:46:40.95 ID:4PZGdZ9d0<> スレタイ俺やんやめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:46:41.88 ID:tn9ARPbZ0<> 俺とルーナは似てるってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:46:45.75 ID:HNkmJ+gf0<> …( &#127852; -&#2119;-)&#5149; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:46:47.71 ID:nhr2/EWC0<> こより、どこでもセーブ無しでクリア！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:46:48.58 ID:l6BMn/BS0<> 野うさぎ「シュタゲつまんねーよゴミもうやめろ」 <br>  <br> 35P「2Dマリオ向いてないもうやめろゴミ」 <br>  <br>  <br> やっぱこいつらって似たもの同士だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:46:49.60 ID:UynsK4zO0<> んなたん枠開けよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:46:50.46 ID:rcP0EfPf0<> シグマwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:46:52.08 ID:03xrMOqS0<> んなたんかわいいね&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:46:56.69 ID:MiT4xyWu0<> ルーナ配信してなくても6000近くいるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:46:58.66 ID:VcuUKNmy0<> こよりおもろかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:47:01.09 ID:vANCh11z0<> <a href="../test/read.cgi/livemegami/1686235537/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> お前だけではないけどかなり少数派だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:47:02.67 ID:dkBfCPqZ0<> ルーナの枠で実況してるキチガイなにこいつら…？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:47:06.33 ID:DA0od4Zv0<> <a href="../test/read.cgi/livemegami/1686235537/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> なんだこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:47:07.85 ID:wtZYWPqD0<> こより思ったより早かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:47:12.34 ID:Fu+ijX1T0<> https://i.imgur.com/2K4Zovw.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:47:13.36 ID:8xbx0At70<> 昨日のござルイも今日のんなたんも緊張感あって良いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:47:15.31 ID:TKhR4sZu0<> <a href="../test/read.cgi/livemegami/1686235537/43" rel="noopener noreferrer" target="_blank">&gt;&gt;43</a> <br> あー <br> あーそうなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:47:18.79 ID:DB8MfDhJ0<> <a href="../test/read.cgi/livemegami/1686235537/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> 単発で逃げる臆病者に面白い作品なんかねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:47:19.84 ID:G8D5uXov0<> こよりどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:47:23.13 ID:slTTPgWT0<> ちょこゆきさん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:47:24.64 ID:c7AdqDGK0<> こより下手っぴとれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:47:26.57 ID:k4C1DCXk0<> <a href="../test/read.cgi/livemegami/1686235537/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> amebaの無料残り13日なんだが来週末必要なくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:47:26.32 ID:jO9Xlx370<> キチガイ連投助手帰って <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:47:26.36 ID:vu3IGJTG0<> <a href="../test/read.cgi/livemegami/1686235537/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> ルーナイトでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:47:28.32 ID:fqX+ixi00<> <a href="../test/read.cgi/livemegami/1686235537/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> みこちを尊重して！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:47:28.66 ID:FGyhqYjL0<> <a href="../test/read.cgi/livemegami/1686235537/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> おもしれー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:47:28.41 ID:Pjqvjj3o0<> <a href="../test/read.cgi/livemegami/1686235537/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> 黙れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:47:30.94 ID:aAk47pW10<> <a href="../test/read.cgi/livemegami/1686235537/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> そろそろ下手っぴ卒業でいいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:47:31.70 ID:oyEWLPdx0<> こよりどりぁああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:47:32.75 ID:gXJYRHvQ0<> 何言ってんだこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:47:35.08 ID:l4WrcBlg0<> ぼっさんの虫の音BGMいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:47:36.11 ID:4PZGdZ9d0<> 飲み会喋れずにつまらなくて二次会の前に1人だけ消えるやついるっしょ？ <br> 俺だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:47:36.11 ID:GyV4NjNC0<> どこでもセーブ無しでクリアどりゃああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:47:36.21 ID:oAMRwMij0<> 2023年　6月8日時点デイリー獲得総数 <br>  <br> ホロ　23+21+27+18+27+06＝122回 <br> にじ　07+06+01+08+02+00＝024回 <br> 個人　01+00+02+01+01+01＝006回 <br> ＮＰ　00+00+01+03+00+00＝004回 <br> すぽ　00+01+00+00+01+01＝003回 <br>  <br>  <br>  <br> ホロ衰退してます…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:47:37.02 ID:313X5WNz0<> <a href="../test/read.cgi/livemegami/1686235537/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> まあギャルゲーの序盤だからなぁ　 <br> 自分からゲームの先の展開に期待を膨らませる童心を思い出さないと駄目だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:47:38.04 ID:i9Y+HXAi0<> かなたそを配信しないと出られない部屋に閉じ込めたい <br> 絶対にサボれないぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:47:39.16 ID:vANCh11z0<> <a href="../test/read.cgi/livemegami/1686235537/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> オニャンコポン外さないのがぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:47:40.44 ID:Svfnvzif0<> ニートみたいな言い訳 <>
￣￣￣＼|￣￣￣￣￣￣￣<><>2023/06/08(木) 23:47:43.14 ID:MLJ/zraG0<> https://i.imgur.com/iuPn4e8.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:47:43.27 ID:gucwj6R80<> <a href="../test/read.cgi/livemegami/1686235537/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> 正解だぞ <br> 後半クールも別にご都合と予測つく範囲で面白くはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:47:44.57 ID:A/cAcafQ0<> 曜日は意味がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:47:47.91 ID:k0xRxNms0<> <a href="../test/read.cgi/livemegami/1686235537/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> シュタゲ面白いと思ったけど、中間越えるまではただの退屈なキモヲタアニメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:47:50.15 ID:wqlJlyP40<> <a href="../test/read.cgi/livemegami/1686235537/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> まじかよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:47:50.78 ID:mj4Q7ABe0<> <a href="../test/read.cgi/livemegami/1686235537/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> 9話あたりから <br> 12話まで来たら一気 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:47:51.08 ID:SMEkGgLs0<> こより初回見て無理だと思ったけど走り切ったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:47:53.36 ID:Yslm02f/0<> <a href="../test/read.cgi/livemegami/1686235537/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> 他メンに絶対数字を渡したくないルーナイト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:47:54.09 ID:313X5WNz0<> 次の話題とは…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:47:57.44 ID:gXJYRHvQ0<> 曜日関係ない仕事してる人は良いよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:48:03.66 ID:o9vRakh80<> <a href="../test/read.cgi/livemegami/1686235537/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> 同時視聴は週一って風潮なんなんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:48:03.86 ID:LcsWCuJM0<> んなたん、結婚しよう <br> https://i.imgur.com/BundIh6.png <br> https://i.imgur.com/GLwOF4w.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:48:04.48 ID:4dbSuj3w0<> https://i.imgur.com/hJmlGaH.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:48:04.89 ID:rcP0EfPf0<> シグマ最後全然殺意なかったな <br> こいつもう半分助手くんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:48:05.08 ID:G8D5uXov0<> こよりどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:48:05.61 ID:MiT4xyWu0<> 急に話題制になった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:48:10.90 ID:GshkunLI0<> <a href="../test/read.cgi/livemegami/1686235537/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> ずっとこのままだぞ <br> 後半面白いとか言われてるけど大した事ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:48:12.95 ID:X6oBnHnm0<> みこちリズム感が絶望的やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:48:14.52 ID:SELYjX/S0<> みこ詰まってんの？ <br> どこでもセーブあるなら一歩ごとにセーブすりゃいいじゃん <br> すでにマリワの最後の最後でやっちゃったんだから変わんねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:48:20.84 ID:313X5WNz0<> ルーナ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:48:20.76 ID:UsJjOWaJ0<> どこでもセーブなしでクリアはすごいな <br> どこでもセーブ使いながら質なし下山止まらないやつもいるらしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:48:22.69 ID:3VAomW8A0<> ぺこらってfateとかfgo楽しく見てたんだから <br> シュタゲなんて神作品に感じるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:48:24.28 ID:9JRpfIFa0<> これ声優デバフになってね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:48:24.60 ID:RI/oI16D0<> こよりどりゃあああああああああああああああああああこよりどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:48:26.74 ID:4PZGdZ9d0<> 二次会でダーツとかビリヤード連れてかれるけどノリが分からなくて寝たふりするやつおる？俺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:48:27.35 ID:tn9ARPbZ0<> 姫森ルーナについて語る会 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:48:27.25 ID:wOXnAoaC0<> 謎の歩きが減ってダッシュちゃんとするようになったのがでかいな <br> 無印の弊害か <br> スライディング出来るようになったの結構後の方だったっけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:48:29.47 ID:RI/oI16D0<> こよりどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:48:31.26 ID:46fTcOG90<> 居心地わりーわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:48:31.26 ID:UynsK4zO0<> みこちのアクション開いたらいつもアンケートあるからブラバしちゃうわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:48:31.55 ID:MRqqN0In0<> もう今日は解放してやれよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:48:33.18 ID:RI/oI16D0<> こよりどりゃあああああああああああああああああああこよりどりゃあああああああああああああああああああこよりどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:48:34.98 ID:OkaSSE4n0<> <a href="../test/read.cgi/livemegami/1686235537/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> 今１２話までが１２日間無料でもう暫くしたら後半１３話からが無料開放されるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:48:36.34 ID:4dbSuj3w0<> https://i.imgur.com/on3UM2R.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:48:38.82 ID:8xbx0At70<> んなたん弄られたくなさそう... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:48:39.97 ID:dkBfCPqZ0<> <a href="../test/read.cgi/livemegami/1686235537/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> 強情すぎてキモくない？ <br> だってわざわざ2窓してるんでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:48:40.32 ID:LcsWCuJM0<> ルーナ嫌がってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:48:40.34 ID:dmWUyxV+0<> やっぱアズキのジオゲってわための深夜マイクラと同じタイプの需要なんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:48:47.35 ID:Yslm02f/0<> ルーナ逃げるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:48:47.12 ID:G1G9YQXH0<> キャサリンがオスって設定にビックリしたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:48:47.93 ID:Svfnvzif0<> つけ麺食べて引退だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:48:47.95 ID:gXJYRHvQ0<> ルーナきついです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:48:48.28 ID:A/cAcafQ0<> なのらがない… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:48:49.40 ID:UgzfHVnP0<> デイリー取れたとはいえマジで今日のホロライブ質無かったな、放流吸ったのにウンコなぺこみこの数字にも表れてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:48:54.26 ID:Cj2MJ3Yq0<> ルーナ健常だからおもしろエピソード少なそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:48:54.25 ID:71b4e2CV0<> fateとシュタゲはどっちの方が面白いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:48:54.87 ID:8FcvUu0K0<> こより質はないけど定期的にどりゃれるからつい見ちまうわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:48:55.27 ID:hwBVopQd0<> ガチ凹みすなルーナ <br> ここは開き直るところだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:48:55.40 ID:oPqnXOqu0<> <a href="../test/read.cgi/livemegami/1686235537/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> えっちなのらね&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:48:56.42 ID:tRGGkS3E0<> こんこよおおおあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:48:59.26 ID:wwomT5Td0<> ルーナ枠で実況してる5000人の正体 <br> https://i.imgur.com/iFek52S.jpg <>
