名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:57:49.76 ID:b5GXxrDq0<> 準備万端です <>すいちゃんコントローラーの充電完了！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:15.42 ID:c63XoM5L0<> すいちゃんプライド回復中！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:15.87 ID:d2jDl3WI0<> コントローラーだけでなく自尊心も充電できたな&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:58:16.88 ID:604RoqLo0<> ころさんでメンタル回復中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:17.19 ID:JPZuv2Qx0<> <a href="../test/read.cgi/livemegami/1681660669/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:17.00 ID:EZhtNSEX0<> 雑魚狩りのすいせい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:58:17.06 ID:XGzEFbQz0<> ちわまち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:17.12 ID:xL6k88LM0<> ころさん相手だから大丈夫だね&#128512; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:17.71 ID:zuC2Pu3p0<> あめみやたいようとやってること同じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:17.71 ID:+MoMalYo0<> 言いたいけど言わない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:17.81 ID:JdBIu0iA0<> 充電街かわいいんだ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:18.10 ID:vM9Q9Wbv0<> すいちゃんプライド回復タイム <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:58:17.95 ID:gh9fGsoX0<> 初心者狩りでメンタル回復 <br>  <br>  <br>  <br>  <br> これやってることあめみやたいようじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:58:18.28 ID:63lfJwtD0<> あー自尊心が回復するんじゃー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:18.52 ID:QPMiGD+q0<> キルア街すいせい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:18.56 ID:D79mfnMg0<> 待って <br>  <br>  <br>  <br> 充電最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:19.03 ID:vukz/yRC0<> ご褒美ころね優秀すぎない？ <br> 一回に一台欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:20.05 ID:fCgMV2jI0<> これより強いやつが参加してたって <br>  <br>  <br>  <br>  <br> まじ？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:58:20.12 ID:/5qbGxVW0<> まあこれもメンタル回復に必要だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:58:20.40 ID:l7m60uyZ0<> これ何？wwwマリンには挑まなくていいの？www <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:21.16 ID:7nkNAuNj0<> すいちゃん... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:21.36 ID:pxUCjqTh0<> いやもうすいちゃんがこんな素敵なムーブするなんて読めなかっただろお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:21.62 ID:huILCPLV0<> 初心者狩りでメンタル回復はマジダサすぎる余・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:22.62 ID:kaCIqI+70<> すいちゃんマジでころさんボコして気持ちよくなってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:22.71 ID:hXr1b6L40<> 犬が贄になったますｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:22.80 ID:f32Dv9q70<> いぬがみメンタルクリニック <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:22.95 ID:98USUVDG0<> すいちゃん&#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:22.83 ID:oDvduhqk0<> 充電ガチやったやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:58:22.75 ID:My/iV0H50<> 2倍くらい早くなってるやん充電したらマリン余裕だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:58:22.85 ID:Tp7jHGjc0<> 凄い嗜虐心沸くツイートばっかりしてるけどワンチャンこれすいちゃん操られてない？ <br> こうなってないか心配&#128166;&#128166; <br> https://i.imgur.com/tcKibe2.jpg <br> https://i.imgur.com/XYvInIL.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:23.11 ID:2pk3IXI80<> すいシコ4連鎖 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:23.33 ID:UQH7etx50<> 充電ちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:23.57 ID:vqFte4IX0<> 会話してるようであんまり会話してなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:24.48 ID:LDNw3S2z0<> すいちゃんメンタル急速充電中です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:25.18 ID:RPvDQqdb0<> ころさんに慰められて自尊心回復してます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:25.16 ID:wgou6dBX0<> みんなご褒美ころねしてメンタル回復してますね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:58:25.29 ID:hLtps9BF0<> すいちゃんも期間中コーチお疲れだったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:25.30 ID:/QfAF5/j0<> 終わってから裏でずっとやってたろうなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:58:25.78 ID:v0eZs5ES0<> ヒソカか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:26.02 ID:2RvFFJhC0<> <a href="../test/read.cgi/livemegami/1681660669/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> やめなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:26.13 ID:y7iyCAkf0<> ころさんはカウンセラーダナ本当 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:28.84 ID:GTdArxLk0<> 誰か早くすいちゃんにみこち与えて！！ <br> たぶんそれで精神安定するから！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:28.60 ID:YUNEpRQ70<> 実際switchのコントローラって充電で性能落ちたりすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:29.02 ID:Gfs5e37y0<> 初狩り楽しいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:29.13 ID:FK/yMQzV0<> すまん <br> これなに？ <br>  <br>  <br> https://i.imgur.com/3v8NMzs.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:58:30.74 ID:zF4fx9jz0<> マリンともう一回やれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:58:31.12 ID:zZGJM2hX0<> ザコ狩り星街、ころねボコして気持ちよくなってます！ <br> よく眠れそうです！&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:30.91 ID:ZrR798Ke0<> すいちゃんの自尊心コントロール <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:31.31 ID:pultu1WC0<> 初心者狩りしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:58:31.72 ID:5rzgjUeH0<> すいちゃん、初狩り楽しい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:58:31.92 ID:WW4jl0yW0<> なぁ・・・ <br>  <br> マリンより雑魚狩りしてないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:58:33.14 ID:58r+XYjR0<> ぺっさんも練習めっちゃやってたのにあれじゃ消化不良だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:33.15 ID:K0u4g9h80<> すいせいころね雑魚狩りで自尊心回復か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:33.97 ID:nZ+XP30q0<> ころさん優しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:58:34.30 ID:J21fbFXI0<> まるでFPSで適正帯でボコられた後にサブ垢でスマーフする俺みたいだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:34.71 ID:i1jjZw1g0<> まあ <br>  <br> 充電がどうとかよりクソ緊張してたからだよね&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:34.91 ID:YNwIGQnG0<> ぷよテトユーザーチー牛しかおらんやん(笑) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:58:35.82 ID:yW5yubyk0<> ファーストテイクの、女さすがにプライド高いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:36.09 ID:+U1eyBss0<> 弱いやつに当たりだして草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:36.37 ID:QCPO8LeZ0<> 雑魚狩りして気持ちよくなるのは辞めて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:37.24 ID:vzrIKqHD0<> 充電タイムです <br> ころさんよろしくお願いいたします <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:37.82 ID:ZOu8QVsq0<> メンタル回復しました <br> こぉねクリニックです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:39.38 ID:eTk7AzVX0<> マリン「す～いちゃ～んコラボしよ～！！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:39.56 ID:v0I3ZEv70<> そろそろ狩るか…&#9824; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:39.53 ID:g9GLa0ma0<> ころねメンタルクリニックｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:40.19 ID:P1LBl6jw0<> ころさんボコしてストレス解消！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:41.11 ID:q22mD8Xq0<> コントローラー充電 <br> みこちの声聞いて心も充電 <br> すいちゃん最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:42.34 ID:tP3gmFjX0<> ころさんメンタルクリニックです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:58:43.56 ID:hugycfCC0<> ルーナ、指示厨に指示の仕方を指示してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:44.36 ID:FrNxPv5T0<> こぉねをボコすことで尊厳回復! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:44.67 ID:VspKsW2C0<> すいちゃんリベンジしよう？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:45.49 ID:DVque9+50<> 生贄になる犬 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:45.95 ID:eMHybC9/0<> &#128054;みっころね忘れるなよ <br> &#9732;ﾐｺﾀﾞﾖｰ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:46.05 ID:3d3t6lsE0<> <a href="../test/read.cgi/livemegami/1681660669/1" rel="noopener noreferrer" target="_blank">&gt;&gt;1</a> <br> 倶楽部 <br> <a href="../test/read.cgi/livemegami/1681660669/67" rel="noopener noreferrer" target="_blank">&gt;&gt;67</a> <br> 倶楽部 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:46.15 ID:D2eZtG6c0<> 雑魚狩り気持ちいいかー？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:46.30 ID:HoSD78e60<> プライドの高いすいちゃんころねに全力 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:46.70 ID:FFYjIwMU0<> マリンにボコられ&みっころねのイチャイチャでムラムラしまくっちゃんだろうな、許してあげよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:46.80 ID:oVo5W/8B0<> 初心者狩りで気持ちよくなってます <br> これ気持ちよく寝れそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:47.26 ID:y7iyCAkf0<> ころさん実質優勝だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:47.04 ID:Lak6vH1v0<> お前らすいちゃん大嫌いだったんだな、かなり意外だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:47.21 ID:c63XoM5L0<> すいちゃんパフェまで完璧になればマリンに勝てるよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:48.57 ID:Cw5+4WjJ0<> ヒソ街すいせい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:50.52 ID:g9GLa0ma0<> ヒソカどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:50.93 ID:AdUu2agB0<> すいちゃん今日面白いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:51.29 ID:9iJ9cYcD0<> よしじゃあもう一回マリンと対戦するか&#128512; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:51.78 ID:3d3t6lsE0<> <a href="../test/read.cgi/livemegami/1681660669/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> 倶楽部 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:51.80 ID:5keskVnH0<> 充電した星街最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:51.92 ID:vPuNxcS50<> すいちゃん最強すいちゃん最強すいちゃん最強 <br> すいちゃん最強すいちゃん最強すいちゃん最強 <br> すいちゃん最強すいちゃん最強すいちゃん最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:52.35 ID:F243ltbX0<> 同じテトで早すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:58:52.68 ID:6/CQADtZ0<> 俺のすいちゃん検定満点&#129303; <br>  <br> 439 名無し＠18歳未満の入場禁止 無断転載禁止  2023/04/17(月) 00:54:03.69 ID:6/CQADtZ0 <br> すいちゃんがころねボコってコントローラー調子良くなった～やってほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:58:54.80 ID:UnXVCM200<> 雑魚狩りのすいせい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:55.47 ID:YUNEpRQ70<> 雑魚狩り気持ちいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:58:55.32 ID:AdudxO5s0<> ころさんありがとうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:58:55.91 ID:zF4fx9jz0<> これアメミヤです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:58:55.76 ID:2ARMAO/I0<> 雑魚狩りで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:58:55.65 ID:u2tzcaYD0<> すいちゃんのプライドゲージがどんどん回復していってます！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:58.12 ID:8poEHvYj0<> マリン呼んで朝まで200先やろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:58.19 ID:xNqYSEqj0<> 注：「ころさんは１５歳くらい年上です」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:58.76 ID:grK1L3KR0<> 雑魚狩りで憂さ晴らししてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:59.21 ID:uvlnFUmM0<> マリン「星街すいせい俺と勝負しろ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:58:59.95 ID:g9GLa0ma0<> すいちゃん人気すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:59:00.44 ID:0BWDV+lr0<> &#127890; <br> https://i.imgur.com/TNhl7Sf.jpg <br> https://i.imgur.com/bawnWe3.jpg <br> https://i.imgur.com/4V21pHb.jpg <br> https://i.imgur.com/RGc4bjD.jpg <br> https://i.imgur.com/nS6x3tN.jpg <br> https://i.imgur.com/NQZdall.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:59:00.91 ID:/zK7wRz60<> ホロライブのヒソカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:02.00 ID:3d3t6lsE0<> <a href="../test/read.cgi/livemegami/1681660669/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> 倶楽部 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:01.92 ID:vM9Q9Wbv0<> これマリンにも勝てるやろ <br> ころねでもマリンとは多少接戦なるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:02.09 ID:oo00Wxfn0<> これ絶対すいちゃん裏でみこちと慰めックスしてただろ <br> ｢おいころねが凸待ちしてるから行こーぜwww｣みたいな感じや絶対 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:02.09 ID:6AbkuQzx0<> これは気持ち良かろうなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:59:02.25 ID:kxBizpKj0<> ザコ狩りしてメンタルを保つすいちゃん&#128512; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:02.58 ID:5w4q0xjU0<> やっぱりすいちゃん強いよな <>
