名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/06/05(月) 20:52:09.93 ID:Bebt45Mt0<> 湊あくあのペクスに挑む <>伝家の宝刀ぺこクラ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:27.56 ID:fRBe2gTF0<> みこ今すぐマイクラ立ち上げろ <br> 今こそぺこみこが力を合わせる時だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:27.85 ID:lHzl1clX0<> 狂犬すぎぃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:28.28 ID:N/HPXBbv0<> <a href="../test/read.cgi/livemegami/1685965929/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> ソロライブ擬き的なさかまたみたいなやつは可能じゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:28.34 ID:aOmPeRRL0<> やばすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:53:29.39 ID:oK94NUcz0<> https://i.imgur.com/9bStBid.jpg <br> https://i.imgur.com/Rs0UAaV.jpg <br> https://i.imgur.com/eN3jz73.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:30.32 ID:HPA7Zly80<> うますぎワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:53:30.16 ID:2/UGWoo10<> 凄え突っ込んでくな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:53:30.46 ID:nYFvibTU0<> あくたん狂犬すぎる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:31.32 ID:BDZM+Umo0<> 鬼かあくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:31.12 ID:U6VXZqt00<> あくたん裏でやってる！嘘ついてるってやつ <br>  <br> アイドルにとって嘘は武器だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:53:31.46 ID:659htF6X0<> これが5億年ぶりのリハビリねえ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:53:32.35 ID:CQWMIiHt0<> ぺくす嫌いなのに見ちゃう&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:32.66 ID:+FtybvX+0<> やっぱ華があるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:32.48 ID:uk7oKw6n0<> 強すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:32.85 ID:w/CR3CKV0<> <a href="../test/read.cgi/livemegami/1685965929/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> もしかしなくても神アルバムだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:33.85 ID:AtswG2t60<> あくたん修行してたんだな <br> 許した&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:36.86 ID:nXmF/JGr0<> うめええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:37.60 ID:fgET1FOb0<> <a href="../test/read.cgi/livemegami/1685965929/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> これをきちんと介護して上手に見せてるんだからもっと上手い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:38.42 ID:jJdAZ1gq0<> リアイベ都内ばっかでアホかってなるわ <br> 大阪とか福岡でやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:39.11 <> あくたん動きがもうやってる人のそれだわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:39.11 ID:mrEgYM2p0<> 荒いけどやっぱりうまいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:39.98 ID:29YvQ4h80<> あくたんのペクス無限に見れるな&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:41.10 ID:QtDsFGm/0<> たくあんのペクス忙しすぎだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:41.47 ID:UB8q1bwT0<> ペクス配信者全部あくたんにもってかれるんだｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:41.50 ID:glbLM/w80<> 1vs3勝ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:42.41 ID:b+irujO90<> 裏でやってたかどうかとか気にするガチクルーはほとんどいないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:42.11 ID:zauiZp9K0<> 帰ってきたな <br> https://i.imgur.com/iBIeRLa.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:43.95 ID:hiSmQLPV0<> ゲームに真剣に向き合わない旧タイプのVは淘汰されていくのかもなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:44.26 ID:8XQ7i2+j0<> 今更下手くそなマイクラRTAみたい奴なんていねーだろ <br> スト6ディアブロとか新作ゲームしろよ <br> 意味分からん洋ゲーばっかりやってないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:53:46.11 ID:5RU4cy/s0<> ぺこらのペクスじゃ6万とか夢のまた夢 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:47.13 ID:dw5HclvP0<> 配信ネタねえんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:53:47.35 ID:ajHHXI4V0<> ころぺこの待機が並んでます <br> エンドラRTAの選択はどうしたぺこちゃんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:53:49.36 ID:Ve8oQd4g0<> な？ぺこらお前はエペやっても仕方ないんだよ <br> これがエペの姫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:50.29 ID:Xe3l0+g+0<> ぶいすぽ勝負にならなくて草 <br> ごめん正直裏も多いし負けるかもしれんと思ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:53:50.98 ID:bnNXVRX80<> 狂犬すぎるよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:53:51.26 ID:SrLLyvtB0<> ほんと隙あれば集金しようとするのは止めたほうがいいよ <br>  <br> 「ウマ娘」声優結婚→ラジオで「お祝い5500円」募集にネット困惑　運営「慶事そのものに水を差しかねない」と中止に <br> https://news.yahoo.co.jp/articles/4d4014d32fdb400e451ae7534f34d08796dc9dda <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:53:51.75 ID:l+U9rH2f0<> あのボールあんなうざいんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:53:52.84 ID:QOpeSlXm0<> 猪やねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:54.75 ID:UjOJXJec0<> 生存し続ければ登山するしうまいやつにはやっぱ超絶バフゲーやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:56.28 ID:XgFrn/i50<> あくたん65000どりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:58.56 ID:XyGorO4e0<> <a href="../test/read.cgi/livemegami/1685965929/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> これ以上だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:59.07 ID:oANPvEGE0<> このプレイングで魅せてアンチ黙らせるのがあくたんの魅力よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:59.07 ID:j+Oo5cBp0<> ( ^)o(^ )オワタンゴ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:01.30 ID:5Wjf1t7d0<> あくペクスとはなんなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:01.86 ID:dRGm2Yry0<> ( ^)o(^ )んご <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:02.91 ID:9M//6WI90<> おわたんごねぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:03.79 ID:KreJhezS0<> 若いから反応もクリアリングも速いんだよなすげーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:54:04.19 ID:KsotVPpB0<> 強引だから配信映えはする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:06.06 ID:Dg2DQ2Gu0<> うますぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:07.00 ID:N/HPXBbv0<> おまえらってホントえぺ大好きだな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:07.92 ID:4vs02Jn30<> オワタンゴ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:09.59 ID:jQxb5bsK0<> ６５０００どりゃあああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:54:09.38 ID:v0XJZSkW0<> V豚、蛆虫「同時接続がぁ～あいつに勝った～」 <br>  <br> 以下人気配信者の反応 <br> ぺこーら「同時接続って私の功績であってみんなのものじゃないペコよ」 <br> 渋ハル「他人の功績でマウント取るおじさんたち多いよね」 <br> あくあ「そういう事言ってる人たちって悲しくならないのかな」 <br> ちひーろ「空っぽ人間たちのマウント合戦」 <br> 加藤純一「普通は小学生でやめることを大人になってもやってる。他人の力で戦うのが一番楽しいんだろうな」 <br> 布団「あなた達の功績じゃないですよ。自分の月収の明細でも晒せばいいじゃんｗ……あっ」 <br> スタヌ「僕たち自身はお互いをリスペクトしてるんですけどね、外野がね……なんか知らないけど対立煽りするぅ終わった人間が多くて……でも相手してても仕方ないから基本無視してる」 <br> 釈迦「可愛そうな人たちなんだよ。優しくしてあげよう」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:09.81 ID:glbLM/w80<> あばだんご？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:54:09.96 ID:BbiaBR860<> 今のはあかんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:10.68 ID:jJdAZ1gq0<> <a href="../test/read.cgi/livemegami/1685965929/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> 天さんと修行してたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:10.86 ID:eJ7BbL4M0<> これ完全に裏でやってました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:11.45 ID:bQnp9lMG0<> ソロライブはカバーの技術担当が付きっきりになるからスケジュール組むの難しいんだと予想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:11.84 ID:6bThU4c40<> エンドラRTAは親方のが至高 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:13.31 ID:OsZfPwTp0<> あくたんのIGLって誰か良い人おらんの？ <br> 大会は猪だけじゃ無理だよ <br> まつりやアステルはポイント高すぎるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:54:13.58 ID:UinvKsXp0<> おわたンゴ( ^)o(^ ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:15.35 ID:bx9gE2vp0<> すげえ <br> よく生き残ったな今の <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:16.01 ID:k4G0GWvb0<> ワンパ秒で破壊してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:16.34 ID:jXzq3nwh0<> ぺっさんのマイクラが需要あったのってソロバリバリの頃だろ <br> たまに突発コラボが来るから面白かったのに乱発しすぎつまらない絡みだらけで見る価値なくなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:18.08 ID:4N0+vXIK0<> 突っ込んで撃ち合いで勝てるのはガチで狂犬やな <br> マジでもうちょい立ち回り良くした方がいいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:18.63 ID:2jdYlaM10<> あくたんなんJ民 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:54:19.15 ID:W/YkweT70<> ペクスの企画って詳細出た？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:20.18 ID:eFJiRD9W0<> 七万いくぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:21.09 ID:cybYz3TX0<> このムーブこそあくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:54:21.85 ID:WmHDPhiB0<> 狂犬 <br> 復活 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:21.96 ID:EN9hvMjh0<> ハイドりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:22.87 ID:j+Oo5cBp0<> ( ^)o(^ )あてぃし、湊あくあ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:54:23.45 ID:AwOeYGiF0<> <a href="../test/read.cgi/livemegami/1685965929/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> 今の数字見ると滑稽すぎるなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:54:23.62 ID:svG3ay0X0<> 許されてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:54:24.38 ID:hyjr4t0k0<> ( ^)o(^ )ここで陰キャ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:27.01 <> <a href="../test/read.cgi/livemegami/1685965929/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> あれアステルくんの○玉だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:28.11 ID:UCsCvKQr0<> 運営側にソロライブやる準備があったとしてもオリジナル曲3&#12316;4曲しか無いような状態じゃ絶対無理なんよな <br> おかゆみたいに質曲アルバム出してゴリ押しする積極性を試されてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:54:30.44 ID:QOpeSlXm0<> 7万いけるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:31.46 ID:Ob6sBxou0<> これ、通常配信です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:31.52 ID:w/J+j5og0<> <a href="../test/read.cgi/livemegami/1685965929/67" rel="noopener noreferrer" target="_blank">&gt;&gt;67</a> <br> 人口考えろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:32.81 ID:jQxb5bsK0<> ７００００行くぞこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:33.48 ID:XgFrn/i50<> のあーらよりフィジカル上やなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:54:33.55 ID:Nn7MllRp0<> あくたんイノシシで好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:33.79 ID:hxPXa68L0<> やばい7万行ってしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:34.47 ID:USF1BLWX0<> <a href="../test/read.cgi/livemegami/1685965929/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> 適役がにじさんじのアラブ人みたいな人しか居ない <br> まつりもワンチャンあるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:54:37.00 ID:KRzKp8fk0<> おいさっきの脱出タワー知ってないと分かるわけないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:37.56 ID:fgET1FOb0<> <a href="../test/read.cgi/livemegami/1685965929/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> 誰も制御できないから <br> 上手いIGLでも自我が出て箱なる未来しか見えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:39.27 ID:UvDX/ycM0<> あくたんこんだけイキっといて外部大会出ないとかないよね？ <br> ちゃんと出場してくれるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:54:39.74 ID:bnNXVRX80<> ハイドきたあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:40.53 ID:XIDYAmcT0<> あくたんの敗因 <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 付いてこれるやつがいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:41.58 ID:u9UkL8l30<> 王のオーラすぎる <>
