名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/04/16(日) 20:34:10.47 ID:SqL53QVP0<> ひん <>人生詰んだ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:35:09.68 ID:FiW3L8ak0<> 其れでは皆さん行きましょうか <br>  <br> 200000 <br>  <br> どりゃりゃあああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:35:19.43 ID:PqpQLEpw0<> 20万どりゃあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:35:34.97 ID:ViFjfstI0<> 【＃ホロぷよテト大会】第一回 ホロライブぷよテト大会！！！！！！！！！！！！！！【ぷよテト2】 <br>  <br> max viewers 200,606 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:35:41.13 ID:S4rwUJWX0<> あ、もうA決めるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:35:43.58 ID:scgvYjHm0<> ぺこらもアレだけどすいちゃんも大分ひどい <br> 対戦者同士でワーワーやる雰囲気にシフトさせたまつりはマジでファインプレイだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/16(日) 20:35:45.48 ID:WpEJ/z7S0<> なんでこんなに数字出てるんや… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/16(日) 20:35:49.00 ID:x/t45Jeb0<> マリン無双はじまります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:35:51.81 ID:O/AnlphO0<> これ見ると、小豆とアキロゼは4軍だな <br> 配信を盛り上げる意識が足りない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:36:02.16 ID:lUfXbiio0<> 親ござ枠どっちも20:50開始だけどどうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:36:10.91 ID:PqpQLEpw0<> どけ、マリンのお通りだ。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:36:15.45 ID:FOwelr+n0<> <a href="../test/read.cgi/livemegami/1681644850/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> 流石にテトリス側が下手すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:36:18.61 ID:O/AnlphO0<> ぷよぷよ6連勝 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:36:19.73 ID:cr2wdZyU0<> マリンが冷やして終わりだな <br> なんで出たの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:36:23.73 ID:TF9oDFO30<> ぺこすいは、無い&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:36:35.27 ID:S4rwUJWX0<> ぐぬぬ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:36:36.82 ID:ax+kZm470<> かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:38:52.35 ID:S1YWI5Bh0<> azkiかわいい&#128525;&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/16(日) 20:39:12.64 ID:UA/+pQtE0<> つよすぎんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:39:16.23 ID:VbHPWWiu0<> お局さぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/16(日) 20:39:19.23 ID:D1EFbe2L0<> もうマリンの優勝じゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:39:22.71 ID:rr59HTQl0<> マリン強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:39:22.99 ID:fbyX5DkI0<> 「ムリムリ&#9829;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/16(日) 20:39:24.42 ID:FlQJXQHu0<> こんな実力差出るゲームだったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:39:28.18 ID:ZriMUA9F0<> マリン容赦なく勝ちに行く感じでよかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:39:30.30 ID:z6EPf1Q00<> これマリンとぺこらチェンジした方がいいだろ <br> チートやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:39:31.95 ID:X+yR6DVX0<> 5連鎖されたら終わりや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:39:32.17 ID:/uYAGHQB0<> こーれレイプです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:39:35.57 ID:sq4SQ8O50<> いや、これぷよぷよのほうが勝ち目あるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:39:42.44 ID:TcN5GnRB0<> マリンのおかげで大会冷えてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:39:43.77 ID:yv61Riqj0<> 静かに見てたらアカンのよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:39:47.28 ID:F4r34/na0<> ぷよぷよマリンのレベルが違いすぎる <br> こんなの大会になってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/16(日) 20:39:51.21 ID:rZHiSNJ10<> なんでぺこだよ <br>  <br>  <br>  <br>  <br>  <br> &#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:39:52.33 ID:JMb7/HPC0<> リトルの試合に高校生が出てきて無双してる感じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:39:54.41 ID:fbyX5DkI0<> エグいて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:40:00.21 ID:VbHPWWiu0<> 凄まじい連鎖で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:40:02.84 ID:IDUpaDzy0<> はい <br> これに「マリンとまともな勝負できるやつは小豆しかいない！」とか言ってたやつ <br> 過剰なよいしょ体外にしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:40:03.00 ID:NExvqvfP0<> 7連鎖は即死だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:40:09.09 ID:yv61Riqj0<> 人妻解らせられました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:40:08.91 ID:d8DXlCP50<> はあつまんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/16(日) 20:40:10.59 ID:FlQJXQHu0<> この人妻エッチなだけじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:40:11.82 ID:7mGDGFqI0<> あのさぁ…&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:40:27.38 ID:F9B5NSMF0<> こんな感じでマリンが適当にボコっていくだけだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:40:32.93 ID:AIWPv+ci0<> あめみやまりんスナイプやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:40:44.90 ID:fbyX5DkI0<> マリンあずきち気に入りすぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:40:47.31 ID:HMvH8F3y0<> &#128048;「…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:41:10.70 ID:zwjQmW850<> マリンが一番状況説明してるやん… <br> 二戦目でazkiが即発火で邪魔したとこもさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/16(日) 20:41:16.27 ID:FlQJXQHu0<> ドロンって幾つなんだ人妻… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:41:30.13 ID:s1iA5Lzo0<> ドロンでござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:42:15.21 ID:eHEl2pzb0<> そうぺこなんだ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:49:16.21 ID:3jX+P2zp0<> なんでこんな数字出るん？ガチで <br> 気持ち悪いわ <br>  <br> <a href="../test/read.cgi/livemegami/1681644850/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> ポケモンと同じパターンだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/16(日) 20:55:00.22 ID:mD4DPJpV0<> これ何が面白いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/16(日) 20:55:06.45 ID:s3WlIUAb0<> めっちゃいい試合するやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:55:26.56 ID:ZgSpLxQ60<> あの… <br>  <br> 加藤純一ハイパーゲーム大会、ぷよテト大会に負けそうです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 21:00:28.56 ID:LRaw2u/x0<> ころさんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 21:00:30.74 ID:BnBJyaxr0<> テトリス対決のとこ地味になりすぎんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/16(日) 21:00:37.19 ID:xzftdGOE0<> ここまでで一番爪痕残したのが直前まで他の大会やってたまつりちゃんで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 21:00:51.24 ID:6qEhpohT0<> 今のところテトリス全敗どころか1勝すら出来てません <br> 糞ゲーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 21:01:01.86 ID:FI6Uv6lh0<> 20万でたか <br> これでない人はもったいないことしたな <br> 出れば登録2万くらい盛れたろうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/16(日) 21:06:52.56 ID:OL3GNo4O0<> そりゃ廃れるわこのクソゲー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 21:07:22.19 ID:vrfw2RqO0<> おいゲームバランスおかしいだろッ <br> 開発者出てこいッオラッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/16(日) 21:08:29.75 ID:inb/tQrU0<> これマリンVSころねorマリンも楽しくなるなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 21:08:31.88 ID:LuOB11NI0<> ゲームはさておき解説虚無すぎんか？なんのためにおるんや <br> ころさんが一番しゃべっとるやないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 21:13:51.61 ID:bp9uHk9x0<> テトリスよりTスピンの方が火力あんの？ <br> よく分からんなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 21:13:54.76 ID:TwDrVzuF0<> 3本先取にしてよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 21:13:57.54 ID:05j/Ho0m0<> ベストバウト賞だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/16(日) 21:13:59.27 ID:cb8SlNkj0<> ぽうぽう&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/16(日) 21:14:35.89 ID:/8E3bZKj0<> 俺、にじさんじのぷよテト大会も見てたけど前評判優勝候補のテトリスの奴らが <br> 前評判優勝に擦りもしないぷよぷよの奴らに全員虐殺されて終わってたよ <br>  <br> ホロも全く同じ結末だろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 21:14:38.34 ID:TojbJwzG0<> 開幕以外のtスピン組めるのころさんだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/16(日) 21:14:46.64 ID:x/t45Jeb0<> 得点差えっぐ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/16(日) 21:16:44.23 ID:FvTYkHZk0<> テトリスどりゃあああああああああああああああああああ <br> ポルカ空気読んだな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/16(日) 21:21:32.48 ID:c/IjLw1U0<> フブころの声聞いてると金玉ドクドク作られてくのわかるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/16(日) 21:22:00.80 ID:xOWPBUOA0<> すまん、ぺこちゃんいる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/16(日) 21:29:31.17 ID:FsTgD3+C0<> ぺこちゃん数字や質のためにもころねに勝ってくれ…って思ってそうだったな <br> マリンvsブブちゃんはワンちゃんもないから見る気ねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 21:42:53.75 ID:xgb89p7w0<> 舐めプ入ったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/16(日) 22:02:55.89 ID:pGaahC//0<> <a href="../test/read.cgi/livemegami/1681644850/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> Tspinは消したラインの数×2の火力が送られる <br> ダブルはテトリスと同じ火力でトリプルはテトリスより強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 22:07:05.65 ID:8sf4pcKJ0<> ぷよぷよが強すぎるだけやなｗテトリスが初心者だと不利すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 22:08:03.25 ID:0d8LPbQF0<> こよを真剣に応援したの初めてかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 22:10:30.54 ID:fvpbRIy80<> ねねちあそこから3連鎖作れるようになったの試合中に成長してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 22:23:07.31 ID:MlsX5qK40<> <a href="../test/read.cgi/livemegami/1681644850/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> 俺も&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 22:30:56.63 ID:KQaO9dAL0<> &#65533;&#65533;&#65533;&#65533;&#322;&#450;&#65533;&#65533;&#65533;&#65533;H <>
