名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/30(水) 20:33:48.02 ID:mgMQN/aj0<> ってなんだ？ <>うんこのーん 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:34:40.55 ID:o4AKODZT0<> https://i.imgur.com/UyDhd8l.jpg <br>  <br> てかちゅ「コーンかぁ(血涙)」 <br> https://twitter.com/TasoAngel <br> https://i.imgur.com/oGY6yiz.jpg <br>  <br>  <br> ねじなし「新規さんかな？ｗ(血涙)」 <br> https://twitter.com/tenTuYOUha <br> https://i.imgur.com/eaBR5mM.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:34:41.41 ID:+YHX4WPd0<> うんこNow草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:34:42.12 ID:2LvTSUAu0<> 眷属はデバフかからずちゃんといつもの人数揃ってるわ <br> 信仰心高い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:34:42.34 ID:DVQXoQ250<> ギスギス空気大好きマンとしては結構楽しめてる&#128582; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:34:43.99 ID:2X0gBNGF0<> うめちもうんこなうんで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:34:43.70 ID:1V0yI/R20<> 配信数が多いから箱同接はまあまあ出てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:34:44.40 ID:iIbOYvaC0<> すいちゃん可もなく不可もなくって感じだったな漢字の読み <br> 根本的な教養が足りなくて読めない部分は多かったが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:34:45.54 ID:E6hYiGZd0<> うめち「うんこなう」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:34:45.54 ID:CE2/IS6u0<> ボコられるのは想定内だけどここまで勝負にならんとはな <br> 正直誰も戦力になってねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:34:47.25 ID:sbi+bI4Y0<> ルイ姉アステルに負けてるやんけ <br> 最近調子よかったのにどうすんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:34:48.56 ID:g796m/D20<> カバーはこれをどうしたいワケ? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:34:50.24 ID:DRyHXUhy0<> これかなたその <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:34:50.30 ID:RlCeUwHB0<> 即効性の毒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:34:51.52 ID:jwDDoorJ0<> 検ち　ねねさぁなんで知の漢字が分かんないんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:34:53.23 ID:8RLc9sDL0<> すまん3ヶ月くれないか？ <br> あくあをOW2漬けにしてリベンジマッチやろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:34:53.23 ID:04BDW9+B0<> ホロスタつええええええええええ <br>  <br> 俺らでこれから盛り上げっぞｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:34:55.15 ID:6thrCEma0<> うめち親に隠して専業化したんでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:34:55.18 ID:c5zMSu+X0<> 今すぐバランス調整のために男女混合しろ <br> もっと地獄がみたい&#127770; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:34:55.56 ID:mK03oJu00<> ホロメンがホロスタに同接敗北とか初めて見た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:34:55.72 ID:VDC9TRZ90<> うんこのーんは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:34:55.73 ID:t3qxiBAM0<> うんこのん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:34:56.51 ID:rPLz7/KE0<> めごちですらポルテ男に勝てないて終わりだよこの箱ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <br> ホモスタと心中路線てばかじゃねーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーのｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:34:56.52 ID:A0PjACsB0<> ショートでよく聞く曲だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:34:56.66 ID:/OUPs2jZ0<> あずきちかなたそと歌ってみた出してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:34:56.44 ID:5MwJjvN80<> （DNAに縦横軽いとかあるのか） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:34:56.99 ID:1J+0c/TR0<> ボロ負けくやしいよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:34:57.72 ID:ZoK0Lsab0<> 男女男　嬲る(なぶる) <br>  <br> まさにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:34:58.60 ID:Aa/5D9W30<> ハグッキーここぞとばかりに吉成3連貼ればいいのに <br> 他の貼られてるときはダンマリなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:34:59.01 ID:vrdJKJN40<> みこちは柳原可奈子みたいなのをイメージしてる <br> 痩せれば可愛いって感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:35:00.79 ID:lCd7eHEs0<> ホリゾンタルは潰せたのか？どっちなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:00.80 ID:EfVGxvjv0<> ホロメン『外部コラボ初ですよろしくお願いします～』 <br> ひき肉『ひき肉です！！』 <br> こうなったらどうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:01.38 ID:AAlWNyH20<> うんこなう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:35:01.21 ID:AxaF1dgM0<> うんこなうは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:01.44 ID:9geX/Fyr0<> 大会何時までやるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:01.79 ID:u7hLOX0c0<> <a href="../test/read.cgi/livemegami/1693395228/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> 悔しいから通報した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:03.04 ID:oomIy7zB0<> <a href="../test/read.cgi/livemegami/1693395228/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> 大成功かな？ <br> https://i.imgur.com/x4XvWIS.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:35:03.33 ID:Ypb2Yy480<> yagoo見てるか？ <br> お前客のニーズ何一つ理解してないぞ <br> https://i.imgur.com/DBGNk76.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:03.50 ID:MH0g8wDN0<> https://i.imgur.com/0NNQ1Cd.jpg <br> なんか大物がいないわりに全体的に弱いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:35:04.30 ID:d4udq0FX0<> あずきちと忍法勝負したい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:05.61 ID:PvGWoBJv0<> 配信以外の仕事を夜までにこなさない理由is何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:35:05.99 ID:AddD2WKE0<> ねねちカブトムシすり潰してDNAにするのは流石に躊躇してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:07.19 ID:zhqbriaN0<> このあと添い寝ASMRするたぁって結構策士だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:07.19 ID:XX3RrBHS0<> スバル全部見逃していくやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:08.13 ID:89FLHcOE0<> <a href="../test/read.cgi/livemegami/1693395228/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> このルイおば羽根つきなのにかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:08.76 ID:PHegQimT0<> うめち困ったときはマネちゃんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:08.56 ID:KhFkQNTb0<> アステル強すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:35:09.26 ID:awh+V9vg0<> あの <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> ぶいすぽ企画に負けてます... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:09.86 ID:VlWiNxpv0<> 頭もりりんかよ笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:35:09.90 ID:7rwXDcH30<> ホリメンタルホロスタ依存症 <br> ホロスタとコラボして数字落ちる&#8594;ホロスタと絡ませやすくなる&#8594;ホロスタとコラボして数字落ちる&#8594;ホロスタ以下だから絡んでも文句言われなくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:35:09.84 ID:uf4Jjtvt0<> <a href="../test/read.cgi/livemegami/1693395228/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> 飼育員はさかまたに案件なきて喜んでるだがー？ <br> 新規さんかな？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:09.84 ID:zuDlIOjE0<> 35pってシンプルにみこの配信追うのきつくないの？ <br> リスケするにしてもなぜか毎回ギリギリだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:10.00 ID:nCBIEFI10<> うめちウンコなうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:10.15 ID:/mkjrBFW0<> ぼっさんって上手いんですか？ <br> レポートお願いします <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:10.68 ID:rvWbpIys0<> いや箱バフ抜きのルイおばってガチで同接10とか20レベルじゃないの？ <br> 見たいと思う要素がひとつでもあるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:11.75 ID:Z8E5qrgh0<> なあ、DNAっていったらあの二重らせんのやつが見れると思ったんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:35:13.75 ID:mFWuPETZ0<> 箱の価値を自らおとしめながら、箱で数字稼ごうとする愚行よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:13.85 ID:Q7wji4bR0<> <a href="../test/read.cgi/livemegami/1693395228/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> ギャハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:14.61 ID:eLFwbWjC0<> 配信で低同接叩き出すとそれ以降も結構リスナー離れるよな <br> 9月のホリメン活動がどうなるか楽しみやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:35:14.97 ID:CmgpdeSW0<> うめちさぁばけがくで調子こいてるだろお前さ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:15.62 ID:3TbDwEYn0<> 1位なんでこんなつよいのかとおもったらゲストがブイスポ5人なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:17.09 ID:dHeua6ve0<> <a href="../test/read.cgi/livemegami/1693395228/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> お盆休みがやる気あっただけで普段は週休２日だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:17.09 ID:KAtotbC20<> これアステルを女体化してホロライブに入れた方がよくないか？ <br> https://i.imgur.com/8jk2iFL.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:17.35 ID:Dvi+cBdm0<> ホロライブの時代が終わった日か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:35:18.39 ID:bEmNzHAg0<> 飼育員のくせに世話してる対象がFPS落ちしてることに気づかないとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:18.87 ID:5p4nksHw0<> ロボの悪魔の子クッソだったなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:19.99 ID:yx1C2EKC0<> <a href="../test/read.cgi/livemegami/1693395228/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> 進撃の巨人の曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:20.72 ID:gLkoONUv0<> みこちちゃんと片目で覗いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:21.23 ID:WdhJYSSZ0<> うんこなうってスッさんの持ちネタだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:21.32 ID:RvrZJ/Ul0<> ろくに練習してないし <br> なんでこのレベルで大会を開いたんだ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:35:21.67 ID:5Xmgg5Z50<> 急募&#65072;ホロライブがホロスタに勝つ方法 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:35:22.68 ID:B2H0TsxG0<> https://i.imgur.com/rzUiOYU.jpg <br> すぐ消す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:23.10 ID:RIub0kBm0<> 新規さん冷えちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:35:24.91 ID:vIoxTTXu0<> ねねツバDNA→いくら出せる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:26.13 ID:hibqyXG20<> <a href="../test/read.cgi/livemegami/1693395228/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> 当たり前じゃん <br> って数字かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:28.51 ID:NlLOeN8S0<> ロボ子さんが4000出たヴァロって凄かったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:35:29.01 ID:CQA1P9YI0<> ましろを見守りてえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:35:29.11 ID:o6ATOcwd0<> 株価上がってるもん&#128545; <br> 今日評価損益&#8722;4万まで戻ったんだもん&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:29.15 ID:URSf6Kig0<> <a href="../test/read.cgi/livemegami/1693395228/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> ぺっちゃんが来るまでの天下なんだ&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:29.98 ID:bf55n7Pb0<> アステル一瞬で3人持っていきました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:30.42 ID:BEM5aveK0<> うんこなうww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:35:30.62 ID:HPBlExwA0<> スバルのキモの言い方がリアルで俺が傷付く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:30.97 ID:sSaWAn+M0<> 表でホリゾンタルいいねー！とか言ってた全肯定の無責任さよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:33.92 ID:wVIMpzkR0<> アステルとんでもなく強くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:35:36.70 ID:0fr3et3o0<> <a href="../test/read.cgi/livemegami/1693395228/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> どうにかしたー？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:35:36.71 ID:HfvA85XW0<> かなたその！&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:36.71 ID:E6fNDe9/0<> ホロスタ5人とかズルくね？３人でちょうどいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:37.66 ID:glgEZw960<> アイリスもうやりたくなさそうな声やな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:37.78 ID:+dtvhPCB0<> ホロライブチームお通夜すぎて笑う <br> これ事故すぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:39.23 ID:liSpnSQm0<> 男Vでも数字出る証明されてる裏で人気女Vと絡んでも数字が出ないホロスタ <br> 運営はマジで見直せよホロスタ不人気は環境のせいとかじゃねんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:35:40.15 ID:Eos76eUE0<> たぁがキャリー枠？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:35:40.96 ID:jBPleMD40<> ねねこのままいくと虫の交尾も配信しそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:35:41.59 ID:WmF3kGRp0<> 顔バレの反応スバルの方が面白かったな <>
