名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:12:04.36 ID:LtlxHqkZ0<> いいな？ <>カエラが大谷でIDがエンゼルス 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:12:30.23 ID:ypBTB7Om0<> 丸い結果でよかったんじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:12:30.05 ID:pe7EN3HD0<> カエラがまつりで赤木な？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:12:31.29 ID:esD+8qvi0<> カエラニコニコならええか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:12:32.03 ID:uRnX4+x10<> 丸く収まって良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:12:32.04 ID:l+Vmbonn0<> なんだかんだ1勝ずつで丸く収まって良かったんじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:12:32.40 ID:0jDLnfSz0<> 見て！カエラが笑ってるよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:12:32.49 ID:eFkxD5Bv0<> カエラ笑顔です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:12:32.51 ID:lz3IiYly0<> これ全部1勝1敗だけどどうすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:12:32.60 ID:0b+X3V2w0<> ぺこらがMVPか <br> おかゆのIGLも良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:12:33.94 ID:LMzmvbQV0<> カエラさん結構やらかしてたよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:12:34.82 ID:trbkcp6a0<> え？もう終わり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:12:36.50 ID:6aDvo9Vu0<> 結果的に丸く収まったのかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:12:36.94 ID:WomaM8Py0<> え、これで終わりなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:12:37.32 ID:+IdipHrh0<> まぁ全員１勝で良かったやん <br> 本番あるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:12:37.60 ID:JriFjhMV0<> もう一試合ずつやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:12:37.53 ID:5UMsypM80<> 土人ジャップランド、インドネシア様にごめんなさいは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:12:37.78 ID:SBssCfU/0<> じゃあ誰が藤浪なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:12:38.24 ID:uV1E2LGN0<> 総得点ならJP勝ちじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:12:39.95 ID:Htz1YgTi0<> もう終わったんか？ <br> 寝ていい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:12:41.21 ID:Cwd3bz630<> カエラさん報われてよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:12:41.81 ID:2wJ42Cp40<> まあmovaのプロやってて負けるのは屈辱だしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:12:42.07 ID:mJr3NqmP0<> オール1-1で収まりよくなったな <br> 理想的な展開だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:12:42.64 ID:7wDbYt1q0<> ID明るくなりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:12:42.70 ID:S9ggPgZ50<> まつりにならなくて済んだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:12:43.56 ID:ORQbNGeX0<> よく穏やかでいられるなおがゆ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:12:44.36 ID:kcp3UnUj0<> そもそもサンダー戦って　相手キャラ全滅させてから <br>  <br> 安全にサンダー倒すのが普通なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:12:44.39 ID:DbweVDCm0<> ホロライブIDの赤木剛憲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:12:44.84 ID:UYn8A9bu0<> このゲームやっぱクソだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:12:44.75 ID:Ars11tfj0<> ホンマクソゲーやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:12:45.44 ID:4LOAhlcF0<> みんな1勝1敗平和です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:12:47.38 ID:0NJWxymL0<> なんかノリでレックウザやっちゃおうって流れになったのが敗因 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:12:47.43 ID:rhupfP9E0<> カエラとユナイトしててよかったね&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:12:49.76 ID:ErqKxOCF0<> もう終わったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:12:51.00 ID:c+ph1Kea0<> レックウザやらずに玉入れと防衛してたら勝ってた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:12:51.57 ID:VTiN8j7R0<> 勝ってるときはレックウザ触らなくていいって何?あの伸びからしてんなわけなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:12:52.89 ID:u3tQkIea0<> おかゆはっきり言うべきだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:12:54.17 ID:JkO6r2vU0<> カエラ早口で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:12:54.66 ID:ODGHbOq10<> これクソゲーってことがわかった以外に何もなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:12:55.75 ID:nVo0H9sH0<> カエーラウキウキで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:12:56.04 ID:v0ntcQCo0<> 接戦で良かった <br> 見てて面白かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:12:57.19 ID:0b+X3V2w0<> もう一試合ずつ見たいくらいだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:12:59.54 ID:DV2IrmkT0<> まぁプロモーションとしては接戦試合ばっかだったし案件としては満足やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:00.46 ID:JZSOiCgc0<> これがホロライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:00.62 ID:+IdipHrh0<> <a href="../test/read.cgi/livemegami/1691640724/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> これだなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:02.23 ID:E+fxaoEd0<> レックウザゲーで草 <br> そりゃ流行らんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:02.21 ID:eIhxI7Ix0<> カエラはこより枠かと思ってたら質枠だったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:02.44 ID:P7TXgMe40<> <a href="../test/read.cgi/livemegami/1691640724/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> たくあん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:02.98 ID:Zqu3MpRH0<> 温まってきたしあと一戦ずつやろうや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:04.91 ID:hquee/sa0<> 行かなくても勝てるけどワンチャンいけるならって言われたら行きたくなってしまうのはわからないでもない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:13:04.95 ID:K6np1prS0<> しかし平和なゲームだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:05.01 ID:qaEfbQOG0<> ID運動会もこんな感じになるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:13:05.88 ID:mBvDB3hx0<> カエラ「メルメル何してたの？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:13:05.73 ID:pVUs9Xnl0<> 関係ないけどカエラさんの9時間マイクラを1時間ごとにスクショした画像置いとくね <br> https://i.imgur.com/az67T8a.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:13:06.35 ID:b4Fk284A0<> MVPおかゆだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:13:07.56 ID:VBHPXMHC0<> なんかJPIDENいい感じに丸くおさまってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:10.05 ID:3nHpzGbV0<> 点数的にはJPか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:10.91 ID:t2NFnPyB0<> カエラさんとゲームするの息苦しいよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:10.98 ID:q+Kp+sig0<> 最後の試合ぺっさんがレベル13で無双できるはずがユナイト温存したため負けました <br> 無事戦犯です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:12.57 ID:0b+X3V2w0<> 1-1-1は結果丸くて良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:13:12.97 ID:5dpIrBWD0<> まあ綺麗に収まってホロらしい大会で良かったんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:13.19 ID:7an/urUn0<> IDにテンパると日本語出る人いるのな&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:15.16 ID:mROfUwLk0<> カエラ神勝ったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:15.91 ID:AmjM4x/T0<> 準備て足し算するだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:16.25 ID:Xg6RcERb0<> ヴァロならまだ7-10くらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:13:16.47 ID:nCwqrHY70<> カエーラ <br>  <br> おかえり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:13:17.08 ID:o+f1lUyu0<> もしかしてどんなコラボでもおかゆを一つまみしとけば上手くいくのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:17.59 ID:LxxapHCa0<> https://i.imgur.com/8ntDqS0.png <br> カエラ、笑ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:13:17.54 ID:1Xpe92Jw0<> 地味のままおわったな <br> 見所あったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:17.28 ID:ga6+Bjei0<> シオンって上手いんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:18.14 ID:0/PkWqMx0<> 質なし大会終わった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:17.82 ID:GnDMydaS0<> jp1位だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:13:18.34 ID:esD+8qvi0<> おかゆ雰囲気作ってて良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:18.70 ID:5Xga8hm+0<> れっくうざってやつを最後に倒すゲームなんやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:13:19.01 ID:uRnX4+x10<> <a href="../test/read.cgi/livemegami/1691640724/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> 接戦ではないんだよなぁ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:18.78 ID:MCdv70pN0<> 最大総同接 <br>  <br> ヴァロ大会　8.0万 <br>  <br> ユナイト大会　9.9万 <br>  <br>  <br>  <br>  <br>  <br>  <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:21.62 ID:z8EPjdpz0<> <a href="../test/read.cgi/livemegami/1691640724/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> でも守りに入ったらくそムーブやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:21.62 ID:eXBAl56+0<> まあカエラもそんな上手くないけどな <br> オリーレイネアーニャの三馬鹿はメルさん3人いるようなもんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:23.37 ID:8xAGwMq90<> JPのMVPはおがゆだな確実に <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:13:23.98 ID:IAqXEEQx0<> <a href="../test/read.cgi/livemegami/1691640724/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> レックウザこっちも削ると相手の助けになるからでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:24.33 ID:TXJRhikj0<> ヴァロのが面白かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:25.63 ID:zgXOZd+o0<> 取られてもというよりはレックウザ前のエリアだけ維持すれば勝ちだった <br> 下手にレックウザさわるよりは弾くほうがよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:13:26.61 ID:kBb9Szkl0<> ホロ大会がグダるのは <br> 有能な男の実況がないからに尽きる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:27.76 ID:mcGfFOqE0<> みんな一勝でええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:13:27.84 ID:YEXQjTg90<> 相手のでかいミスを1人でついて逆転とかカエラさん興奮してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:28.19 ID:2ndJkFUI0<> 有利なほうはレックウザ少し触って相手が寄ってきたら反転して敵チーム攻撃して5v5やるのが定石なんだろ？lolやってるからユナイトやってなくてもわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:28.41 ID:DLxJAFi40<> <a href="../test/read.cgi/livemegami/1691640724/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> 周りの敵ねらえっていわんとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:28.64 ID:heAfVRzY0<> <a href="../test/read.cgi/livemegami/1691640724/47" rel="noopener noreferrer" target="_blank">&gt;&gt;47</a> <br> カエーラお前とやるユナイト重いよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:13:29.65 ID:xWm6TSNe0<> カエラこんなに実況されてるの初めて見たユナイトすげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:30.91 ID:1PXXAIgk0<> これこそホロライブよな！ <br> ギスライブしてたあれとは違うね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:31.14 ID:UX28Ddqi0<> IDのロボ子さんは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:13:32.99 ID:F2yOccfZ0<> これで今日の配信終わりなんだろうなあ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:33.31 ID:LMzmvbQV0<> <a href="../test/read.cgi/livemegami/1691640724/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> レックウザ餌に釣られてきたやつを潰せば勝ってたな <br> 全試合に言えるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:13:33.93 ID:CYzXic1F0<> <a href="../test/read.cgi/livemegami/1691640724/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> いやレックウザ放置して防衛してたらジャップ勝ってたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:35.36 ID:0b+X3V2w0<> 国際戦いいね <br> 言語気にすることもないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:37.38 ID:uV1E2LGN0<> ぺっさんミュウツーの強さ分かるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:41.26 ID:eIhxI7Ix0<> おかゆが優しすぎたのが敗因 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:42.39 ID:k5rdIcST0<> シオンの枠ディスコ映ったらしいし非公開になりそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:13:42.09 ID:tgFhjdjm0<> まつりもおかゆくらい優しければな&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:43.95 ID:8NQnsMOv0<> アーニャレイネコボ <br> こいつら抱えてなかったらID圧勝だったろうしカエラいる分のバランス調整ってことか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:13:45.09 ID:KR+bYFX+0<> カエラが負けてた世界線想像したら怖くて泣いちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:45.10 ID:OcQMfIuB0<> まあ勝ってるのにレックウザさわる意味ないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:45.24 ID:UbZEK1EF0<> <a href="../test/read.cgi/livemegami/1691640724/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> まずいまずいまずいまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:45.80 ID:Sz2ub2930<> <a href="../test/read.cgi/livemegami/1691640724/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> もう逃げられないねぇ <br> https://i.imgur.com/zDFV0kK.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:46.29 ID:h0/3HFrd0<> ユナイト大会ふぁうふぁうが可愛くて最高だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:13:46.28 ID:HcTXbmNn0<> LOLと同じシステムにすりゃ良かったのになユナイト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:47.01 ID:+IdipHrh0<> <a href="../test/read.cgi/livemegami/1691640724/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:47.51 ID:8xAGwMq90<> <a href="../test/read.cgi/livemegami/1691640724/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> 詰みじゃん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:47.67 ID:JgsKSIKb0<> そうぺこなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:51.74 ID:rhupfP9E0<> <a href="../test/read.cgi/livemegami/1691640724/87" rel="noopener noreferrer" target="_blank">&gt;&gt;87</a> <br> かわいい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:51.82 ID:hLniIP7r0<> <a href="../test/read.cgi/livemegami/1691640724/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> 木暮ビジューが待ってるから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:13:52.22 ID:Lztopczb0<> 3チーム1-1でええやんｗ　みんな良かったで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:13:52.73 ID:mBvDB3hx0<> もっと国別対抗戦やったらいいんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:52.78 ID:ynqQ661y0<> <a href="../test/read.cgi/livemegami/1691640724/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> 万が一キル盗まれたら逆転許すから触らん方がいい <br> 寧ろレックウザを防衛するぐらいでいい <br>  <br> ってエアプながらに思ったけどあってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:13:52.68 ID:m4fhAHjj0<> ユナイト大会箱同接98860 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:53.98 ID:9zHJZ4ew0<> そうぺこなんだ！？！？！？！？！？！？！？！？！？！？！？！？！？！？！？！？！？！？！？！？！？！？！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:13:54.37 ID:FgPifpCy0<> クソ調整の宣伝しないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:54.30 ID:br+nmE0z0<> そうぺこなんだどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:55.29 ID:eFkxD5Bv0<> おかゆのマイペース具合すごいなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:55.70 ID:nZlJ32+F0<> <a href="../test/read.cgi/livemegami/1691640724/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:13:56.06 ID:UpIkxlVA0<> そうぺこなんだきたああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:13:55.78 ID:A87+19gx0<> <a href="../test/read.cgi/livemegami/1691640724/1-999" rel="noopener noreferrer" target="_blank">&gt;&gt;1-999</a> <br> 世界で大人気なはずじゃ <br>  <br> 【アメリカの国際結婚データ】白人女性とアジア人男性の結婚数 <br> ・日本人男性 ( 18.8% ) <br> ・韓国男性 ( 5.3% ) <br>  <br> アメリカにおける人気外国語(検定試験の受験者数) <br> １位　スペイン語＝７２０万人 <br> ２位　フランス語＝１４４万人 <br> ３位　ドイツ語＝４７万人 <br> ４位　日本語／イタリア語＝１３万人 <br> ５位　中国語＝１２万人 <br>  <br> 在韓日本人 3万5000人 在日韓国人 60万人 <br>  <br> 韓国での日本語学習者数 50万人 日本での韓国語学習者数 1万8000人 <br>  <br> 在韓日本人留学生数 3000人 在日韓国人留学生数 1万6000人 <br>  <br> という面白いデータがあるが <br> これにはさらに面白いデータがあって <br>  <br> 全世界合わせた韓国語学習者数が <br> 韓国 1ヵ国での日本語学習者数の半分しかないという事実 <br>  <br> 国籍放棄者は10万人あたり、韓国1,680人、日本89人、香港25人、台湾152人、シンガポール431人 <br>  <br>  <br> 「ここ10年で6万人が日本籍に」…韓国で国籍を“放棄”する人の数が過去最高に増えている <br> 韓国籍を取得する外国人は減少 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:56.68 ID:MfQDqoeu0<> <a href="../test/read.cgi/livemegami/1691640724/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> レックウザ殴らずに周りに集まってきたヤツらをやる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:56.69 ID:DIbZ+vZE0<> <a href="../test/read.cgi/livemegami/1691640724/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> ヴァロ10人 <br> ユナイト15人 <br>  <br> 人数割りでヴァロの圧勝だな… <>
