名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/25(金) 18:19:12.39 ID:b50m1dCl0<> よわっ <>44000 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:19:43.32 ID:W54TG18K0<> バリウム実況してるアホしんでくれないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:19:44.28 ID:8dbxOtPe0<> あわーわ怪鳥で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:19:45.42 ID:fQyOFqfW0<> 　　　　　　　　　　)ヽ　　　　　　　　 ＿. :彡 <br> 　　　　　　　　　 ///}　　　　　　/Tﾐ: : : : :ヽ　　　　　　　　　　 ／/ <br> 　　　　　　　　／///}　　　 　 　l:`＜＞: : : }　　　　　　　　　 ///{ <br> 　　　　　　 ／/////　　　　　　/: : : : : : : :ﾉ　　　　　　　　　 {//∧ <br> 　　　　　／//////　　　　　 //: :_人_: : : : :ヽ　　　　　　　　 |///∧ <br> 　 　 　 ////////{　　　　　 {::{: : `V´: : : |: : :}　　 　 　 　 　 |////∧ <br> 　　　　,////////{　 　 　 　 ＼: : : : : : : :} ／　　　　　　　　 }//// ∧ <br> 　　　　{/////////＞｡.,＿　／ `λλ´　　 ＼　　　　　　 ／//////:} <br> 　　　　l//////////////〃　　/::/　　 ヽ　ヽ_z=＝＝ 彡/////////} <br> 　　　 人////////////:/　 　 ,':::l　　　 )ヽ　ヽ////////////////:/ <br> 　　　 　 ヽ///////////　　//{::::{　　( Y )', 　 l//////////////// <br> 　　　　　　＼////////　　/ｲ {＼{　　ヽY )' 　 l///////////// ｲ <br> 　　　　　　　　＞＝＝}　　/ ＼ヽ　＼　', (Y)　　l//////////＞&quot; <br> 　　　　　　　　　　　　ﾏ　 ﾏ¨ヒｿ　　　 ＿__ j　　:|=====＝＜ <br> 　　　　　　　　　　　　j　　l　,,　　　　　￣,,, j　　 |＞| <br> 　　　　　　　 　 　 　 j　　ﾊ　　┌-v　　　 ﾉ　　 |　 :|　　吾輩復活☆ <br> 　　　　　　　　　　　 ﾊ　　:ヽヽ　`ｰ　　　イ　　 :∧　| <br> 　　　　　　　　　　　/ ヽ ＼ヽﾆ＞ｰ＜|ﾆ彡　／ﾆヽ :l <br> 　　　　　　　　　　 / |` ー--　ニニニ　--＝ﾆﾆﾆ|　l <br> 　　　　　　　　　　/　|ニニニニニニニニニニニﾘ　 l <br> 　　　　　　　　　 /　 }　ﾑ`ー―----―＝＝ |ﾆ|: : : ::l <br> 　　　　　　　　　/　 /ﾆﾑﾆﾆ| | /　　| /　　　i |ﾆ|: : :　l <br> 　　　　　　　　 /　 /ニﾑ ﾆﾆ Y　　 |/＿＿__i_|ﾆ|:: : : :| <br> 　　　　　　　　/　 /ニニ　ﾆﾆ/　　 |ニニニﾆ/ﾆ|: : : : | <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:19:45.77 ID:Lk+0/VOH0<> これ参加者は強制で4にしないと成立しないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:19:46.04 ID:kBv9YMBR0<> ボールキャッチってあれ完全に失敗企画だっただろ <br> 何でそんなにやらせたいんだよ運営は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:19:46.43 ID:dpYiGQH50<> 見なくていいやと思いつつ他に見るものもない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:19:47.91 ID:hxddUdfu0<> 質なしゴミ企画 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:19:48.39 ID:pm7y0f2w0<> デ、デバフ金曜だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:19:48.68 ID:QyHwoPab0<> あわーわメンシの解説は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:19:49.89 ID:KAjf35CU0<> 水を得た魚のように <br> 最近知った知識をばらまいて <br> すぐそれ違反とかいう人いるけど <br> 浅はかな知識で言葉は放っちゃいけないと思うのよね。 <br> ダメなことを本当にすると思う？ <br> その何気ない発言が <br> 風評被害を産むことを学んで欲しい。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:19:50.49 ID:Io1iaXIZ0<> 時代の最先端じゃねえのかよ <br> クソみたいな社員増やしてばかりでなにしてんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:19:51.69 ID:7P8OKDIL0<> ホロライブ超元気玉企画なのになんだいこの数字は… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:19:53.78 ID:EENegMaJ0<> 新卒社員が企画してんのかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:19:58.82 ID:1fUf/nk30<> あわーわのこれ歌枠なんか？ <br> 今までなに歌った？というか歌ったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:19:59.08 ID:RjleMz1P0<> 全員失敗で八百長できるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:20:01.40 ID:0Wtteu6c0<> この20分でかなたそしか質だしてねぇぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:20:02.08 ID:GBjRQ1Zd0<> マジでキモいんよ <br> 異性と話しただけで性と繋げるの <br> キモいんよ！マジで <br> キモい！ <br> マジでキモい <br> ホンマにキモい <br> お前らキモいぞ <br> 先に言っていいか？キモい <br> マジキモい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:20:03.45 ID:2lhNRjrh0<> https://i.imgur.com/YzJIUiu.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:20:03.83 ID:cOtZxxmP0<> あわーわ <br> アヒルです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:20:05.05 ID:V7MEZJiN0<> やっぱカバーって無能の集まりだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:20:05.18 ID:snqEbyx50<> あわーわがアヒルになってるやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:20:07.31 ID:BAKF1Itc0<> なんかリアルだなあ <br> これが答えだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:20:08.90 ID:7guNTPrz0<> ねねえっろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:20:09.09 ID:XfEWdNOT0<> 各期生から一人だろうけどなんで2期生だけいないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:20:09.75 ID:3UWQvQUO0<> いや回答者がやったらあかんやろ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:20:10.34 ID:OGe+rVPl0<> 山田角でけえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:20:11.22 ID:IDghCwNR0<> どりゃあぁ、、、(´･ω･`) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:20:11.51 ID:WAcOXwpo0<> 山ちゃんが可愛いだけの配信やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:20:11.52 ID:0rjFItX70<> なんで前回グダったやつをもう一回やるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:20:12.96 ID:assRE/zX0<> 公式番組なのに2軍と3軍しかいねえじゃねーかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:20:14.03 ID:caKs1v7s0<> ラプちゃん頑張っててえらい&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:20:14.05 ID:3z4NIzCp0<> すまんこれ見なくていいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:20:14.61 ID:bgHnYi+o0<> 四人ってお前らかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:20:16.73 ID:VIPXngVm0<> 山ちゃん頭でけえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:20:17.23 ID:FGLnE0sU0<> 時代遅れの昭和リスナーなのに昭和のテレビマン企画ウケないのなんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:20:18.17 ID:lpESt3eF0<> ねねちかわい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:20:18.17 ID:FDcYr5ML0<> マジでオールスター感謝祭やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:20:22.34 ID:RVyPU+f60<> 三大弱男のトラウマ <br> 急にどうした? <br> キモいんよ <br>  <br> あと一つは? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:20:23.04 ID:PZPj71nj0<> スタジオ３軍ホリメンだらけじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:20:24.84 ID:jJ8KthaT0<> 終わってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:20:25.06 ID:0Wtteu6c0<> 山田いらんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:20:25.15 ID:KgIqHx4c0<> ぺこらは出なくて正解だわ <br>  <br> 判断が素晴らしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:20:25.94 ID:6ShwSnhY0<> 進行中の司会に被せて大声で喋る山田やべーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:20:25.94 ID:1t4rkE9Q0<> <a href="../test/read.cgi/livemegami/1692955152/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> どうした急に？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:20:27.07 ID:yY71kouZ0<> <a href="../test/read.cgi/livemegami/1692955152/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> 技術お披露目()では？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:20:29.90 ID:JHu07IVn0<> ござるまたかよ・・・ <br>  <br>  <br> 風真いろは&#127811;初オリ曲『いろはすてっぷ！』配信中！ @kazamairohach (2023/08/25 18:05:05) <br> こちらの生放送参加予定なのですが、現在機材トラブルでかざま少々遅れております&#128166; <br>  <br> 運営さんとともに解決に向けて動いてますのでよろしくお願いいたします！！ <br> http://twitter.com/kazamairohach/status/1694999326697865233 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:20:30.25 ID:Q/2jaLYN0<> 山田は動きが若いのはわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:20:30.18 ID:nWaEZ5350<> どっちが面白い？ <br> https://i.imgur.com/qlX6lUp.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:20:31.64 ID:T5IU7JsZ0<> ラプちゃん若い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:20:32.03 ID:N3ecVZiT0<> 山田の若そうな動き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:20:32.89 ID:l3fV36/m0<> 山ちゃん動きキレキレです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:20:33.55 ID:QyHwoPab0<> <a href="../test/read.cgi/livemegami/1692955152/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> オルガの曲1曲だけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:20:34.62 ID:zqbKIdPE0<> 1にしてゲストが全員わざと失敗できるってことじゃないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:20:34.93 ID:VrFbMg+10<> 山田動けます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:20:36.97 ID:Wd85mCUS0<> 漢字でGOやった方がよっぽど質じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:20:37.95 ID:0rjFItX70<> <a href="../test/read.cgi/livemegami/1692955152/47" rel="noopener noreferrer" target="_blank">&gt;&gt;47</a> <br> 全員100万越えだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:20:37.63 ID:Tn9Doz/f0<> 山田ちょこまかしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:20:37.79 ID:4+YqxrHe0<> あわーわ300超えました <br> バリウム1軍です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:20:40.54 ID:z+P1afb10<> 山ちゃん動きいいなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:20:41.19 ID:Tn9Doz/f0<> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:20:42.23 ID:1fp04ika0<> <a href="../test/read.cgi/livemegami/1692955152/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> 番号とんでるからいるのか <br> とりあえずダンクしに行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:20:42.66 ID:FGLnE0sU0<> <a href="../test/read.cgi/livemegami/1692955152/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> 〇〇くんって笑うんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:20:43.70 ID:pm7y0f2w0<> ぺこらの危機回避能力 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:20:43.58 ID:TvfHbodg0<> 山田帰ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:20:43.78 ID:3qpfLsIA0<> あわーわ <br> なんて声…出してやがる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:20:45.05 ID:6wLKZP6D0<> だれでもいいからさっさとやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:20:45.34 ID:DgOKN5VK0<> スタジオでけえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:20:46.89 ID:kKgdjMUC0<> 俺はこういうくっだらない番組好きだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:20:49.00 ID:RbajrQqf0<> リモート出演ってそういうことか <br> みこちが参加できなくなったから通話相手のいなくなったぺっさんも辞退したんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:20:50.11 ID:GBjRQ1Zd0<> <a href="../test/read.cgi/livemegami/1692955152/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> テレビ局やめた人たちを雇ってるらしいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:20:50.20 ID:3CHQ0vmq0<> 山田いらねえだろどんだけ優遇されてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:20:50.54 ID:W54TG18K0<> <a href="../test/read.cgi/livemegami/1692955152/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> まふまふ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:20:50.79 ID:hxddUdfu0<> 山田きめぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:20:51.86 ID:lyI6VE5b0<> 処女妻いるだけで毒は中和されてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:20:53.94 ID:1fUf/nk30<> <a href="../test/read.cgi/livemegami/1692955152/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> FPS嫌いとか歌に専念してみたいなパパみたいな人がクソウゼーと思ってた。 <br>  <br> 死んどけカス! <br> オタク共なんか…うざいやつは潰しちゃお？さよならバイバイ <br>  <br> きしょいこと言ったやつには絶対に56すぞって言う意識を持つのが大事 <br>  <br> ガチ恋はやめた方がいい <br> いいことがなにもない <br> イケメンだろうが優しかろうがファンとは絶対に付き合わない <br> 伝えないとわからない <br>  <br> コーチは明かしませんでもほんとしっかり教えてくれたメンタルケアが一番助かったコーチさんありがとう <br> アステルくんも色々おしえてくれた <br> 一番成長してたって終了後もメッセージくれて感謝感激でした <br> 色々な人と交流持てたのがうれしかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:20:54.53 ID:VWlDvpI10<> 山ちゃんアンバランスすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:20:54.56 ID:SqXnCYeJ0<> あわわこれタイトルの歌枠がデバフだろ <br> 素直にリングフィットって書けばいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:20:57.62 ID:nWaEZ5350<> カメラがクソすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:20:57.46 ID:9J6g/IjD0<> 結局パクリじゃねえかトレパク野郎は社是かあ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:20:59.38 ID:1bOR7Uxt0<> ぺこーらが命を削りながらしたソロ配信→同接3万 <br> お前らが文句垂れ流してる運営企画→軽く同接4万 <br>  <br>  <br>  <br> なぜなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:21:00.62 ID:pOZXFoY20<> <a href="../test/read.cgi/livemegami/1692955152/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> 小豆！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:21:00.54 ID:TFYJ3gOz0<> ラプちゃんにキン肉バスターしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:21:02.07 ID:NOK7PUla0<> 山田クワガタみたいな動きやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:21:06.32 ID:udqjyDdI0<> ゴミトラッキングお披露目タイムキター <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:21:06.72 ID:c8Eg5pew0<> <a href="../test/read.cgi/livemegami/1692955152/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> それはしゃーないやろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:21:06.77 ID:z+P1afb10<> <a href="../test/read.cgi/livemegami/1692955152/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> もういいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:21:08.06 ID:KgIqHx4c0<> <a href="../test/read.cgi/livemegami/1692955152/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> マジですごい <br> 企画の段階で察したんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:21:09.20 ID:MxyI3utl0<> ホリなんて思い付く運営なだけあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:21:10.58 ID:025HFALP0<> 実際の感謝祭やりたくてもあのシステムBBCが著作権持ってるから <br> そっちの許可も必要なんだわ <br> 感謝祭エンディングに７行くらい英語のテロップ出るだろ　あれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:21:10.44 ID:sE9DGOqI0<> 俺はキモいって言われても団長が好きだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:21:11.98 ID:KAjf35CU0<> ホロメン集めて相撲大会開けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:21:12.27 ID:BaQPXgvt0<> 運営の企画センスの無さもあるけど <br> フブミオもトークの安定感こそあるが、弄ったり煽ったりしねえからイマイチ盛り上がらないんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:21:12.77 ID:kU4OTCdN0<> 休止とは？ <br> https://i.imgur.com/8d23qB7.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:21:13.38 ID:jJ8KthaT0<> はよやれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:21:14.67 ID:oZIPyV/Q0<> 一軍はみこちとスバルとすいちゃんの参加か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:21:16.24 ID:lpESt3eF0<> あずきちえっちや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:21:16.29 ID:DcYrHOk30<> <a href="../test/read.cgi/livemegami/1692955152/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> あしからず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/25(金) 18:21:19.12 ID:pOZXFoY20<> ノエル　やれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:21:19.57 ID:PrSXZ6xj0<> 山田わためより頭でかい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:21:21.13 ID:xnpKf3pz0<> <a href="../test/read.cgi/livemegami/1692955152/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> 風雲たけし城再現したら同接20万出ると思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:21:21.61 ID:zjhxn2Oo0<> <a href="../test/read.cgi/livemegami/1692955152/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> マジでキモいんよ  <br> 舌出しただけで性と繋げるの  <br> キモいんよ！マジで  <br> キモい！  <br> マジでキモい  <br> ホンマにキモい  <br> お前らキモいぞ  <br> 先に言っていいか？キモい  <br> マジキモい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:21:22.04 ID:H1BmunVr0<> https://i.imgur.com/vbAZmFk.gif <br> ホロライブサマーやこれが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:21:23.07 ID:r1Wxj4Ns0<> アフターパーティーで質出すから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/25(金) 18:21:23.81 ID:M4szcYqM0<> オールスター感謝祭みたいなことやりたかったんやろな <br> ホロライブには島田紳助も今田耕司もおらんよ <>
