名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:04:23.85 ID:bcOkS/iN0<> 嘘だろ… <>【悲報】葛葉敗退 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:05:56.13 ID:jYZilOHx0<> ぱとーらいつもありがとう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:05:57.36 ID:SnUM3M1Y0<> カミナ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:05:57.41 ID:L0V1c6fu0<> 今荒らされたところで実況するもんなんもねーし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:05:58.61 ID:4saPUQZY0<> ひこさん「ぺこちゃんの4分の1フィギュア欲しいなぁ…」 <br> 夫＆子供「ママ最近頑張ってるから買っちゃいなよ、ケースごとプレゼントするよ？」 <br> https://i.imgur.com/8o34Kth.png <br>  <br>  <br> &#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:05:59.51 ID:U3D4vxJi0<> <a href="../test/read.cgi/livemegami/1673150663/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> おまたえっど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:06:03.77 ID:q6ctUFN+0<> すげええええええええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:06:09.14 ID:YnQ5o3tU0<> ルイ婆みたい声やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:06:08.98 ID:YPYx7U+Z0<> 案件配信で自箱の配信誘導ってすごい漢気だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:06:08.80 ID:JiRr2kDB0<> 一人目の前世ってばれてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:06:10.64 ID:xEJcygT90<> ガイナ立ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:06:12.63 ID:2YbKMKg80<> 海外の梶裕貴みたいな声してんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:06:15.17 ID:KCmvXpM60<> 葛葉が負けるってことは <br> ガチの大会だったってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/08(日) 13:06:17.91 ID:f8dcrDFV0<> 声高いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:06:21.30 ID:no1bbC0b0<> 元ブロゲーマー来い <br> 奇麗系ボイスだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:06:22.03 ID:UXwvgTVE0<> 勇者王系？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:06:24.09 ID:owQPuzhw0<> フタエノキワミみたいでおもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:06:27.99 ID:dqah80Mt0<> イキリオネショタ激弱分からせちんこきたああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:06:29.08 ID:xGJL0xG70<> 無理無理絡んできたらたまったもんじゃないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:06:29.33 ID:eqo91gd20<> どこがショタやねん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:06:30.00 ID:n3uOqhfS0<> パトーラでも見ようかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:06:31.24 ID:r6pbu5y+0<> はい声で1番人気獲得です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:06:33.08 ID:66wUK8d40<> ぺこーらに告白しようと思ってた人は麻雀大会出てるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:06:32.91 ID:/ywPejJf0<> 　　　　 ,―／ ￣ ヽ―､ <br> 　　　 〈　〈(&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)〉 〉　 <br> 　　　　＼　ヽ ＿ ／ ／　　　 <br> 　　　　　/　　　　　 / <br> 　　　　 /　　　　　 / <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:06:33.66 ID:W9FWM7mK0<> めちゃ凝ってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:06:36.16 ID:QQnKt8nh0<> <a href="../test/read.cgi/livemegami/1673150663/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> TIMPOSなら応援した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:06:37.53 ID:M+utFkfk0<> <a href="../test/read.cgi/livemegami/1673150663/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> 台詞はやりすぎだろ <br> 演者に任せろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:06:38.42 ID:bfyIuGFn0<> CARTOONみがある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:06:40.81 ID:JD2OemT90<> <a href="../test/read.cgi/livemegami/1673150663/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> 買うのかすげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:06:45.79 ID:vyYd+boP0<> 麻雀プロが素人に普通に負けるのが麻雀だからな <br> 運ゲーである以上必勝はない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:06:47.12 ID:vB6s+9cg0<> まって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:06:49.30 ID:Dn6k43a30<> まんさんこういうガキ好きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:06:49.81 ID:p04Ss4fU0<> 切り抜き師さん、スバルへのオススメアニメで長文意見を書いてしまう <br> https://i.imgur.com/1qG6Ych.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:06:49.40 ID:Hb3MeXb40<> Twitterでホロスタ検索するとまあまあ荒れてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:06:51.22 ID:dFFtEFeF0<> <a href="../test/read.cgi/livemegami/1673150663/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> いい家庭だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:06:51.81 ID:s1GkH59Y0<> 日本て処女だと異常な目で見られること多いけどその国民性ってそもそも変じゃない？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:06:52.37 ID:SnUM3M1Y0<> やばいフラヨンくんのおちんぽ咥えたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:06:54.42 ID:dqah80Mt0<> 普段イキってるワルガキだけど大人の女性に逆レイプされる系男子だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:06:54.56 ID:2YbKMKg80<> 凝りすぎだろJPなんて何もなかったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:07:03.70 ID:4Tj0EM+60<> こいつは人気出るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:07:09.63 ID:P7KlXULN0<> 残り2人rprだったりしないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:07:09.70 ID:3ql4lb3s0<> 俺もパトラ見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:07:11.58 ID:0yKMYu1+0<> まじでどんだけ金かけてんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:07:14.96 ID:MFWwzjDi0<> <a href="../test/read.cgi/livemegami/1673150663/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> あったけえ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:07:14.70 ID:+Rw4hUEN0<> <a href="../test/read.cgi/livemegami/1673150663/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> 20万の養育費がフィギュアに消える家庭… <br> ていうかぺこらがプレゼントしてやれよ&#128517;&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:07:14.74 ID:XPheVGW90<> ホロスタEN枠にも黒人枠いねぇじゃん <br> マジでフレアとサナ、貧乏くヒカされてじカワイソス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:07:21.78 ID:hwyWpeks0<> にじの麻雀って誰が一番強いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:07:21.60 ID:NKcj7AV20<> <a href="../test/read.cgi/livemegami/1673150663/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> ぺっさんプレゼントしてやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:07:22.52 ID:iwKRKvYQ0<> ちょっとまって… <br>  <br>  <br> かわいいいいいいいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:07:23.38 ID:jYZilOHx0<> <a href="../test/read.cgi/livemegami/1673150663/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> &#129412;え？女だったの？ <br>  <br> &#128052;既婚じゃなかったら推してたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:07:23.98 ID:4GZPqH2O0<> 応援スレッドよりこっちが伸びるのか&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:07:27.13 ID:L0V1c6fu0<> <a href="../test/read.cgi/livemegami/1673150663/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> ひこさんですら家族会議しないと買えない値段なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:07:29.33 ID:W84MUnT50<> お前らラグビー大学選手権見ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:07:32.02 ID:+jlX36KQ0<> <a href="../test/read.cgi/livemegami/1673150663/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> ぺっさんがプレゼントしたれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:07:33.60 ID:H1KQa7K80<> <a href="../test/read.cgi/livemegami/1673150663/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> 俺もこんな家庭に産まれたかった <br> ひこさん家には幸せになって欲しい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:07:35.68 ID:xEJcygT90<> <a href="../test/read.cgi/livemegami/1673150663/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> なんでこいつだけSFの世界観なんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:07:41.89 ID:OHWwRXyp0<> お前らst実にコンプ丸出しなの可愛いな&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:07:46.09 ID:JiRr2kDB0<> これ自分で作ったのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:07:44.41 ID:HYWUdG0V0<> んずざあああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:07:51.77 ID:vyYd+boP0<> <a href="../test/read.cgi/livemegami/1673150663/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> 薦めてるのがARIAの時点で脳みそ腐ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:07:52.29 ID:jgULjCjP0<> こいつ声優崩れか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:07:54.35 ID:no1bbC0b0<> 低コスト絵だけど凝ってはいるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:07:55.35 ID:xGJL0xG70<> コヨロー早く見たいんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:07:56.35 ID:2YbKMKg80<> もうこれRWBYだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:07:59.49 ID:iz6vcXkL0<> ホロスタをゴリ押しするために全体で被せ禁止にして活動が止まった数時間 <br> この数時間を運営が&quot;たかが数時間&quot;と思っているのなら終わりは近い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:08:08.45 ID:YnQ5o3tU0<> 日本人がイメージするショタボと外人がイメージするショタボてなんでこんな違うんだ？ <br> こんなのおっさんぺこじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:08:08.43 ID:+HwiTVtc0<> <a href="../test/read.cgi/livemegami/1673150663/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> APEXうまいんやろねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:08:08.69 ID:nZM9yj190<> <a href="../test/read.cgi/livemegami/1673150663/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> なんだこのスケベインナー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:08:10.23 ID:3DJZvRZX0<> すいちゃん好みのショタ来たら教えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:08:11.58 ID:owQPuzhw0<> これマリンの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:08:12.69 ID:AOILwY/v0<> <a href="../test/read.cgi/livemegami/1673150663/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> 「まーじで」 <br>  <br> なんかこの言葉遣いどっかでみたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:08:14.36 ID:jgULjCjP0<> マリン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:08:14.97 ID:ziGI4HAo0<> 25万分の1 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:08:18.35 ID:q6ctUFN+0<> マリンのいつものBGMどりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:08:19.46 ID:PT19kOIg0<> それマリンの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:08:19.96 ID:+jlX36KQ0<> ゲマズどりゃあああああぁぁぁ <br> https://i.imgur.com/nQ0kerG.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:08:22.17 ID:prYxe6G80<> 声優か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:08:22.97 ID:hu525YX30<> 前スレでトワの寝起き声イケボって書いたけどもちろん普段の声も好きだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:08:23.80 ID:Vj1MLhyY0<> <a href="../test/read.cgi/livemegami/1673150663/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> アレ値段とか見るにマジでターゲットわからんよな <br> フリーイングあたりに頼んどきゃ1/4でももっと安くできたろうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:08:23.79 ID:imTXYZrW0<> <a href="../test/read.cgi/livemegami/1673150663/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> なぜゼーガペインを勧めないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:08:27.49 ID:YPYx7U+Z0<> マリンの配信BGMじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:08:33.51 ID:2YbKMKg80<> <a href="../test/read.cgi/livemegami/1673150663/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> 声優崩れは正直良いと思うんだよな <br> あいつら売れないことの厳しさ知ってるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:08:34.90 ID:vB6s+9cg0<> まって <br>  <br>  <br>  <br> なんて言ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:08:41.38 ID:4GZPqH2O0<> <a href="../test/read.cgi/livemegami/1673150663/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> 旦那さんイケメン過ぎ <br> 子ども親思いの良い子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:08:41.51 ID:bfyIuGFn0<> <a href="../test/read.cgi/livemegami/1673150663/94" rel="noopener noreferrer" target="_blank">&gt;&gt;94</a> <br> 帝京の一強だし見るまでもないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:08:44.64 ID:b4yu7uS10<> <a href="../test/read.cgi/livemegami/1673150663/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> 団長とコラボする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:08:45.94 ID:fFyyhHOe0<> こいつめっちゃいい声じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:08:46.57 ID:Ojj14nh80<> 教えてくれてホロスタ数字でたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:08:49.81 ID:eh+F6B2q0<> <a href="../test/read.cgi/livemegami/1673150663/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> ひこさんにも子供を産むための器官が備わっているという事実 <br>  <br>  <br> えっど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:08:53.34 ID:jH3t4C6e0<> このおもん無いメリケンアニメいつまで続くの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:08:53.91 ID:5E8iKEBZ0<> スバルは同時視聴やってる時点でこれ以上上には行けない <br> あれ完全にデバフ <br>  <br> ナマポジジイの機嫌なんて取る必要ねえんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:08:55.69 ID:4DDq+M1m0<> <a href="../test/read.cgi/livemegami/1673150663/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> あと喉に負担かけにくいだろうしね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:08:57.37 ID:J1eUtwa20<> 一味発狂しないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:09:00.31 ID:zjtitrxB0<> <a href="../test/read.cgi/livemegami/1673150663/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> これからズレたらつっこむしかないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:09:04.53 ID:no1bbC0b0<> 受けそな感じはしてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:09:06.74 ID:Dn6k43a30<> <a href="../test/read.cgi/livemegami/1673150663/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> まって <br>  <br> 鎖骨無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:09:07.63 ID:dDtTkwWf0<> まって！！ <br>  <br>  <br> めっちゃ良い声… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:09:08.10 ID:4GZPqH2O0<> 俺はゴミ人間&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:09:08.14 ID:Ze/45pGj0<> スバルのFAかと思ったらこんなスバルそっくりのアニメキャラいるのか？ <br> https://pbs.twimg.com/media/Fl45N7jXkAAxZkF.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:09:15.90 ID:WWJ5BUJ90<> なげーよ <>
