名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:39:35.28 ID:IKLNVmtn0<> ホロメンも甘えるなゴミカス <>誹謗中傷用スレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:44:36.70 ID:hDQuc0Db0<> <a href="../test/read.cgi/livemegami/1670549975/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> 上手いことやって毛布の角をアイマスクみたいにする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:44:45.06 ID:LKWrg4WM0<> ゴッドオブウォーってそんなにポリコレなのか <br> なんか神話のハゲになって殴りまくるやつだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:44:50.91 ID:8VGoiOWC0<> お前ら誰もDC知らなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:45:06.34 ID:vysuGOP60<> インディー部門はメタスコア的にはアメちゃんがやってたネオンホワイトだったけどね <br> 時間内に敵を倒して脱出するFPSアクション <br> 他にはカエラがやってた重機で建物壊した後に脱出経路を作る建築シミュ＋FPS <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:45:17.59 ID:8BIBMS/40<> 33 ID:IVOQ+p2K0 <br> 32 ID:ITmWB38X0 <br> 31 ID:8VGoiOWC0 <br> 27 ID:/wxYPAmW0 <br> 20 ID:hDQuc0Db0 <br> 19 ID: <br> 17 ID:vysuGOP60 <br> 15 ID:4a0vy9H50 <br> 14 ID:WHj+mNMm0 <br> 14 ID:hnIStyxD0 <br> 13 ID:Ne4GC8vu0 <br> 13 ID:Vo1GNdBy0 <br> 12 ID:Xr/9IXzU0 <br> 12 ID:3u45nUGd0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:45:21.74 ID:ITmWB38X0<> 誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:45:26.99 ID:5KcJU3rL0<> ルイこよがロボ子やアキロゼに媚び売らない理由って何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:45:40.45 ID:WhOgTO0n0<> ルーナきたああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:46:01.73 ID:A4qgwJ640<> <a href="../test/read.cgi/livemegami/1670549975/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> ドリームキャストぐらい知ってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:46:02.38 ID:Yi2WpVU+0<> ころねの裏垢 @k5r6n3 (2022/12/09 10:44:38) <br> チャッキーの種、久しぶりに見たけどやっぱりとんでもねえクソバカ映画すぎて星10個くらいつけたい <br> ネトフリにあります&#128515; <br> http://twitter.com/k5r6n3/status/1601030027310641152 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:46:11.23 ID:vxx2EG580<> <a href="../test/read.cgi/livemegami/1670549975/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> 誹謗中傷か決めるのは俺らじゃないんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:46:20.07 ID:q03lVCfN0<> 九州で1番旅行楽しいのどこの県？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:46:20.58 ID:+EOWgOI30<> ジャップのシーンだけ悲しくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:46:22.89 ID:Dbq5NAfT0<> <a href="../test/read.cgi/livemegami/1670549975/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> 他人に聞く前にまず自分の見解を書くのが礼儀だろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:46:28.20 ID:0AedZ1VK0<> <a href="../test/read.cgi/livemegami/1670549975/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> こよはロボ子んちいったけど深夜にかえってきて次の日の配信ずっと鼻ずるずるだったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:46:33.01 ID:ITmWB38X0<> サムスン？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:46:34.34 ID:Xr/9IXzU0<> <a href="../test/read.cgi/livemegami/1670549975/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> 事前に布団であっためたドールのおっぱいに顔を埋める <br> わりと至福 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:46:40.02 ID:BrUKX6Zl0<> <a href="../test/read.cgi/livemegami/1670549975/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> 癇癪かぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:46:42.48 ID:/wxYPAmW0<> <a href="../test/read.cgi/livemegami/1670549975/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> 屋久島 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:46:43.56 ID:8sn673550<> <a href="../test/read.cgi/livemegami/1670549975/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> 熊本 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:46:44.31 ID:sjGBMMtM0<> スレの最期らへんにフロストパンク2の話出したけどまだ発売日は決まってないです <br> なんならその件の仕事募集してるからまだ先だな&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:46:55.73 ID:q03lVCfN0<> 日本で1番楽しい旅行先は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:47:10.72 ID:tAnQEz6C0<> ねぽらぼでこれやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:47:20.26 ID:V+1kAbzy0<> クラベのためにシェンムー出してあげないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:47:22.87 ID:r1maYqVl0<> 仲は良いのに何故かない組み合わせ <br> マリラミかなクロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:47:23.62 ID:ITmWB38X0<> フューマンフォールなんちゃらか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:47:37.32 ID:AV2rp1b60<> とりあえずポリコレに賞やっとけば <br> 「うちはポリコレを評価する界隈ですんで！」 <br> ってアリバイになって圧力団体に目をつけられなくなるだろ…っていうノリいつまで続くの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:47:40.13 ID:tPNcd2t60<> おもしろそうやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:47:40.74 ID:+EOWgOI30<> こーれ絶対誰かやるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:47:41.14 ID:Gly2vEEz0<> ディバインクルセイダーだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:47:41.29 ID:2qq+dx8J0<> <a href="../test/read.cgi/livemegami/1670549975/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> その手は乗らんよ&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:47:43.68 ID:vysuGOP60<> 動物のやつってねぽらぼでよくやってたやつの新作だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:47:45.27 ID:jJWV75Kw0<> <a href="../test/read.cgi/livemegami/1670549975/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:47:52.20 ID:X1f7zbrs0<> <a href="../test/read.cgi/livemegami/1670549975/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> 媚びるってのがわからんがどっちもオフコラボしてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:47:56.31 ID:ruzGiSoR0<> 忌憚なき意見な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:48:03.68 ID:q03lVCfN0<> <a href="../test/read.cgi/livemegami/1670549975/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> マリンだけ異物じゃね <br> マリラミは仲良いだろうけど他あったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:48:06.62 ID:hocWL+og0<> らいときゅん&#9825; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:48:07.23 ID:y82Lt5st0<> <a href="../test/read.cgi/livemegami/1670549975/1" rel="noopener noreferrer" target="_blank">&gt;&gt;1</a> <br> 誹謗中傷の扇動 <br> またこのスレの全ての誹謗中傷の幇助 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:48:13.73 ID:22JCC6JV0<> これ気になってたけどいつ出るんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:48:23.88 ID:xu35rTG30<> <a href="../test/read.cgi/livemegami/1670549975/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> 悪くは無いんだが特に鼻を守りたいのよね、鼻の先が一番冷える <br> <a href="../test/read.cgi/livemegami/1670549975/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> 電気代大丈夫やろか <br> <a href="../test/read.cgi/livemegami/1670549975/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> 寝る時だと息ぐるしくない？ <br> <a href="../test/read.cgi/livemegami/1670549975/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> やっぱそういう手段になりがちか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:48:27.64 ID:BrUKX6Zl0<> <a href="../test/read.cgi/livemegami/1670549975/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> 東京 <br> ディズニーランドあるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:48:37.52 ID:ITmWB38X0<> これホロメンやりそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:48:37.64 ID:G4XaUc2V0<> これ昔おめシスがやってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:48:44.67 ID:Xr/9IXzU0<> 今なら日本海側の海の幸を堪能したいわ <br> 寒ブリとかノドグロ絶対うまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:48:44.74 ID:S7/OaGeL0<> <a href="../test/read.cgi/livemegami/1670549975/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> あのラミクロはもう３回もタイマンしてるんですが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:48:46.31 ID:+EOWgOI30<> たしかにねぽらぼ向けかもしらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:48:49.22 ID:q03lVCfN0<> <a href="../test/read.cgi/livemegami/1670549975/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> 俺都民だからそれはなしで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:48:59.45 ID:ITmWB38X0<> ラスアスか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:49:05.78 ID:8VGoiOWC0<> ラスアスPCね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:49:16.77 ID:8VGoiOWC0<> もうPSいらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:49:17.58 ID:+EOWgOI30<> ラスアスなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:49:21.61 ID:WHj+mNMm0<> うわ、ラスアスじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:49:21.99 ID:V+1kAbzy0<> ちょうど4人になってる今だからこそ <br> 3456期生の対抗戦しないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:49:29.35 ID:8sn673550<> 2からの巻き返しある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:49:32.87 ID:hDQuc0Db0<> もうps5要らねえじゃんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:49:41.95 ID:Xr/9IXzU0<> ラスアス最終章か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:49:44.93 ID:+EOWgOI30<> たしかにプレステ捨てられてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:49:44.79 ID:5UfLcE8B0<> <a href="../test/read.cgi/livemegami/1670549975/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> なんだ <br> まあまったり待つべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:49:45.93 ID:ITmWB38X0<> エッロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:50:08.51 ID:AEjj7AMd0<> ホロメン１可能性の獣なのはだれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:50:17.65 ID:q03lVCfN0<> 誰かしら卒業させるべきだべ <br> ガイガイが足りないしホロメンは増え過ぎたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:50:17.70 ID:7gfW17U80<> 1ヶ月ぶりに家出るんだが地球ってこんなに寒かったっけ？&#128559; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:50:25.51 ID:hnIStyxD0<> 急にトムホ出てきて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:50:29.59 ID:s3B7bT0+0<> <a href="../test/read.cgi/livemegami/1670549975/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> 1年遅れでいいならそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:50:30.83 ID:Xr/9IXzU0<> サイバーパンクのアニメ最高やった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:50:33.92 ID:ITmWB38X0<> 映像化？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:50:35.69 ID:vysuGOP60<> ゲームのアニメ部門はほぼネトフリだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:50:40.72 ID:zsZWX/OF0<> <a href="../test/read.cgi/livemegami/1670549975/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> ラプラス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:50:41.35 ID:hDQuc0Db0<> アンチャーテッド歓声なくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:50:42.90 ID:S7/OaGeL0<> もうポリコレゲーが勝つんだろ <br> そりゃ海外は無料オンゲーに力入れるわ <br> と思ったらapexがポリコレ要素凄かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:50:44.38 ID:Dbq5NAfT0<> PS5ももうルーナPC弐号機よりゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:50:46.80 ID:ITmWB38X0<> lolかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:50:49.90 ID:WHj+mNMm0<> <a href="../test/read.cgi/livemegami/1670549975/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> 今日はあったかい方 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:50:56.61 ID:D4HexF4o0<> lolなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:51:03.60 ID:hDQuc0Db0<> もういい加減LOLは良いだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:51:04.30 ID:ITmWB38X0<> 着物やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:51:13.06 ID:/wxYPAmW0<> アーケインやったことねえなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:51:24.24 ID:tAnQEz6C0<> lolアニメかーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:51:35.52 ID:8VGoiOWC0<> <a href="../test/read.cgi/livemegami/1670549975/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> 俺は固定フレームレートに16:9でやりたくないから待つよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:51:35.79 ID:lbcSeGox0<> <a href="../test/read.cgi/livemegami/1670549975/43" rel="noopener noreferrer" target="_blank">&gt;&gt;43</a> <br> 北欧神話がベースでこれがヒロインだぞ <br> https://i.imgur.com/SDxtPG3.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:51:45.01 ID:tPNcd2t60<> ソニックが選ばれたら獄中で表彰式？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:51:45.27 ID:Xr/9IXzU0<> あくたんとぼっさんの案件のあと全部見たわLoL <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:51:45.51 ID:xu35rTG30<> <a href="../test/read.cgi/livemegami/1670549975/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> 失せろドル豚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:51:45.55 ID:lHw/0mYX0<> ホロメンサイパン同時やれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:51:46.06 ID:txBZvbMW0<> <a href="../test/read.cgi/livemegami/1670549975/94" rel="noopener noreferrer" target="_blank">&gt;&gt;94</a> <br> 題材は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:51:53.13 ID:hnIStyxD0<> ポリコレ憎んでる奴やたら居るけど世界で商売してる企業でポリコレ意識してない所はないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:51:54.48 ID:CLoxJyTC0<> FF16どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:51:56.98 ID:D4HexF4o0<> <a href="../test/read.cgi/livemegami/1670549975/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> ぶっさ！コミュ抜けるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:51:57.98 ID:umhuyUXr0<> 山ちゃん何ヶ月休むんだろうな <br> 休んでる間に7期きたらガチで霊圧消えるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:52:03.87 ID:qTvCrrWr0<> 16くっぞｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:52:06.96 ID:r1maYqVl0<> 批判も誹謗中傷もいいけど、それがデマ、妄想、悪意のある切り抜きが元なのがダメなんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:52:09.80 ID:VTQTkr8O0<> ff16か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:52:18.86 ID:WHj+mNMm0<> 頭痛するとおもったら低気圧かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:52:22.28 ID:8sn673550<> 鉄拳8か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:52:23.62 ID:jJWV75Kw0<> どりゃああああああ <>
