名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 23:58:00.40 ID:HpRGcq1K0<> 食べたい <>みこちのうんこ味のカレー 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 23:58:45.08 ID:vImWK6KM0<> 35pの民度悪いな <br> ガチャの数字でイキらなかった野うさぎのって実はおとなしいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 23:58:45.58 ID:sr9SpbAO0<> いろはは俺にとって娘みたいなものだ <br> 成長したようで嬉しい&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:58:50.69 ID:Ds+KDIKT0<> ござるが成長してて嬉しい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 23:58:51.53 ID:Nk0iPJ/R0<> ござる「最近になって１年立ってやっと同期に声をかけられるようになりました」 <br> コミュ障ってこいつのこというんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:58:56.94 ID:/ZcwWpfx0<> ござるこのままだとネガティブな話のまま0時跨ぐ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 23:58:58.74 ID:6jc/00uo0<> ござるガチなやつやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:00.52 ID:EXjXIuaD0<> ござるの話も大概つまんねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:01.61 ID:a+uAcyhd0<> もろての浅い考察すこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:02.00 ID:UmImC89x0<> <a href="../test/read.cgi/livemegami/1669733880/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> (  ･&#7620;&#7109;･&#7621; )日付変わるまで懺悔の時間だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:03.29 ID:4HqKSU+H0<> ござるには泉が着いてたやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:05.13 ID:WmuWy1Ah0<> みこちのネガスレは廃棄 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:07.20 ID:fzZgmLMR0<> ござる主人公じゃんこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:08.92 ID:IUzhKTcO0<> ござるって&quot;ガチ&quot;だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:10.81 ID:3pZ15EkZ0<> みこち色違い客返して(ToT) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:13.82 ID:60wAfNCD0<> 今日どっち見ればええんや？ <br> エクアドルの方が質ありそうか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:13.84 ID:ygZlWLK/0<> なにこのスレタイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 23:59:16.07 ID:Z3me66pf0<> ホロライブあったけぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:18.56 ID:gkiZy5f80<> <a href="../test/read.cgi/livemegami/1669733880/1" rel="noopener noreferrer" target="_blank">&gt;&gt;1</a> <br> しね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:19.22 ID:jTvXq+vX0<> 本物の35Pはみこちの案件が低かった言い訳のために今必死にぺこまりを貶してた人たちだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:19.21 ID:Vbh3pRAT0<> 「ここはNGシーンでぇ(ﾆﾁｬｧ」 <br>  <br> ↑このコメントするやつどう反応して欲しいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:20.83 ID:yYrOJGkh0<> 湿っぽいカウントダウンだなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 23:59:22.58 ID:OTM1FDcC0<> <a href="../test/read.cgi/livemegami/1669733880/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> それがござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:22.75 ID:XtJ1l6lq0<> ラミィ理解力高いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:23.49 ID:TbTOdwov0<> 懺悔終わらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:24.08 ID:CjTqaetS0<> 今日荒れてるのはワールドカップがないからってのはありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 23:59:24.78 ID:tyX16l/40<> ござるって俺だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:25.93 ID:K9SZpi0k0<> 底辺味わってるはずの奴らが数千､数万人に配信見られて <br> メンバーもグッズもバカ売れした瞬間やる気失せるのが不思議でならない <br> 少なくとも1年はどこまで金稼げるか頑張ると思うんだけどな <br> 天井見えて3,4年後にやる気徐々になくなっていくならともかく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:26.11 ID:VHydP4Kb0<> そろそろ時間でござるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:29.99 ID:vaBWVgi10<> <a href="../test/read.cgi/livemegami/1669733880/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> 言うて前世で男とスプラしてる動画あるけど普通に話してるぞ <br> つべに転がってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 23:59:30.32 ID:tLm8d9Wu0<> ギフトって許可しててもコメントしてないと貰えない？何となくそんな気がしてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:30.34 ID:qUWhdU4C0<> ござるってなんか常時ヘラってるねねちみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:30.08 ID:k2667vfZ0<> ござる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:30.01 ID:dYX5OH5I0<> <a href="../test/read.cgi/livemegami/1669733880/5" rel="noopener noreferrer" target="_blank">&gt;&gt;5</a> <br> 触れにくいほどのガチのコミュ障だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:30.60 ID:mWucDMNj0<> な？ござる推してたら成長楽しめて面白いやろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:33.13 ID:KgBemPtg0<> うんち御飯おかわり頼む！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:36.13 ID:tVfexgaQ0<> 何で周年カウントダウンでこんなドンヨリとした気分にならなきゃいかんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:36.82 ID:UmImC89x0<> <a href="../test/read.cgi/livemegami/1669733880/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> (  ･&#7620;&#7109;･&#7621; )えw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:37.74 ID:kRHDJzHv0<> ござるって来年も同じこと言ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:38.31 ID:5h4HjEKr0<> ござる「自分で出来ることは全部自分でしないとダメだと思ってた」 <br>  <br> ござる「周りに頼ることを覚えた」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:38.24 ID:rlKofv4c0<> 明日はあくたんの配信ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:39.45 ID:Mtg7MUOG0<> ござる成長してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:39.93 ID:Y9Nq4Kme0<> ござる成長してんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:40.47 ID:ly09oqGm0<> ラミィ観た事あるのにガンガン推理っぽくネタバレするのやめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:40.81 ID:JF90OSlV0<> こより心折れそうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 23:59:41.98 ID:Nk0iPJ/R0<> ござるエモいこといってます <br> 前職と違ってホロライブは助けてっていたら助けてくれるホロライブあったけぇなだそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:42.29 ID:rAad+2OV0<> ID変わる前に言いたい <br> 実は俺女で高校生 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:42.99 ID:v7mImqAc0<> ござる来年は人を頼ります <br> かわいい&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 23:59:44.55 ID:vx2wMsaT0<> アンスレ一同でござる祝いに行くぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:45.72 ID:3mfZn5Z+0<> なにしたい？ <br> https://i.imgur.com/tlIzgmN.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 23:59:47.06 ID:sr9SpbAO0<> いろはってリアルの友達いるのかな&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:49.26 ID:rp7RpU220<> <a href="../test/read.cgi/livemegami/1669733880/5" rel="noopener noreferrer" target="_blank">&gt;&gt;5</a> <br> 一年目でそれを知れただけ大成長と思うがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:51.04 ID:sxAxiq9K0<> ルーナ見ながら風真見てると風真ってルーナだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:51.07 ID:sun9xDLF0<> ござるの物語はこれからです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:51.30 ID:y+4Bcuxr0<> なんかござる薄いな <br> 本気で取り組んだのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:51.95 ID:ATchgWRt0<> <a href="../test/read.cgi/livemegami/1669733880/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> &#128052;ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:52.83 ID:CjTqaetS0<> てゃまご！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 23:59:57.22 ID:uk+6QyUB0<> ござる成長してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 23:59:59.09 ID:XRXaiV6a0<> 風真言ったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 23:59:59.97 ID:vSwfIGMw0<> ござるって初期かなたよりやべーやつだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:00.44 ID:E1NWe8wq0<> <a href="../test/read.cgi/livemegami/1669733880/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> 朝4時のウェールズ対イングランド戦見ろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:02.37 ID:6WCIGrgv0<> ござるなんで会議してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:03.95 ID:TgtnB+TS0<> ござるどりゃあああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:06.16 ID:LHrnmtUa0<> <a href="../test/read.cgi/livemegami/1669733880/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> あるわけねーだろハゲ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:00:08.74 ID:ComEaIOw0<> ござるライブゲスト予想　 <br> すいちゃん、小豆、ころね、マリン、かなたそ、ねねち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:09.78 ID:XdtYa0Es0<> ござる1周年どりゃあああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:10.21 ID:JguQUjbP0<> <a href="../test/read.cgi/livemegami/1669733880/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> (  ･&#7620;&#7109;･&#7621; )まるでねねちが常時ヘラってないみたいな言い方やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:11.18 ID:gRV+xtwF0<> <a href="../test/read.cgi/livemegami/1669733880/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> こよりに勝てなかったのにイキれる訳ないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:00:12.92 ID:+MAKLmth0<> ござるどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:00:13.22 ID:1BewOdzw0<> <a href="../test/read.cgi/livemegami/1669733880/1" rel="noopener noreferrer" target="_blank">&gt;&gt;1</a> <br> ござるの記念日にこのスレタイ一生反省しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:00:15.34 ID:oumTto9U0<> どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:17.31 ID:3v/pqdHs0<> ござる要領悪すぎて俺みたいだな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:18.06 ID:fQ1DdCvb0<> ござる会議の成果が出たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:18.57 ID:7ZHHtipY0<> ござおめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:19.06 ID:/O2dCc0I0<> ござるどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:19.40 ID:Lxoe0T+U0<> <a href="../test/read.cgi/livemegami/1669733880/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> だから伸びしろの塊で交流深まったときの質が爆増するんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:18.94 ID:E9Q1NJTT0<> <a href="../test/read.cgi/livemegami/1669733880/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> かけられるようにじゃなくて <br> かけれるようにじゃないと <br> ニュアンスが全く違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:00:20.55 ID:FVumz0Th0<> ござるーーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:19.75 ID:PD2PLWJl0<> どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:00:21.03 ID:GREMSsHO0<> ござるおめでとう&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:22.56 ID:nAsvbWH30<> ござる <br>  <br>  <br> お前がエースだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:22.19 ID:V0qM1EUd0<> <a href="../test/read.cgi/livemegami/1669733880/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> 民度が違いすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:25.02 ID:0CA15BLi0<> どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:25.59 ID:vjAFERKN0<> 頼るっていって具体的になにすんだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:00:26.81 ID:MnZVY5ir0<> ござあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:26.99 ID:A/lyZ8Z70<> ござる1周年どりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:27.16 ID:js0jYlgn0<> ござるってFF10から再評価されたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:28.76 ID:BT9isXCK0<> ござる会議を始めます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:28.63 ID:1NjVKFZJ0<> モンストの日どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:29.37 ID:FAaTgYSp0<> 一周年おめでとうござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:00:29.19 ID:ZdT3rBG50<> ござる会議やめろやカスども <br> 今日は1周年記念日だろうが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:30.11 ID:kD0x7xVi0<> ござるの成長物語だったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:31.14 ID:u+it8Awf0<> ござらない日はない！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:00:32.46 ID:fw0+JY8o0<> ござっこりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:32.69 ID:TwYMIqoN0<> ござるおめでとおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:32.86 ID:+EuAyjMe0<> ござる27ってマジなん？山田と同じくらいだと思ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:34.13 ID:Cp/FtW5P0<> ござってない夜を知らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:00:34.44 ID:BujRYcvz0<> チェンマンです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:35.01 ID:GGZSdSuh0<> こういう感情を継続させるのが難しいんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:00:35.24 ID:8XgFd7Nd0<> ミオ「明日ゲームやろうと思ってるけどいろはの周年があるから1時間しかできない」 <br>  <br> 時間ずらせばいいんじゃないですかね・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:35.28 ID:D30pLJRi0<> ござるどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:35.28 ID:i/RPW+r30<> ござる <br> 泣いています <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:36.32 ID:blDOww3d0<> ござるどりぁぁぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:37.32 ID:ZIjwt9zy0<> ござるカウントダウンしてないやんけ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:40.31 ID:yYB8xVB00<> ござるさぁ… <br> 3dの印象と同じくらい爽やかだったらなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:42.37 ID:ZkC1Bv1F0<> <a href="../test/read.cgi/livemegami/1669733880/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> 凸待ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:00:42.75 ID:zAMXJ6+U0<> ごさあああああああああああああああああある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:00:43.23 ID:zE/r3Jpf0<> <a href="../test/read.cgi/livemegami/1669733880/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> 殺害 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:00:44.36 ID:ZdT3rBG50<> ござる会議やめろやカスども <br> 今日は1周年記念日だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:45.31 ID:JguQUjbP0<> (  ･&#7620;&#7109;･&#7621; )ござる、泣いてます…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:45.86 ID:CXu1xZ9A0<> <a href="../test/read.cgi/livemegami/1669733880/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> 勝ったほうに併合されるってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:46.03 ID:Xaktvoqq0<> <a href="../test/read.cgi/livemegami/1669733880/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> ぺこまりも低かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:46.63 ID:fHZ3La1X0<> ござる新人ぽくて良いよな <br> 今後こういうタイプあまり来なそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:51.66 ID:eevULK5I0<> お前の仕事は明日山ちゃんにお灸をすえる事だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:53.79 ID:/+WW3LQ40<> ござる泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:00:57.02 ID:HwWwcJ3g0<> <a href="../test/read.cgi/livemegami/1669733880/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> あひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:01:02.64 ID:6t7pCf870<> マトリックス演出良すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:01:03.92 ID:GREMSsHO0<> これ泣いとる？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:01:04.89 ID:SEnT4wci0<> <a href="../test/read.cgi/livemegami/1669733880/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> いっつも19時から枠取るからじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:01:05.00 ID:7ZHHtipY0<> ござるはFFでケチついたんだから続けてFFやれよ <br> 一瞬で終わったやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:01:05.71 ID:KiAF7Cxf0<> <a href="../test/read.cgi/livemegami/1669733880/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> イリアム出身の重い言葉 <br> イリアムではラミィの先輩という複雑な立場 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:01:06.13 ID:i/RPW+r30<> わためも泣いています <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:01:05.57 ID:5qJ4Lzt30<> 久しぶりにござるの雑談聞いたけど、なんでこんなに虚無なんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:01:06.85 ID:1G56ecPy0<> ござるよく泣けるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:01:07.52 ID:ZdT3rBG50<> ござるどりゃああああああああああああ <br> 1周年頑張っててえらい&#129392;&#129392;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:01:07.76 ID:ZIjwt9zy0<> わため泣いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:01:08.27 ID:MnZVY5ir0<> カウントダウン1.5万か10万は微妙だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:01:10.38 ID:AhFmVOXq0<> おめござ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:01:10.97 ID:Lxoe0T+U0<> ござる懺悔雑談だけで1.4万人です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:01:12.12 ID:sjVVsLGN0<> <a href="../test/read.cgi/livemegami/1669733880/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> さかまたぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:01:12.40 ID:UpTlDXzs0<> <a href="../test/read.cgi/livemegami/1669733880/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> あの一年たってます… <>
