名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/05(水) 20:05:00.48 ID:nPnMKl4a0<> 自称清楚 <>白星あわわ初配信 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:28.50 ID:2mN7RgP60<> あくたんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:05:28.94 ID:I6od5kae0<> るーちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:05:28.97 ID:lUyT9yZz0<> あくたん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:28.84 ID:ClxRjrB10<> るーちゃんここにいたんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:29.09 ID:JWkr2lJh0<> メルさんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:30.31 ID:VDLzk/+40<> ニコニコ型コメ欄どりゃああああああああああ <br> カワボどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:31.00 ID:CWMWqtC90<> るしあかと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:31.66 ID:QNaljDiZ0<> 星川？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:05:31.49 ID:DRoENfFN0<> あわわどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:32.24 ID:vsnZOdXm0<> る！っぽさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:32.68 ID:AOpETuhf0<> なんかどっちの声だこれｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:05:32.79 ID:APh8OaSP0<> ま、合格かな&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:33.01 ID:bCu3GMw80<> またカワボやん&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:33.12 ID:YH6XjDHv0<> ジェネリックるーちゃんで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:05:33.47 ID:iSDrNuZD0<> <a href="../test/read.cgi/livemegami/1688555100/1-999" rel="noopener noreferrer" target="_blank">&gt;&gt;1-999</a> <br> L.A.で毎月逮捕される売春婦の9割が韓国人と韓国紙報じる <br>  <br> 韓国の女性グループ、米国で売春婦に間違われ空港に１５時間　入国できずそのまま帰国 <br>  <br>  <br> ●　現在でも日本に5万人、米国に3万人の売春婦を輸出する韓国 <br>  <br>  <br> 男は整形強姦魔 女は整形売春婦 しかいない国 <br>  <br> セックスワーカーの割合が高い国（/1万人） <br>  <br> 1.ベネズエラ 119 <br> 2.韓国 110 <br> 3.ペルー 102 <br> 4.フィリピン85 <br> 5.ナイジェリア 63 <br> 6.中国 60 <br> 7.ブラジル 53 <br> 8.マレーシア 52 <br> 9.ドイツ 49 <br> 10.タイ 45 <br>  <br> 参考 アメリカ 32 日本 11 <br>  <br> 韓国で検挙された日本人の性犯罪 男：０人 <br> 韓国で検挙された日本人の売春女：０人 <br>  <br> 日本で検挙された韓国人の性犯罪男：１０５８人 <br> 日本で検挙された韓国人の売春女：４１１２人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:33.22 ID:YulFM+IZ0<> お、いいじゃん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:33.72 ID:N9JTmR9q0<> 星川～&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:33.66 ID:msNCz1yq0<> 機嫌がいいときのるーりゃんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:33.99 ID:/aIZsAbs0<> あくわかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:34.53 ID:fnlz9E/80<> 星川！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:34.70 ID:zzD6V16r0<> るーちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:05:34.95 ID:CfoJmw++0<> ドブってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:05:35.24 ID:QE06AAjj0<> すまん <br>  <br> あわナイトなるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:35.54 ID:D1XM4GRh0<> 星川うそだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:05:35.66 ID:aqqnKOYR0<> これは超絶カワボだろｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:35.73 ID:ngPQhrS10<> エアコメが流れてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:05:35.81 ID:qKU4NDSL0<> るーちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:36.58 ID:AKHQYhW50<> カワボドリュあああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:36.88 ID:qdKns1/u0<> カワボどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:05:37.14 ID:a6jhukx90<> あくあ、25000はいくよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:37.49 ID:9yaU7+GG0<> 声が完全にメルさんどりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:05:37.49 ID:BoYXjm7o0<> 声枯れすぎだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:37.83 ID:UqJPOeyH0<> あくあはぺこみこ両方と仲良いから相当なプラス <br> ついでにマリンとも仲良いしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:05:38.50 ID:RygXn1+w0<> アロエ？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:38.33 ID:Edkl403W0<> あわーわ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:38.44 ID:fNNRZAH80<> 星川じゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:38.73 ID:yRVJgI0l0<> 星川やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:38.99 ID:Jt4NWI720<> 星川やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:05:39.23 ID:OB5meCXV0<> るーちゃん、バリウムにいたんだね…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:39.31 ID:ym550C5l0<> 星川！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:39.49 ID:J3xjmUNt0<> ござると替えようぜ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:39.48 ID:YIq4f6sE0<> 星川 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:39.44 ID:wBHlAAr90<> る！に声似てない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:05:39.62 ID:2FcaNjaM0<> 星川！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:37.53 ID:TlffZBEJ0<> 星川じゃねｋ－かｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:40.35 ID:bl0qHYMK0<> あわあわカワボです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:41.08 ID:fPQ7xXBs0<> こっちのがクソガキじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:41.57 ID:gqG2Oje80<> 星川嘘だろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:05:42.37 ID:Bp8g1KcU0<> マイク安物かこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:42.79 ID:G2BJCSs/0<> ヴァロやってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:44.27 ID:VkkE1Hcr0<> るーちゃん…ここにいたんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:44.29 ID:k1FAEIUI0<> だいぶ無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:45.02 ID:VDLzk/+40<> これるーちゃんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:46.12 ID:eqkx+SYt0<> るとあくたん足して2で割ったみたいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:05:46.00 ID:3bwNcswJ0<> メルさんみたいな声 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:46.46 ID:ClxRjrB10<> メルさんっぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:46.57 ID:rHdFaJzf0<> すまんジェネリック星川ならもういるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:46.54 ID:tDDh6kyu0<> あれこいつ芸人枠か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:47.75 ID:dTYkgmAu0<> あわわどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:48.54 ID:8N3gPiEe0<> 星川どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:49.92 ID:VpqFhixC0<> え?カワボかこれ? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:50.05 ID:YhLj/oJv0<> やっと枠見つけたわ <br> バカかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:05:49.70 ID:mDCA2aLD0<> ちょっとかるび入ってない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:50.61 ID:QYaWszRg0<> マジであぶねえマイクゴミじゃなかったらこれる！だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:50.93 ID:OQTpn/zP0<> 水曜だけかスバル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:51.14 ID:+7tNBa180<> るーちゃんここにいたんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:51.26 ID:ym550C5l0<> メルさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:51.42 ID:rFuX0FSo0<> スバルの下痢便 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:51.80 ID:9dSarW6a0<> 声が無理かも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:52.27 ID:SAWSP9Y90<> 誰かどりゃあああああああああって書け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:53.15 ID:72L6nI9T0<> 喉に手刀食らったような声してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:05:53.80 ID:aqqnKOYR0<> varium2期生当たり率高すぎだろ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:54.37 ID:AOpETuhf0<> 星川だｗｗｗｗｗ <br> これ星川だろｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:54.51 ID:TlffZBEJ0<> かーっ！今日は配信したかったんでござるけどなぁ！ <br> 帰りが遅いからなぁー！かぁー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:05:54.57 ID:B6gKSNPX0<> お前らに不評な新衣装 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:54.98 ID:ghzLLzsk0<> るーちゃん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:05:55.45 ID:BrN+3Wrk0<> いつのまに星川にじ卒業してたんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:56.62 ID:CkkZnbBU0<> 喉ガラガラの星川 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:05:56.72 ID:vYn+VCzF0<> hskwが！ちゃんのRPした感じか？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:56.42 ID:Z6tWH1XV0<> るーちゃんとメルさん混ぜた声じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:57.28 ID:7tiqTGoN0<> 如く3ってなんか人気キャラ出たっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:57.71 ID:XiPvoUQS0<> 星川どりゃああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:59.20 ID:/aIZsAbs0<> <a href="../test/read.cgi/livemegami/1688555100/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> スタテンもあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:05:59.43 ID:APh8OaSP0<> ちょっとにじさんじ感あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:05:59.88 ID:a142zlZI0<> 星川どりゃりゃあああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:06:00.50 ID:zzCMjOm90<> あ、星川じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:00.61 ID:fTm1cL+l0<> あわわ声かわいいいいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:01.05 ID:JWkr2lJh0<> パスで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:01.13 ID:D1XM4GRh0<> 星！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:01.60 ID:DMB+nmfJ0<> にぃなより <br>  <br>  <br> あわわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:02.11 ID:ym550C5l0<> ういママ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:06:02.43 ID:CJAQ7lg30<> まって、オウガとAちゃん面白そう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:06:02.69 ID:CfoJmw++0<> FPSボイスです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:03.16 ID:VTnYZehz0<> これ声るーちゃんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:03.52 ID:bKm1Otyh0<> メルさんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:03.78 ID:bl0qHYMK0<> ちょっとるしあぽい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:06:03.87 ID:I6od5kae0<> うめるしあ全然るしあじゃなかったなこいつ入れろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:04.47 ID:6iEwrMDa0<> 星川派 <br> メルさん派 <br> る派 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:04.35 ID:fEIZdXv70<> ブラバしたわ <br> やっぱりホロよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:04.67 ID:9dSarW6a0<> 汚ねえ星川じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:05.02 ID:HdadwkJ10<> るーちゃん・・・！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:05.95 ID:E9hWYbC70<> みーちゃんみたいな声で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:07.54 ID:QYaWszRg0<> めるさんか？る！か？わかんねえ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:06:08.23 ID:BIHIyWxW0<> やっぱこのVの第一声の瞬間ってたまらんよな <br> 俺には子供いないし一生出来ることないだろうけど <br> もし出来たとしたら生まれ落ちる瞬間に「カワボだああああああ！」とか「うわ…ドブボかよ」って思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:09.04 ID:CWMWqtC90<> ガラガラすぎんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:09.07 ID:rFuX0FSo0<> <a href="../test/read.cgi/livemegami/1688555100/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> 峯 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:10.95 ID:9yaU7+GG0<> しゃがれすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:11.05 ID:Y7wFmd9G0<> フツボだあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:12.32 ID:iOdtCL5m0<> 飲みすぎて喉やったるーちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:12.69 ID:cl6t/xZB0<> 声は本当にそろえてきてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:14.07 ID:TlffZBEJ0<> これあわわ人気出るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:15.38 ID:CkkZnbBU0<> スキャンしま～す&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:16.16 ID:EV7qYIvV0<> スバルのPS4龍が如くばっかで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:17.04 ID:E9hWYbC70<> やっと会えた！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:17.48 ID:KDZ1YXfW0<> スバルに龍が如くシリーズ全部やれって言ったガイジ死なねーかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:18.61 ID:3EG/eT7a0<> うーん・・・にぃなのがいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:18.74 ID:7HJpqNsh0<> 声ガラガラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:06:19.55 ID:RygXn1+w0<> コメント流れてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:19.86 ID:BX8q/tEb0<> こいつもこなれすぎ <br> 2期生全員声優崩れだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:20.62 ID:fTm1cL+l0<> あわわ声かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:06:21.03 ID:YHQgbM4x0<> 沖縄が舞台だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:21.47 ID:VFTNdLEh0<> 喉の調子悪い星川で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:21.77 ID:cMQeAidC0<> 喉を壊した星川か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:22.11 ID:lpgMfFyf0<> 若干音割れしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:22.42 ID:ngPQhrS10<> 配信前から喉やらかしてるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:25.11 ID:rHdFaJzf0<> 酒飲みすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:06:25.26 ID:4tUmYaaB0<> 喉終わってね？音質悪いだけか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:06:25.11 ID:kHfoOJnZ0<> ちょっとダミったメルさん感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:06:25.66 ID:nwyEaovd0<> 絶対ヴァロ部じゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:26.59 ID:52tljg2R0<> こよりおもしれー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:27.02 ID:ym550C5l0<> えー、あわーわ <br>  <br> るーちゃんと星川とメルさんとういママを足した声してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:06:26.95 ID:OTu0GMTW0<> PS4の画面くっそ久々に見た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:27.67 ID:eqkx+SYt0<> ガラガラ過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:28.66 ID:uOR0lt6M0<> るーちゃん <br>  <br> ──────ここにいたんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:28.86 ID:VkkE1Hcr0<> これアルコールとタバコやってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:29.13 ID:9dSarW6a0<> なんでこんなガラってんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:06:29.40 ID:VGfv7zRD0<> あわーわ同接1000突破どりやあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:30.18 ID:8N3gPiEe0<> 星川転生どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:30.74 ID:AOpETuhf0<> この声は需要あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:32.00 ID:IJaJeKNd0<> こより草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:32.04 ID:hu1LModr0<> たしかにる！だわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:32.37 ID:fPQ7xXBs0<> なのれすっていえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:32.40 ID:YGhF6/fb0<> 声ガラッガラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:32.68 ID:ClxRjrB10<> メルさん+星川+るしあじゃん <>
