名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/02(金) 05:32:51.87 ID:5mfvlunW0<> まさか寝てるやつはいないよな？ <>グループE質です 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:33:36.22 ID:1alenMj30<> 質に異論なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:33:36.41 ID:5xdGoy250<> んなあああああああああ&#128591; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:33:39.36 ID:PaKoCFW/0<> 勝ったな <br> 風呂入ってくる&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:33:39.82 ID:jPxZ7yL30<> マイナースポーツのやきうのがおもろい言うてる人ほんとにかわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:33:40.28 ID:7bzcMUww0<> 起きててよかったと思わせてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:33:42.21 ID:PIcMz4F90<> スペイン本気出してきてやばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:33:42.53 ID:fFQWa9Op0<> イニエスタお通夜で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:33:43.78 ID:9M9RAMgU0<> 質の大洪水だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:33:48.01 ID:Az7e0xX70<> これは質やわ <br> 起きててよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:33:48.98 ID:EbxmVY510<> イニエスタ冷えてるか～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:33:49.27 ID:ka+2omoW0<> スペイン焦ってるよお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:33:59.05 ID:ALrlKvPj0<> &#128048;イニちゃんかわちい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:33:59.43 ID:TeOapnXW0<> あの <br>  <br>  <br>  <br> ルイおばスパチャ読みしてます・・・嗅覚皆無です・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:34:00.45 ID:9HwlyUFZ0<> 世界中が熱狂するわけだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:34:02.04 ID:fFQWa9Op0<> もたせ続けた結果失点した前半忘れたのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:34:03.47 ID:7OJs+JBp0<> イニエスタ「日本強くて助かる、あと3年楽天居るわ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:34:04.15 ID:H4BwTlNy0<> いやスペインうまいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:34:09.46 ID:8m9lGwPW0<> 負けても記憶に残るやつだなこれ <br> 4年前のベルギー戦思い出す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:34:09.96 ID:6Yh4Usvc0<> よう覚えてますねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:34:19.89 ID:RatOaMIb0<> コスタリカの初戦ほんま謎 <br> 空気に飲まれたんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:34:19.92 ID:FwT9dfPt0<> <a href="../test/read.cgi/livemegami/1669926771/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> 本気じゃなくて点決めなきゃ終わりだぞ <br> 死ぬ気でやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:34:23.45 ID:utBjlNh00<> やっぱこいつ渋谷で騒ぐヤツらと同じタイプだわ <br> https://i.imgur.com/EnJ2oS0.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:34:23.76 ID:DQz69htS0<> 10分で2点とれるからなまだ余裕でやられる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:34:25.13 ID:VrK3MJhr0<> アセンシオの一発に注意 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:34:27.36 ID:aSLypIAp0<> ここまですべて電通の計算どおり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:34:28.11 ID:rddlcpnH0<> コスタリカ耐えろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:34:30.36 ID:pJysAy5g0<> 本田「あっ・・・そっかぁ」 <br> 本田「ようおぼえてますね（ﾎﾞｿ」 <br>  <br> ほめてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:34:33.12 ID:35T6Y8iC0<> 本田ちょっと引いただろいま <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:34:33.31 ID:YzWN5VA60<> 危ない危ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:34:37.43 ID:efh9QUUN0<> ロスタイム含めてあと20分あるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:34:39.27 ID:FHVSXP610<> おしおし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:34:39.80 ID:g8RhoEA50<> <a href="../test/read.cgi/livemegami/1669926771/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> そういうとこやぞルイおば <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:34:40.87 ID:wuK3W4So0<> あひんあひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:34:43.50 ID:qfhoslkk0<> アーセナルの安心感すごいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:34:43.80 ID:zsJSUeze0<> アセンシオ流れガン無視で決めてくるからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:34:43.91 ID:7bzcMUww0<> よしよし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:34:43.59 ID:7gC4hlL00<> 0-1で風呂入って来たら <br> 逆転してて草 <br> 俺は最初から信じてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:34:44.35 ID:IABRTSIA0<> この時間帯まじでこわい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:34:45.95 ID:LoKwhAHd0<> ナイスクリアー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:34:46.05 ID:mBSkfKNY0<> ブックメーカー大荒れだろ困難 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:34:46.36 ID:UMADpuef0<> 俺が見たかったサッカーはこれだよこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:34:46.67 ID:J+75xO8I0<> 超スペインペースやが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:34:48.46 ID:WnFlMyBz0<> 怖いいいいいいいいいいいいいいいいいいいいいいいいいいいいいいい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:34:48.57 ID:qYXwy+3v0<> 最後なんだしどこもガチればよくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:34:48.86 ID:/mzLwhOR0<> <a href="../test/read.cgi/livemegami/1669926771/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> 調整不足らしいが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:34:49.35 ID:5xdGoy250<> むしろ通過するなら寝てたやつの勝ちやろ <br> 面白いけどストレスもつらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:34:50.22 ID:P6J8IyXy0<> ドキドキするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:34:52.94 ID:z4i2bHRv0<> いやーずっとひりついてるのまじでおもしろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:34:53.61 ID:8m9lGwPW0<> <a href="../test/read.cgi/livemegami/1669926771/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> 舐めプを誘う高度なやつだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:34:53.74 ID:sUO/3Vc20<> ペッシが興奮しながら一言↑ <br>  <br> イニエスタが真顔で↓ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:34:54.40 ID:DdXAdk520<> <a href="../test/read.cgi/livemegami/1669926771/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:34:55.24 ID:rGYBZH1R0<> メッチャうざい時間帯になってきましたね&#12316;w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:34:56.21 ID:uTsb+1V00<> https://i.4cdn.org/sp/1669926582142158.png <br> ホロで例えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:34:56.37 ID:huyFk86w0<> スペイン前半からこれやっときゃよかったんちゃうの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:34:58.02 ID:uTsb+1V00<> https://i.4cdn.org/sp/1669926582142158.png <br> ホロで例えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:34:59.35 ID:XY4xLcAV0<> <a href="../test/read.cgi/livemegami/1669926771/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> つまりおっぱい揉んでいいってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:35:00.63 ID:QF3quVP60<> アセンシオえぐう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:35:04.96 ID:6Yh4Usvc0<> <a href="../test/read.cgi/livemegami/1669926771/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> 俺等は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:35:05.56 ID:Sdbgyc6J0<> ドイツ対コスタリカ面白すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:35:06.53 ID:VA16aTgj0<> 言うて裏同点だしスペ公まだ大丈夫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:35:07.33 ID:nI92/Yde0<> ディフェンス陣見せ場やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:35:09.76 ID:aw+Na0gh0<> ぺこらさんみたいに面白い配信です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:35:10.12 ID:74HccpZi0<> ドイツが後一点入れてかって <br> 日本が失点すると得失点差でドイツにいかれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:35:10.66 ID:G5UVQcZV0<> かなたんまできて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:35:15.64 ID:/QwgR39Y0<> アセンシオは日本キラーだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:35:16.93 ID:VrK3MJhr0<> 5分あったら2点取れるからな&#129317; <br> 実際後半5分で2点取ったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:35:17.38 ID:J+75xO8I0<> セカンドボール拾えないと一生スペインの得意な形だからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:35:19.18 ID:PIcMz4F90<> ナイスカット <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:35:23.15 ID:7DJ3bUj00<> <a href="../test/read.cgi/livemegami/1669926771/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> あのさあ <br> ぺこちゃんが騒げばそこが渋谷になるんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:35:24.68 ID:Az7e0xX70<> なんGから拾ってきたぞ <br>  <br> 【悲報】この試合中の順位推移 <br>  <br> &#127466;&#127480;→&#127466;&#127480;→&#127466;&#127480;→&#127471;&#127477;→&#127471;&#127477;→&#127471;&#127477; <br> &#127471;&#127477;→&#127465;&#127466;→&#127471;&#127477;→&#127466;&#127480;→&#127464;&#127479;→&#127466;&#127480; <br> &#127464;&#127479;→&#127471;&#127477;→&#127465;&#127466;→&#127464;&#127479;→&#127466;&#127480;→&#127464;&#127479; <br> &#127465;&#127466;→&#127464;&#127479;→&#127464;&#127479;→&#127465;&#127466;→&#127465;&#127466;→&#127465;&#127466; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:35:25.00 ID:Kiz6ERXG0<> かなたんも起きてきて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:35:25.62 ID:NvdISP+w0<> <a href="../test/read.cgi/livemegami/1669926771/1" rel="noopener noreferrer" target="_blank">&gt;&gt;1</a> <br> ミオしゃはいま日本戦やってる事を知らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:35:27.37 ID:Cr3YddRN0<> スコア何回見ても信じられん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:35:27.49 ID:huyFk86w0<> 今実況してるホロメンはセンスある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:35:28.00 ID:NVxNkZy50<> 　日本体幹弱いなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:35:30.42 ID:WnFlMyBz0<> あと20分くらい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:35:37.69 ID:pJysAy5g0<> ちょっと攻めれなくなってるのが怖いな <br> 数うちゃ当たるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:35:38.16 ID:aCgZSQOE0<> スペアンとドイアンはウキウキで見てるだろうなこのブロック <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:35:38.59 ID:Nx1Hwzlg0<> スペインモラタいないからクロスあげても意味ないんだよな笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:35:39.98 ID:X8dUs8rN0<> 逆になんでスペインこんなに手こずってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:35:40.60 ID:35T6Y8iC0<> ワンチャンすいちゃん渋谷こねーかな&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:35:40.67 ID:fFQWa9Op0<> もうちょいライン上げないと失点するわ絶対 <br> ここまで押し込まれてて守り切る守備力日本に無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:35:40.67 ID:U62w3s6K0<> 今から渋谷のスクランブル交差点行ってくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:35:42.61 ID:UMADpuef0<> かなたそがかなたそ応援してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:35:45.01 ID:fs1FeO7e0<> 後15はあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:35:46.98 ID:g8RhoEA50<> <a href="../test/read.cgi/livemegami/1669926771/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> 質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:35:49.66 ID:nI92/Yde0<> <a href="../test/read.cgi/livemegami/1669926771/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> えっぐ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:35:49.76 ID:1alenMj30<> わためと実況したい人生だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:35:51.88 ID:mQrctQwK0<> やべー敵の時間だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:35:54.59 ID:rddlcpnH0<> かなたそ&#12316;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:35:59.60 ID:PIcMz4F90<> <a href="../test/read.cgi/livemegami/1669926771/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> 質変動最高だなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:36:00.61 ID:9HwlyUFZ0<> <a href="../test/read.cgi/livemegami/1669926771/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> 質ありすぎ <br> 何が起きても驚かねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:36:10.48 ID:RatOaMIb0<> 攻められ続けたら失点するわこれ <br> 疲れ一気に来るだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:36:12.26 ID:7OJs+JBp0<> <a href="../test/read.cgi/livemegami/1669926771/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> コスタリカ国旗絵文字なんてあるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:36:14.52 ID:3V1Hqzum0<> 審判さっきからパスコース邪魔してるのオモロイな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:36:15.11 ID:tvr/2NAm0<> 何時もの２倍くらい試合長く感じるわ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:36:17.92 ID:LlLBiwgC0<> 日本かなたそ、ドイツみこち、スペインはぺこら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:36:21.68 ID:8m9lGwPW0<> <a href="../test/read.cgi/livemegami/1669926771/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> どっちも0にならん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:36:24.50 ID:pJysAy5g0<> まぁでもこれ負けてもしゃーないってなりそうだな <br> ある意味良かったんじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:36:24.95 ID:LoKwhAHd0<> 隙を見せるなよーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:36:25.18 ID:53r1GUOw0<> スペインがずっと攻め続けてんな <br> やられそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:36:33.83 ID:5xdGoy250<> ブラジルが怖れたドイツはどこいったん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:36:34.78 ID:rddlcpnH0<> <a href="../test/read.cgi/livemegami/1669926771/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> えぐすぎわろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:36:36.10 ID:iLKvKIr40<> は？？？？？なんで２点とってんの？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:36:36.07 ID:6Yh4Usvc0<> <a href="../test/read.cgi/livemegami/1669926771/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> おもろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:36:35.87 ID:gZXiBxmo0<> スペインは綺麗に崩せないがむしゃらに一点って状況だめなんよ <br> あるとしたら一番高い可能性がPKだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:36:37.69 ID:hQbAsugj0<> <a href="../test/read.cgi/livemegami/1669926771/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> https://i.imgur.com/0Xg1hmN.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:36:40.31 ID:ZcheOTJQ0<> ずっと前でもたれとるの危ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:36:41.27 ID:DdXAdk520<> かなたそ～&#10084; <br> 抱き合って一緒に応援しよう&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:36:41.66 ID:huyFk86w0<> 流石 <br>  <br> 三笘さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:36:44.15 ID:bWv2V8M00<> コスタリカが勝って日本も勝つのが一番面白いよな <br> https://i.imgur.com/MUiFhfN.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:36:45.71 ID:YNODjy9+0<> かなたんおはよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:36:45.91 ID:CELn+VBv0<> 正直これで勝ったら線審ガイガイされるからもう1点欲しいんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:36:48.60 ID:FHVSXP610<> 本田草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:36:52.03 ID:/mzLwhOR0<> スペイン引き分けにはさせてくるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:36:53.79 ID:YzWN5VA60<> 今の勝てよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:36:53.94 ID:g8RhoEA50<> 堂安神だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:36:58.92 ID:6ePfb04e0<> スペインもコスタリカ次第じゃやばいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:36:59.19 ID:zsJSUeze0<> 集中してくれよーーーーーーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:36:59.90 ID:ngYDARQJ0<> <a href="../test/read.cgi/livemegami/1669926771/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> これおもろいな <br> 最後にまた見にいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:37:00.13 ID:FwT9dfPt0<> 周りのチームサポーターもなんで日本こんなに強いんだよって思ってるよな <br> 見てる日本人もわけ分からないもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:37:01.05 ID:IABRTSIA0<> <a href="../test/read.cgi/livemegami/1669926771/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> 動きすぎだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:37:02.16 ID:Az7e0xX70<> 順位変動マジでマリカやねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:37:03.04 ID:TeOapnXW0<> かなたそ参戦します！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:37:03.83 ID:pJysAy5g0<> 本田「たくま今の勝てよ！（ｲﾗ」 <br>  <br> 本田さん空気に飲まれてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:37:07.50 ID:pwz0qSVL0<> 三笘凄えわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:37:08.22 ID:WnFlMyBz0<> <a href="../test/read.cgi/livemegami/1669926771/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> これだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:37:09.06 ID:Rrm85w490<> こわ <>
