名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 21:58:00.69 ID:3pYlnbyy0<> 過疎板 <>過疎 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 21:58:50.52 ID:pi1CzRJE0<> ぺっさんが下手くそでなんか安心したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 21:58:51.70 ID:ZlP4/wls0<> 「ミオしゃ使うか」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 21:58:53.16 ID:H09CoLGi0<> PADに対応したこと気づいてなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 21:58:54.57 ID:YLfV0/N+0<> ママ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 21:58:55.11 ID:VYyvwz0N0<> おかゆ普通にうまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 21:58:55.74 ID:Tad3NGel0<> 回避キャラで回避スキル取らずに死んだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 21:58:56.66 ID:KGmmhbzJ0<> ﾄﾞｩﾙﾏﾀﾞｧ？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 21:58:59.90 ID:N6nwK2oy0<> ぺこちゃんなんでこんこん取らなかったんや？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 21:59:02.13 ID:Q558tfC/0<> 配信ラインナップ的にはホロ黄金期と言ってもいいレベルなのにスレは過疎り気味… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 21:59:04.03 ID:JkZIiN8g0<> スレの勢いねえなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 21:59:12.08 ID:P4LuQ+G80<> あと2分で35P出現だったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 21:59:14.21 ID:E5/qwP8q0<> やばい連休終わってしまう・・ <br> 来週から仕事の責任増えるから憂鬱すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 21:59:15.85 ID:MvGeU79G0<> かなたの肛門に鼻を押しつけたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 21:59:16.60 ID:epYYtsi40<> スプラすげえな <br> にじで屈指の人気ユニットずしり（葛葉、椎名、りりむ）で１万しか出てねえぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 21:59:16.87 ID:BHX8H2gr0<> 過疎の癖に次郎系ラーメン教えても反応なし <br> クソみたいにノリもつまんねえ奴らの集まり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 21:59:19.92 ID:0J72zRUR0<> ミオもフブキも通常ゴミだから使いにくい <br> 諦めてみこちをつかえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 21:59:23.42 ID:I7hEfLCB0<> https://i.imgur.com/EoRlcJN.jpg <br> どうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 21:59:23.39 ID:j2mURFlX0<> スピリチュアル占い悪口おばさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 21:59:24.96 ID:/VvpvvLn0<> ホロメンとリスナーの会話って <br> キャバクラとかコンカフェと客の会話にそっくりなんだよな <br> 嫌味とかいじりいれる様とかまんまコンカフェ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 21:59:25.80 ID:GJLRGWow0<> 屁のキャラ明らかに弱そうなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 21:59:26.86 ID:yi5hq3Cj0<> 余のスプラ3スタヌに勝ってるじゃん今現在トップだぞ <br> やっぱ腐っても余は健在か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 21:59:30.30 ID:/JrzF/yD0<> ﾐｫｰﾝ使い辛くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 21:59:30.56 ID:qG832DiT0<> スウィートユラとかいうやつの声カワボじゃん&#128525; <br> 普通の活動しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 21:59:34.95 ID:092iPRld0<> ぺっさん質なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 21:59:37.67 ID:JkZIiN8g0<> <a href="../test/read.cgi/livemegami/1662814680/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> 給料は上がるんやろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 21:59:38.53 ID:Q4htnFpf0<> かなたん選ぶのに時間かかりすぎじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 21:59:39.44 ID:bNV2ZWeC0<> 初見クリアできないって時点でマリンに勝つのは最初から無理やったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 21:59:48.79 ID:mPJ49oJh0<> ルイの真3いくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 21:59:48.49 ID:3EByY5/f0<> こよりなんやかんやで如くくらい出てるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 21:59:53.16 ID:OLBtVFW40<> 考えたら全期から金盾出てるのってIDだけなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 21:59:53.70 ID:mOpuoLoY0<> 今からでもぺこみこホロキュアクリア並走しない？ <br> だいたい同じくらいのプレイスキルだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 21:59:55.26 ID:TzYeBWYg0<> ぺこちゃんテンション低いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 21:59:55.68 ID:G/SasVwH0<> ぺっさん下手やしみこ使え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 21:59:56.76 ID:TfT/ijjF0<> やったことあるならこれが普通でしょ <br> ぼっさんマリンが上手すぎたんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 21:59:56.91 ID:CFQBnyLV0<> あくたん余の実況がないって <br> どうなってんのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:00:00.23 ID:o+FPB+QA0<> <a href="../test/read.cgi/livemegami/1662814680/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> ホロスタに会わせる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:00:00.49 ID:Fp+HMa8v0<> マリンが上手すぎただけでぺっさんくらいの腕が普通なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:00:01.04 ID:vJc+S+Ug0<> アバラ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:00:01.13 ID:IT3iw7tr0<> <a href="../test/read.cgi/livemegami/1662814680/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> 華が違うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:00:05.77 ID:/zKYolu+0<> <a href="../test/read.cgi/livemegami/1662814680/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> 中身がちょっと… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:00:11.25 ID:8OPlqMd30<> 朝過疎ってるならともかく結構配信あるし真面目に配信見てるだけやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:00:12.06 ID:bsqo6pMS0<> <a href="../test/read.cgi/livemegami/1662814680/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> えっっっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:00:11.87 ID:E2T/GsOU0<> ミオつえー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:00:12.10 ID:BTe75D+50<> ぺこーらマリンとぼっさんの後なのがつれぇな <br> 下手くそでもなんとかなるみこち使っとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:00:17.05 ID:9OX1JHcw0<> あくあ天球久しぶりに歌ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:00:17.54 ID:ZlP4/wls0<> ぺこらは火力キャラ好きそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:00:18.75 ID:JkZIiN8g0<> <a href="../test/read.cgi/livemegami/1662814680/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> おれはあくたんの実況してるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:00:23.02 ID:YLfV0/N+0<> スプラは配信映えより自分でやってナンボのゲームだからじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:00:24.51 ID:18XFrWzO0<> 今のぺこらんだむは見えてただろ <br> 目の前だったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:00:28.91 ID:3edwZsTG0<> <a href="../test/read.cgi/livemegami/1662814680/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> 見たらまだりりむだけだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:00:35.05 ID:wMQAPeSw0<> <a href="../test/read.cgi/livemegami/1662814680/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> 急にどうした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:00:37.81 ID:fFTfu4K70<> ぺっさんさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:00:37.89 ID:H09CoLGi0<> ぺっさんの下手過ぎず上手すぎずのプレイは安心する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:00:38.91 ID:el4Ta6h60<> なんかの間違いで初見ハードでやってくんねーかなメガテン3 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:00:44.57 ID:CQ46wyhe0<> さあ見せて貰おうか <br> ルイ姉のRPGの実力を <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:00:46.76 ID:2Ds0VZTH0<> こういうねっちょり喋りの時のぺこら本当つまらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:00:47.01 ID:XJzlXLqG0<> <a href="../test/read.cgi/livemegami/1662814680/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> これでムーナと同じようなスタイルなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:00:49.03 ID:FjgUxlta0<> あくたんアコースティックな桶だとめっちゃええよな&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:00:49.70 ID:q9YwdrdN0<> ミオしゃのアイテムに石要素欲しかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:00:53.03 ID:bi+HF6/80<> ルイの配信見るのデビュー以来だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:00:53.14 ID:SyNUmvAq0<> スプライブはござるにあげよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:00:56.75 ID:qG832DiT0<> <a href="../test/read.cgi/livemegami/1662814680/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> 場所が絶妙にマイナーなんだよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:00:58.46 ID:yi5hq3Cj0<> <a href="../test/read.cgi/livemegami/1662814680/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> スプラはマジで実況するところないぞ <br> 誰がやっても <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:00:59.96 ID:3edwZsTG0<> かなたそここ最近で一番楽しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:01:01.65 ID:N6nwK2oy0<> ぺこらの腕はともかく回避キャラで回避スキル取らなかったのが理解できん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:01:05.02 ID:KGmmhbzJ0<> ﾌｧﾌｧﾌｧﾌｧ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:01:06.93 ID:H09CoLGi0<> <a href="../test/read.cgi/livemegami/1662814680/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> 天皇がレイネが好きな水着質問してた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:01:07.73 ID:kpuMLLPw0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:01:08.52 ID:18XFrWzO0<> ぺっさああああああああああああああああん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:01:12.52 ID:JkZIiN8g0<> あくたん最後は海藻列車で締めか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:01:14.97 ID:N6nwK2oy0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:01:15.11 ID:pi1CzRJE0<> ぺぺぺっさん？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:01:18.07 ID:092iPRld0<> ぺこら～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:01:18.22 ID:FbdnVpwr0<> ぺっさん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:01:20.47 ID:fV9Q/xPv0<> おいガチャ引けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:01:20.88 ID:maVNxQza0<> へった&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:01:21.63 ID:eralgcnU0<> みこ同時視聴は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:01:27.60 ID:mOpuoLoY0<> <a href="../test/read.cgi/livemegami/1662814680/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> あくたんの歌に全神経集中してるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:01:27.97 ID:ksQjDccK0<> ぺっさんの数字4.3万から変わらないね･･･ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:01:29.05 ID:T8uN+bnd0<> これらキャラチェン捗りますね&#128524; <br> ガチャ行こうかぺこーら&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:01:33.03 ID:UkOAZm1l0<> お前ら150hellは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:01:33.90 ID:zvIRYYEM0<> こよりはマリオウケたんだからしばらくはレトロゲー擦っとけばいいのになんでスプラなんかに手出したんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:01:34.36 ID:jjWBViBi0<> アイリス枠でREDLINE同時視聴だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:01:36.16 ID:Ynxy1B+M0<> ぺこちゃんまさかみこレベルか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:01:37.89 ID:gTG6BzQ40<> さっさとガチャ引け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:01:40.54 ID:dlaQBoDH0<> ぺこらダメだもうずっと下山だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:01:43.78 ID:el4Ta6h60<> ひろくんのメガテン3思い出すなぁ <br> でも難易度低いと微妙なんだよねあのゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:01:44.62 ID:BTe75D+50<> みこちよりはマシな程度で笑えねぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:01:46.12 ID:/wSgrr1n0<> RUSTはアーニャだけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:01:46.32 ID:vjxGN3yD0<> ぺこらのキャラコン事務所無理やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:01:47.65 ID:lRr1rfhD0<> ルイのRPGに興味はないけどメガテン3の評価が高そうだから見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:01:48.72 ID:TPipfJHG0<> ぺこらこれ質なしじゃね？ <br> マリンの方がちゃんとしてたのに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:01:48.88 ID:Bhq4BJiB0<> ころさんも野球好きなんやから栄冠ナインやればええのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:01:49.06 ID:Q6nGqqt20<> アルおじってもしかして、ゲームの腕みこちと同レベルか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:01:50.22 ID:bl2yu24L0<> <a href="../test/read.cgi/livemegami/1662814680/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> ホロスタといえばレイネの凸待ちホロスタENいなかったな <br> コラボ決定してるんだし声掛ければよかったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:01:50.80 ID:YMUyE1u20<> ぺこらやっぱ昨日21時にやっとくべきだったな <br> 金曜デバフありとはいえ5万絶対出てたでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:01:51.71 ID:kpuMLLPw0<> ガチャ引けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:01:52.78 ID:N6nwK2oy0<> 逆に考えるんだ <br> ぺこみこチャンスが増えたと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:01:53.95 ID:eqXICRjg0<> 裏で引いとくわｵﾂｶﾚｼﾀだなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:01:54.59 ID:JkZIiN8g0<> <a href="../test/read.cgi/livemegami/1662814680/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> マリン王の5万は流石に厳しいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:02:00.46 ID:j2mURFlX0<> エリート溶岩バケツ一瞬で回避するの笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:02:01.57 ID:Weh2psP20<> ぺっさんガチで質無しなんだが <br> 助けてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:02:01.84 ID:SbO6tbUL0<> ぺっさああああん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:02:03.45 ID:gIzU61fx0<> ぺこらここ最近で一番テンション低いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:02:04.62 ID:JmJKVIhY0<> アカババァ&#12316;&#128525; <br> https://i.imgur.com/nN3vDHl.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:02:08.65 ID:JIcTZZec0<> 次はガチャ引くだろ <br> 楽しみだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:02:14.81 ID:6o8hr7Ex0<> ここからはわためと2窓 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:02:15.54 ID:fFTfu4K70<> やっぱ箱の王はマリン、ぺっさん下手すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:02:20.54 ID:ZlP4/wls0<> ぺこらさあ <br> お前がすることはみこちを引いて使うことだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:02:21.30 ID:D85Z612b0<> ビルドごりごりでやりゃクリアできるんだろうけど <br> 最適解しか選ばないならゲームやる意味ないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:02:21.82 ID:Fp+HMa8v0<> すまん <br> ぺっさんみこちと腕同じくらいです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:02:23.44 ID:yKcVkBr50<> ぺこらコントローラー使ってないのか <br> 難易度大分変わるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:02:23.44 ID:xivg9s1B0<> idとホロスタと会うと思うと胸が熱くなるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:02:24.61 ID:O1j8dFIU0<> フレアの配信始まらないんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:02:25.91 ID:qG832DiT0<> キモスパ晒し意外と真っ当に配信みてるし面白いんだが <br> 楽しんでちゃダメか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:02:30.33 ID:qpxKIvEc0<> <a href="../test/read.cgi/livemegami/1662814680/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> スパイダーマンホームカミングだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:02:31.60 ID:fDDjWYH40<> <a href="../test/read.cgi/livemegami/1662814680/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> コラボと企画が増えそうなんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:02:33.97 ID:OL6bsGvH0<> マカカジャ4のメギドラオン！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:02:36.57 ID:Rwkrj8/P0<> 今日のぺこらハナからテンション低めだったし <br> ガチの義務ホロキュアやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:02:48.14 ID:maVNxQza0<> <a href="../test/read.cgi/livemegami/1662814680/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> 今日なんかテンション低いよな&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:02:50.77 ID:fV9Q/xPv0<> なんかやる気なさげだよな <br> Cパートで実は落ち込むことがあったとか言い出しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:02:50.59 ID:06Tc3MIj0<> メガテン3ハードでやれ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:02:52.16 ID:v0Tv48Kj0<> マリンよく初見でクリアできたな、これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:02:52.26 ID:WMDcl+o00<> やっぱマリンってすげえんだな <>
