名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/16(水) 20:02:49.42 ID:Hd0PDCRZ0<> 誰が焼くのかは知らんが <>吾輩のタコ焼き捌きを見よ！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:04:28.37 ID:PaJ0NYsY0<> この背景懐かしすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:04:31.40 ID:WELb/1tK0<> 歯茎の音？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:04:32.85 ID:P5RzVfn30<> YAGOOいいやつだった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:04:32.62 ID:eyqT3ymf0<> 山田大人しいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:04:32.85 ID:DD9teDxO0<> 絆なんてあったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:04:33.91 ID:+TR44t180<> 遺影じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:04:37.62 ID:i58RHWX50<> これもう他人だろ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:04:37.06 ID:5ZP8bkXh0<> ホロロッキ集まったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:04:38.15 ID:7NKN9QLW0<> <a href="../test/read.cgi/livemegami/1668596569/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> 大学いってた？高卒？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:04:38.05 ID:FbkyjpXg0<> ホロックスに絆なんてないだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:04:39.02 ID:rSOSkaq40<> 今さらholoXとか言われてもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:04:39.29 ID:nPHbcR4q0<> 真ん中のやついらないな消えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:04:40.51 ID:B6SmIdCC0<> いろは&#10084;いろは&#10084;いろは&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:04:40.19 ID:yMkdh7AA0<> 0期　すいせい　みこち <br> 1期　親方 <br> 2期　あくあ　スバル <br> 3期　マリン　ぺこら　ノエル <br> 4期　ココ <br> 5期 <br> 6期 <br>  <br> 何とは言わんがこんな感じだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:04:40.71 ID:sZKnJDHC0<> ござるジュース飲んでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:04:40.47 ID:HH+l1d440<> ござるはホロを胃袋で支配するよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:04:41.03 ID:bqWrRGVm0<> 歯茎仕切ってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:04:44.13 ID:OmoooHUc0<> <a href="../test/read.cgi/livemegami/1668596569/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> さんきゅー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:04:47.04 ID:7dNy4IxE0<> 山田いるのかよ <br> ブラバするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:04:47.81 ID:rvj/oH3R0<> こよりが辛そうな顔で猫のマネしてるgifくれんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:04:50.18 ID:t8mx3zfH0<> こより枠に男の写真があるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:04:51.51 ID:7vLzHmE60<> <a href="../test/read.cgi/livemegami/1668596569/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> 取り敢えず茶淹れてもてなすけど <br> 茶菓子は持ってきたクッキーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:04:51.43 ID:vLqMTC7w0<> 誰がリーダーなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:04:53.51 ID:OPmyvcYz0<> 　　　　　　　　　　　　　　　. . . .-ー-―-. . . . <br> 　 　 　 　 　　 　 　 　 ／: : : : : : : :〈: : : : : : : : :＼ <br> 　　　　　　 　 　 　 ／: : ∧: :＿: : 〈: :＿: :∧: : : : :＼ <br> 　　　　　　　　　 ／: : : /　}: : : : : : : : : : :/　ヽ: : : : : :ヽ <br> 　　　　　　　　 /: : : :／: : :}: : : : : : : : : : }: : : : ＼: : : : : ヽ <br> 　　　　　 　 　/: : ／: : : : :}: : : : : : : : : : }: : : : : : :＼ : : : ,ヽ <br> 　　　　　　　/￣: : : : : l: : :}: : : :j: : : j: : :|ヽ:ヽ : : : : : : ￣　ヽ <br> 　　　　　　 /: : : : : / /しし: : : :j : : :j: : 人_)ヽ_): : : : : : : : : :ﾊ <br> 　　 　 　 　ししし /ノ　/: : : : : j: : : j: :/　ヽヽ　} し し し し､ } <br> 　　　　 　 /　　　　/_ノ: : : : : :/:: : j: :/　　　 `､ﾄ､　　　､　　､_) <br> 　　　　　 し　/ / /: : : ／: :／ : ／: :,　　　　　ヽ ＼)､　ヽ__):::| <br> 　　　　　　{し'_/_/＞'&quot;: :／メ'&quot;　 /:/　／￣　　　　 ヽヽ_): : : | <br> 　　　　　　|`ー―彡 マ示茨　　/:ｲ　　ｨﾁ示”气 　/⌒Y: : : ﾉ <br> 　　　　　 ﾊ`ー-彡ﾊ ＼弋ソ`／　　　 ' 弋ソ／　 /　　}: : :/ <br> 　　 　　 ハヽ; ; ; ; ; ﾊ　　　　　　､ 　 　 　 　 　 　/　 ノ: ／' <br> 　　　　 ( ; 乂; ; ; ;ヽ ﾊ　　　　　　　　　　　　　　 /_／／　 ﾉ <br> 　　　　　＼; ;＼; ; ;ヽ ﾊ　　　 ┌＝＝┐　　　　/; ;／　 イ <br> 　　　　　　 ＼; ;ヽ; ; ;Y; ＼　　 V＿＿ﾉ　　 　 ｲ ☆　　待ったかね～☆ <br> 　　　　＞'&quot;ニニニ＜}; ; ; ;＼　　　　　　　イ <br> 　　　 }ニニニニニニミ; ; ; (＼＞ ー ＜／＼ <br> 　　 Yニニニニニヽヽﾐ}}／∧　ヽ∧ ∧　　 ∧ <br> 　 　ﾉニニニニヽヽヽﾐ/ ／i:i:i　ﾉ/ 〈 〉 V　/i:i:i＼ <br> 　　〈ニニニニニヽヽ/i:i:i:i:i:i:i:i　＼ VV / //i:i:i:i:i:i:＼ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:04:55.15 ID:eXXAY1fR0<> このホロックスこよのだったかも！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:04:57.45 ID:tL4uYVli0<> ゴキ信ざっこwwwww <br> っぱ6期なんだよなぁ笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:04:57.42 ID:m7Y7aF/Z0<> たこ焼きのイラスト昨日と一緒やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:05:00.39 ID:fcprrdFx0<> ダメそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:05:01.99 ID:IgxYA4YY0<> 　　　　　,、＿,、＿ <br> 　　　　　( o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; )/ | <br> 　　　＿/Ｕ　　Ｕ/　 |　　皆の者ゆっくりしたまえ <br> 　　i''i⊂ ⊂i''i￣,,,,,,,/ <br> 　　｀￣￣￣||￣￣ <br> 　 　 　 　 ￣￣ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:05:08.67 ID:dNZhDz/z0<> いる？これ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:05:09.32 ID:kcif/s++0<> 今タコって高いんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:05:11.30 ID:31IlAHad0<> ござる&#12316;&#128536; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:05:11.57 ID:1mcKMP/30<> <a href="../test/read.cgi/livemegami/1668596569/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> ルイおば居るから見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:05:12.50 ID:+TR44t180<> 懐かしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:05:13.30 ID:aGnU1aiz0<> こんなの忘れたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:05:16.68 ID:oOnSFnjj0<> １人だけ演技力がレべチ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:05:18.29 ID:P5RzVfn30<> エデンの星ってなんですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:05:18.57 ID:687kS8Wp0<> ござる～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:05:18.22 ID:2vKr9hf30<> なにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:05:20.06 ID:KTK0b/cy0<> ラミィがなんか焦ったムーブしてるのって <br> ここでのガイガイというより <br> 「グッズが思ってたより売れなかった」 <br> ってのがまあありそうな落ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:05:21.21 ID:i58RHWX50<> 　　　　　　　／￣￣￣￣＼ <br> 　　　　　　/;;::　　　　　　　::;ヽ <br> 　　　　　　|;;:: ｨ●ｧ　　ｨ●ｧ::;;| <br> 　　　　　　|;;::　　　　　　　　::;;| <br> 　　　　　　|;;:: 　　c{　っ　　::;;| <br> 　　　　　　 |;;::　　＿＿　　::;;;| <br> 　　　　　　 ヽ;;::　　ー　　::;;／ <br> 　　　　　　　　＼;;::　　::;;／ <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　／￣￣￣　　　　 ￣￣￣＼ <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <br>  <br>  <br> 　　　　　　　／￣￣￣￣＼ <br> 　　　　　　/;;::　　　　　　　::;ヽ <br> 　　　　　　|;;:: ｨ●ｧ　　ｨ●ｧ::;;| <br> 　　　　　　|;;::　　　　　　　　::;;| <br> 　　　　　　|;;:: 　　c{　っ　　::;;| <br> 　　　　　　 |;;::　　＿＿　　::;;;| <br> 　　　　　　 ヽ;;::　　ー　　::;;／ <br> 　　　　　　　　＼;;::　　::;;／ <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　／￣￣￣　　　　 ￣￣￣＼ <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <br>  <br>  <br> 　　　　　　　／￣￣￣￣＼ <br> 　　　　　　/;;::　　　　　　　::;ヽ <br> 　　　　　　|;;:: ｨ●ｧ　　ｨ●ｧ::;;| <br> 　　　　　　|;;::　　　　　　　　::;;| <br> 　　　　　　|;;:: 　　c{　っ　　::;;| <br> 　　　　　　 |;;::　　＿＿　　::;;;| <br> 　　　　　　 ヽ;;::　　ー　　::;;／ <br> 　　　　　　　　＼;;::　　::;;／ <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　／￣￣￣　　　　 ￣￣￣＼ <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <br>  <br>  <br> 　　　　　　　／￣￣￣￣＼ <br> 　　　　　　/;;::　　　　　　　::;ヽ <br> 　　　　　　|;;:: ｨ●ｧ　　ｨ●ｧ::;;| <br> 　　　　　　|;;::　　　　　　　　::;;| <br> 　　　　　　|;;:: 　　c{　っ　　::;;| <br> 　　　　　　 |;;::　　＿＿　　::;;;| <br> 　　　　　　 ヽ;;::　　ー　　::;;／ <br> 　　　　　　　　＼;;::　　::;;／ <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　／￣￣￣　　　　 ￣￣￣＼ <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:05:25.50 ID:qoU/iwLO0<> そういえばこんな挨拶あったな <br> 1年ぶりに聞いたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:05:25.99 ID:NpnG3kZR0<> 全く流行らなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:05:26.35 ID:rW6pOI8c0<> こんな口上あったっけ…？ガチで覚えてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:05:28.98 ID:UcfpPXkr0<> こよりYAGOOに失礼すぎないか？ <br> https://i.imgur.com/9yYghFm.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:05:32.27 ID:W5lkVvBT0<> 誰かholoXの漫画の話しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:05:33.98 ID:jTRs8YFE0<> 今日はぺこーらのおしーりから出た生チョコをキメるか&#128523; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:05:33.58 ID:oC1kkCP90<> 6期は山田いなければ見るのになぁ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:05:34.32 ID:h6QZeu8Q0<> エデン組！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:05:35.01 ID:Un4ZzLYt0<> なんかこんな事言ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:05:35.84 ID:XWIfnPr00<> 総帥が一番覚えてるな笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:05:37.24 ID:sZKnJDHC0<> 完全に力関係がこより＞その他で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:05:39.15 ID:m7Y7aF/Z0<> <a href="../test/read.cgi/livemegami/1668596569/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> ノエルより今のぼっさんこよりのが上だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:05:39.57 ID:2vKr9hf30<> 勃ったかね～ﾇｷﾞﾑﾜｧ…&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:05:45.66 ID:T7y9V3Jc0<> 歯列結社・茎ックス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:05:47.95 ID:9Fod/3wa0<> はあちゃまとベイちゃんでホラゲ譲り合っていて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:05:50.91 ID:ulgtmK3T0<> リスナーも忘れてたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:05:51.39 ID:AQ8HMPIb0<> &#128514;←あびルイ見てた時の俺 <br> &#128578;←タコパ見てる俺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:05:51.63 ID:64L6pSjp0<> ２１時に解散して各々で二次会してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:05:52.24 ID:z4RVbbi00<> 5万行かなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:05:57.60 ID:xP9lGrjK0<> 一年ぶりにこの背景見たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:05:58.54 ID:XbtN+hEF0<> <a href="../test/read.cgi/livemegami/1668596569/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> もう山田叩きは時代遅れやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:05:59.90 ID:xrQLebAi0<> なんだかんだあっても <br> 仲良くやってくれるのは嬉しいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:06:06.24 ID:nAysxSVa0<> 前にタコの代わりに牛スジ入れたらうまかったで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:06:07.04 ID:p5jb7yHb0<> さすがに1人多いし5期には勝つよな? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:06:09.63 ID:bqWrRGVm0<> <a href="../test/read.cgi/livemegami/1668596569/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> 遺影じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:06:09.73 ID:P5RzVfn30<> <a href="../test/read.cgi/livemegami/1668596569/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> こよりの家ですし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:06:14.42 ID:7B/xu66y0<> https://youtu.be/ju28024ozQM?t=3h44m17s <br>  <br> あっ言っとくけど風真ねコメント欄告白タイムってのいうのね読まないからね、見えてないふりするからね。 <br>  <br> 風真言ったよね？ <br> ガチ恋は、風真の見えないところでやってください、て皆殿言ったよね？ <br> 見てるからな。 <br>  <br> そ、心の内に秘めといてねって、風真の見えないとこでやってね～って、言ったよね～？ <br>  <br> 照れてる可愛い？いや照れてないから、拒否してるだけだからね。 <>
