名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:14:33.04 ID:OcxVEPfr0<> なに <>さくらみこにやらせたいエロゲといえば？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:16:11.12 ID:65KFoHtO0<> ルーナキレてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:16:12.26 ID:a9cDeSN60<> ルーナから解放されたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:16:22.87 ID:wAC4RR1z0<> キラ☆キラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:16:22.97 ID:+ioYbDAM0<> トネケンのハクは物語以上に来るものがある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:16:25.34 ID:ENOfDzkL0<> 装甲悪鬼村正 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:16:25.64 ID:5c3Ddy920<> 穢翼のユースティア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:16:28.29 ID:QWoLv5ts0<> ルーナ朝活終わります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:16:31.27 ID:z+Xch84H0<> ルーナがガイジホロリスにぶちギレました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:16:32.70 <> まいじつ新作きたぁああああああああああ&#128513; <br>  <br> 望まれぬルール、誰のためか “歪んだホロスターズ優遇”がホロライブプロダクションを瓦解させる <br> https://myjitsu.jp/enta/archives/114908 <br>  <br> 同事務所では10月頃より事務所全体の配信においてスケジュール調整が <br> 行われるようルール変更が行われたと考えられておりますが、 <br> 実際に他の配信を全て停止した中で実施された ホロスターズ所属タレントの <br> 3Dお披露目配信の最大同時視聴者数 (同接数) などは、 <br> 本配信1つの枠に絞り込んだ明確な効果が認められませんでした。 <br>  <br> 更に「ホロスターズ側の大型配信時に ホロライブ側の配信が停止される一方で、 <br> ホロライブ側の大型配信時には ホロスターズ側の配信が停止されていない」事例 (以下画像) <br>  も確認されており、ホロライブ側が理不尽にも大きく割を食い、 <br> そしてホロスターズ側にとってもプラスに働いていない <br> という様相を呈しつつあることも否定し難くなりつつあります。 <br>  <br> これは ホロライブプロダクションという事務所全体を盛り上げたいのではなく <br> 「是が非でも ホロスターズをキャリーアップしたい」という <br> “ホロスターズの優遇”が実の本音ではないのかという不信を強めるだけに他ならないでしょう。 <br>  <br> ホロライブは“ホロスターズの介助役”ではありません。これまでほぼ別々に活動を行ってきたグループであり、 <br> 事務所内の対等な関係にあるのであれば、むしろこの様な歪なルールは更なる歪みを生み、 <br> 遠くない将来に視聴者・ファンの皆さんの支持を失い、 <br> ホロライブプロダクションを正しくない方向へと導き、そして瓦解へと追い込むことでしょう。 <br>  <br> 改めて、同社・同事務所には賢明な判断が求められます。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:16:33.10 ID:mJKB9lJz0<> なあすいちゃんのやるホラゲってこより枠ゲストとかないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:16:36.52 ID:JTnJRjRP0<> こいついつもキレてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:16:39.45 ID:L/XaCvzs0<> たしかに表民が朝活と時間のことでうるさくて終わりそうで嫌だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:16:40.64 ID:nPqx7/TF0<> ルーナイトほんとクソだな(褒め言葉) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:16:40.46 ID:OkfGGnC70<> んなあああああああああああああ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:16:43.39 ID:i7aOQrWv0<> 朝が終わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:16:46.26 ID:J60Ma+vy0<> ルーナ切れすぎじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:16:49.40 ID:rBLB4c5f0<> 10年以上前のゲームしか上がらないのが一番衰退を感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:16:51.61 ID:BLFGRswU0<> WA2やらせとけば間違いなさそう <br> くっそ長いけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:16:55.79 ID:oShxaTd60<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:16:56.67 ID:pZ5K88pG0<> ルーナってもしかして質？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:16:56.41 ID:E6yV0//x0<> 揚げ足キッズのせいでルーナ終わりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:16:57.57 ID:Nt6snS4/0<> https://i.imgur.com/TC1zyOm.jpg <br>  <br> うおおお案件3枠同時発進！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:16:58.47 ID:m2qIYx/Y0<> ルーナイトさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:16:59.12 ID:1P6bTySP0<> どうすんのこれ <br> https://i.imgur.com/os4hWdK.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:17:02.26 ID:C+jCmleH0<> あーあんなたん怒っちゃった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:17:06.49 ID:a9cDeSN60<> え、行かないで… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:17:11.68 ID:bkrom2Rn0<> ホロあれか <br> 定期的にくる謎の案件大量期間か今 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:17:15.40 ID:C2s0SBx90<> は？朝活終わったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:17:18.43 ID:DR7JMwz20<> 市長を怒らすのが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:17:20.37 ID:+ZgSL/BS0<> <a href="../test/read.cgi/livemegami/1669623273/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> 案件だったら記念ライブに被せられる <br> あとは分かるな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:17:25.42 ID:+ioYbDAM0<> <a href="../test/read.cgi/livemegami/1669623273/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> エアプで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:17:25.68 ID:nPqx7/TF0<> ここからトークタイムか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:17:26.76 ID:QWoLv5ts0<> グリザイアシリーズやらせたい <br> なんならアニメ同時視聴でもいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:17:32.16 ID:65KFoHtO0<> 朝活終了(17時) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:17:34.03 ID:ykIji+Ak0<> <a href="../test/read.cgi/livemegami/1669623273/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> まあこれはいいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:17:34.08 ID:+JeDPd4a0<> ルーナ8:00時開始17:15終わりって会社員かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:17:43.14 ID:/kyEhkLk0<> めごちこれ案件なん？昔やってたけど糞ゲーやぞこれ <br> ガチャもクソ渋いしな <br> これならうたわれのアニメ見ようや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:17:43.97 ID:wAC4RR1z0<> おまえらも知らんエロゲかもしれんが <br> 何処へ行くの、あの日　が面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:17:45.74 ID:A2vKSghH0<> じゃあ金恋でも勧めとけよ <br> みこの好きな金髪だらけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:17:47.38 ID:oShxaTd60<> 夜も無理して配信してくれえええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:17:54.70 ID:lJKekHe90<> あーあルーナイト最低 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:17:57.34 ID:bkrom2Rn0<> <a href="../test/read.cgi/livemegami/1669623273/47" rel="noopener noreferrer" target="_blank">&gt;&gt;47</a> <br> 誰からも移行キャリーしてもらえなさそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:17:58.13 ID:nFsaKeCF0<> それ散るが今甦ってけれど輝く夜空のようなが製作されるとか <br> 懐かしすぎて存在すら忘れてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:17:59.03 ID:CMjjZtNl0<> これが朝活指摘マンの望んだ結果かよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:18:08.42 ID:UxM9/dQi0<> <a href="../test/read.cgi/livemegami/1669623273/45" rel="noopener noreferrer" target="_blank">&gt;&gt;45</a> <br> ラブライブさん、先にルイを出すとか何考えてんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:18:08.37 ID:1Qz+DBwq0<> 案件ライブおもんないよな <br> win-winになるような工夫が必要 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:18:09.60 ID:cj9tHNQv0<> ぺこマリ5万いくか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:18:11.47 ID:+ioYbDAM0<> <a href="../test/read.cgi/livemegami/1669623273/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> 10年浮気野郎が主役だけどええんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:18:12.01 ID:G3Yxs0mA0<> 臭作 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:18:13.09 ID:skkvp6gZ0<> バレない痴漢のやり方おしえて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:18:17.61 ID:QWoLv5ts0<> <a href="../test/read.cgi/livemegami/1669623273/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> 休憩時間ないから社畜だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:18:17.59 ID:ybOeSMjp0<> んなああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:18:17.88 ID:wlS6yeBs0<> 9時間虚無から急に質出してくるのやめろwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:18:18.64 ID:CTP2/9wu0<> <a href="../test/read.cgi/livemegami/1669623273/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> 工事現場の作業員の勤務時間みたいなもんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:18:19.38 ID:DR7JMwz20<> ルーナいずれトイレ行くだけで配信を付けそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:18:19.79 ID:VnBX4sBj0<> うたわれはノスリなんかの外伝ゲー出すくらいならルルティエの出してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:18:25.03 ID:L/XaCvzs0<> <a href="../test/read.cgi/livemegami/1669623273/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> 仕方ないよ <br> 1分に1コメレベルで沸いてたし <br> 終わるって言いそうだから黙ってろってきになってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:18:30.61 ID:XnEANIKf0<> めごちうたわれ知ってるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:18:31.92 ID:J60Ma+vy0<> だまらんかっ <br> って最近見なくなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:18:37.13 ID:ybOeSMjp0<> 結局なんでキレたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:18:37.63 ID:/kyEhkLk0<> <a href="../test/read.cgi/livemegami/1669623273/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> まじでいい加減まいじつなんとかしろ <br> なんJのガイジにも笑われるソースとか早々ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:18:40.84 ID:x23w/yS80<> <a href="../test/read.cgi/livemegami/1669623273/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> 珍しくまともじゃん <br> ライター変わった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:18:42.26 ID:wAC4RR1z0<> うたわれロスフラのアクタはゾロ、ミナギはアーニャ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:18:43.35 ID:rBLB4c5f0<> <a href="../test/read.cgi/livemegami/1669623273/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> 初代の今見てもおもろいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:18:43.41 ID:OkfGGnC70<> ぼくはクオンですね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:18:44.97 ID:ItzRw5lw0<> 案件はもっと時間分散させた方が良いのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:18:46.62 ID:skkvp6gZ0<> お前ら痴漢やったことある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:18:46.44 ID:RZVUwC1R0<> ルーナはキモオタのくだらない揚げ足取り極端に嫌うよな本当に煽り耐性低いわ配信歴10年近くあるとは思えん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:18:48.14 ID:Zh2tLPxF0<> 朝活指摘キッズに成功体験与えちゃった&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:18:49.11 ID:vwOyw/xO0<> Leafは分かってるよな？ <br> ちゃんと運営アカウント用意してそれでプレイさせろよ？ <br> クソガチャが渋いの晒されるだけになるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:18:51.50 ID:yX6jHvoN0<> <a href="../test/read.cgi/livemegami/1669623273/47" rel="noopener noreferrer" target="_blank">&gt;&gt;47</a> <br> 案件ライブきたあああああああ <br> こよりに被せるぞ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:18:56.78 ID:KHezAQPK0<> 巫女みこナース <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:18:57.80 ID:CI3u+BPU0<> <a href="../test/read.cgi/livemegami/1669623273/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> 時間的にそれはきつい <br> でも実質ぺこマリころスバだから再生が伸びるパターン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:19:04.30 ID:lEKIFwup0<> ルーナはアホなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:19:24.37 ID:OkfGGnC70<> 登山してたのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:19:28.94 ID:oShxaTd60<> お仕事えらいのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:19:29.72 ID:JTnJRjRP0<> こよりキャリーすごいな <br> 何枠あるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/28(月) 17:19:31.81 ID:7U+HkzjM0<> みこちのやつって新作じゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:19:33.83 ID:rlK3pfzu0<> うたわれってみこちには絶望的に合わんよな <br> 専門用語系はそれで脳みそ使っちゃうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:19:38.65 ID:DQqIOlPN0<> ルーナのせいでホロジュールが見づれえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:19:38.95 ID:GI4PSnu10<> ルーナの配信終わるならもう生きてる意味ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:19:39.54 ID:r8B7S1/v0<> エロゲよりぺこみこ道人読ませる方が効くだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:19:40.09 ID:zJtCCrGZ0<> ホワイトアルバム2で人気投票とるぞ <br> お前らこの中で好きなヒロイン言ってけ <br> https://i.imgur.com/m0O3m6c.jpg <br> https://i.imgur.com/n2b5OYX.jpg <br> https://i.imgur.com/wv7V8JQ.jpg <br> https://i.imgur.com/9CrXqk9.jpg <br> https://i.imgur.com/8uh6duo.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:19:41.56 ID:6wVcBU570<> ねねちせめてぺこマリまで繋げてくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:19:47.20 ID:G/rWE7He0<> <a href="../test/read.cgi/livemegami/1669623273/45" rel="noopener noreferrer" target="_blank">&gt;&gt;45</a> <br> バカかよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:19:48.51 ID:VnBX4sBj0<> <a href="../test/read.cgi/livemegami/1669623273/87" rel="noopener noreferrer" target="_blank">&gt;&gt;87</a> <br> 初代は名作だしな <br> アクプラが許可するか分からんが同時視聴するホロメンいても良いのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:19:48.98 ID:stAMYheg0<> アホコメが定時ですよとか言いまくってたから？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:19:50.60 ID:CMjjZtNl0<> 俺の仕事も朝活だったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:19:52.24 ID:a9cDeSN60<> 落選しろ姫森ルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:19:54.84 ID:UxM9/dQi0<> キャリーって言うけど一時間で終わるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:20:04.46 ID:jsA1d6L90<> まぁ人が多いと朝活じゃなくて草とか色々言われるからな <br> 1軍辺りのコメ欄よりルーナのコメスピードが1番目につきやすいと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:20:04.95 ID:7aS2DiDp0<> <a href="../test/read.cgi/livemegami/1669623273/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> 楽園がくそつまんねーじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:20:06.17 ID:z+Xch84H0<> <a href="../test/read.cgi/livemegami/1669623273/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> まじでキモオタを煮詰めたようなやつらが「朝活とは？」「体大丈夫？」って連呼してたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:20:07.62 ID:yq6Qh1sq0<> ぺこマリに被ってる他の案件返金ものだろ <br> 許されるのかよこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:20:13.09 ID:/kyEhkLk0<> <a href="../test/read.cgi/livemegami/1669623273/87" rel="noopener noreferrer" target="_blank">&gt;&gt;87</a> <br> キンッキンッキンッキンッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:20:16.35 ID:DQqIOlPN0<> <a href="../test/read.cgi/livemegami/1669623273/45" rel="noopener noreferrer" target="_blank">&gt;&gt;45</a> <br> 愚かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:20:17.10 ID:El6g7Puc0<> <a href="../test/read.cgi/livemegami/1669623273/47" rel="noopener noreferrer" target="_blank">&gt;&gt;47</a> <br> なにこれ全員でこよりに被せるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:20:19.93 ID:RdzZkUxV0<> いつか、届く、あの空に。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:20:19.85 ID:xPRseQXi0<> 結局こよりゲストはシークレットか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:20:30.89 ID:DR7JMwz20<> ルーナキレたんか最近見始めた新参には刺激が強いだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:20:30.70 ID:I6/DFMvZ0<> 昨日からエロゲおじが2000年代のタイトルばっかり書き込んでて正直ひいてる&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:20:37.55 ID:OkfGGnC70<> かずさの指をバキバキに折ってやりたいおじさんいるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:20:38.26 ID:vdtZi1vI0<> <a href="../test/read.cgi/livemegami/1669623273/45" rel="noopener noreferrer" target="_blank">&gt;&gt;45</a> <br> ぺこまりこよりに被せろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:20:43.39 ID:gdN3L2in0<> 同接11万のルイが案件とか案件先はラッキーだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:20:46.25 ID:pZ5K88pG0<> https://pbs.twimg.com/media/FH_V2wQaUAAhdq5?format=jpg&name=small <br> おせちといえばこれだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:20:57.06 ID:W+01qwJW0<> じゃあ素晴らしき日々はルーナが貰うから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:20:58.72 ID:bOf0PfAn0<> <a href="../test/read.cgi/livemegami/1669623273/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> 小春 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:21:01.83 ID:z+Xch84H0<> まぁただ長いだけの配信を誇るルーナもルーナイトもウンコだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:21:03.70 ID:/kyEhkLk0<> ホワイトアルバム同時視聴もええよな <br> クリスマスに一気見しようや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:21:07.71 ID:P6YxlkpL0<> <a href="../test/read.cgi/livemegami/1669623273/45" rel="noopener noreferrer" target="_blank">&gt;&gt;45</a> <br> 裏がさぁ！案件でさぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:21:11.38 ID:6uVmToLU0<> <a href="../test/read.cgi/livemegami/1669623273/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> その辺に名作が固まってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:21:14.55 ID:0y0LpxUT0<> ルーナはホロライブのちーさんだからしょうがない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:21:17.34 ID:ybOeSMjp0<> こよりのゲストは堀井雄二らしいな <>
