名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/28(金) 23:01:08.84 ID:LQvRf6a30<> 被せてます <>ルーナ始まりました 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:01:45.35 ID:3Xy2XQfr0<> これソロパート生だったりする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:01:46.12 ID:7TyGYPwU0<> ﾅﾊｰﾊｰﾊｰ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:01:46.60 ID:bfdwOUui0<> オリ曲どりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:01:46.27 ID:htajOVdq0<> ぐるってるのおま環？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:01:47.10 ID:esgqTpkp0<> どりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:01:46.94 ID:VUeYRHig0<> 体はマゾでできていた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:01:47.36 ID:zmCJuPjW0<> これあやねるが悪いんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:01:47.58 ID:x6d3vzK50<> 結構オーバーするんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:01:47.65 ID:xtmNOK930<> ようつべ捨てよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:01:47.72 ID:qKTNYMM50<> オリ曲！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:01:47.76 ID:klBGB2IJ0<> アーニャさん神曲です！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:01:48.45 ID:r8XYU8IA0<> ティアキンステージ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:01:48.88 ID:qLMO5lfW0<> 初のオリ曲なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:01:48.95 ID:C3wd9thp0<> あれ、ルーナ始まったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:01:49.49 ID:myOZ7ZHE0<> アーニャさんオリ曲どりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:01:49.56 ID:7plv5T970<> おい！記念枠はキッチリ終わらせるホロライブ鉄の掟はどうした！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:01:53.26 ID:PwWZfGCH0<> 1時間で終わらせるルールなんて無いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:01:53.27 ID:g9TNsQr90<> Unreal Engine？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:01:53.99 ID:NAVJiaX10<> んなたんまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:01:53.77 ID:jM+Su/T80<> ルーナお披露目に被せてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:01:54.53 ID:z8iyi+tB0<> オリソンどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:01:54.84 ID:oAS0IV1H0<> ござる配信してるんだが？ <br> ござアン謝れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:01:55.05 ID:MD12VZ2F0<> 23時になった途端ぐるぐるし出したんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:01:56.30 ID:rof7h7ad0<> よさげ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:01:58.00 ID:am8RL6u30<> そりゃブラも壊れますわ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:01:59.03 ID:s60DRK3W0<> オリ曲どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:01:59.71 ID:9dQ3rTBr0<> すいちゃんビンゴの花火達成か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:00.26 ID:zMHPGLL30<> なんか知らん曲どりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:00.77 ID:VEoSUS5s0<> ルーナに鳩していい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:01.53 ID:zLo/DELi0<> 23時からのホロプロダクション9名待機です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:01.50 ID:iaUJOSr50<> ぼっちぼろまる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:01.90 ID:pFXCwMUs0<> ジャップ用に言い直してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:02.35 ID:VUeYRHig0<> ぼろまる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:02.56 ID:8c+zxt9e0<> ぼっちぼろまるかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:02.82 ID:zmbLiFUy0<> 小足どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:03.49 ID:KTXPobGR0<> 小足？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:03.32 ID:rDhZd2100<> 小足！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:03.91 ID:W85pmJWq0<> 良さそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:03.92 ID:nVcKgaAo0<> オリ曲日本語どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:05.14 ID:wwPj9Qdf0<> オリ曲！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:06.73 ID:1ZLJXarg0<> 時差考えろよルーナ被ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:06.84 ID:P4o0OWIc0<> 運営勘違いしてないか <br> yagooは「男を近づけるな」というファンの妥協ラインでアイドルだなんだとファンが無理やり納得してるだけ <br> 露出は控えるべきだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:07.52 ID:wATapeKp0<> ぼっちぼろまるやんけ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:07.55 ID:9yJ2+0bc0<> ヒメモリッサ出陣どりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:09.02 ID:H3UuV+pI0<> 当たりか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:09.59 ID:nZlHncCM0<> オリ曲！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:09.94 ID:a5hcvJ1v0<> 日本語で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:09.93 ID:BZ8Qaxpp0<> <a href="../test/read.cgi/livemegami/1690552868/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> 入れたらサプライズにならんからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:10.64 ID:m80ULhIl0<> 被せ禁止に被せてるやつおりゅ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:10.86 ID:kQgroPD10<> 日本語！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:10.87 ID:VrWbR/db0<> 真ござる行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:11.45 ID:htajOVdq0<> ぼっちぼろまるどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:11.80 ID:g9TNsQr90<> 日本語どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:12.13 ID:tneHYNOd0<> 日本語どりゃ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:12.14 ID:ltFHxjUw0<> がっつり日本語曲でワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:12.57 ID:8TIO0enj0<> アンリアルヴェイルどりやぁああぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:13.03 ID:7plv5T970<> アーニャさんオリ曲出さんなーとは思ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:13.24 ID:uZR28fG+0<> <a href="../test/read.cgi/livemegami/1690552868/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> サプライズ声優が尺取過ぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:13.08 ID:14n6Sppq0<> フレア見るかナハーハみるか迷う… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:14.36 ID:3v5e2b9V0<> 日本語で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:14.64 ID:il+ymHLc0<> 日本語のオリ曲で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:14.80 ID:USVBXgfw0<> 思ったよりズンチャカした曲だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:15.15 ID:x6d3vzK50<> ぼっちぼろまるかあ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:15.40 ID:AK4XcFG80<> 小足どりゃああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:16.53 ID:XRsEl0yG0<> めっちゃ日本語 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:17.09 ID:bfdwOUui0<> アーニャさん可愛いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:17.29 ID:00eCByIA0<> 神曲すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:17.85 ID:BUSq6nmt0<> ぼろまるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:18.45 ID:xi75n/go0<> アーニャさんオリ曲です <br> しかも何故か歌詞が日本語です <br> 低俗なマゾ集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:18.32 ID:MQ2rPy5O0<> インドネシア人さん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:19.23 ID:CH2kV3Nz0<> なんか聞いたことある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:19.19 ID:zWgmqy7P0<> 変なJP連中見るよりID推した方がよっぽどいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:20.13 ID:CEqJTF/B0<> ルーナの圧でYou Tubeグルってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:20.18 ID:H3UuV+pI0<> オリ曲日本語で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:20.92 ID:mOWlXb6K0<> オリ曲日本語で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:21.01 ID:t1QR5JzL0<> 日本語 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:21.01 ID:dntR4yfP0<> ぼっちぼろまるどりゃああああああああああああ <br> この人tiktokで去年一番バズった作曲やろ確か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:21.79 ID:8TIO0enj0<> う、うーん…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:22.92 ID:5MAl9aLF0<> オリ曲日本語どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:23.58 ID:uLsCRawE0<> んな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:23.67 ID:Ue/ND2j10<> 日本人かな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:24.36 ID:hs+DRkqE0<> オリ曲やっと出すのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:24.76 ID:klBGB2IJ0<> もう日本人やん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:24.97 ID:nOuqGEYr0<> ルーナ始まりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:25.37 ID:MD12VZ2F0<> ばりばりの日本語で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:25.39 ID:bbsgQKJS0<> 当然のように日本語 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:26.12 ID:+ByEXfUh0<> 小足バトル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:27.17 ID:v80/TqBG0<> ぐるるー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:27.18 ID:FF8WUsor0<> 当たりっぽい曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:27.72 ID:t1QR5JzL0<> グルグルグルグル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:27.95 ID:XnO9AHFk0<> おとせサンダーの人だあああ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:28.53 ID:1hYYo3th0<> 日本語かーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:28.91 ID:1uR5BRpb0<> こいつJPだら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:28.98 ID:mpdYcvLD0<> めっちゃ日本語で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:29.87 ID:H3YxhPHS0<> 日本語じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:29.81 ID:HezRAxyF0<> これdeco27か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:29.98 ID:1Bs2fiwI0<> 日本語すげえええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:30.55 ID:y+b25oB50<> jap語かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:31.72 ID:zDO+Ib/20<> YAGOO脱ぎました <br> https://i.imgur.com/ArbMHcY.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:32.05 ID:hYTIJTtR0<> ヒメヒナもさすがに声老けたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:32.42 ID:myOZ7ZHE0<> アーニャさんって4thでも謎に最後の方まで温存されてたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:33.32 ID:a5hcvJ1v0<> ホロライブインドネシアのオリ曲 <br>  <br>  <br>  <br>  <br> 日本語 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:33.12 ID:E3bhMUFu0<> 日本語やんけ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:33.44 ID:HEIsbPAE0<> オリ曲は日本語の必要ないだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:33.71 ID:/sKXowqt0<> やっぱりJPじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:34.32 ID:S7od25VR0<> アーニャ日本語うま過ぎるのほんとおもろいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:35.16 ID:esgqTpkp0<> 普通に日本語で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:35.20 ID:ZDdG7CUI0<> ぐるるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:35.17 ID:/7R5FPib0<> オリ曲日本語は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:35.35 ID:w+5+2DRp0<> 日本語は草 <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/07/28(金) 23:02:35.64 ID:WHTGUIwZ0<> <a href="../test/read.cgi/livemegami/1690552868/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)アンリアルだったらもっときれいだったのにな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:35.78 ID:zmCJuPjW0<> 日本語オリ曲笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:35.98 ID:3v5e2b9V0<> インドネシアの掲示板荒れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:37.35 ID:k2gV4qxV0<> 大物やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:37.65 ID:4DHS45DZ0<> これもうJPだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:37.81 ID:EnPkdyMR0<> &#128048;放流は？ <br>  <br> &#128048;あ、今日休みだったわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:38.09 ID:0HvkMfvp0<> みこち2日連続で配信ないわけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:39.84 ID:nZlHncCM0<> 当たり前のように日本語 <>
