名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:46:18.51 ID:Y8/He5Fn0<> くっそ荒れてます <>【悲報】4ch、ブチギレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:46:58.45 ID:ZWK+y4ub0<> こいついつもMUTEDしてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:46:58.35 ID:7+upZ4q60<> 4ch普通に見れるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:47:00.19 ID:WW3yZoG60<> 可愛すぎだろふざけんなってキレてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:47:01.84 ID:bqU4YNc/0<> カリッさんアイドル衣装悪くないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:02.06 ID:8rgp14Hb0<> なあ <br> これって今サメちゃん日本にいるの？？？？？？？？ <br> これリアルタイムででサメちゃん？？？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:03.39 ID:Ea6jGHCZ0<> <a href="../test/read.cgi/livemegami/1679219178/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:03.44 ID:8zpNgQ0t0<> ちょっと待って <br> サメちゃん好きってもしかしてロリコンなのでは…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:03.69 ID:S4EF2lgc0<> あの外人4chan民キレてるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:04.45 ID:ffWBC5sU0<> 外人発狂 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:47:04.84 ID:gvKMPS+30<> <a href="../test/read.cgi/livemegami/1679219178/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 死ぬで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:05.86 ID:pNYr+A+X0<> 4chキレてるのわけわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:04.84 <> この2人仲いいの？ <br> &#127852;絶対忠誠&#9825;なのなのら！ <br> &#127982;ゼッタイ王政カーニバル！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:06.58 ID:42PiFdVj0<> <a href="../test/read.cgi/livemegami/1679219178/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 無銭なのに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:07.04 ID:MAGcce080<> <a href="../test/read.cgi/livemegami/1679219178/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:07.36 ID:Ckl1Q5ra0<> あくすいくるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:09.58 ID:8kvCd0y/0<> 4ch民の真似します <br>  <br> 4ch民「SEEEEEEEEEEEEEEEEEEEX!!!」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:10.21 ID:KFFSweNT0<> 4chいつもキレ散らかしてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:10.82 ID:57UHLKAs0<> <a href="../test/read.cgi/livemegami/1679219178/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:47:11.31 ID:/a0Unfcb0<> ぺっさんはまだコラボ曲があるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:12.03 ID:oQWLkJXi0<> これは会場冷めるなぁw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:11.91 ID:CN0rbG6h0<> マキバオートレンド入りは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:47:14.35 ID:rp3GOVpx0<> MCぺこらより下手だな <br> ちゃんと日本語使え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:47:16.28 ID:O4NfCpYd0<> カリッさんの喋り方チンピラっぽくて好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:16.07 ID:ZMR/XHYg0<> 4ch壊れちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:16.74 ID:kZ4cBQpS0<> 会場アメリカ語についていけてません… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:17.49 ID:NQKRVUJq0<> 外人はまだ「そこ」か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:47:17.63 ID:IDSRcZdk0<> <a href="../test/read.cgi/livemegami/1679219178/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> (  ･&#7620;&#7109;･&#7621; )ワオ！いったいなぜおこるんだい！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:20.55 ID:XsSdY9Jx0<> ショーパンえっちだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:21.56 ID:EEprpczg0<> ＳＰＷＮ糞画質だと思ったら低遅延にすると糞画質になるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:22.75 ID:21l4AqBb0<> <a href="../test/read.cgi/livemegami/1679219178/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 無銭がキレてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:23.32 ID:vdRzYp4Z0<> ホロライブのイングリッシュグラ× <br> ホロライブイングリッシュのグラ○ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:23.72 ID:9n1/CHfE0<> 日本人にはCHEERの伝わらないよサメちゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:47:23.36 ID:Z2Es5mcS0<> <a href="../test/read.cgi/livemegami/1679219178/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> 切れてないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:24.17 ID:fM4LzbuE0<> すまん今んとこDAY1圧勝でいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:47:25.14 ID:+1Dp9nQx0<> ｆｃ2でジャップと外人喧嘩してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:26.76 ID:SL8EeMmg0<> 止まりまくるんだがバッファ値高い方が安定するんだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:27.19 ID:gIxL3oSQ0<> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:27.43 ID:rU8IB8Wa0<> <a href="../test/read.cgi/livemegami/1679219178/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:47:27.91 ID:9dF/DtIf0<> かなたそがここまでフラグ立てといてワンダラダー歌う可能性 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:29.72 ID:S4EF2lgc0<> <a href="../test/read.cgi/livemegami/1679219178/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> 先読みできないバカってこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:47:30.64 ID:XhMWLVE10<> せっかく人気のオリ曲あるのに歌わない理由 <br> なに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:30.91 ID:x8QDkRYz0<> <a href="../test/read.cgi/livemegami/1679219178/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> 別世界別世界言うけど聞いたことないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:32.25 ID:zLmQvDQF0<> かなたくるぞおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:32.66 ID:Z1JZi2ko0<> 自演ガイジいい加減にしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:33.18 ID:W5+UIZPr0<> 4ch民女神使っていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:47:32.65 ID:z2b4ZkmX0<> &#129424;ふぅ… <br> https://i.imgur.com/l7UCHMV.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:47:33.59 ID:dVi3EmLd0<> ズレたなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:34.21 ID:wdYMHBh/0<> あくたんのこと好きすぎソングくっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:34.88 ID:kOo7ktqt0<> <a href="../test/read.cgi/livemegami/1679219178/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> それに期待だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:35.11 ID:vzAlc2kq0<> 4chはいつまで恨んでんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:47:35.24 ID:jGO6QXUB0<> <a href="../test/read.cgi/livemegami/1679219178/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> いるわけないだろ！！！！！&#128545; <br> もう帰った！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:35.00 ID:z/fTP10p0<> 何でアイマスとラブライブがライブ被っとんねんずらせよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:47:35.85 ID:+StDYetB0<> サメちゃんやっぱ最高にかわいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:47:36.90 ID:B0Ago/9S0<> <a href="../test/read.cgi/livemegami/1679219178/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> まじで激推し的な感じなんか&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:47:36.47 ID:br/uVcmu0<> 次は誰だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:37.18 ID:bfUlyGqv0<> <a href="../test/read.cgi/livemegami/1679219178/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> いい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:47:38.35 ID:fC74ZNZ60<> ボーンブロスってなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:39.05 ID:EeWEo8BE0<> カリっさんどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:39.17 ID:0Ohlul0t0<> 本筋どりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:38.99 ID:Gx5p7Fgf0<> <a href="../test/read.cgi/livemegami/1679219178/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> ブチギレで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:39.53 ID:6lM4f5eL0<> <a href="../test/read.cgi/livemegami/1679219178/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> さっきまつりちゃが歌ってたときのここみたいなもんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:47:39.68 ID:vmZxzlVq0<> むずいわそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:40.09 ID:CKCR3OZ30<> <a href="../test/read.cgi/livemegami/1679219178/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 違法ミラーのくせにケチつけてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:40.55 ID:2ebJj37v0<> お前かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:47:41.32 ID:5fQL9H0X0<> day1&gt;&gt;&gt;&gt;&gt;&gt;day2 <br> 早くマリンか星街なんとかしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:41.35 ID:q1wPyUKW0<> <a href="../test/read.cgi/livemegami/1679219178/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> かなたそが焦ってコール指南とか言い出したのこれのせいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:47:42.11 ID:Y4ZEbblY0<> すまん、DAY2微妙じゃね <br> 1のが構成全然良かったやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:41.98 ID:6uss2etm0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:47:42.78 ID:yG728jaD0<> <a href="../test/read.cgi/livemegami/1679219178/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> 動いてる時の残像酷い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:47:43.16 ID:oo8HNNIs0<> カリッさんだよな流石に <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:47:43.43 ID:56ejzDLX0<> まずいまずいまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:43.43 ID:gIxL3oSQ0<> そりゃそうだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:43.41 ID:3975szNJ0<> かなたそ来るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:43.65 ID:NiQ1GZgf0<> 4ch民いつもキレてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:43.99 ID:9f2TqHAj0<> <a href="../test/read.cgi/livemegami/1679219178/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> ええぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:44.65 ID:XsSdY9Jx0<> これなんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:44.93 ID:YdEddUgu0<> 森ッペだりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:44.93 ID:I7yB/v0G0<> 4chのカリ嫌い異様すぎるだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:44.92 ID:17PcMU/s0<> 弱者男性に英語は無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:47:45.87 ID:br/uVcmu0<> そのままカリオペかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:45.94 ID:iaxHeRgM0<> 3chも落ちてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:47:46.06 ID:sSOtJINK0<> Q歌わないんかーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:45.92 ID:OVRvKlDU0<> 可愛くてごめん歌え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:47:46.71 ID:pDeI/2va0<> かっけえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:46.82 ID:RkQwYPI70<> カリオペどりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:47:47.27 ID:rp3GOVpx0<> 何が拡がるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:47:47.65 ID:oLzahMXY0<> muted <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:47:48.64 ID:WW3yZoG60<> <a href="../test/read.cgi/livemegami/1679219178/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> お前本気で4ch民はブチギレてるし鯖落ちしてるのかもって思って見に行ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:49.69 ID:O5hN0sy90<> カリっさんどりゃあああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:47:50.44 ID:YjFVYj/L0<> <a href="../test/read.cgi/livemegami/1679219178/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> キッショ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:50.43 ID:Mc4T/i5r0<> 外人イライラ継続www <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:50.84 ID:1ak4FXcz0<> 4chan壊れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:50.75 ID:BelyrEYi0<> <a href="../test/read.cgi/livemegami/1679219178/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> 海外の激推し的存在らしち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:51.33 ID:mXVeRrg70<> Qは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:51.18 ID:N/f2Dx3b0<> ふぁうふぁうの出来はどうですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:51.58 ID:x6/jA/2x0<> 新曲は盛り上がってきたここぞってときに出すもんで初っ端出すもんじゃないんだワ <br>  <br> 懐メロカバーも擦り過ぎだし全体ライブでやるもんじゃないんだワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:51.47 ID:SFt+tYHs0<> <a href="../test/read.cgi/livemegami/1679219178/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> ゴミ無銭同士の争い草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:51.81 ID:t8dmkjoO0<> 外人写真貼りまくってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:52.22 ID:DsjGpsq+0<> そのままってわけね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:52.70 ID:vSnAZP0X0<> いつもブチギレてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:53.11 ID:TnhbOTIB0<> 4ch壊れたwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:53.49 ID:XAcExT/i0<> これ外人大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:53.90 ID:vdRzYp4Z0<> <a href="../test/read.cgi/livemegami/1679219178/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> うん <br> 就労ビザなら3ヶ月どころかもっといられるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:55.46 ID:9f2TqHAj0<> カリっさん <br> どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:55.88 ID:+0atfVSQ0<> 日本人わけわからんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:56.27 ID:plTj5/AR0<> そういやこの二人でパーティーしてたらカリ妹が男連れて乱入してサメ籠城とかあったなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:56.95 ID:CN0rbG6h0<> <a href="../test/read.cgi/livemegami/1679219178/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> 今のところは間違いねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:56.61 ID:gpHkOP9C0<> <a href="../test/read.cgi/livemegami/1679219178/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> ぶっちゃけ、うん <>
