名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/03(木) 21:50:55.24 ID:SJeQT0T80<> 行方不明なんです <>るーちゃんを探せ！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:41.31 ID:+9KCwl5J0<> ミュージシャンと付き合ってたイカれたやつならいたけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:41.61 ID:Ak3F302k0<> やっぱりフレアが歌うまいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:51:41.94 ID:IF0uLjo80<> るーちゃん...どっかいったんだね... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:42.12 ID:XiYRCzQZ0<> るーちゃんを探さないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:42.55 ID:F6VqqSQd0<> 死体は森に返そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:42.92 ID:yY7VpRtF0<> ミュージシャン｢今からかえるね みーちゃん&#1641;(&#714;&#5596;&#715;*)&#1608;｣ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:43.40 ID:NYJCMezL0<> 後ろの丸電球が緑のパターンあるように見えるけど <br> 画質のせいでよくわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:44.62 ID:3W4T4KTw0<> るしあへの鎮魂歌 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:44.63 ID:9TVNEj9m0<> フレアやっぱかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:51:44.63 ID:hOQFAnYH0<> &#129419;&#129419;&#129419; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:51:44.88 ID:c5Q8zxls0<> るーちゃんマネージャー通して？無視しないで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:45.33 ID:hgf16pv80<> ここがピークか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:51:47.56 ID:XrX43koQ0<> みけさんまたイラついてそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:47.97 ID:8HV/fDAR0<> 手前の花がるーちゃんでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:51:48.24 ID:wk+o3Qlo0<> いきなりコーン刺してくるのやめーやw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:48.15 ID:KUwjfKjU0<> すまんちょっと横になるわ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:51:48.21 ID:4NvpGwK70<> るーちゃんどこにでもいるんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:48.39 ID:zkSJwgL60<> 清く&#129412; <br>  <br> 正しく&#129412;&#129412;&#129412; <br>  <br> 美しく&#129412;&#129412;&#129412;&#129412;&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:49.20 ID:0W/Fl0Qt0<> 数字だけの質なしライブだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:49.60 ID:cxLtj4ms0<> るーちゃん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:49.81 ID:OEri6CDF0<> この曲車のCMで流れてたっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:50.41 ID:JPfRL5DV0<> この中に昭和何人いるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:51:50.20 ID:txVICGCH0<> 高音出さないフレアは上手い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:50.90 ID:Sc5XC6uq0<> 歌詞大丈夫か？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:51.38 ID:ny6onp9U0<> ちょっとミュージシャンになってくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:51.55 ID:2tK5njUT0<> アイドルやめられないよなぁ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:52.27 ID:S7RRJz+h0<> i'dる！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:52.05 ID:D4Oc7pAJ0<> <a href="../test/read.cgi/livemegami/1667479855/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> 流石にコラだよね？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:52.86 ID:HAlUafu80<> るーちゃんはこの後晩酌控えてるから・・・ <br>  <br> https://y2u.be/pBmBxsp3jz8 https://i.ytimg.com/vi/pBmBxsp3jz8/hqdefault.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:53.25 ID:8HDW6Lea0<> ママはアイドルのドラマ好きだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:54.05 ID:TwKcVXnJ0<> アステルたちバランスはいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:51:54.09 ID:lGz9kPrt0<> マリン遅れてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:54.31 ID:9pdXi28O0<> ぺっさん意地の登山です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:51:54.43 ID:CGmjB+fo0<> 結局キョンキョンなんだよなあってあまちゃん見ながら思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:54.88 ID:0ctOdre70<> そりゃミュージシャンと付き合ったらアイドル辞めるしかないよね&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:55.31 ID:Tj6Fj27e0<> やめられないがクビにはなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:55.51 ID:zRYwq97U0<> 辞めた人はアイドルじゃなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:56.16 ID:mX5xdJG20<> ミュージシャンと付き合ってもとぼけてりゃ良かった <br>  <br>  <br>  <br>  <br>  <br>  <br> みけさん・・・3期生からあなたへの張り手です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:56.50 ID:6Zs0Hrxy0<> アイドルはやめられない(一人契約解除) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:51:56.75 ID:Az/wOiV90<> ミュージシャンのまふまふさん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:57.29 ID:B+6qVqMZ0<> 昔からアイドルはミュージシャンと付き合うのが普通みたいだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:57.20 ID:7ETSYew80<> マネージャーを通さずコレコレに直通はいかんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:51:57.58 ID:7e9QQfO30<> フレアの乳揺れすごw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:58.92 ID:Ms6td0OJ0<> 辞めさせられたアイドルもいたことを忘れないでください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:51:59.33 ID:L/kejrht0<> 17万はむりかー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:59.82 ID:B1ZUVlvE0<> る！でエモい感じ出そうとするけど全然同情できないからアレよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:51:59.96 ID:vFXmWbny0<> 髪型見てブラバすな～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:59.95 ID:ps8hLf5C0<> 緑色どこ？？？？？？？？？？？？？？？？？？？？？？？？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:00.04 ID:+QFV1mPv0<> やめた人がいた気がしますが気のせいですね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:00.04 ID:Fx0CH5Q70<> ぺっさんで下山ｗｗｗｗｗｗｗｗｗｗｗｗｗｗバッヒョーンｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:00.27 ID:SyTVzCBs0<> るーちゃん見てますか？ <br>  <br> 貴方への鎮魂歌です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:00.60 ID:Pgxed6RJ0<> ！の追悼ソングやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:52:00.74 ID:IySuQghY0<> 日本の王はマリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:00.59 ID:qd7WDiSS0<> これる！への鎮魂歌ってことでいいよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:01.11 ID:8pIAPuY80<> マリンと仲良い人って基本的に活動に誠実なメンバーが多いんだな <br> 不真面目な人が来てなかった印象 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:52:01.32 ID:EHshuUcM0<> ふーたんばるんばるんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:01.32 ID:QG2VIh6g0<> アイドルはやめられない…るーちゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:01.25 ID:Z1NH2XPh0<> この企画でるーちゃんハブるのはないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:02.60 ID:6mX92eUn0<> ペッさんのくねくねで射精した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:02.28 ID:MR+4V2sU0<> ふーたんバルンバルン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:03.06 ID:Dn+OmyR10<> 髪型真正面から見なきゃありだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:52:03.38 ID:OdgOpj5u0<> やめたってアイドル&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:03.41 ID:FaLL/jmC0<> <a href="../test/read.cgi/livemegami/1667479855/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> なんてったってアイドルだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:04.07 ID:3yIupgfM0<> ノエル今普通に歌えてるのに <br> なんで今まであんな変な歌い方してたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:04.08 ID:ldOafDKF0<> 新髪型バフ使っても下山するのか <br> やっぱ限界点やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:04.20 ID:g6+2o01i0<> フレア <br> えっちです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:04.16 ID:f2ldpbBW0<> 17万はいかんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:04.37 ID:WYBhM5f40<> フレアが凄く昭和アイドル歌唱が上手い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:04.47 ID:o7HixAdb0<> 振り付けが昭和っぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:05.36 ID:mTICQi5P0<> <a href="../test/read.cgi/livemegami/1667479855/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:05.58 ID:rz55TUOh0<> <a href="../test/read.cgi/livemegami/1667479855/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> るーちゃんは概念 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:05.37 ID:zlzsudmI0<> やっぱり、ホロは小泉今日子みたいな清楚系アイドルを目指してるっていうメッセージやな <br> コーンは安心よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:05.80 ID:99pzbBC30<> もう&#129419;は法事終わったでしょいい加減にしなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:06.32 ID:S15q31st0<> ぺこちゃんの動きがエロすぎるにぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:07.73 ID:hw1RycUS0<> 緑どこ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:52:07.86 ID:tw+Stz+V0<> 推しの出番が終わって帰るのなんて野うさぎぐらい定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:08.04 ID:zRYwq97U0<> ぺこら可愛いな <>
