名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/02(金) 05:15:05.29 ID:5mfvlunW0<> 知らんけど <>日本勝ちます 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:15:45.61 ID:H4BwTlNy0<> うそだろドイツさん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:15:47.11 ID:IABRTSIA0<> おい <br> コスタリカ勝ってるとスペイン本気でくるだろ <br> ここでやめてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:15:46.94 ID:uD3B4Ez20<> スペイン舐めプしてると落ちるぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:15:47.98 ID:TeOapnXW0<> イエロー二枚で退場はやめろよ・・・一気に沈むぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:15:48.87 ID:35T6Y8iC0<> なあどこいけばおっぱい揉める？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:15:48.91 ID:udBG8kRb0<> スレタイにするとフラグ立つぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:15:51.04 ID:tP+fUygB0<> コスタリカ最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:15:51.47 ID:G5UVQcZV0<> 日本に流れ来てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:15:52.56 ID:EyvwssLz0<> スペインドイツ2国消せるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:15:52.99 ID:hkzuCoEc0<> うさぎの裏垢 <br> @uraakapeko <br> 頼む機械許してくれ <br> 午前5:08 ・ 2022年12月2日 <br>  <br>  <br> かわいい(*´ω｀*)ﾓｷｭ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:15:56.57 ID:pJysAy5g0<> 確かにどうでもいい情報だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:15:57.87 ID:mBSkfKNY0<> そりゃサッカーが80年ナンバー1スポーツだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:15:58.64 ID:FHVSXP610<> 日本とコスタリカが決勝行ったら草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:16:01.59 ID:qYXwy+3v0<> 逆張りホロアンがそう言ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:16:03.48 ID:RatOaMIb0<> 四年前といい最近のドイツの勝負弱さはなんなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:16:03.03 ID:t/Pgj5yf0<> コスタリカどりゃああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:16:04.71 ID:bs/jNI4q0<> おい風呂入ってる間になにに2点決めてんだよオイ！オイ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:16:05.45 ID:I2sqG3LL0<> コスタリカ勝ったらスペイン敗退だけどまずない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:16:07.59 ID:H6vahq8G0<> なんだこれサッカーとかいう神競技 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:16:09.24 ID:Vl+3CK0Q0<> ドイツ終了のお知らせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:16:09.24 ID:VrK3MJhr0<> コスタリカ勝ったらスペインちゃんも同時に死亡なんだがwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:16:10.93 ID:74HccpZi0<> コスタリカwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:16:11.36 ID:YzWN5VA60<> 日本コスタリカが突破は世界に申し訳ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:16:11.03 ID:P6J8IyXy0<> 俺たちもプレスには自信あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:16:11.75 ID:hB/228UU0<> コスタリカどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:16:13.46 ID:5xdGoy250<> <a href="../test/read.cgi/livemegami/1669925705/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 勝ったな <br> （んな）ああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:16:16.69 ID:ZIXsvULa0<> コスタリカどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:16:19.45 ID:voGKJNyG0<> コスタリカ地味に質の洪水で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:16:19.55 ID:B7IlmzVQ0<> とりあえずドイツは終わったな <br> このままだとスペインも落ちるから本気出されたらやばいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:16:19.70 ID:0NBT0xhu0<> コスタリカ引き分けまでで頼むよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:16:20.16 ID:bNhBT2hS0<> コスタリカも勝って日本とコスタリカが進出したらまじで笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:16:19.99 ID:+/gFmSPL0<> ドイツスペインに勝ててコスタリカに負けはわかんねーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:16:20.55 ID:VwJZpytZ0<> <a href="../test/read.cgi/livemegami/1669925705/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> これ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:16:21.66 ID:GUMcAVVz0<> コスタリカ同点 <br> このまま行けばドイツスペイン予選落ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:16:22.05 <> コスタリカお前やるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:16:23.83 ID:z6QQHKva0<> よし、スペインさん談合すべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:16:24.92 ID:aw+Na0gh0<> まぁ日本が逆転負け <br> ドイツが勝ってオワリが見えるんですけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:16:27.29 ID:6Yh4Usvc0<> 日本とコスタリカは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:16:27.35 ID:kNdYhWy30<> コスタリカ勝ったら日本引き分けは無理なんだが？ <br> ドイツさん？嫌がらせか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:16:28.37 ID:z4i2bHRv0<> 一番面白いことになりそうで笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:16:28.00 ID:hQbAsugj0<> 【朗報】グループE、おもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:16:28.86 ID:acaxT3rx0<> こーれスペインドイツ敗退ありますｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:16:29.03 ID:efh9QUUN0<> ドイツなにしてん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:16:31.02 ID:qYXwy+3v0<> 流石にスペイン焦るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:16:31.41 ID:L3eCBOgH0<> これ4時からなのもったいないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:16:33.06 ID:YNODjy9+0<> ドイツ弱すぎぃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:16:33.11 ID:LoKwhAHd0<> スペインかなり慎重やな <br> 前半とあんま変わらへんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:16:33.68 ID:tP+fUygB0<> コスタリカ勝ったらめちゃくちゃおもろい事になるやんけwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:16:33.81 ID:7bzcMUww0<> まじかよブロッケンJr. <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:16:35.64 ID:7DJ3bUj00<> コス兄さんwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:16:36.18 ID:huyFk86w0<> 前半本田「そこスライディングいらんねん…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:16:35.76 ID:cS2C+EYS0<> ドイツさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:16:36.00 ID:0hSd9uGM0<> 日本とコスタリカが勝ち抜けしたら草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:16:38.62 ID:F/q1a3da0<> ターンオーバーしてこなかったスペインは馬鹿です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:16:38.83 ID:fFQWa9Op0<> コスタリカ勝ちはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:16:38.74 ID:z2wdjflu0<> このグループ質出し過ぎだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:16:39.18 ID:DdXAdk520<> 本田、掌クルックルで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:16:41.69 ID:bNhBT2hS0<> <a href="../test/read.cgi/livemegami/1669925705/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> はい日本さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:16:41.79 ID:O+G4g0eA0<> クソガキ許すしもう山田でブラバもしないから日本勝たせてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:16:48.53 ID:DQz69htS0<> スペインが焦って本気だされるとまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:16:49.27 ID:tE7NBhX90<> ホロの誇る2大幸運持ちが見てるおかげだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:16:49.32 ID:pwz0qSVL0<> いやぁ… <br> コスタリカは強敵でしたね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:16:50.66 ID:I5W0YqE20<> <a href="../test/read.cgi/livemegami/1669925705/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> https://i.imgur.com/vDuB409.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:16:51.91 ID:1alenMj30<> <a href="../test/read.cgi/livemegami/1669925705/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> うーん　それだと逆にドイツスペインに残って欲しくなっちゃうよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:16:52.23 ID:wuK3W4So0<> そうなったら流石に草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:16:53.61 ID:7OJs+JBp0<> イタリア紙「一番おかしい展開は、日本コスタリカが勝ってドイツスペインが敗退する事」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:16:54.77 ID:Kiz6ERXG0<> スペイン敗退の可能性でてきて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:16:58.33 ID:phvbcSCY0<> 角巻わため Have a nice day見てね @tsunomakiwatame (2022/12/02 05:16:30) <br> 本田さんのいやいや、今冗談やめてくださいよ吹いたｗ <br> http://twitter.com/tsunomakiwatame/status/1598410732500291585 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:16:59.56 ID:zsJSUeze0<> こーれ堂安どっからオファーくるか楽しみやなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:17:00.87 ID:pJysAy5g0<> 本田歯茎出てます <br>  <br> こーれ決められますｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:17:01.64 ID:7DJ3bUj00<> コス引き分けで耐えてくれマジで頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:17:02.22 ID:CboSqbkx0<> 本田フラグ立てんなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:17:02.81 ID:9HwlyUFZ0<> ワールドカップ面白すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:17:03.16 ID:6Cup0sWK0<> 本田 <br>  <br>  <br>  <br> フラグやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:17:05.88 ID:3SpC6BBf0<> もう一回確認しておくぞ！！ <br>  <br> https://i.imgur.com/VmKCVcr.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:17:07.09 ID:ngYDARQJ0<> 本田 <br> フラグやめろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:17:08.76 ID:LoKwhAHd0<> <a href="../test/read.cgi/livemegami/1669925705/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> ほんまにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:17:09.27 ID:YQD9Ab6/0<> <a href="../test/read.cgi/livemegami/1669925705/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> ドイツ戦に続きほんまこの&#128048;ええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:17:10.13 ID:SxeGBjuL0<> タイムラインわためで埋まっててワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:17:11.51 ID:KNXSfniK0<> フラグやめろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:17:11.66 ID:fFQWa9Op0<> コスタリカが余計なことするとスペインがやばくなって火がついちゃうからおとなしくしてろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:17:13.32 ID:6Yh4Usvc0<> <a href="../test/read.cgi/livemegami/1669925705/87" rel="noopener noreferrer" target="_blank">&gt;&gt;87</a> <br> こーれ、歯茎見えてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:17:14.78 ID:ZIXsvULa0<> 勝ったな寝るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:17:14.71 <> 日本がかなたでスペインがぺっさんだって前にここで聞いたのに勝ちそうじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:17:15.32 ID:9M9RAMgU0<> <a href="../test/read.cgi/livemegami/1669925705/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> 茶番すぎで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:17:18.16 ID:Rrm85w490<> あぶな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:17:19.57 ID:VwJZpytZ0<> あぶねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:17:20.04 ID:FHVSXP610<> あかんなスペイン本気になるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:17:20.57 ID:O+G4g0eA0<> <a href="../test/read.cgi/livemegami/1669925705/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> スペインは違うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:17:21.69 ID:9HwlyUFZ0<> コスタリカ耐えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:17:21.46 ID:C/FUWK+80<> ぺッシの応援とブラジルと当たりたくないスペインの利害が一致した <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:17:22.71 ID:CexAYap/0<> 俺が日本操作したら鳥籠で余裕なんだがかわってくれないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:17:23.08 ID:oCg7reFm0<> コスタリカってもしかしてクソつよなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:17:28.23 ID:YzWN5VA60<> 本田さん言うことの逆をやればいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:17:29.00 ID:DQz69htS0<> 本田ウキウキすぎてフラグたてんのやめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:17:31.09 ID:7DJ3bUj00<> <a href="../test/read.cgi/livemegami/1669925705/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> イタリア人多分全力で日本とコスタリカ応援してるやろなあ&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:17:30.84 ID:cfzhZjSD0<> 本田フラグやめろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:17:31.53 ID:glO5OXNE0<> 本田の語る確率論草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:17:32.25 ID:8m9lGwPW0<> 本田、配信者です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:17:36.96 ID:udBG8kRb0<> <a href="../test/read.cgi/livemegami/1669925705/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> わためはそんなこと言わない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:17:38.19 ID:QF3quVP60<> コスタリカ勝つんか…もうみんな全財産賭けちゃったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:17:39.59 ID:ka+2omoW0<> 前半塩っぱさが嘘のよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:17:40.49 ID:z4i2bHRv0<> <a href="../test/read.cgi/livemegami/1669925705/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> 京都らしいな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:17:41.50 ID:YNODjy9+0<> わため荒ぶりすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:17:41.97 ID:nI92/Yde0<> <a href="../test/read.cgi/livemegami/1669925705/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> 優秀 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:17:42.59 ID:Cz7wFpvE0<> やっぱ本田さんクラスでも手のひらくるくるするんやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:17:44.46 ID:9HwlyUFZ0<> この試合リアタイしたやつ全員勝ち組だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:17:44.98 ID:RatOaMIb0<> スペインさん手抜きできない状況で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:17:49.86 ID:zsJSUeze0<> リバポとかアーセナルありそうやなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:17:51.59 ID:YzWN5VA60<> あぶねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:17:51.56 ID:wwEBVL090<> 掌ねじ切れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:17:52.52 ID:5xdGoy250<> コスっさん失点差があるけど頑張っとるな <br> 日本追いつかれてコスタリカ2勝で突破したら笑う&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:17:55.17 ID:DdXAdk520<> 夢を見るなよ <br> ここから負けるのが日本だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:17:56.43 ID:pwz0qSVL0<> トーレスうま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:17:58.79 ID:NVxNkZy50<> 30分あったら普通に逆転あるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:18:00.50 ID:pJysAy5g0<> この三笘をコスタリカ戦で冷遇したってまじ？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:18:02.58 ID:NvdISP+w0<> <a href="../test/read.cgi/livemegami/1669925705/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> ありがとうぺっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:18:04.66 ID:voGKJNyG0<> やっぱコスタリカ強かったんだな　 <br> でもどう見てもコスタリカ戦は舐めプだったわ反省しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:18:06.54 ID:z4i2bHRv0<> 本田浮かれすぎてふわふわじゃんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:18:06.73 ID:tiVaRnWI0<> 今のよう不正だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:18:06.98 ID:LbBXT2La0<> ハゲご苦労 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:18:08.45 ID:SsaDSOul0<> 30分長えわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:18:09.09 ID:Rrm85w490<> ドイツのシュートえぐ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:18:09.86 ID:1vUb6eYJ0<> 30分長いはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:18:10.43 ID:VwJZpytZ0<> コスタリカあぶねええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:18:12.36 ID:+fj8FQgf0<> お前らってサッカーと野球どっちにつくんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:18:13.59 ID:Be8Wt8/A0<> ルーナ質ですみたいな言い方やめてよ <br> 負けちゃうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:18:14.57 ID:mBSkfKNY0<> 日本が一点とられてもドイツは2点必要か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:18:14.74 ID:74HccpZi0<> もう一点頼む、安心できん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:18:15.72 ID:Kiz6ERXG0<> よくやったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:18:16.12 ID:kNdYhWy30<> サロメが見てたコスタリカ戦だけ負けたんだけど <br> これ言っていいのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:18:18.28 ID:MHOIufzl0<> コスタリカが点とったらスペイン敗退だぞ <>
