名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:27:39.55 ID:CKUcuOUG0<> カクカク <>デカ乳チャン 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:32.76 ID:CLgFM2gU0<> ロボ子さん勝つか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:28:32.75 ID:e7JwclyA0<> ロボ子さん強くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:33.41 ID:lhKnO61j0<> ロボ子どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:33.42 ID:dHyFR6Fm0<> ぺこちゃんがどろーぼーで笑ってたの良かった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:33.32 ID:UfkYkDHk0<> ウノちゃんに名前書いてもらったわ <br> ホロメンだと5万は出さんとだめだろうな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:34.43 ID:6C/LjbH70<> つべの鯖とぺっさんの回線どっちがボトルネックになってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:34.70 ID:d6aYwIHv0<> <a href="../test/read.cgi/livemegami/1672662459/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> 客寄せパンダだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:34.79 ID:n9ZP8HoY0<> 泥仕合どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:35.20 ID:g4WyEL4F0<> <a href="../test/read.cgi/livemegami/1672662459/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> どっかで見た事あるな…&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:35.74 ID:N+Wnd/hF0<> ちくでんどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:35.82 ID:CLgFM2gU0<> ロボっさん <br> 神か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:28:35.84 ID:Z+vLsQW60<> マジかよ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:28:35.90 ID:ZV6mRW9y0<> いい勝負 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:35.62 ID:IyXu1TZH0<> ぺこら喋ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:36.08 ID:fKpNj60i0<> おいロボ子さんつえーぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:28:36.28 ID:UrArk5kM0<> おっも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:36.55 ID:1CZoOStX0<> スパークかあw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:37.45 ID:7kA3viWA0<> ぺっさんほんと全然知識ないのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:37.47 ID:Y+WgtCoy0<> <a href="../test/read.cgi/livemegami/1672662459/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> ぺこら要らないってそれ1番言われてるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:37.85 ID:w3j5M3lF0<> ちくでんが活きてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:28:38.48 ID:j2+raxmn0<> ロボ子いいぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:38.45 ID:TDqanEZS0<> ロボ子さん刺さりまくりで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:38.95 ID:L1+tf/yX0<> ロボ子さんやるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:38.98 ID:f9DtlSS20<> 蓄電だりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:39.91 ID:BgO/ZxgM0<> i.imgur.com/gJF5dPO.png <br>  <br> 緊急2022年にじさんじ歌謡祭問題悲報 <br>  <br> なんとにじさんじ歌謡祭2日目 <br> 3時間の所を2時間しかやらなかった模様 <br>  <br> ツイッターでも2時間しかやらなかったことに <br> 批判が相次いで怒ってしまう <br> しかもライブビューイングで3時間とってあるので <br> 明かに勘違いさせるような時間取りだったもよう <br>  <br> えにからガチでどうするのこれ？ <br>  <br> ホロライブやドットライブって良心あったんだな（ホロドルはこんな問題起きてない <br>  <br> ここからが問題となる <br> えにからの3時間のライブが2時間について… <br>  <br> 質や価格などは、消費者が商品・サービスを選ぶ重要な基準になりますから、その表示は正しく、分かりやす <br> いことが大前提です。ところが、商品・サービスの品質や価格について実際よりも著しく優良又は有利と見せかける <br> 表示が行われると、消費者の適切な商品 <br> ・サービスの選択が妨げられてしまいます。このため、景品表示法では、 <br> 一般消費者に商 <br> 品・サービスの品質や価格について、実際のもの等より著しく優良又は有利であると誤認される表 <br> 示（不当表示）を禁止しています <br>  <br> 優良誤認表示とは？ <br> 簡単にいうと、「これはとっても良い品質（規格、内容）だ！」と消費者に思わせておいて、実際にはそうではない表示のことです！ <br>  <br>  <br> そして… <br> i.imgur.com/kJQ6SHQ.png <br>  <br> 実際にニコニコ確認したら <br> 完全無料の1日目は2時間40分だったのに完全有料の2日目と3日目は <br> 1日目と違って20分も削られてました <br> これだと1日目みた人はチケット買うとき同じ時間あると勘違いするのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:40.03 ID:8puKK52/0<> 脱いだほうがかわいいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:28:39.78 ID:bZ83Nxwj0<> マリン凄いな <br> 舐めてたけど感心したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:40.91 ID:0RM76t8+0<> これが内輪感ないっていうならマリカ大会はもっとないだろ <br> 個々の会話なんてほぼないんだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:28:40.85 ID:nGZY70Zo0<> ロボ子さん強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:41.25 ID:zag4k6g/0<> <a href="../test/read.cgi/livemegami/1672662459/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> マスコット <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:41.32 ID:fkHOvWoJ0<> めっちゃいい勝負で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:43.94 ID:7HIJ1Cjc0<> ぺこーらうるさいから喋らないでくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:44.75 ID:B/6DgU1A0<> マリン酷使 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:28:45.04 ID:QMs89Fe60<> <a href="../test/read.cgi/livemegami/1672662459/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> 小堺一機かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:46.26 ID:XkxzXr170<> <a href="../test/read.cgi/livemegami/1672662459/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> ぺゅん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:46.17 ID:DlDbJ+kk0<> <a href="../test/read.cgi/livemegami/1672662459/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> ”人望”のぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:46.50 ID:Ow3otw0W0<> 本当マリン居て良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:46.63 ID:C1puhPId0<> ロボ子最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:28:46.28 ID:cTIz8xzt0<> やべえ質ありのたたかいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:28:47.32 ID:URikrUVx0<> メテオビームきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:48.99 ID:ESdYur0+0<> マリンが解説の才能まで開花させてしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:49.50 ID:l8Oa540V0<> 外部ゲストの人つよい&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:50.04 ID:J1P84BfE0<> ぐるぐるかくかくうるせえな <br> Twitchでやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:50.43 ID:IKEQlalR0<> やっぱ解説ありきだよな <br> そこは絶対抑えてないといかんポイント <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:28:51.10 ID:UaUybBDM0<> ロボ子さん、覚醒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:51.49 ID:xVifEse00<> ちくでんワークしたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:51.15 ID:wn2khqyP0<> なんか悔しそうにぶつぶつ言ってるやついない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:51.60 ID:Ij+85C3X0<> ロボ子戦略勝ちやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:28:51.87 ID:qrh6bmUZ0<> ID:MBb3ogMN0  <br>  <br> ID:iCuJ3qLQ0  <br>  <br> ID:d8O5/qp90  <br>  <br> 273 名無し＠18歳未満の入場禁止 無断転載禁止[] 2023/01/02(月) 21:01:49.94  ID:qrh6bmUZ0  <br> 465 名無し＠18歳未満の入場禁止 無断転載禁止[sage] 2023/01/02(月) 20:44:10.38  ID:0Luc46Gb0  <br> ねねちってこよりにビビってんの？歯茎のデカさに？ <br>  <br> ID:iN0rb2gg0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:53.44 ID:/8jZlu2U0<> さっきのスレとは勢いが大違いだな <br>  <br> ここござる隊多いの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:53.68 ID:iN0rb2gg0<> ロボさんめっちゃ運ええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:53.71 ID:a1goK7TI0<> <a href="../test/read.cgi/livemegami/1672662459/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> マスボ級行ってもこんなもんなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:54.74 ID:Udo8xPs+0<> <a href="../test/read.cgi/livemegami/1672662459/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> そこまで似るなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:28:55.63 ID:ZduX2W8Z0<> ぺっさんってなんの技なら知ってるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:28:55.40 ID:ixmOzwik0<> ぺこちゃん回線の悪さが気になって集中出来てねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:28:57.84 ID:+fYPKUU00<> 電気引いたのでかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:57.94 ID:LyJyJTMe0<> パーもっとの特性刺さっててくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:57.99 ID:N+Wnd/hF0<> 岩技はそうでもないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:58.88 ID:gXCgE51I0<> 引いていくぅ <br> こーれもこうだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:58.86 ID:IUJ/d5ZU0<> 船長なんかあったの？前スレでめっちゃ心配されてたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:28:59.92 ID:wHvatXtc0<> マリン凄すぎない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:29:00.07 ID:t98nLvVx0<> 正月からスウジーのクッソ醜い戦い見てる奴らってやっぱ知的障害とかあるの？ <br> 今年はこれ以上親や世間に迷惑かける前に早く死んでくれな <br> 生きてるだけで気持ち悪いからさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:29:01.32 ID:1xq69rcg0<> マリン仕上げてきてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:29:01.50 ID:lQ4LGJXP0<> ぺっさん主催なのに置物になってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:29:02.81 ID:SjbYKqZW0<> マリン詳しすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:29:02.90 ID:tUnJq8FV0<> これ何戦目？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:29:03.90 ID:2xsjEB3u0<> ソーラー草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:29:04.13 ID:W5QqX4yL0<> マリン詳しくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:29:04.10 ID:ZV6mRW9y0<> デカヌ使ってるやつ全員負けそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:29:04.83 ID:IY0rXEjC0<> ぺこマリじゃなくてマリンだけのが面白かったかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:29:06.52 ID:o3rZCdPf0<> マリン船長、ポケモン博士になってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:29:07.69 ID:UrArk5kM0<> これぺこらじゃなくてこよりの方が良かったんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:29:07.71 ID:EyST6pzD0<> マリンの負担でかすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:29:08.55 ID:SJQ8+Ylj0<> ロボ子さん運いいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:29:09.31 ID:bOHQb8CW0<> ポケモンよくしらんけどおもしれー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:29:11.49 ID:dC3nuuGC0<> <a href="../test/read.cgi/livemegami/1672662459/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> 客寄せパンダ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:29:13.13 ID:TDqanEZS0<> メテオ外れw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:29:14.03 ID:IrMnEQ/Z0<> 出場者喋るならガチでぺこらいらねえｗ <br> リアクションそっちでいいんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:29:15.00 ID:ETvvsbB50<> メンバー限定チャットにするかぺこマリの2D消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:29:15.41 ID:gJ8nnbzY0<> ぺっさんの立ち位置ほんと草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:29:15.44 ID:N+Wnd/hF0<> ため技ですぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:29:17.70 ID:oih1zh4C0<> ミオ占いなら運のいいふたりの戦い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:29:19.89 ID:n9uX9I8o0<> マリンいなかったら何この技って感じで去年以上に酷いことになってただろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:29:20.29 ID:57LhGjX10<> 敗者の枠取ってくれ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:29:20.75 ID:+DjfRLFj0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:29:21.12 ID:KrcJf5q20<> マリンが解説しようとしてるときに被せて喋るなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:29:23.60 ID:FDqrNqTl0<> カックカクなのがYouTubeのせいなのかゲーフリのせいなのかわかんないからセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:29:31.79 ID:86YxPLLU0<> マリン詳しすぎだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:29:33.41 ID:w3j5M3lF0<> みこちえっっっっろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:29:33.58 ID:X1ealzMM0<> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:29:33.70 ID:yOR+Ocn60<> なあ外部から実況できるやつ呼んだほうがよくない？プロのアナとか呼んだほうがええやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:29:34.19 ID:jEDiFb230<> ぺこらも大会やるのわかってるんだから少しは勉強してきたらいいのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:29:35.05 ID:N5PJMKMB0<> <a href="../test/read.cgi/livemegami/1672662459/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> まあね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:29:36.58 ID:qrh6bmUZ0<> <a href="../test/read.cgi/livemegami/1672662459/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> ライン超えこよアン吊られるようにレスしてるからなw <br> 終わったなお前 <>
