名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:45:44.85 ID:eI+ex5HU0<> ひどいよすいちゃん <>ゲストはイノタクでした・・・ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:46:56.15 ID:Crr0c4kJ0<> ささくれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:46:56.20 ID:kPnqjL2D0<> やっぱ知らない曲は乗れねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:46:56.89 ID:0MbjHcij0<> 委員長さん声良いな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:46:57.77 ID:QeqdG9Rp0<> <a href="../test/read.cgi/livemegami/1667565944/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> 一味も好きになって？&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:46:58.22 ID:jzmNj+x30<> イノタク戻せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:46:58.44 ID:BVAfOuPQ0<> 最近のホロのライブで最低の質じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:00.06 ID:Mu76kzwM0<> これもしかして今年の3Dライブ最低まであるんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:01.71 ID:llV2YCCq0<> 最初の盛り上がりからここまでがっかりするとは思わなんだよ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:01.74 ID:IJTYLoET0<> GHOSTがピークだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:04.42 ID:r5H5CnRA0<> <a href="../test/read.cgi/livemegami/1667565944/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> ひひんがひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:47:04.49 ID:J9tUj4r90<> <a href="../test/read.cgi/livemegami/1667565944/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> フブミオは凄かったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:06.01 ID:F8Q8VNpa0<> &#129412;すいせい結局歌が一般人よりうまいだけだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:06.74 ID:k0uB6W4O0<> あの <br>  <br> 下山してるんですが <br> すいちゃんコーン集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:06.87 ID:g2SWRMlh0<> ササクレP懐かしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:47:07.08 ID:hq6AOW4d0<> <a href="../test/read.cgi/livemegami/1667565944/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> しょーもなさ過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:09.19 ID:2csMLGgW0<> 発表あるから後1曲くらい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:47:09.95 ID:WXJR6jnp0<> 流石に今回はちょっとズレてるわすいちゃん… <br> 見たいのはあくあとかホロメンゲストなんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:10.81 ID:AVB2lVAk0<> ぐるぐるしまくるんだけど&#128544;&#128544;&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:11.19 ID:vIEDHq9o0<> イノタクどこ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:47:11.43 ID:8npwP18E0<> ところで20万いくって言ってた星詠み <br>  <br>  <br> なんかわけわからん実写のオッサンでてきて <br> いまどんな気持ち？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:47:12.50 ID:niqEy5AZ0<> 懐かしいなこの曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:12.63 ID:FjFsRh9+0<> すいちゃんはバラードが一番うまいのになんであんまり歌わないんだろうな <br> 明らかに表現力がレベチだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:13.18 ID:pYyvh1dh0<> イノタクと委員長のゲストは±0って感じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:14.06 ID:ITzlQxO00<> すいせいさ <br> 他のホロメンとコラボしないでくれ <br> オレの”聖域”をこれ以上けがさないで下さい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:14.44 ID:cuwnAj+l0<> もうござる出すしかないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:14.57 ID:3ORaadKD0<> <a href="../test/read.cgi/livemegami/1667565944/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> マリンは別にガチ歌勢じゃないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:47:15.77 ID:YxK1Tjpn0<> ホロライブだけで数字とれたマリンは実は凄かったのか <br> すいちゃんのが遥かに金も力も入ってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:15.77 ID:pk09r8wx0<> なんか知らない曲でも圧倒的歌唱力で聞かせる感じかと思ったけど微妙だな <br> 一番盛り上がったのがイノタクてｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:47:16.25 ID:dS+h0a6M0<> <a href="../test/read.cgi/livemegami/1667565944/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> よくないから正解！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:17.34 ID:QyQ5N9rv0<> あの...blueroseは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:17.62 ID:5umlsKfI0<> なんか疲れたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:17.91 ID:lv8moXLl0<> どうするんだよこのスレの空気 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:20.94 ID:VaL4rl3/0<> イノタクで見事に13万固定になっちまったな <br> 委員長はいいけどスタテンとかカリッさんとか入れときゃ15万は行けたろうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:47:21.33 ID:9UBV9hjX0<> <a href="../test/read.cgi/livemegami/1667565944/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> 変わります・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:21.79 ID:irlvUj/H0<> <a href="../test/read.cgi/livemegami/1667565944/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> tak松本みたいに言うな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:21.69 ID:pztV35ZC0<> <a href="../test/read.cgi/livemegami/1667565944/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> よくねーわドアホ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:22.33 ID:Dfyil2kL0<> 盛り上がる曲にして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:22.39 ID:n3InTs4+0<> <a href="../test/read.cgi/livemegami/1667565944/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> 全く同意見やわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:23.57 ID:v8IS1G+I0<> ・前より劣化したゴミ音響 <br> ・グルグルが止まらないクソ回線 <br> ・イノタク <br> ・ゲストにホロメンなし <br>  <br> なにこれ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:24.73 ID:H18c+sTU0<> 委員長きた時点でホロの数字じゃないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:24.55 ID:5PP0UBXS0<> <a href="../test/read.cgi/livemegami/1667565944/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> 正論棒やめてください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:24.55 ID:KRPRc09A0<> マリン王にもラミィ王にも敵わないすいちゃんなんて見たくなかった <br> おっさんに耐えられなくて閉じちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:25.54 ID:zSYig5q/0<> 時間的にもうゲストはなしか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:47:25.58 ID:J9tUj4r90<> <a href="../test/read.cgi/livemegami/1667565944/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> イノタクと月の＜＜＜ラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:25.82 ID:tRjS0ac00<> 前回のライブ超えれてないのか... <br>  <br>  <br> 当たり前か&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:47:25.83 ID:qtWtSsZb0<> すまん見て損したわ&#128531; <br> 最初から言っとけよカス街 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:26.66 ID:spFJ6S2S0<> こっちもお返しにそらちゃん輸出しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:27.57 ID:HXSKS+H70<> <a href="../test/read.cgi/livemegami/1667565944/38" rel="noopener noreferrer" target="_blank">&gt;&gt;38</a> <br> 0期ならではって感じだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:27.80 ID:k0uB6W4O0<> <a href="../test/read.cgi/livemegami/1667565944/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> これは言われてもしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:47:28.42 ID:2Ro6o2UH0<> この好きだから歌ってくれて嬉しいんだがオケだけどうにかならんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:47:29.50 ID:wAEfyx6x0<> <a href="../test/read.cgi/livemegami/1667565944/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> ネガティブな感情が足りない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:30.22 ID:XSROoTut0<> すいせいホロに居る意味ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:30.48 ID:2leloTfW0<> イノタクだけがすいちゃんの肛門の臭いを嗅ぎながらDJをした唯一の人類 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:30.75 ID:NQCIy4Oo0<> <a href="../test/read.cgi/livemegami/1667565944/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> すまん、イノタクの方が全然マシや&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:31.71 ID:2vibnWx30<> 14万切りどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:47:32.55 ID:LVKF6sKo0<> イノタクが最後までいたら20万はあった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:33.76 ID:YPcmYrYQ0<> <a href="../test/read.cgi/livemegami/1667565944/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> 俺らもしかして気が合うんじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:34.72 ID:IJTYLoET0<> サボりまくってる余のライブのほうが楽しかったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:34.87 ID:JaNErEf50<> イノタクパートでホロメン出しとけは今頃15万は超えてたろうになぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:47:36.29 ID:+LZyzK980<> <a href="../test/read.cgi/livemegami/1667565944/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> よくねーよあほボケまぬけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:37.77 ID:EAzk074S0<> すいちゃんは自分のライブでは馴れ合わないって言ったら糞叩かれたわ <br> 謝って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:37.97 ID:57OYbo++0<> この展開を予想できた人ゼロ人説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:39.19 ID:78kHrRnF0<> 2022年の最クソゴミ配信はこれで決定でいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:38.97 ID:Cc++gOQz0<> 盛り上がらねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:39.26 ID:JQwKihRw0<> youtubeまじ酷いな <br> 歌枠ライブでぶつぶつは駄目だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:40.07 ID:fJzBhFJ+0<> ファンの求めるもの <br>  <br>  <br> クリエイターのやりたいもの <br>  <br> &#128558; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:40.42 ID:TaXdi0NW0<> 開始前と開始直後に元気よくマリンのこと煽ってたやつらはどこにいったんだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:41.17 ID:IadFFWOm0<> これで発表がayaseとのコラボ楽曲だろ？ <br> もう何人の男が出てくるんだよ・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:43.31 ID:5PP0UBXS0<> また下山してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:43.89 ID:v5fl8uQO0<> 深海のリトルクライ feat.土岐麻子 <br> （英語タイトル：Little Cry of The Abyss feat. Asako Toki) <br>  <br> 作詞・作曲・編曲：sasakure.UK <br> 歌唱：土岐麻子 <br> イラスト：茶ころ <br>  <br> ニコニコ動画投稿日 <br>  <br> 2012年03月22日 19時00分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:44.14 ID:0CCOQpil0<> イノタクが居なくなったら居なくなったで寂しくなってきたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:44.75 ID:1KcvtPqc0<> 『映画 スラムダンク』新キャスト発表 <br> 桜木花道　：木村昴(代表作:ヒプノシスマイク/山田一郎、ドラえもん/ジャイアン) <br> 流川楓　　：神尾晋一郎(代表作:ヒプノシスマイク/毒島メイソン理鶯) <br> 宮城リョータ：仲村宗悟(代表作:アイドルマスターSideM/天道輝) <br> 三井寿役　：笠間淳(代表作:アイドルマスターSideM/葛之葉雨彦) <br> 赤木剛憲役：三宅健太(僕のヒーローアカデミア/オールマイト) <br>  <br>  <br> 新キャストなかなかええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:45.07 ID:Em8Deunu0<> 裏パコライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:46.06 ID:/wAC7SSq0<> <a href="../test/read.cgi/livemegami/1667565944/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> あいつらって委員長の代表曲作ったやつも知らんの…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:46.95 ID:7mkh2hM30<> にじさんじ出たから急上昇に乗ることは確定した <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:47:49.19 ID:LVKF6sKo0<> グラフ見せて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:47:49.73 ID:XfblO5xa0<> 構成の差だな <br> マリンはやっぱ別格だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:53.48 ID:HuMmRG2c0<> え？今星川ライブしてんの！？ <br> 勝てるわけねーじゃん無茶しやがってw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:53.55 ID:yBFWUWFq0<> もうイノタク出ねえの？ <br> じゃあいいや… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:47:53.62 ID:7ehpeOsS0<> ステラステラがクライマックスだったなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:55.19 ID:IJTYLoET0<> <a href="../test/read.cgi/livemegami/1667565944/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> ひーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:56.53 ID:s22tbD/f0<> adoとだいぶ差ついちまった感じがするな <>
