名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:25:47.45 ID:u/kYfw010<> 発狂 <>ペッシ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:26:44.48 ID:72msfDzp0<> <a href="../test/read.cgi/livemegami/1671377147/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> 温存してたから元気一杯だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:26:44.70 ID:sTG996D00<> 本田イエロー出ないのいいすねは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:26:44.94 ID:ffg8MIE70<> <a href="../test/read.cgi/livemegami/1671377147/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> 主審 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:26:45.05 ID:+jNg2Eab0<> FIFAのメッシ忖度なんなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:26:45.60 ID:a5ncEuuo0<> 本田「いいっすねw審判もアルゼンチンよりw」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:26:45.54 ID:tQeiDT7a0<> アルゼンチン寄りwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:26:46.58 ID:3HrKRItY0<> なんだこの糞審判やべーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:26:46.33 ID:yE25CUHn0<> インターホンって一回押されたらしばらく鳴ってるよね <br> お前ら…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:26:47.66 ID:KLMvijbX0<> かなたそお風呂短そうで好感持てる&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:26:47.69 ID:u0/cVxN30<> ネイマールも痛いンゴ極めてるからな <br> サッカーがうまいってそういうことだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:26:48.17 ID:NgmfHbYY0<> エゴエゴうるせえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:26:48.55 ID:/5L7CS3R0<> アルゼンチン買収した？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:26:49.15 ID:rv/RArJG0<> 本田草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:26:49.55 ID:FtcaBQrb0<> 本田さん？？？？？？？？？？それ言っちゃだめじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:26:49.65 ID:fldBE2mO0<> 13番こいつさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:26:51.68 ID:oHkp2qpI0<> こーれアルゼンチンやってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:26:52.80 ID:fagoaxWR0<> <a href="../test/read.cgi/livemegami/1671377147/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> 本田の扱い方分かってる感あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:26:53.15 ID:+yFb8nvI0<> アルパイアｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:26:54.22 ID:p1V74Su20<> カードは出さないわVAR確認しないわめちゃくちゃや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:26:54.66 ID:6rhNOGM80<> 本田さぁ....... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:26:54.69 ID:yAeJCMqW0<> きれてらきれてら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:26:55.45 ID:lSQ6IVKX0<> <a href="../test/read.cgi/livemegami/1671377147/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 決定力あるやつに渡すだろ普通 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:26:56.78 ID:ezbbbF2w0<> さすがにこの審判さめるわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:26:57.31 ID:JOaKD64g0<> カードださないからアルゼンチン荒いやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:26:58.09 ID:236Pw5hf0<> あの…フランスの体調不良MERS-2説あります…ちなみにMERS-2はかなりまずいです…感染者の4割が亡くなってます <br>  <br> @dai_jiro: MERS再来か、MERS-2かと想像されるウイルスが、カタールでの国際サッカー大会と、開催周辺での人的交流をきっかけに、世界拡散された可能性について、もうだいぶ話題になっているわけですが、これも日本で話に上がるのは1月でしょうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:26:58.45 ID:NecLG4Cv0<> <a href="../test/read.cgi/livemegami/1671377147/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> 誰もが思ってて言えないこと言ってくれて助かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:26:59.00 ID:XZYxPC040<> かなたそお風呂冷めちゃうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:26:59.79 ID:ffg8MIE70<> 審判アルゼンチンひいきです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:00.45 ID:apzcOyFD0<> なんかさっきみたいな展開じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:00.68 ID:ZAbY1Ptb0<> 本田思ったことをなんでも言ってくれるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:00.33 ID:i4xl8Xpb0<> TLのVtuberはメッシ推しおおい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:01.29 ID:icSXWVAZ0<> ペッシとか言ってるやつきもすぎる <br> 野うさぎは害悪だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:27:04.89 ID:YqAghUTE0<> 審判って公平かと思ってたけどどっちが好きとかあるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:27:05.23 ID:Ji4EwHqB0<> かなたその配信終わりあるある分かるw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:06.71 ID:1/0QBo0V0<> みぞおちタックルでもイエローなしなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:07.45 ID:tEPF952N0<> 本田フリーダムすぎてやばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:07.87 ID:5k7vC8EA0<> <a href="../test/read.cgi/livemegami/1671377147/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> グループでケガ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:08.95 ID:sJ0zjN9Q0<> かなたそ上手いな。ツイッター壊れたかと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:09.50 ID:9DQhlIxa0<> ディ・マリア休んでた分元気だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:27:10.13 ID:M78oGZ460<> おつかなたー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:14.63 ID:UxqBLhRv0<> 本田やべえなｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:15.82 ID:oeGAqeNm0<> アルパイヤすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:16.61 ID:/axkmMsj0<> <a href="../test/read.cgi/livemegami/1671377147/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> 主審で決められんならあんまり意味ねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:27:17.99 ID:ftB7jPte0<> テオくーーーーーん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:27:18.04 ID:4Gpgm0RS0<> メッシの今大会6とくてんちゅう4とくてんがPKです <br>  <br> なあ、言っていいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:18.82 ID:Od21bqmH0<> <a href="../test/read.cgi/livemegami/1671377147/45" rel="noopener noreferrer" target="_blank">&gt;&gt;45</a> <br> ちゃんとしばらくなってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:27:18.38 ID:VflVcQ6q0<> 目大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:27:22.27 ID:ffg8MIE70<> 本田さん心の声が漏れすぎです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:22.92 ID:lzXGh6hg0<> 当たってねえじゃんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:23.71 ID:sTG996D00<> 目潰しどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:27:23.94 ID:lrArm8QO0<> まぁアルゼンチン勝った方がストーリーとしては綺麗だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:26.36 ID:XdjWmsct0<> 自分から押しといて痛いンゴしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:27.24 ID:72msfDzp0<> メッシのファールやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:28.18 ID:Yog+xEm00<> なんもされてないのに目痛めてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:27:28.04 ID:ksP4dZn30<> メッシマズイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:27.97 ID:x/SfStFT0<> 痛いンゴ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:27:29.87 ID:sLANb1BW0<> いろは&#12316; <br> キスしよ&#129782; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:30.36 ID:DZ7nyAkW0<> 本田でも分かる <br> この審判は不平等 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:30.88 ID:NMfoT2TA0<> (  ･&#7620;&#7109;･&#7621; )お前らペッシの話しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:30.72 ID:76WbnZ7a0<> 素人多すぎるだろ <br> ペナ内で手かけたらコケたのがわざとだろうがPKなんだわ <br> デンベレがアホすぎんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:27:32.56 ID:M78oGZ460<> かなたそって小技上手いよな <br> 色んなネタ仕込んでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:32.42 ID:9+qffTlg0<> ちんぴらかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:27:33.17 ID:hohdr6T10<> アルゼンチン荒いくせにすぐ転けんの酷すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:27:34.60 ID:iN0yjy1K0<> これはメッシが悪いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:34.66 ID:q5IGTD/o0<> こいつら痛いンゴ多いなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:38.46 ID:WXHthZQy0<> 頼む頼む頼む <br> https://i.imgur.com/OBRPDxQ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:39.58 ID:QvK7E1Ui0<> あ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:27:39.66 ID:khdaLQ/n0<> かなたのおまんこの話しねえでサッカー見てるやつなんなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:42.44 ID:6rhNOGM80<> 痛いンゴぉぉおおおお！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:44.01 ID:QO1dSIN40<> クロアチア戦といい今回といいメッシ忖度酷すぎだろ <br> ぺこらよくこんなの持ち上げるなおかしいと思わんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:44.96 ID:NgmfHbYY0<> 目がああああああああああああ&#129315;&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:45.30 ID:crzhRQz10<> メッシｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:48.49 ID:3qNkUSBD0<> 本田ライン越えです <br> 視聴者の本音代弁です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:50.51 ID:1/0QBo0V0<> 主審がどっちに賭けてんのかわかっちゃった！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:51.56 ID:8YtI8rx50<> 決勝なのにPKやる意味あんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:52.36 ID:7Kw9Wyw40<> 痛いンゴやめろジジイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:52.56 ID:P1rWIl3r0<> おいおい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:27:52.69 ID:M78oGZ460<> こいつらいつも転がってんな <br> と思ったら普通に痛そうだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:54.08 ID:6F8ybgLg0<> これはメッシが悪いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:54.36 ID:9DQhlIxa0<> メッシがああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:27:54.90 ID:4Gpgm0RS0<> メッシ逝ったああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:55.46 ID:sTG996D00<> ゴロゴロ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:55.95 ID:EFiQYVWf0<> あー大丈夫じゃないっすかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:57.39 ID:ezbbbF2w0<> メッシいったあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:58.96 ID:5k7vC8EA0<> メッシ痛いないまのは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:27:59.81 ID:hF8xQLsV0<> メッシよっわｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:27:59.95 ID:icSXWVAZ0<> 耳赤くなってるから痛そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:28:00.20 ID:/axkmMsj0<> 大した事なさそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:28:00.23 ID:3HrKRItY0<> 時間稼ぎ始めたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:28:01.01 ID:vOmhezyX0<> メッシ魂のディフェンス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:28:01.14 ID:8YbUrUpl0<> 自分からツッコんでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:28:02.32 ID:4YfmKm8k0<> 痛いンゴすんなメッシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:28:02.67 ID:qDYUFFpV0<> メッシからきとるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:28:03.39 ID:fagoaxWR0<> <a href="../test/read.cgi/livemegami/1671377147/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> コロナはホロライブってか配信者にとっては良い要素でしかないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:28:05.18 ID:fldBE2mO0<> 両方当たりに来てるじゃんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:28:05.38 ID:WruCPiQZ0<> メッシタックルした側で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:28:05.31 ID:6AcNj27g0<> メッシしんだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:28:06.45 ID:nwYm+FRk0<> シミュレーションも技術いるから実力なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:28:06.52 ID:Tp5ZEaPt0<> メッシの痛いンゴ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:28:08.93 ID:Od21bqmH0<> <a href="../test/read.cgi/livemegami/1671377147/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> でもPKも難しいよ <br> なんてったって日本のPK成功率は1/4だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:28:12.10 ID:aGOXxBnZ0<> コロコロやめろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:28:12.56 ID:DGdMTxXD0<> 世界の舞台で必要な演技力よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:28:14.84 ID:g6fDNmu60<> メッシいったああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:28:14.95 ID:dZxdcS8x0<> メッシ低っくw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:28:15.54 ID:a5ncEuuo0<> フランスボールだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:28:16.38 ID:VflVcQ6q0<> 耳真っ赤やん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:28:16.67 ID:iPRsoNof0<> <a href="../test/read.cgi/livemegami/1671377147/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> おばさんのグロマンは勘弁 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:28:16.78 ID:5AujDQMo0<> メッシ当たり屋やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:28:17.30 ID:NK31OtF50<> こんな明らかなコケ芸で1点取れて試合決まるかもしれんとかサッカー欠陥競技すぎじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:28:18.50 ID:sHR4ZXE90<> <a href="../test/read.cgi/livemegami/1671377147/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> かなアンはしたいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:28:20.30 ID:XdjWmsct0<> これはメッシが体当たりだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:28:20.90 ID:stPcRStI0<> へい民だけど、サッカー酒飲みながらみたいから終わっていいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:28:21.16 ID:RyDl0TIk0<> 耳真っ赤 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:28:21.68 ID:q5IGTD/o0<> ペッシ耳真っ赤だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:28:21.96 ID:8XuaoV6G0<> どぅりゃああ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:28:22.65 ID:ZbaDva9l0<> ぶつかりに行って痛いンゴは恥ずかしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:28:21.77 ID:CWEX2vvs0<> これメッシのファールだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:28:24.45 ID:yAeJCMqW0<> つっこんでいってファール <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:28:24.68 ID:3/9RoaRj0<> 耳真っ赤で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:28:25.51 ID:rrUK69ro0<> 決勝で痛いンゴとラフプレーばっかとか糞にもほどがある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:28:26.37 ID:lzXGh6hg0<> 審判どうなってんだよマジでw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:28:26.48 ID:t/d4ApvE0<> 南米はどいつもこいつもキショいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:28:28.82 ID:/axkmMsj0<> 世界最強の痛いンゴ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:28:29.61 ID:JOaKD64g0<> メッシ小さいから肘が頭にあたるんか <>
