名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/27(日) 21:35:36.94 ID:A61Ob9sy0<> 成仏しろるーちゃん <>新ぺっとぼとる 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:08.32 ID:FFsusNef0<> ぼっさんの萌え声&#127812;&#128166;&#128166;&#128166;&#128166;&#128166;&#128166;&#128166;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:08.92 ID:ELuCBoYT0<> るーちゃん→ルイおばの声質の落差で耳が壊れた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:09.72 ID:0kskW5bT0<> ぼっさんの歌&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:09.85 ID:LN+/OSgO0<> USAが見たいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:09.61 ID:iZ7ew3c60<> みーちゃん暴れてます… <br> まずいです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:09.80 ID:Xf8LZFbw0<> 質の暴力 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:10.34 ID:EcY6Ne4G0<> ルイ以下は華除外な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:36:11.18 ID:68m2H9JB0<> 下山した？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:36:11.30 ID:a6yQpD8V0<> スバル討伐どりゃあああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:11.54 ID:MM99pKj40<> 結局ゲスト <br> 普段の同接見てみろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:11.69 ID:x+QPtVCr0<> 初回ライブバフが6期みんなにあると考えても予想以上だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:12.18 ID:MIFUA27A0<> ぺこちゃんのこういう声クソかわいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:13.61 ID:MZxlQCai0<> 下山してる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:13.92 ID:AMokWz9h0<> とが無いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:14.15 ID:g9uHAiNK0<> このライブ演出したのがルイ自身の可能性高そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:36:14.40 ID:q52cP3MN0<> ぺこちゃんはいつものぺこちゃんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:15.55 ID:Z0xiohXQ0<> スバルの集大成＜＜＜＜＜＜＜＜＜＜＜＜＜＜＜＜＜＜＜＜＜ルイねぇの軽いソロライブ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> ざまぁｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗそのままくたばれざまぁあさああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:15.19 ID:PsZLIThe0<> ルイは山田連れてきたこと以外はいいわ <br> ただそこだけでくっそ評価さがるの可哀想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:36:15.61 ID:do+nsxix0<> &#129412;恋をする！？いけないことだろうが！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:36:16.05 ID:bSxbyzIv0<> ぼっさんのカワボええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:17.01 ID:t5HYUr3J0<> ぺっさんぼっさん歌声可愛すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:17.55 ID:kcaEW1fQ0<> ぼっさんエッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:17.75 ID:nSLkRu5x0<> トレンド見たらルイより吉田のクリアのが上で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:36:18.72 ID:Y3SCAb3u0<> ぼっさんとんでもないぐらいモデル体型なの草はえる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:19.53 ID:IsxzOftk0<> 下山きたああああああああああああああああ <br>  <br>  <br> スバル持ちこたえたあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:19.65 ID:d6WR79jx0<> ぺこらが可愛いから歌ヘタでもおｋです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:36:19.54 ID:uAW3WHiQ0<> 山田は降格で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:20.40 ID:KSb8ZCII0<> サッカー放流やばすぎ <br> 毎日W杯やれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:19.94 ID:JQXujrCX0<> <a href="../test/read.cgi/livemegami/1669552536/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> ぺ&ぼ&る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:20.21 ID:KnYYbDQR0<> あの、終わったとおもって帰ってる人たちがいるんですが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:20.58 ID:pK3N5dg50<> サッカー敗北怒りの放流草生える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:20.83 ID:uP3Fpgz50<> 前後比較したらぼっさんって普通にカワボ側だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:21.07 ID:yCzECsxd0<> ここにいたんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:21.78 ID:JbLHNuhR0<> 結局ワールドカップか最強ってことよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:36:24.13 ID:kYZxYunt0<> ぼっさん可愛くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:24.30 ID:g4QEaZaJ0<> ぼっさんそんな声だして喉大丈夫かどりゃぁぁぁぃぁぁぁぁいあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:25.16 ID:fZzq3EDe0<> ぼっシコ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:25.42 ID:ykLocjUx0<> 3Dお披露目超えたのは素直にアッパレだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:36:25.42 ID:bbpSi9L20<> &#129412;純情の壁を壊す？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:25.41 ID:f/RB4khc0<> <a href="../test/read.cgi/livemegami/1669552536/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> たぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:26.53 ID:h02ztEu80<> ルイで11万出るのがホロなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:36:27.15 ID:q52cP3MN0<> あれぼっさんうごけてるやん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:27.21 ID:l/M4rKoH0<> ギリギリスバル耐えたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:27.34 ID:JlWSNrQp0<> ぺっさんアイドルしてんなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:36:28.28 ID:rbFz822S0<> なぁ山田よりルイの方が余裕で歌上手くないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:27.13 ID:Wf9q0Dx40<> そのままみこち討伐してほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:36:28.35 ID:VWoQupFH0<> 。&#129314; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:29.03 ID:eJgLyL9v0<> めちゃくちゃ『チンポ』だなぁって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:29.04 ID:s71DcPCj0<> ぼっさんのおっぱい舐めたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:29.29 ID:Z0xiohXQ0<> スバルの集大成＜＜＜＜＜＜＜＜＜＜＜＜＜＜＜＜＜＜＜＜＜ルイねぇの軽いソロライブ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> ざまぁｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗそのままくたばれざまぁあさああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:29.34 ID:xOstjorH0<> ぼっさんセンターで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:29.51 ID:7CwsSU3f0<> アイドルと恋愛の歌だねぇ　タイムリーだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:36:29.20 ID:wAlEsRyL0<> 例の写真以降まじでぼっさんを性的な目で見てしまうんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:29.68 ID:s1NA8PmG0<> ぼっさんが圧倒的カワボユニット <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:36:31.38 ID:Smd86VPH0<> ぼっさんのおっぱいたゆんたゆんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:31.60 ID:TM5AuRUL0<> 109,247 人が視聴中  36 分前にライブ配信開始  <br>  <br> 下山開始しました　11万タッチでフィニッシュです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:31.38 ID:s5opg99h0<> ぺこら声かわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:36:31.28 ID:KJbW/Wms0<> 山田ァ…俺悔しいよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:32.93 ID:bm2GA70l0<> ぼっさんの世代違うだろｗ感が草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:36:34.17 ID:SswAn0W60<> ぺっさんのクソ狭い音域にハマってる曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:34.61 ID:HrOI5cKc0<> すまん、ぺこちゃん下山してるんだが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:34.49 ID:Nlyr6Mkb0<> ルイ姉もアイドル好きであったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:34.78 ID:CYBskeku0<> <a href="../test/read.cgi/livemegami/1669552536/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> ソロじゃないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:34.95 ID:bEdH5GXK0<> ぼっさんこんな動けてたっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:36:35.01 ID:jHW0LqKy0<> ルイってソロだとねちっこいドブボだけどコラボだと合う組み合わせ多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:37.49 ID:BF/Rm5Na0<> ぼっさんプルンプルン&#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:36:37.99 ID:QvA9sXWM0<> <a href="../test/read.cgi/livemegami/1669552536/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> 普段の同接じゃなくてライブの質を見ろよwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:36:37.62 ID:DLq9YJeQ0<> 6期全員のライブがこれより低かったらそれはそれで悲しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:38.05 ID:CHM+ue2D0<> １２万ありえる&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:39.05 ID:s4/on41M0<> ぼっさんのダンサーキレよすぎｒだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:39.27 ID:Hf1CozGG0<> るいちゃんここにいたんだね&#129344; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:38.67 ID:S/vEY0pu0<> ドルオタ、ホロオタを公言してただけあって選曲、演出が秀逸だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:39.00 ID:trpb2amu0<> ぼっさんキレキレダンスで逆に面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:39.29 ID:Fv0llU+W0<> るーちゃん、今までありがとな&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:39.70 ID:lIMRm8Lf0<> あの…歌下山してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:39.71 ID:X8OSSHjX0<> 山田冷えちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:40.25 ID:U2xnynx50<> ぼっさんだけやたら揺れてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:36:41.40 ID:R0RaNyi60<> スバ友逝ったあああああああああどりゃあああああああ！！！！！&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:41.41 ID:yLsS1Cvy0<> くぉんの、お気持ちソングが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:41.74 ID:eqTjiafg0<> ペットボルw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:41.46 ID:frmY6tLD0<> もしかして6期最強はルイなのか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:41.59 ID:+2E/oV4F0<> 下山してます <br> 歌無しダンスの方が質でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:36:42.11 ID:PJHt0boZ0<> ぼっさん華まき散らかしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:42.58 ID:kE2TL8ou0<> ぼっさん出すのやめて欲しい、シコシコタイムになるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:42.46 ID:KbzkVfJq0<> こーれ若い頃のえれっさんの魂インストールされてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:36:44.02 ID:on/vVmaB0<> 一軍入り確定です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:36:46.12 ID:2bwIkBEX0<> ええやん&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:45.94 ID:rc4zTuKn0<> ししろんセンターです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:46.29 ID:hvey3S2b0<> 歌始まったら下山してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:46.58 ID:1ApJIafB0<> これが完成版か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:46.88 ID:3HRZU/NF0<> 誰も制服じゃないの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:36:46.45 ID:zCVXQchJ0<> 声出したら下山して草 <br> ガワに騙されんなやw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:47.11 ID:+IZAPgcc0<> るしあ OUT <br> ルイ IN <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:48.24 ID:UDLJbhsa0<> 乃木坂下山です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:36:48.50 ID:fvWXA0q30<> <a href="../test/read.cgi/livemegami/1669552536/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> 数字には敏感だからな <br> アホみたいな茶番入れてたら確実に負ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:36:48.27 ID:gzKJFaBh0<> ルーちゃん&#129326; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:36:50.35 ID:3YsskFAr0<> <a href="../test/read.cgi/livemegami/1669552536/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> ぺ と ぼ と る かなるほど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:51.42 ID:qVEs7O5P0<> 下山ぺこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:36:51.60 ID:WqOsV9Up0<> ぺこちゃんかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:51.67 ID:on/VvP260<> こよりは裏に不破いるんだろ <br> 下手したら山田以下もあり得るんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:51.92 ID:RxEQq/Qb0<> 新生ペットボトルの誕生や！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:51.72 ID:tIjHK0r20<> 言うてぺっちゃんはいつもアイドルしてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:52.07 ID:BlrNv6Zc0<> ぺぼかわぼおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:52.44 ID:jvV+6vi+0<> <a href="../test/read.cgi/livemegami/1669552536/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> ぺこらの下山ではないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:52.38 ID:zU5dcjEo0<> https://i.imgur.com/VgIkI5q.png <br> このフィギュアやべぇ欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:53.47 ID:M5Ch9+mB0<> １１万がピークか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:54.64 ID:qQcUHF9v0<> ホロアン基準だとルイ一軍確定な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:54.75 ID:ndDDK0xw0<> ぼっシコします <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:55.45 ID:LN+/OSgO0<> まーピーク11万出したしあとは下山しても十分やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:55.02 ID:WU0ynHSS0<> 12月2日の朝6時からライブやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:36:55.34 ID:Zl4dTXGj0<> ここが天井か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:36:56.25 ID:Age8jO8V0<> ぺこちゃん、可愛いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:58.50 ID:K/r7oUbH0<> ルイ10万か！ <br> ラプラス笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:59.03 ID:dgQmwBrn0<> ルイってやっぱ持ってるな <br> キャラ自体はそんな好きじゃないけど実績の積み方は本当凄いと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:36:59.53 ID:pK3N5dg50<> ぺこらこういう時だけかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:00.02 ID:s4/on41M0<> なぁ <br> こよりワンチャン山田に負けね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:00.80 ID:WSrcD2YA0<> ペッシ下山させんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:37:01.23 ID:YMI8qLN50<> ホロライブと乃木坂結構シナジーあるんちゃう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:03.18 ID:BlrNv6Zc0<> ルイもかわぼやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:03.75 ID:wFuBFOwu0<> <a href="../test/read.cgi/livemegami/1669552536/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> ライブ忙しいんでちょっと黙って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:04.40 ID:ELuCBoYT0<> <a href="../test/read.cgi/livemegami/1669552536/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> ゲスト大量動員すれば実質全体ライブだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:37:03.98 ID:G3tiYMj30<> 【速報】35分時点109,270、37%増、山田79,773 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:03.89 ID:2qx6c56j0<> 間奏は色着いた全体照明でサビからフロントスポット入れるの良い演出だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:04.33 ID:+zR+SPR+0<> ぼっさん・・・シコシコシコシコ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:04.75 ID:h8FyVdW00<> 歌い始めたら下山してるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:37:07.07 ID:Smd86VPH0<> ぼっさんつよい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:07.27 ID:Z2M1kg+m0<> ダンスから歌いはじめがピークやったな <br> あと何曲かありそうだけど再登山は厳しいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:37:08.53 ID:SswAn0W60<> ぺっさん3D変わった？ <>
