名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:00:09.71 ID:rGJgkgl10<> めでたい！ <>【メッシ】アルゼンチン祝勝会場 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:01:13.58 ID:EFiQYVWf0<> やったぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:01:14.59 ID:72msfDzp0<> NHK実況解説泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:01:16.54 ID:vYLoVFPN0<> 最後よくコロコロ決めたなあ <br> 外すフラグビンビンだったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:01:19.32 ID:6AcNj27g0<> <a href="../test/read.cgi/livemegami/1671386409/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> 体調悪かったから温存したんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:01:20.10 ID:4Gpgm0RS0<> ホロライブのメッシ、エムバペと言えば <br>  <br> 誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:01:20.61 ID:69RJsX/40<> さよなら、ペッシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:01:21.03 ID:czEIVvBz0<> アイリス <br> 「あー…砂肝食べよ！　よいしょw」 <br>  <br> アイリス、平常運転です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:01:22.03 ID:dE/tBxH00<> <a href="../test/read.cgi/livemegami/1671386409/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> 単純に黒人特有のヘラ <br> 点数は言ってから調子戻し始めたから <br> 体調関係ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:01:25.10 ID:BKl58Is20<> <a href="../test/read.cgi/livemegami/1671386409/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 俺こんなジジイと必死にレスバしてるのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:01:25.09 ID:1sPfm/th0<> 伝説の試合だった <br> 見て良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:01:25.25 ID:VYwmrPl30<> アベマくそしょーもない番宣すんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:01:25.46 ID:d4xg8tap0<> <a href="../test/read.cgi/livemegami/1671386409/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> あのエムバペのキレキレ具合をみると温存してそうだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:01:27.28 ID:ZRZL4rKU0<> アイリすなぎも～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:01:29.26 ID:gAjylAVu0<> <a href="../test/read.cgi/livemegami/1671386409/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> えっど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:01:29.34 ID:9+qffTlg0<> サッカー終わっちまったらもう夜見るもんねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:01:29.91 ID:NHErp9WK0<> メッシ　ホロスタに入ってもいいぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:01:29.54 ID:r20jdL0N0<> こんな審判抱きこんだ優遇出来レース見てて面白かったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:01:31.06 ID:bFTdQ6y50<> 今日は良い事ばっかで良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:01:31.74 ID:XdjWmsct0<> まあでもアルゼンチン勝った方がよかったよなこれ <br> フランスは既に勝ってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:01:32.79 ID:LeGpkH8Z0<> エムバペ一人に食らいつかれたな <br> 一人で何人分の力あるねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:01:34.01 ID:1iHuMp7p0<> すまん俺だけアイリスとベッドでいちゃいちゃしながらサッカー見てたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:01:36.32 ID:2TpSbzCY0<> <a href="../test/read.cgi/livemegami/1671386409/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> あれ3人できるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:01:39.35 ID:suuXpSvQ0<> lisaの曲だせえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:01:39.71 ID:/5L7CS3R0<> まだ寝るな。メッシがトロフィー持つところをペッシと見守るんや！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:01:40.90 ID:iSsMNAYk0<> 知ってるか？今日月曜日なんだぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:01:43.70 ID:8XuaoV6G0<> ひーん、感度で涙が止まらん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:01:44.69 ID:CJgYVo8l0<> おっぱいどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:01:44.71 ID:QO1dSIN40<> 後半35分から便乗したアイリスさぁ・・・正直でえらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:01:45.64 ID:fagoaxWR0<> <a href="../test/read.cgi/livemegami/1671386409/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> 語録でメッシよりも遥かに親近感がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:01:49.03 ID:czEIVvBz0<> アイリス宅の電子レンジの音たまらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:01:48.63 ID:axqAVGxq0<> サンキューペッシ <br> https://i.imgur.com/aCNJTnA.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:01:50.13 ID:6ivwAGLV0<> ぺこらがメッシ推しってことは <br> もしメッシがぺこらに告白したら付き合うのかよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:01:50.38 ID:wS2HM+Y40<> メッシディマリアてぇてぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:01:50.13 ID:JOaKD64g0<> 決勝だけはゴールデンでよくね？PKじゃ感動が薄い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:01:51.58 ID:u3VjA5gP0<> ディ・マリアとメッシええなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:01:52.48 ID:WruCPiQZ0<> MVPはどっち！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:01:52.27 ID:S7KHF5rU0<> ペッシが最後コロコロシュートで決めてくれたのアツかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:01:52.93 ID:4r0t6zMZ0<> 18年の集大成だな、唯一取れなかったワールドカップの優勝 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:01:53.41 ID:5TlKY7dJ0<> まって… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:01:54.46 ID:kMylPfq90<> <a href="../test/read.cgi/livemegami/1671386409/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> へー、外人も砂肝食べるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:01:58.11 ID:GKmY5dPc0<> マリメシてぇてぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:01:58.32 ID:zpvagbYo0<> アイマールおったの気づいた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:01:58.43 ID:2TphzVsA0<> アフリカ負けたんかよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:01:59.28 ID:69RJsX/40<> エムバペまだ試合できるだろのれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:01:59.50 ID:M78oGZ460<> はぁ寝たくねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:02:00.33 ID:dMyX3G060<> 俺は無職だから今から宴を開こうと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:02:01.18 ID:PJkCh/Al0<> <a href="../test/read.cgi/livemegami/1671386409/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> 謎の風邪(多分コロナ)が蔓延してたから普通に体調悪いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:02:01.68 ID:TNBzMBu60<> <a href="../test/read.cgi/livemegami/1671386409/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> ホロライブが毎日配信やってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:02:01.70 ID:kyOO3wAG0<> それじゃあさくらみこの信者である35Pが鳩コメしまくった話でもしとく？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:02:02.49 ID:4PuD2x9G0<> PK戦は一人じゃ蹴れないしな <br> しゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:02:03.58 ID:dBne4Fnh0<> めこちゃん今日のツイートは残してほしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:02:03.54 ID:AwLnKv+30<> 今からFIFAやれば良かったのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:02:04.48 ID:a3uQ4ffP0<> 通訳婆さん <br> えー、優勝して最高の気分ですー <br> 会場のサポーターも過去一のキチガイの歓声上がってて僕もキチガイになりそうですー <br>  <br> これ来るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:02:04.11 ID:p2Y2A3YP0<> すまん <br> もしかして主人公はあくたんじゃなくてメッシなのか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:02:04.87 ID:lzruXrpA0<> <a href="../test/read.cgi/livemegami/1671386409/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> なんか見えてた気がしてたけど勘違いじゃなかったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:02:05.16 ID:31KSHa+10<> 4点決めたのに負けるエムバペ個人軍 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:02:05.48 ID:hohdr6T10<> アイリスまじで生活音垂れ流しすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:02:05.70 ID:cIyP54760<> Twitter重くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:02:08.26 ID:CJgYVo8l0<> <a href="../test/read.cgi/livemegami/1671386409/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> ケイスケホンダも途中から見ていいって言ってたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:02:08.36 ID:bFTdQ6y50<> <a href="../test/read.cgi/livemegami/1671386409/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> 俺とお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:02:08.64 ID:tEPF952N0<> なんだかんだでメッシがW杯取れて嬉しくなってる自分がいる <br> 特に好きな選手じゃないんだけどなんでなんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:02:10.10 ID:FtcaBQrb0<> 試合としてはムバッペ・メッシ・ディマリア・GKのマルティネスが目立ってたなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:02:10.48 ID:gAjylAVu0<> アイリスの生活音～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:02:12.05 ID:lNHpG5w40<> M-1も良かったし最高の1日やったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:02:12.17 ID:/EfsDjkK0<> 恐ろしくは19歳ワールドカップ優勝、23歳決勝でハットトリック決めるもあと一歩で連覇逃す経験積んでるエムバペよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:02:13.19 ID:nQ7tuHxg0<> これMOMエムバペよりマルちゃんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:02:13.78 ID:gvW1bw1c0<> <a href="../test/read.cgi/livemegami/1671386409/45" rel="noopener noreferrer" target="_blank">&gt;&gt;45</a> <br> んなっしょい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:02:15.21 ID:PxZoV8OB0<> <a href="../test/read.cgi/livemegami/1671386409/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> あくたんとぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:02:15.45 ID:mZ5XcLas0<> やっぱディマリアを変えてから一気におかしくなったな <br> アルゼンチンは起点がディマリアだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:02:16.30 ID:t7ACPHIF0<> 日本にエムバペいたらどこまで行けた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:02:16.30 ID:FF0j584m0<> でも背中ポンPKがなかったらフランスの勝ちだからね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:02:20.51 ID:mKbkQjIO0<> 因みに決勝ハットトリックは歴代2人目です <br>  <br> 1966年 ジョフ・ハースト(イングランド) <br> 2022年 キリアン・エムバペ(フランス) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:02:22.04 ID:/tJINYOD0<> つーかサッカー面白すぎるだろ <br> 俺らは今まで何見てたんだよ4年間 <br> たった3時間で俺らの4年間ぐちゃぐちゃにされたわ <br> なにがVTuberだよふざけんじゃねーぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:02:23.61 ID:VYwmrPl30<> <a href="../test/read.cgi/livemegami/1671386409/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> 俺はお風呂あがりのかなたそ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:02:25.26 ID:oHkp2qpI0<> これでもうメッシよりロナウドが上とか言う奴いなくなるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:02:25.62 ID:WnEZDysy0<> 長瀞さんってアニメ化されてたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:02:29.86 ID:xtycAmQF0<> どう考えてもMVPはエムバペ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:02:33.76 ID:iSp09QIx0<> ブルーロックは黙っとけ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:02:34.16 ID:czEIVvBz0<> アイリス終わっちゃった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:02:34.15 ID:aFrtoeax0<> 俺たちホロアンで育てたメッシがついに”完成”したな&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:02:36.76 ID:9DQhlIxa0<> <a href="../test/read.cgi/livemegami/1671386409/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> だいすきってはっきり言ってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:02:37.74 ID:KE+8bl2H0<> バイリス～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:02:39.57 ID:8ZKomPCF0<> ぺこら何の関係もないけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:02:39.82 ID:TbbyiunF0<> ぺこアンどんな気持ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:02:42.09 ID:u3VjA5gP0<> <a href="../test/read.cgi/livemegami/1671386409/110" rel="noopener noreferrer" target="_blank">&gt;&gt;110</a> <br> まじでパリから出てほしかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:02:43.93 ID:8oQrA9j50<> <a href="../test/read.cgi/livemegami/1671386409/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> メンタルやばいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:02:44.98 ID:4r0t6zMZ0<> イーフトのアルゼンチンパックめっちゃ売れそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:02:45.43 ID:y/Ho0s2O0<> <a href="../test/read.cgi/livemegami/1671386409/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> グロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:02:46.20 ID:i+TVg7/C0<> <a href="../test/read.cgi/livemegami/1671386409/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> やっぱりタマシイレボリューションがナンバーワン！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:02:46.74 ID:maVsdeFv0<> <a href="../test/read.cgi/livemegami/1671386409/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> きしょきしょレス発見 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:02:47.73 ID:8PBp81sj0<> <a href="../test/read.cgi/livemegami/1671386409/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> 日曜日夕方までずっと寝てたから余裕だわ <br> ホロライブの配信スカスカだったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:02:49.44 ID:yAeJCMqW0<> あぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:02:49.75 ID:ptPzyQci0<> いやもう満足度120%のもの見てしまったわ･･･ <br> 明日からホロライブの配信見られないかもしれん&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:02:51.49 ID:69RJsX/40<> <a href="../test/read.cgi/livemegami/1671386409/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> この試合が面白いだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:02:51.24 ID:NSDHA0Y90<> すまん <br>  <br> 砂肝ってコンビニで買える？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:02:52.55 ID:GM9HcKkS0<> アイリス行かないで&#12316;&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:02:50.02 ID:inSRENea0<> ぺこらさ、裏垢はいいけど語尾ぺこは一貫してくれよ <br> 一人暮らしCOといい実写バンジーといい200万記念あたりからキャラ感が薄まって一般女さん感がどんどん強く見えてきてきついんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:02:57.39 ID:HpigV1eZ0<> エンバペ気絶してるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:02:57.26 ID:rv/RArJG0<> 差別してるうちは勝てんね&#129325; <>
