名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:17:35.36 ID:GPZrGn/J0<> 開催 <>ござる会議 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:18:18.65 ID:TjLaFasM0<> スバ友からの暖かいメッセージ <br>  <br> https://i.imgur.com/CGfR3Xu.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:18:19.18 ID:x6AKwCVd0<> 配信を捨てるな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:18:19.55 ID:qDGRuqxY0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:18:20.88 ID:aWIwlJwe0<> 静かな方が平和でいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:18:24.90 ID:VuFi0fmS0<> ござる「コメント信じないワザップやめろ」 <br>  <br> メンバー「他責でござる;;」 <br> https://i.imgur.com/G7IiMBE.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:18:25.34 ID:5BhJSoe+0<> しおり～ん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:18:34.09 ID:qDGRuqxY0<> ござる、実況を捨てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:18:35.89 ID:btTSwYhX0<> スバ友からの暖かいメッセージ <br> https://imgur.com/CGfR3Xu.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:18:37.29 ID:fvYjQhpZ0<> まぁでも根性あるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:18:38.52 ID:m4vl6pbd0<> シオリンって休むって聞いてたけどいつから休むの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:18:38.66 ID:2jCpU7Tn0<> ホロENは英語圏で成功してるからただのバイリンガル入れるのは無しだよ <br> にじENの惨状見ればわかるでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:18:38.95 ID:DJviUdoY0<> ござる会議ほど意味ないものはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:18:39.99 ID:9PiV3OJO0<> この先に待ってるのが対して代り映えしないだろうアイコン変更なのほんとござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:18:41.24 ID:fnX1+3840<> まあまだ残りの4期忙しいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:18:43.81 ID:sBdodMSF0<> ばうばう～&#9786;&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:18:48.14 ID:5BhJSoe+0<> ふわもこ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:18:50.74 ID:NCPZADLw0<> ござるってこよりより下手？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:18:51.99 ID:okRGutbk0<> ござる「もうコメントにうんざり！もう自分しか信じない！」 <br>  <br> ござる隊嫌われてます･･･ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:18:53.42 ID:bJlG2Uu40<> ふわもこ&#12316;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:18:56.89 ID:xsM9JNlw0<> ござるケアレスミス多すぎなんよ <br> 一回休憩取ったほうがいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:18:58.91 ID:QyyERrPQ0<> ふわもこ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:19:00.34 ID:DJviUdoY0<> ばうばうばうばう&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:19:05.12 ID:LFCajJJ70<> <a href="../test/read.cgi/livemegami/1691871455/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> 煮詰まってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:19:07.55 ID:CR7oyue00<> ふわもこのキャラがつよい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:19:09.15 ID:cDVUfpIJ0<> 楽しめない実況は…捨てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:19:09.71 ID:EsSPzwy80<> ふわもこ7期だったらなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:19:10.36 ID:q2cFIaJc0<> 　　　　　　　　　　　　　　　　　　　　 ＿　　　　／} <br> 　　　　　　　　　　　　;;;,,,,,,,,,,x===､／ニ(__厂ニﾆ/ <br> 　　　　　　　　　　　　;;;;;;;;;;;;;;;;;ヽ_/ニニニニニイ <br> 　　　　　　　＿＿＿_〉ー'´__/ /＿___ ￣`　＜＿＿＿＿ <br> 　　　　　　　V　　／　　／l;l; /　l:l:l:l:l＼　　　 ＼ 　　　 / <br> 　　　　　　　 V／　　／ 　 :　　　　　 : ヽ　　　　ヽ　　:/ <br> 　　　　､　　　〃／ /　 /　:　:　　　　 :､　　　　　 ヽヽ〈 <br> 　　　　　`ー=彡　/　:/{ 　 :　:　　　　 :ﾄ､　　　　　 ヽヽ`ー'j <br> 　　　　　　¨ﾌ　　　 :/　{　　:　:　　　　/　ヽ　　　　　 ヽ ¨¨ <br> 　　　　　　　　　 :　:＿ノヽ　:　:　　／ー--､ヽ　　　　 l <br> 　　　　　　l 　　 l〃´　　　＼: : ／　　＿　 `l 　 　 　 l　　はあああああああああ！！！！ <br> 　　　　 　 l 　　 l　zﾁ斧ミ　 乂　 ／示笊､　l　,'　　　l　　もう5時でござるなああああああ！！ <br> 　　　　 　 l 　 　 ﾏ _弋ﾟ少　　　　　 弋ﾟ少 》　,' 　　 /j　　 　 　 　　 　 ／＼ <br> 　 　　 　　l　　 :ﾊ 　 ,,,¨　　　､　　　　　¨,,,　 / /　 /〃　 　 　 　 　 ／╋／ <br> 　　　　　　　　　 ﾊ　　 　　　　　　　　　　 ／ /　 /〃　　　　　　 ／╋／ <br> 　　　　　　ヽ　　 :ﾊ　　　　V￣￣ }　　　　￣ /／/　　　　　　 ／╋／ <br> 　　　　　　　 ヽ　', ヽ　　 　` ＿ ノ　　　 　 ノイ ｲ　 　　　　／╋／ <br> 　　　　　　　　 ',　,　 へ　　　　　　 　／　　 } j　　　　　 ／╋／ <br> 　　　　　　　　　',　,　{　 ＞　 __ 　イ　}　 　 :l/　 l.　　／╋／ <br> 　　　　　　　　　 　 ､ヽ　　 }　　　　　 l　　　/(＼　／╋／ <br> 　　　　　　　　　　／`､＿ /`=(二)=彡､＿/　 ＼＼+／ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:19:12.17 ID:ibSqycHy0<> ビジュー小さいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:19:16.24 ID:Jt/8ztRd0<> <a href="../test/read.cgi/livemegami/1691871455/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> 多分これ終わってから1週間バカンス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:19:19.99 ID:dg8B8sp40<> 本当にリスナー嫌いなんだなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:19:23.77 ID:OrFQWG3z0<> ござる「もうみんな嫌い！！！！」 <br>  <br>  <br>  <br> 風真隊、泣いてます&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:19:27.82 ID:sBdodMSF0<> キワワ～&#9786;&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:19:28.72 ID:BuikhmnK0<> <a href="../test/read.cgi/livemegami/1691871455/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> ホロで一番下手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:19:29.11 ID:2jCpU7Tn0<> きわわ、ふわもこに挟まろうとするな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:19:29.88 ID:ZZpuiUkW0<> ござるは喉が～でまた休むだろうなこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:19:31.50 ID:HOOgb73s0<> かるびより下手かもしれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:19:38.45 ID:yTj8c1NR0<> お前らさぁ… <br>  <br> ござるの虜じゃん…何が配信スキル無いだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:19:39.21 ID:mpm9p5nb0<> <a href="../test/read.cgi/livemegami/1691871455/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> ENなの勿体無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:19:40.30 ID:gws3nGsO0<> ふわもこ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:19:40.74 ID:GcvJCMq80<> ﾓｺﾁｬﾝ!! <br> ｵ゛ｳｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:19:43.13 ID:8jfxro/d0<> ござるの本気はこんなもんじゃないからな <br>  <br> https://www.youtube.com/live/7hihDDT8w0g?feature=share <br>  <br> 48:24 &quot;実力なしでショートカットなんかするからや&quot; <br> →「あ、出ましたそれチクチク言葉です。初心者に優しくないチクチク言葉です。いーだろ初めてやってんだよこちとら！」 <br>  <br> 48:54「最近なコメント欄マジでな風真に何言っても良いと思ってきてる奴多いんだよな」 <br>  <br> 49:58「風真にコメント欄の捌き方柔軟なものにしろって言われたら君達も柔らかいコメント心掛けるんだよ」 <br>  <br> 56:50 &quot;結局セーブゴリ押し配信か&quot; <br> →「うるせえ！」 <br>  <br> 58:42「これでさっきのなコメアンチ君に対抗できなかった風真は」 <br>  <br> 59:29 &quot;積極的にアンチに絡むな&quot; <br> →「でもね五万とあるコメントの中でもねやっぱりアンチ君のコメントは目立つんだよ」 <br>  <br> 1:04:50「セーブセーブうるさいでござるな！ちょっと待て！風真だって普通にやったっていいだろ！必殺&quot;でゃまれ&quot;が出るぞやめとけ本当に。優しいコメントはねーなー。セーブセーブセーブどうしちまったんだみんな？」 <br>  <br> 1:05:25 &quot;落ち着いていろはちゃん。いろはちゃんは優しいって信じてたのに&quot; <br> →「優しいだけが風真いろはだと思うなよ」 <br>  <br> 1:14:25 &quot;朝まで頑張るぞ&quot; <br> →「いや風真は流石に朝までにクリアできるよ。朝までかかるとか言ってる奴は風真の事舐め過ぎだよ。流石にそれは風真いろは舐め過ぎでしょ」 <br>  <br> 1:15:15 &quot;フラグやん。マリオ舐め過ぎ&quot; <br> →「うるせえ！えじゃあいいよ全然いいよ風真は朝まで配信やるよ？朝まで全然配信やるよ？」 <br>  <br> 1:15:41「いやマジ優しいだけが風真いろはだと思うなよ。コメントでよく見かんだよな何かちょっと強い語気のいろはちゃんは嫌いかも苦手かもみたいな。うるせえ！風真いろはが優しいだけだと思うなよっていつも思ってる。そのストレスを...」 <br>  <br> 1:21:31 &quot;下手やなー&quot; <br> →「そういうコメント目につくで？」 <br>  <br> 2:33:17「風真がこうやってギャーギャー叫ぶと風真の集中力も減るしアンチコメも増えちゃう。あーアンチさんやめて下さい」 <br>  <br> 2:39:35「アンチに悲しまない活動者はいないからアンチは最強なんだよ。ゲームの世界でも開示請求できないかな。行くぞ戦えー！」 <br>  <br> 2:44:10「コメント欄がセーブ杞憂民で湧いておりますが風真はセーブをしておりませんでした。湧き潰し失敗！」 <br>  <br> 2:45:55「流石に朝までかかるはねござるの事舐めすぎだよみんな。でもね最近ね思うんだよね深夜の配信になってきたから言うけどさ、 <br> ちゃんとござるの事舐めてるリスナーさんいるよな？最近すごい舐めすぎだろそれは流石にみたいなエゴサ見つけるからな風真見てるからな」 <br>  <br> 2:47:59「いや悲しくはならない残念ながら悲しくはならないけどそれは流石に風真の事舐めすぎだろって思うから風真にはいいけど他にやっちゃダメだよネタでも傷付く人は傷付くからね。 <br> 良かったなみんな風真が配信者だったから良かったけど流石にそれは舐めすぎだろって奴たまにいるでござるからな」 <br>  <br> 3:26:11「優しいって言われるの嬉しいけどね。でもさ優しいって思われると優しいから何しても許される何しても気にしないでござるよで済むって思われるのが一番良くないからね。風真は別に優しくないぞ」 <br>  <br> 3:27:27「普段優しい人にはさ優しくしたくなるじゃん？それと一緒だよ。風真隊さん最近あれだからマジ風真の配信のコメント欄全然優しくないからな？」 <br>  <br> 3:33:26「集中してやるかいつまでここグダってるんだってコメントもあったしな、すみません！下手くそですみません！そんな風真隊もイライラしないの風真のマリオ見てるだけで」 <br>  <br> 3:51:31「ちゃんとチクチクした言葉はちゃんと風真も後で処理させてもらうから」 <br>  <br> 3:56:59「集中してやって明日カレンダー出してるけど配信休むわ！そうしよ！カレンダーに明日有りにしてあるけど今日これ集中して終わらせて明日は配信休もう！ <br> ご褒美でゆっくりしようマリオご褒美デーにしてやろう。これをクリアしたら明日配信休もう！それが良いね最近コメント欄が辛辣でキツいんだ休もう」 <br>  <br> 4:14:03 &quot;いろはちゃん朝まで付き合うよ&quot; <br> →「いいよ別に朝までかかると思うな！もうちょっと希望を持て風真いろはにそれ最高に失礼だからな？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:19:44.83 ID:k7uDKfbz0<> ハロハロばうばう見た方が精神衛生上もいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:19:45.25 ID:gubcKF9+0<> <a href="../test/read.cgi/livemegami/1691871455/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> そろそろ時間でござるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:19:46.53 ID:UkOhS+8l0<> リスナーという「「「敵」」」を切り捨てたござるの完全無言ダッシュアンドスロー封印プレイに刮目せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:19:49.01 ID:AWD5gaBH0<> お前さっき喋らないわけには行かないみたいなこと言ってたろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:19:49.23 ID:/6/xbiNS0<> すまんこれ配信する意味ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:19:50.41 ID:GcvJCMq80<> ビブ～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:19:52.34 ID:hJZVyRsC0<> EN3期ホロトーク始まってますよ <br>  <br> https://www.youtube.com/live/0Q9FLtcAY0s <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:20:08.04 ID:qJ0aaAHE0<> ENはENでキアラがお局の位置にいるの結構きつそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:20:08.07 ID:B9zIGCQl0<> ござるは軽くピキってる方が魅力的だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:20:09.73 ID:qyfUEV9J0<> 酷使し過ぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:20:14.33 ID:Lfhf0lvs0<> ござるには真実があるんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:20:18.37 ID:wx18GoDR0<> びじゅーこんなに小さい設定なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:20:18.62 ID:/nzZfhgS0<> なんで耐久なんてはじめたんだ？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:20:20.82 ID:MUARHLLx0<> みこはオワコンなのに色々出し渋りすぎだろ <br> 歌ってみた今月2つあげるって言ってたけどもう半分終わるぞ <br> まさか後半に2つ一気に出すとか言わないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:20:20.99 ID:PepyNrjZ0<> ふわもことビジューは日本人でもわかる萌え声だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:20:27.47 ID:Y8M2SKQj0<> ふわもこ～&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:20:29.85 ID:nIRLIMQb0<> <a href="../test/read.cgi/livemegami/1691871455/43" rel="noopener noreferrer" target="_blank">&gt;&gt;43</a> <br> 10日間な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:20:30.24 ID:DJviUdoY0<> 何言ってるかわからんけどござるの配信より楽しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:20:30.28 ID:sBdodMSF0<> ぶざま隊、ござるに無視されてるからスタンプ連打しか出来ないの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:20:38.87 ID:x6AKwCVd0<> ござるそろそろ次枠立てんとアーカイブ消えるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:20:40.95 ID:Z775oZS10<> ござるはな優しいんだ <br> スバルが叩かれてるのに耐えられず自分にヘイトが向くようにしてるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:20:43.20 ID:+ys4r4Rj0<> ござる無言で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:20:44.93 ID:aloareRS0<> いやござる喋れよ&#128517; <br> それでも配信者か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:20:52.20 ID:xsM9JNlw0<> <a href="../test/read.cgi/livemegami/1691871455/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> そこに山の日があるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:20:52.59 ID:Jt/8ztRd0<> この並べ方だとネリッサ小さく見えるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:20:54.46 ID:Kv1feoEk0<> ござるはただリスナーを切り従えたくて配信やってるんだよ <br> その舞台装置としてゲームを利用してるだけでゲーム自体はどうでもいいんだよ <br> だからJKとかこういうゲームが合ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:20:55.66 ID:OGCdHsvf0<> ござるが成り上がるにはぺこーらの舎弟になることペコな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:20:56.93 ID:OxxFMeyc0<> <a href="../test/read.cgi/livemegami/1691871455/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> お前が楽しんでるのは配信じゃなくて数字や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:20:58.25 ID:OBAzrFi+0<> 無言&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:20:59.84 ID:7B67GoNK0<> ぺこらがRTAで走ってるルートが1番おすすめやね難易度低い割りに効率が良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:21:02.18 ID:BuikhmnK0<> 放送事故です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:21:04.58 ID:kM2pQBW20<> もういい安めござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:21:05.70 ID:gtUtcPxa0<> キアラ騙されるな！ <br> その女はノワおじガールだ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:21:07.38 ID:hJZVyRsC0<> ネリネリ、キワワに会えて限界化 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:21:17.08 ID:v/FENhdm0<> <a href="../test/read.cgi/livemegami/1691871455/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> そもそも普段からまったくコメントなんか読まれないんだからコメントすること自体無駄じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:21:21.50 ID:DJviUdoY0<> 日本語助かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:21:23.28 ID:Uv7mAS9T0<> ビジュちっこいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:21:25.51 ID:OBAzrFi+0<> もう限界じゃんこいつ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:21:30.13 ID:QyyERrPQ0<> キアーラデバフ言語で説明しなくていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:21:30.63 ID:2JQlyx0F0<> ござる無言配信してます･･･放送事故です･･･ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:21:31.54 ID:DHOkALru0<> 底辺個人勢じゃねーんだから不貞腐れて無言プレイするのやめろ <br> 天下のホロライブの看板を背負ってる事を考えて配信しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:21:32.67 ID:GuwCwUEK0<> ござるキレすぎて無言になってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:21:37.34 ID:rQPGvZgB0<> <a href="../test/read.cgi/livemegami/1691871455/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> アンチコメントしたら読まれる可能性が高いという <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:21:39.77 ID:nIRLIMQb0<> うおおおお英語ワカリマセーーーーン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:21:39.51 ID:lIqsFIp90<> キアラとまつり、どうしてここまで差がついたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:21:49.63 ID:UwRBnqFe0<> 次枠立てる時も無言で立てて続けてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:21:51.70 ID:5BhJSoe+0<> 今日は翻訳無しです <br> 視聴は高学歴の方のみお願いします <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:21:53.42 ID:BuikhmnK0<> 起きてきたござる隊困惑してるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:21:55.94 ID:I9glh9qT0<> ござる、ワザップでキレすぎだろ <br> こよりはハムのワザップ拾って笑ってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:22:01.92 ID:fvYjQhpZ0<> ござる隊の優しいコメントが心に沁みるわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:22:04.57 ID:oJuOXPQC0<> 健気に応援してるござる隊に涙が止まらない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:22:09.68 ID:qJH24+qv0<> ござるをホリゾンタルに入れたのは正解だったな <br> ホリメンに相応しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:22:12.54 ID:AWD5gaBH0<> ござるの中ではコメントに騙されたってことになっててキレてるのが怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:22:17.10 ID:hJZVyRsC0<> <a href="../test/read.cgi/livemegami/1691871455/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> 切り捨てるのか付き従えるのかどっちだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:22:18.82 ID:OBAzrFi+0<> 泣いてる…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:22:18.77 ID:R0LN0D6z0<> なあこれにじさんじの配信より喋ってなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:22:29.67 ID:2jCpU7Tn0<> <a href="../test/read.cgi/livemegami/1691871455/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> 性格悪いからな <br> でも配信者としてのポジションはまつりくらいだから大丈夫そう <>
