名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/01(金) 07:01:37.79 ID:kxEtWaCl0<> 好きなほうを選ぼう <>朝あわ＆朝こよ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:02:40.64 ID:WWa+KAXP0<> <a href="../test/read.cgi/livemegami/1693519297/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> ホロアン宣言きたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:02:44.78 ID:pcHWL42Y0<> SREがカバー株式会社に入社して3ヶ月でおこなったこと <br> https://note.cover-corp.com/n/neaa0c11a32d0 <br>  <br> ＞2023年5月に入社し3ヶ月ほどホロプラスのパフォーマンスチューニングや開発環境の整備をしてきましたので、今回はそちらについてご説明します。 <br>  <br> ＞私が入社時点で当初予定されていたリリース日が差し迫っていました。しかし、クローズドテスト開始前の想定よりもパフォーマンス改善に対する課題が根深く、正式リリースの規模に耐えうるパフォーマンス改善の目処が立っていない状態でした。 <br>  <br> ＞当時はホロプラスのチームにSREがおらず、開発環境に課題を抱えていました。 <br> ＞・CI/CDが十分に整備されておらずデプロイが手動で行われている <br> ＞・APIのリリースのために常にメンテナンスを入れる必要がある <br> ＞・監視の自動化が足りておらずエンジニアの監視コストが高い <br> ＞・ソフトウェアテストが動いていない <br> ＞・分散負荷試験環境がない <br>  <br> ＞ホロプラスは3/18から8/9までCBT(Closed Beta Test)をおこない、事前登録いただいた約1.1万人のみなさまに使っていただきました。 <br> ＞そのCBTでの大きな課題の一つがシステムのパフォーマンスです。CBTでユーザ数を絞っているもののパフォーマンスが低く、この時のAPIのレイテンシは99th percentileで4秒程度ととてつもない値を示していました。 <br> ＞これに対してコストをかけたインフラの増強や機能制限によってなんとかしのいでいる状況でした。そのためインフラの料金が高額になっていました。 <br>  <br>  <br>  <br>  <br> お前らホリゾンタルに夢中だけど昨日上がったこの記事も凄いぞ <br> 5月入社のエンジニアが3ヶ月関わったホロプラス開発について語ってる記事だけど <br> この人が入るまでどんだけゴミみたいな開発環境だったのかよーく分かるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:02:49.83 ID:LR0nR8RK0<> あわーわ300で安定してきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:02:52.13 ID:1hYXHJV80<> ﾅﾊﾊ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:02:52.63 ID:89V8IKZ60<> 俺もバリウムとやら見てみようかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:02:54.04 ID:sCHy+F4x0<> こよりはホリに触れたら教えてくれ <br> すぐ加勢しに行く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:03:01.90 ID:wIJ08dmm0<> あわわわわわわわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:03:01.99 ID:wj8MLZby0<> あわーわがお前らを救うことはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:03:05.00 ID:KAua4gkh0<> 表そんなキレイてるの？ <br> いつもならｷｬｯｷｬしながらスクショ貼るのに <br> 今回は全然ないが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:03:05.12 ID:TNOA7a4p0<> ナハーハこの時間までスプラやってたの？&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:03:05.59 ID:47BJWe7+0<> 再生数 <br>  <br> ホリ　OW2　24万 <br> ぺこら　FGOガチャ　22万 <br> ぺこら　あの花　15万 <br>  <br> これってホリOW2大成功だったんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:03:08.87 ID:GG1VzSvo0<> 配信メインのぺこスバが伸びなくて <br> 配信しないマリンが全盛期の伸びだからな <br> 配信を演者任せにする時代は終わったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:03:09.76 ID:BEin/xk30<> ナハレイド <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:03:14.18 ID:CDh6YrWH0<> <a href="../test/read.cgi/livemegami/1693519297/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> 共通の強敵が急に出てきて共闘始まる展開っていいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:03:14.72 ID:DztQVjXN0<> ホリチャンネル登録今何人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:03:15.30 ID:MdN29qVs0<> ぽすえらってなんかぽまえら&#12316;みたいでキモいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:03:19.19 ID:gS6b4cDp0<> 本当にバリウムがあってよかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:03:21.54 ID:/vCpXCqw0<> ナハーハの本日スプラ配信は9時間でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:03:24.05 ID:Cos/HCO/0<> <a href="../test/read.cgi/livemegami/1693519297/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> どっちも元々FPSやってて普通にホリメン堕ちがあり得るからな <br> ホリのおかげでアンスレは平和になったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:03:24.62 ID:WEWo1mJ20<> なんちゃってアンチ「次は男女混合だろ！次は中国だろ！」 <br>  <br> 真のアンチ「ホロメン全員ストリーマーとパコらせます！！！」 <br>  <br> 浅ぇよなあ、お前らって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:03:26.89 ID:1hYXHJV80<> 流石にスプラは見れないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:03:30.52 ID:CUxVsknr0<> ホリになるのはいいから真面目に練習しろよ <br> 配信で数回やりました！は真面目に練習には入んねえぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:03:30.93 ID:Z0fBzNYt0<> 客の需要の逆側に走って成功した企業って前例あんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:03:34.92 ID:wFTRKNpw0<> <a href="../test/read.cgi/livemegami/1693519297/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> あれだけ大量に社員入れてるもんな <br> そういうのが何人も混ざって余計なことし始めるのはありえるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:03:35.37 ID:WOh+BF9U0<> ENが浄化されたらJPが終わっちゃった <br> JP捨てるべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:03:39.80 ID:vEZFlln80<> あわわが登山とか下山とか提出とか言い出してからバリウム上げしてるのあわわだと思うようになってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:03:39.65 ID:kSHkqmFq0<> <a href="../test/read.cgi/livemegami/1693519297/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> 本当はキレてないよ <br> 極々一部の意見をスクショしてるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:03:43.11 ID:wYf+i11T0<> ざっぱーん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:03:43.18 ID:wIJ08dmm0<> <a href="../test/read.cgi/livemegami/1693519297/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> ホロが配信しないのとつまはんからそれだけで救われてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:03:43.59 ID:wR0FA/3z0<> ざっぱーん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:03:43.77 ID:M5Tjv5G/0<> ざっばーん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:03:44.34 ID:zaX8cJou0<> <a href="../test/read.cgi/livemegami/1693519297/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> 単純に日本の企業全部だめになってない?なんかどれもこれもサービスがひどすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:03:44.44 ID:tXy/jfGW0<> ざっぱーん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:03:44.67 ID:iXbPOIN90<> ホロプラスは導入直後の登録からボタン効かなかったりして駄目なやつだと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:03:45.10 ID:5/eroqlY0<> 今の戦々恐々とした雰囲気もへい民が半年前に通った道だからな <br> かなたのムーヴを真似すれば乗り切れるから是非とも参考にしてくれな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:03:45.05 ID:4CoFm8v00<> ざっぱーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:03:47.47 ID:p/kr5bj90<> ホリゾンタルtwitchの垢まで作ったのか <br> マジでストリーマー界隈の数字欲しくなって長期的なもの考えず短絡的に手ぇ出しただけじゃねぇのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:03:48.38 ID:wIJ08dmm0<> ざっぱーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:03:50.13 ID:cFo806ZI0<> ざっぱ～ん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:03:50.22 ID:K4ceL/Nb0<> ざっぱーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:03:50.59 ID:QNFCjFmS0<> ざっぱーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:03:51.87 ID:nyPC8faK0<> ざっばーーーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:03:51.70 ID:0d3AbRX30<> ざっばーん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:03:52.99 ID:ztyI+TRp0<> 朝あわ見っぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:03:53.40 ID:WEWo1mJ20<> <a href="../test/read.cgi/livemegami/1693519297/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> もうぺこみこガイガイしてる場合じゃないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:03:57.31 ID:wIJ08dmm0<> 下から来ました！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:03:57.57 ID:kr1Eopwu0<> ざっぱーん！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:03:58.43 ID:6qa4CVEM0<> まぁ落ち着けよ　まだガイガイには早い <br>  <br> 今月はホロプロ総力を挙げたホリゾンタル企画本編が発表されるんだぞ？？ <br> ワクワクしてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:04:00.58 ID:/vCpXCqw0<> ざっばーん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:04:00.26 ID:rkils/A20<> カジュアル大会でもFPSうまくなけりゃ駄目なんだ、ゲームのうまさが一番大事なんだ <br>  <br> これ主張してるガイジってプロゲーマーの同接みたことないの? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:04:02.00 ID:ztyI+TRp0<> ざっぱーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:04:01.95 ID:4CoFm8v00<> あわわ、好きだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:04:06.22 ID:1hYXHJV80<> ざっぱ～ん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:04:08.18 ID:iSBTTLX10<> 朝の勤行の時間だ <br> 尊重応援見守り尊重応援見守り尊重応援見守り尊重応援見守り尊重応援見守り尊重応援見守り <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:04:11.74 ID:rnnXd8Fl0<> あわーわ始まった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:04:13.17 ID:K0LAc3cI0<> 担当者「あのさかまたやアイリスをホリに勧誘できたぞ！！今後も男と絡ませまくる！！最終的にはぺこらやみこちを落としたいなあ！！」 <br>  <br> マジでこれが行われてるんやろ？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:04:14.22 ID:T9d0klfa0<> あわーわ見たいけど今はホリガイガイ優先や <br> これからどうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:04:17.30 ID:7RRb6kXz0<> 卑怯な言い方をすればホロメンが常に以前より高い売り上げを出し続けて <br> どのホロメンも外部から金を引っ張ってこれるならホリなんて企画すら必要なかった <br>  <br> ホロメン全員が星街すいせいだったら今のまま独立性を保てたと思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:04:19.92 ID:4k7a6koE0<> あわーわ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:04:20.21 ID:/uSvpyff0<> あわーわの若さに満ちた声が今日の活力をくれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:04:21.68 ID:XxZ617E70<> こいつが昨日耳舐めてたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:04:22.41 ID:WOh+BF9U0<> <a href="../test/read.cgi/livemegami/1693519297/47" rel="noopener noreferrer" target="_blank">&gt;&gt;47</a> <br> 過密スケジュールの中あんな案件やるほうがガイジだわ <br> ホモは暇かもしれんがホロは忙しいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:04:23.34 ID:6Kiml5T00<> <a href="../test/read.cgi/livemegami/1693519297/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> 最大の脅威は実は身内にいたってのもありがちな展開よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:04:28.67 ID:zZ6yot3q0<> ホリゾンタルってプロジェクトにヘイト集めてタレント叩き抑制するためのものっぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:04:28.81 ID:WEWo1mJ20<> <a href="../test/read.cgi/livemegami/1693519297/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> なんならホロアンチの中岡を6期リーダーにしてしまってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:04:33.30 ID:fZervu5n0<> <a href="../test/read.cgi/livemegami/1693519297/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> 表はそんな荒れてない <br> 批判9肯定1くらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:04:35.33 ID:JjK021pT0<> <a href="../test/read.cgi/livemegami/1693519297/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> 2ちゃんねる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:04:39.78 ID:8XJkOsQ20<> valoとOWですら参加してくれるホロメンいなくてヒーヒー言ってるのに強制じゃないなら誰も参加してくれる訳ないじゃんゴミカバー本業に注力しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:04:42.62 ID:1hYXHJV80<> あわーわの19歳ボイスが身に染みる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:04:46.80 ID:wIJ08dmm0<> あわーわ間違えてホロアンのレス拾ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:04:47.25 ID:kkduAR4V0<> FPSやりまくってたことを隠してる奴を好きだとか言ってるの理解できない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:04:47.91 ID:nyPC8faK0<> えっもう9月！？&#128561; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:04:47.95 ID:fHC+EYzJ0<> どうする？ <br> https://i.imgur.com/tqSLccF.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:04:48.37 ID:4CoFm8v00<> 8/32はぼくなつにあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:04:49.15 ID:TNOA7a4p0<> <a href="../test/read.cgi/livemegami/1693519297/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:04:49.07 ID:EkjXsDEe0<> あわーわのアクスタ <br> 昨日までとなってますので <br> あしからず&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:04:49.83 ID:nZldHcnw0<> おめでた！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:04:53.83 ID:qh4o4afT0<> <a href="../test/read.cgi/livemegami/1693519297/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> 荒れてない…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:04:55.70 ID:wYf+i11T0<> おめでた！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:05:02.75 ID:BMzxEIP30<> <a href="../test/read.cgi/livemegami/1693519297/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> 専門用語全然分からんけどダメダメなのは伝わってくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:05:07.60 ID:6Kiml5T00<> <a href="../test/read.cgi/livemegami/1693519297/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> 大荒れじゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:05:10.11 ID:wIJ08dmm0<> うめち&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:05:10.62 ID:WEWo1mJ20<> <a href="../test/read.cgi/livemegami/1693519297/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> うーんホリ大成功かなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:05:11.55 ID:YzCRB6CP0<> この加速したガイガイの厄介なところは過激派コーンは暴走するし <br> 排除派も絶対に自分達を正義と疑わず引かないところ <br> 結局は早急に何とかしないとどっちか切るしかない状態まで簡単に行く <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:05:12.55 ID:OfT1CWW90<> アンスレでは配信求めるのは弱男とかよく主張されたなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:05:15.09 ID:9mUMu1Su0<> バリガイ大勝利やんけ <br> ここで飛行機変えながら自演したかいがあったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:05:15.81 ID:M5Tjv5G/0<> バリウム24リレー見るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:05:15.81 ID:qwK2++il0<> <a href="../test/read.cgi/livemegami/1693519297/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> 誰のこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:05:21.31 ID:mDdYrNFC0<> <a href="../test/read.cgi/livemegami/1693519297/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> でも今もクソ重いけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:05:21.33 ID:sJOgEBQo0<> 配信しないマリンとすいちゃんが伸びツートップだからな <br> 配信至上主義は時代遅れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:05:22.73 ID:V2Hbs2w90<> つかの間の平和な時間 <br> 朝あわが終わるまでホリゾンタル会議は一時中断です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:05:25.14 ID:sCHy+F4x0<> なんか昨日のメン限のせいで普段バカなことばっかしてた幼馴染と一線を超えちゃった感じしてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:05:26.55 ID:wIJ08dmm0<> ぺこちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:05:26.66 ID:JdMLSiMY0<> <a href="../test/read.cgi/livemegami/1693519297/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> 今日また発表あんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/01(金) 07:05:28.57 ID:/YH8T5py0<> どどんがどんどんどん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:05:29.05 ID:rJgP5QX60<> <a href="../test/read.cgi/livemegami/1693519297/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:05:29.44 ID:1hYXHJV80<> ドドンガドン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:05:29.35 ID:4CoFm8v00<> うおおおおおお！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:05:29.50 ID:c1aMVO8h0<> ドドンガドンドン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:05:30.65 ID:/uSvpyff0<> でけでけでけしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:05:30.68 ID:NdI8cFPO0<> つーかアイドル化するからとか言ってにじとかの男連中との絡み切ったのは運営のほうやん <br> ホロスタだって初期に絡んでやればよかったのにわざわざホロとは絡みません宣言まで出したし <br> (あの頃ってまだにじ男と絡みあったよな？) <br> ホロスタと絡ませるならもっと早くにできたのに何でコーンの限界集落化した今さらになってからやるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:05:32.31 ID:wYf+i11T0<> ドドンガドン！？ぺこちゃん！？ー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:05:32.48 ID:AC+d1dcu0<> セレちゃんどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:05:32.59 ID:WEWo1mJ20<> おはこよ～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:05:33.16 ID:DcNwqovP0<> https://www.youtube.com/live/7hTLcK3WIAM?si=vlBGZiWqusoeJbPI&t=11m13s <br> みこちがコラボでゲーム間違えたのなんか記憶にあるなあって思ってたんだけど思い出したわ <br> んなたんがやってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:05:34.13 ID:kgrgKrEq0<> ドドンガ？ <>
