名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/18(月) 22:39:18.25 ID:h1qkCqOc0<> でそ～&#129392; <>でそ～&#129303; 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:13.48 ID:Vx/h8Fjx0<> くりきんだん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:40:13.43 ID:SoQicaeK0<> ダクソ2はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:15.92 ID:QAo/gk4Q0<> かなたそのLINEスタンプ、ちいかわ抜いて人気１位です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:40:16.51 ID:azRnBJua0<> くりきんまで読めてとん出ないのは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:18.58 ID:nHWVFIfS0<> <a href="../test/read.cgi/livemegami/1695044358/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> これってCパートが最高同接のやつだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:18.81 ID:nT39pav10<> くりきんたんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:40:19.48 ID:NAS5bfff0<> くりきんたん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:18.77 ID:e+stNDWX0<> エルデンリングから逃げるな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:20.33 ID:5N758c300<> おしくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:20.65 ID:auicgQGU0<> あくたんあるなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:20.32 ID:WZxdZfCT0<> でそ…俺コリ友で誇らしいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:40:20.38 ID:Tztrq7fl0<> あくたんくっぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:22.26 ID:yH4RRlSw0<> ぺこらが超えなきゃいけないライン <br>  <br> 【 STEAM 】みこ、おもしろそうなゲーム発掘したいますッ！??【ホロライブ/さくらみこ】 <br> Sakura Miko <br> 39,818 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:21.92 ID:jBG3fwsV0<> ノエル、Get wildです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:40:23.56 ID:5WhK9baN0<> かなでそ配信初心者の癖に全然緊張してないのすごいわ <br> ござるはまだ緊張してるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:25.76 ID:5Kcyziuy0<> なんてこったぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:25.94 ID:ZPo5gyqh0<> なんてこった&#12316;&#128020; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:27.14 ID:nHWVFIfS0<> <a href="../test/read.cgi/livemegami/1695044358/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> これってCパートが最高同接のやつだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:40:26.91 ID:6WY81cLY0<> ぺこーらが思ったよりニワカで俺悲しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:25.80 ID:PH72+D4N0<> <a href="../test/read.cgi/livemegami/1695044358/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> ハイタニにかわいがられてる人か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:40:26.29 ID:qQCjr0EB0<> 普通の読み方は一通り出来るなかなでそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:40:26.41 ID:crDFfvho0<> FC2ござるにコメ拾ってもらえるだけでチンポ立てたかいがあったというもの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:28.54 ID:y51OXTqQ0<> 2は別にクソゲーじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:31.09 ID:7+brtOuZ0<> なんてこったぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:29.77 ID:Rh551PvY0<> なんてこったぁの使い方がうまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:32.30 ID:QZ1Tw2mP0<> なんてこった～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:30.70 ID:hvIjj4Ux0<> 栗きんとんはしゃあない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:30.70 ID:giKUYbJp0<> <a href="../test/read.cgi/livemegami/1695044358/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> 今かなでの実況で忙しいから待ってて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:40:30.78 ID:ej9+rDS+0<> お前らかなでその魅力に気づき出したのかよ <br> やめろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:30.94 ID:6+47cH3Q0<> かなでそも半年後には黙れが出るぞとか言うの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:33.60 ID:1AnJPO3y0<> かなでそ、クリ連呼です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:33.30 ID:caGc2ClS0<> ぺこらが超えなきゃいけないライン <br>  <br> 【 STEAM 】みこ、おもしろそうなゲーム発掘したいますッ！??【ホロライブ/さくらみこ】 <br> Sakura Miko <br> 39,818 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:40:33.90 ID:JhKwj0dc0<> よりにもよってダクソ2やんの？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:40:34.60 ID:bPsHMLHG0<> ダクソ2やるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:40:36.22 ID:yN9k/lT40<> なんてこったぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:37.08 ID:nHWVFIfS0<> <a href="../test/read.cgi/livemegami/1695044358/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> これってCパートが最高同接のやつだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:37.12 ID:Vx/h8Fjx0<> アイツ &#8680;団 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:40:37.79 ID:azRnBJua0<> くりきんとん絶対知らないだろこれ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:40:40.46 ID:vDFbwXKG0<> すいせいが一時間で終わるからぺこら引き伸ばしてんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:41.03 ID:caGc2ClS0<> ぺこらが超えなきゃいけないライン <br>  <br> 【 STEAM 】みこ、おもしろそうなゲーム発掘したいますッ！??【ホロライブ/さくらみこ】 <br> Sakura Miko <br> 39,818 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:40:39.53 ID:riagXMwB0<> コメント今度こそたのむぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:41.85 ID:3+zOIt2q0<> かなでそなんてこった～だけじゃ絶対伸びないぞ <br> もうちょっと色々あるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:40:39.91 ID:mBJGgDSW0<> ホロリスはなぜ五目並べに惹かれるのか研究したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:42.80 ID:eD79Uggf0<> 日本語ツヨツヨEN勢よりも遥かに漢字読めてるな <br> やっぱり同じ東アジア民族には馴染みやすいのか&#128562;？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:43.44 ID:UUy1eDV70<> <a href="../test/read.cgi/livemegami/1695044358/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> 弱男営業わかってねえなこいつ <br> むしろ休日はイオン溜り場にしてた位言わんとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:40:43.47 ID:RaJEr9Pz0<> うどんげ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:41.75 ID:Vy1iPfyF0<> なにこれぇ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:43.85 ID:nT39pav10<> とんて読めるんかあいつ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:42.11 ID:/ZR+oi2f0<> ぺこらが楽しく昔話して野ウサギもそれに参加して盛り上がってるのに数字数字うるさいのって誰なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:42.11 ID:PH72+D4N0<> あくたんチャンピョンどりぁぁぁぁぁぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:44.28 ID:yeU8Urg50<> あんじゅんこん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:43.61 ID:Uf1WfxgH0<> 優曇華院！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:43.67 ID:2JrLDqvI0<> エルデン…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:45.62 ID:euqjG2A10<> オリ曲の歌詞になんてこった入りそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:40:45.07 ID:Znk/kB+X0<> https://i.imgur.com/WhyHgkH.jpeg <br> 連投ガイジの特徴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:45.01 ID:Ntz1j4rP0<> <a href="../test/read.cgi/livemegami/1695044358/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> イオンスタイルで買った服身につけてる俺「…」ﾌﾙﾌﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:40:45.27 ID:uhAxV4yv0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)奏はつくりと編くらい理解して漢字でGOやってもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:40:46.09 ID:s2axZdy40<> たくあんはダイヤ行ってから見るわ <br> 流石にペクス飽きたねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:51.13 ID:nHWVFIfS0<> <a href="../test/read.cgi/livemegami/1695044358/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> これってCパートが最高同接のやつだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:49.63 ID:XKIfZWda0<> なんでダクソのPV見てんの？ <br> 頭おかしいんかこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:40:51.85 ID:NAS5bfff0<> カンニングタイムなのになんてこった～ばっかで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:51.84 ID:uSaE71LS0<> 拾ってきたぞ <br>  <br> https://is2.4chan.org/vt/1695042653291766.webm <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:52.24 ID:ZK1d2mv90<> うんどんこんってなんやねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:40:50.88 ID:pxkRqlTU0<> LIVE歌再生数登録案件同接 <br> すいちゃんってアナル以外に弱点ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:53.19 ID:ZPo5gyqh0<> うんこ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:51.51 ID:ewMMeqhx0<> ぺこちゃん <br> 「ぺこーらにダクソできるかなぁ」 <br> 「エルデンから逃げるな」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:52.07 ID:nTU4jWrY0<> 東方やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:53.15 ID:Vy1iPfyF0<> コメント欄&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:55.55 ID:caGc2ClS0<> ぺこらが超えなきゃいけないライン <br>  <br> 【 STEAM 】みこ、おもしろそうなゲーム発掘したいますッ！??【ホロライブ/さくらみこ】 <br> Sakura Miko <br> 39,818 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:40:55.26 ID:INzr/tG/0<> ダクソ2下げはにわかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:55.98 ID:Y3qUpvsG0<> コメント欄無能です&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:54.40 ID:jZSR7MAi0<> なんちゅうこった&#128020; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:55.55 ID:TmELiED60<> 普通に読めねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:57.97 ID:ut/IlO/N0<> かなでそさぁ・・・・ <br> 質です・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:58.55 ID:nHWVFIfS0<> <a href="../test/read.cgi/livemegami/1695044358/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br>  <br> これってCパートが最高同接のやつだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:40:58.80 ID:fP4TQ85F0<> 一番好きなのははじめだけど一番おもろいのは奏だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:40:59.03 ID:PH72+D4N0<> あくたんチャンピョンどりぁぁぁぁぁぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:41:02.76 ID:N1SEz19o0<> なんてこったコメントが多すぎて答えて拾えなくなってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:03.74 ID:QZ1Tw2mP0<> かなーでの質アーカイブ教えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:41:04.14 ID:bLZVU5GI0<> なぜか読めちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:02.98 ID:kG4MgwLL0<> 調べたら海外ではまだ数Ｃやってたぞ <br> https://i.imgur.com/2gwAimL.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:05.41 ID:5Kcyziuy0<> 弄ぶ読めるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:41:03.15 ID:5WhK9baN0<> 弄ぶ読めます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:05.86 ID:nHWVFIfS0<> <a href="../test/read.cgi/livemegami/1695044358/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br>  <br> これってCパートが最高同接のやつだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:41:05.78 ID:yJMQYWYH0<> <a href="../test/read.cgi/livemegami/1695044358/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> ぶいらび <br> 【 STEAM 】みこ、おもしろそうなゲーム発掘したいますッ！ <br> https://vrabi.net/video/b14c9OCoBpI <br>  <br> 53P何このグラフ？N字どころじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:08.17 ID:7+brtOuZ0<> かなでその乳首を弄ぶ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:06.34 ID:IiwGsQfx0<> 自分のなんてこったに苦しめられるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:06.47 ID:cl8O1uEz0<> うめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:41:07.97 <> 弄ぶ何故か読めちゃいます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:41:09.28 ID:Tztrq7fl0<> あくたんまた2位です&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:11.74 ID:a5/pY4fs0<> あくたんどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:41:11.45 ID:2wcP5zAn0<> バリスタ君あくたんがウルト受け取ってくれないで悲しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:41:12.32 ID:NPht5exW0<> クリスマス楽しみ&#129303; <br> https://i.imgur.com/aLhzl2W.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:41:12.16 ID:S+GBO0kp0<> ローリングの性能が成長ステータスに紐づいてて面倒だった記憶ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:41:10.89 ID:0nHx51hG0<> あくたん惜しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:12.85 ID:yeU8Urg50<> そんたくどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:12.98 ID:d+7+JUiz0<> ホロアンの求めるホロメン <br>  <br> ・コーン配慮する <br> ・魂で集金しない <br> ・週3日は配信する <br>  <br> そんな難しいこと言ってるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:41:11.74 ID:uhAxV4yv0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)あ、「弄ぶ」は読めるんだ！ <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)え、なんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:41:12.25 ID:rzv2YrK20<> なんで弄ぶ読めるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:41:14.41 ID:j4oPADtX0<> あくたんどりゃああああああああああああああああああああああああああああああああああああ <br>  <br> 出来ませんでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:14.47 ID:IX7WyaSe0<> 弄ぶ、なぜか読めちゃいます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:14.46 ID:z+88yepk0<> なんで弄ぶは読めるんだい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:14.58 ID:fN63dx7Y0<> あくあおしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:15.36 ID:A8lSd18y0<> 安倍晋三 <>
