名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:11:44.18 ID:vgGVgWqE0<> な <>んな 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:13:15.07 ID:VcEIM+zr0<> お前らみたいなのがいるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:13:16.34 ID:4tVT+RLp0<> 親方ァ…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:13:20.32 ID:LbNl6xqO0<> 親方ホロメンに張り手です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:13:23.11 ID:ys7z8vlq0<> おいおい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:13:24.48 ID:HcLu6hvb0<> 親方裏で泣いてます&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:13:25.35 ID:mFVqbIAw0<> 親方張り手です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:13:27.22 ID:8unQYE9X0<> メンタルズタボロでも私病んでるって言う必要性ない <br>  <br> 聞いてるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:13:27.23 ID:SCBQh8xw0<> ヘラアピに張り手か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:13:31.38 ID:cZ99XdWX0<> 親方ホロメンに張り手です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:13:33.22 ID:1OeLrs2j0<> ギャハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:13:34.16 ID:YPSwuegK0<> &#128165;&#9995;&#129418; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:13:33.43 ID:Lu8u7MZS0<> <a href="../test/read.cgi/livemegami/1671171104/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> 次の曲になったら起こして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:13:34.68 ID:Y3QFoIc80<> 親方&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:13:36.85 ID:6grmvhN10<> フブちゃん、演者の鏡です・・・魅せ方をわかっています・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:13:37.54 ID:m6CyXD/O0<> かわいいな&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:13:40.37 ID:ZiYzeNbc0<> メンタルを表に出す必要性はない。 <br> ──白上フブキ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:13:40.07 ID:7d1kqTKC0<> &#129412;マイナスの気持ちをさらけ出す相手がいるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:13:41.11 ID:5qrSCE8S0<> 聴いてるか？配信楽しみに来てるリスナーにお気持ちやヘラ聴かせるやつは糞だってよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:13:42.68 ID:wcO7BQr80<> 一部というか大半だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:13:44.28 ID:N4qZTvSM0<> ホロメン見てるぅー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:13:47.50 ID:gPrGNw6N0<> 張り手道場始まりました・・・ <br> 集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:13:49.47 ID:fWbaG6VC0<> フブちゃん山田に張り手か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:13:49.80 ID:qQC5YMD+0<> 聞いてるか？メンタルを言い訳にしてるやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:13:50.74 ID:mb3t/Skq0<> さすがの張り手よ <br> 親方帰ってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:13:51.26 ID:5LGM3u6Y0<> <a href="../test/read.cgi/livemegami/1671171104/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> リスナーもだぞ <br> もはや著作ガイガイを知らない層が半分を超えてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:13:52.46 ID:d9ZrPBPV0<> https://i.imgur.com/Dxbv11H.jpg <br> おいカッパ頼むから新人荒らすの止めてくれへんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:13:53.01 ID:OpD0YSUJ0<> 表でヘラると言えばマリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:13:54.90 ID:2tszY0/A0<> ヘラを表に出すな <br> ごもっともだよなあ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:13:56.46 ID:PxtkHmtl0<> ファンネ対立煽りが始まってしばらくすると <br> にじさんじ上げを始めるパターンやめないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:13:59.22 ID:cu/hunEM0<> 一番大豆～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:14:02.60 ID:HcLu6hvb0<> <a href="../test/read.cgi/livemegami/1671171104/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> あとは知らんけどマリカでずっとバブってた時点でちょっと壊れかけてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:14:04.33 ID:KOd9NrU60<> <a href="../test/read.cgi/livemegami/1671171104/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> 一味は喜んでるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:14:07.18 ID:y3Z5APXK0<> みこも内心どこで色違い出せばいいのか悩んでるだろ <br> アンスレ民でアドバイスしてあげようよ&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:14:07.67 ID:sb12tECc0<> さくらみこ <br> 処女 <br> ガシマン <br> 生理 <br> 中旬 <br> 経血ゼリー <br> ほかほかご飯 <br> 捨てちゃいます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:14:08.47 ID:Nx1mfKR80<> 親方にも感情あったんだな <br> よかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:14:09.12 ID:+/wI+ZW80<> フブキちゃんのへんなマイナスリプライハンバーグ事件は涙出てくる…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:14:11.90 ID:i+5ib4Qx0<> マリンはヘラってるアピールがコンテンツだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:14:18.80 ID:4tVT+RLp0<> &#129313; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:14:20.74 ID:ga9DeXvP0<> <a href="../test/read.cgi/livemegami/1671171104/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> クルーどうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:14:21.89 ID:KKaBzvhr0<> みけさんみたいに攻撃してきたやつ全てに反撃するってタイプもありだぞ！ <br> このスレ見てても放置より潰しにいったほうが絶対いい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:14:22.11 ID:rP2f2tvV0<> スレタイ困った時はルーナにしとけの精神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:14:22.82 ID:mb3t/Skq0<> &#129313;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:14:23.16 ID:LbNl6xqO0<> &#129313;&#128405; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:14:22.84 ID:Tqm08Bat0<> まつり…好きだ&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:14:23.35 ID:SCBQh8xw0<> &#129313;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:14:23.97 ID:DN0gA/800<> https://pbs.twimg.com/media/FkE2jjLaEAEwgLl.jpg <br>  <br> 本日9時から <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:14:24.48 ID:6grmvhN10<> 思った通りやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:14:23.80 ID:o4gjqKka0<> あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:14:24.37 ID:hm+dNrHA0<> 親方メンタル強すぎだろ <br> そんなことできる人間は多くない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:14:25.27 ID:HcLu6hvb0<> やはりフブフレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:14:25.51 ID:IMGuZ56z0<> ココの時のやつ忘れてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:14:27.05 ID:a65OOm4X0<> はいフブフレが正義と <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:14:27.64 ID:m6CyXD/O0<> マウント来た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:14:28.04 ID:wcO7BQr80<> &#129313; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:14:28.58 ID:8unQYE9X0<> &#129313;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:14:28.92 ID:c17zAREH0<> すまん、姉さんの方の株価やばいんだが <br> 俺12000で200株買ってるんだが、どうすればいいのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:14:29.47 ID:HW2PvvLR0<> 全部お前らのせいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:14:29.20 ID:DomqYuyE0<> てぇてぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:14:34.59 ID:x1AW3Xv00<> &#129313;？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:14:36.03 ID:Hjg5QFkc0<> ポルカあああああああああ <br> オツカレシタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:14:38.06 ID:HRf29CLy0<> <a href="../test/read.cgi/livemegami/1671171104/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> マリンは表に出さんようにメン限でヘラるようにしてるでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:14:39.04 ID:PpjLWZCF0<> &#129418;&#128293; <br>  <br> &#129313; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:14:38.59 ID:TmtH7KAn0<> ぶっちゃけ今のブイズで一番うんこなのってサンダースじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:14:40.83 ID:Y3QFoIc80<> <a href="../test/read.cgi/livemegami/1671171104/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> 死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:14:43.31 ID:ys7z8vlq0<> 山ちゃんは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:14:42.79 ID:oGHn5QZN0<> <a href="../test/read.cgi/livemegami/1671171104/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> あんまピンとこないな <br> ころさんとかだったら良いのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:14:43.38 ID:YPSwuegK0<> マリカへの質問拾え！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:14:43.11 ID:P3mclmri0<> フブフレ <br>  <br>  <br> 勝利 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:14:45.08 ID:kARAWssc0<> まぁフレアだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:14:45.60 ID:5qrSCE8S0<> フブフレデートしまくってるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:14:48.20 ID:7cjlbbwG0<> <a href="../test/read.cgi/livemegami/1671171104/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> 興味ない <br> にじガイじゃあるまいし表まで粘着しようと思わんわ <br> そもそもにじの新人全然話題になってないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:14:48.45 ID:E3nC3wC40<> またポルカの脳が破壊される話してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:14:50.26 ID:9Ebz8Zqr0<> ピエーロ今日もイライラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:14:50.54 ID:OvJtTey80<> ぺこらと野うさぎがマロ読みのハードル上げすぎなんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:14:51.43 ID:2tszY0/A0<> &#129313;&#129327; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:14:51.51 ID:y3Z5APXK0<> <a href="../test/read.cgi/livemegami/1671171104/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> ソースは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:14:52.78 ID:1OeLrs2j0<> ん？親方ヘラ配信してたよな&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:14:56.62 ID:VcEIM+zr0<> フレポルはもう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:14:59.56 ID:LbNl6xqO0<> <a href="../test/read.cgi/livemegami/1671171104/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> いきなり攻撃されたakiくん&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:15:01.38 ID:eYcqvgWw0<> めぽ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:15:03.67 ID:7SQtvyUL0<> <a href="../test/read.cgi/livemegami/1671171104/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> それが一番負けやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:15:08.15 ID:H4VUdGTM0<> ちなみにポケモンSVではブースターはアイアンテールとばかぢからはく奪された <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:15:08.37 ID:08HDE6FX0<> &#129313;&#128405; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:15:10.98 ID:xp9FQAm70<> まつりちゃんマリカ特訓頑張ってます <br> 応援よろしくお願いします&#128583;&#8205;♀ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:15:14.68 ID:FoYjH46o0<> 初期はフブキ-友人A-yagooの報連相？ <br> この言いっぷりだとフブちゃんはストックオプション対象でそこそこカバー株持ってるのでは <br> 前にカバーの株主発表で社員持株会があったと記憶してるが個人事業主とはいえ古参ホロメンも居そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:15:26.92 ID:+mJvJVYO0<> まーたポルカはぶ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:15:27.13 ID:oLn/f7Ht0<> &#129313;多すぎでしょ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:15:28.76 ID:1OeLrs2j0<> <a href="../test/read.cgi/livemegami/1671171104/110" rel="noopener noreferrer" target="_blank">&gt;&gt;110</a> <br> 偉い！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:15:31.67 ID:Cs2dgXNh0<> 一番見る意欲下がるのがスミスとモーフィアスの役者が違う事なんだが・・・ <br> まさか日本語吹き替えの声優も違うの？ <br>  <br> どこまで合ってるか知らんがマトリックス4軽く調べたら出てきた情報 <br> ・1~3のストーリーが作内でゲーム化されてる <br> ・3で人間と和解したせいで電力不足で機械内で戦争勃発、ネロトリを高出力電池にする <br> ・モーフィアスのせいでザイオン滅びてる(預言者の予言無視したせい) <br> ・3で預言者で締めたのに預言者とか削除されてる <br> ・モーフィアスとスミスが合体してる <br> ・モーフィアスとスミスの役者が違う <br> ・モーフィアスがエロゲの主人公サポートAIみたいになる <br> ・最後は監督の自己満でネオじゃなくてトリニティが目立つ <br> ・スミスが最後ちょっと味方になる <br>  <br> 初めて一番上の情報見た時SO3展開かよって思ったわ・・そういうわけじゃないらしいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:15:36.14 ID:/2ikLxKq0<> <a href="../test/read.cgi/livemegami/1671171104/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> リーフィアじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:15:41.77 ID:SrynYfZj0<> えにから6500割ったんか <br> でもまだ高いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:15:42.35 ID:DomqYuyE0<> もう付き合っちゃえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:15:44.96 ID:5qrSCE8S0<> フレアとの惚気かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:15:49.26 ID:dT83fzDC0<> ぺこらと親方って結構類似点あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:15:55.50 ID:pSGPKLau0<> マリンは基本表じゃヘラらんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:15:56.98 ID:m6CyXD/O0<> <a href="../test/read.cgi/livemegami/1671171104/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> あれもうファンサでしょう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:16:07.90 ID:NOC7tvY30<> &#128293;&#10084;&#129418; <br>  <br>  <br>  <br> &#127795;&#129313;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:16:08.62 ID:6OO8ewKi0<> 親方は缶ビール四本くらい飲んで机に突っ伏して寝てた <br> って雑談を最近なんかでして <br> こう言う人間性のある一面出してきゃ多少好感度上がるのになと <br> 思ったことがある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:16:14.06 ID:ys7z8vlq0<> やるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:16:14.10 ID:CVQNUzMQ0<> <a href="../test/read.cgi/livemegami/1671171104/111" rel="noopener noreferrer" target="_blank">&gt;&gt;111</a> <br> 自宅買ったホロメンもカバー株担保にして融資受けた説あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:16:19.53 ID:YPSwuegK0<> ほら、こうやって注目を引く配信が始まると誰のであれ対立煽りがなくなる <br>  <br>  <br> 野うさぎガーとか35Pガーとか的外れなんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:16:19.96 ID:tLjQMIJW0<> ぺこらのチキンマロが質だったとか言うけど他のホロメンがチキン並のネタないと仕方ないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:16:30.28 ID:hAj9QrC30<> <a href="../test/read.cgi/livemegami/1671171104/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> この後に距離置かれたってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:16:36.75 ID:qg3kswzx0<> 光の戦士に定期的になっちまうのがなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:16:39.79 ID:oGHn5QZN0<> <a href="../test/read.cgi/livemegami/1671171104/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> アーカイブ消したら記憶も消えたんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:16:41.71 ID:PmSiVWcJ0<> そんなフレアは朝までマリンと過ごします <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:16:41.93 ID:u8E2RAxw0<> ホロメンのNG無し詐欺やめろ <br> NG無しでやるなら受信箱映しながらやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:16:45.33 ID:rP2f2tvV0<> 活かさず殺さずが下手なやつは&#129412;営業すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:16:46.22 ID:DomqYuyE0<> <a href="../test/read.cgi/livemegami/1671171104/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> そんなの勇気ちひろになるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:16:52.53 ID:y3Z5APXK0<> <a href="../test/read.cgi/livemegami/1671171104/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> これこどおじ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:16:53.83 ID:i+5ib4Qx0<> 怒涛のフレアで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:16:56.66 ID:x1AW3Xv00<> フレアの話ばっかで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:16:57.58 ID:PpjLWZCF0<> フブフレどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:16:58.57 ID:NHUqo/gA0<> 即 答 フ レ ア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:16:59.18 ID:E3nC3wC40<> フブフレって同年代なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:16:59.24 ID:HcLu6hvb0<> そりゃフレアやろ <br> 延々オタトークしてるの好きやわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:16:59.28 ID:H3kOAK9X0<> <a href="../test/read.cgi/livemegami/1671171104/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> ヘラってないシチュエーションが思いつかんレベルだが&#128517;&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:17:00.59 ID:HW2PvvLR0<> フレアどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:17:03.24 ID:+Kd8+cfj0<> フレアフレアアンドフレア <>
