名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:51:26.00 ID:nVxGgeko0<> あてぃし主人公&#5596;&#748;&#5596; <>んーなのちょんの間 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:52:32.03 ID:zl+CavQu0<> アーニャで空気引き締まってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:52:34.83 ID:zJqufmCT0<> <a href="../test/read.cgi/livemegami/1667220686/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> 持ち越しは負け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:52:36.24 ID:b1/z7pkh0<> <a href="../test/read.cgi/livemegami/1667220686/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> そもそも本当に駄目ならID運動会呼ばれないと思うんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:52:38.25 ID:Ur4pI9w10<> やっぱホロは仲良してぇてぇが一番だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:52:45.29 ID:vBoVmmNc0<> <a href="../test/read.cgi/livemegami/1667220686/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:52:46.80 ID:GGjJmQWo0<> 低俗なマゾおる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:52:48.43 ID:Nh8FqnXk0<> ござるまだ？&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:52:51.01 ID:L5fnLn/z0<> アーニャほんまJP <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:52:52.75 ID:tV5do+fG0<> <a href="../test/read.cgi/livemegami/1667220686/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> ござる～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:52:53.04 ID:taSWq3nQ0<> &#5596;&#752;&#5596; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:52:53.75 ID:7RdHVuuA0<> みこ先輩ミオ先輩が浮いてる...アレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:52:56.59 ID:X5sI5Xnf0<> ルーナにキレてるやつがいるの謎だなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:52:59.49 ID:c7lPgruK0<> マジでなんでアーニャさん殺したのかわからん <br> 陰キャの文脈は読み取れんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:53:00.55 ID:l0ryfyUT0<> 野うさぎイライラしないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:53:00.93 ID:7r/OtBjS0<> あくたんは今大事な時期なんだ…俺に免じて許してくれないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:53:00.97 ID:quurpj/C0<> ( ^)o(^ )&#129308;&#128165;&#5596;&#748;&#5596; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:53:08.39 ID:+sgImFec0<> そういやなんで今日はぺこらの配信無いの？ <br>  <br> かぼちゃ冷めちゃうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:53:10.53 ID:Ur4pI9w10<> <a href="../test/read.cgi/livemegami/1667220686/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> ひん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:53:10.34 ID:6dWndXfP0<> おまんこしたい <br>  <br> 童貞です　アドバイスください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:53:10.56 ID:u0G5QTHk0<> アーニャさんjp移籍しない？ 推すぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:53:11.53 ID:G2DTeW4h0<> <a href="../test/read.cgi/livemegami/1667220686/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> &#5596;&#748;&#5596;権力には逆らえないっすよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:53:15.10 ID:tzsCS+WQ0<> <a href="../test/read.cgi/livemegami/1667220686/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> 野うさぎはあくあ棒でみこち叩いてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:53:16.96 ID:SfegIpGF0<> <a href="../test/read.cgi/livemegami/1667220686/45" rel="noopener noreferrer" target="_blank">&gt;&gt;45</a> <br> ござるもいたわ&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:53:18.57 ID:8WltXxRq0<> 喋るメンツが固定されてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:53:19.07 ID:06grd/nl0<> <a href="../test/read.cgi/livemegami/1667220686/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> ミオしゃ「イメージ悪いまんまだろ呼べ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:53:20.45 ID:Hagxqot00<> <a href="../test/read.cgi/livemegami/1667220686/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:53:22.29 ID:qgOJoLfH0<> <a href="../test/read.cgi/livemegami/1667220686/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> 止まって動かないから殴って動かしてたら死んだってさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:53:26.58 ID:YuEcb+5U0<> ルーナだけだと思ったけど山田の声も全然聞こえてこんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:53:27.07 ID:E9PSezRo0<> アーニャさんって日本語力も凄いがJPの配信にガンガン混ざる度胸も凄い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:53:34.75 ID:xbIc6QOx0<> ぺこら来ないのかよ <br> もう布団冷めちまったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:53:35.93 ID:7RdHVuuA0<> <a href="../test/read.cgi/livemegami/1667220686/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> （ここで殺したらおもろいやろなぁ...ｗ） <br> だと思う <br> あくたん可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:53:36.83 ID:buAN1hf80<> あくたん連コ厨です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:53:45.44 ID:9sGoNIVf0<> <a href="../test/read.cgi/livemegami/1667220686/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> そもそもマイクラ入る前からツイートしとけや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:53:45.81 ID:ynfEDLTR0<> <a href="../test/read.cgi/livemegami/1667220686/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> すいちゃんの切り抜きでみこち殺す奴面白いと思って同じことしたかったんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:53:45.90 ID:NOHL3lpd0<> これ何時までだ <br> ござる間に合うのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:53:50.31 ID:GGjJmQWo0<> <a href="../test/read.cgi/livemegami/1667220686/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> ホロスタと絡むしアイドル文化わかってねぇぞ？ <br> 低俗なマゾにも厳しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:53:51.30 ID:QWZ8BRnP0<> <a href="../test/read.cgi/livemegami/1667220686/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> このスレ年がら年中ルーナ叩いてる強烈な粘着の人いるからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:53:53.98 ID:55mJ9NmC0<> タイミング難しいのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:53:58.62 ID:J9s3otCD0<> アーニャ日本語通じるからホロメンも気楽に話しかけてるのええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:53:59.72 ID:+sgImFec0<> アーニャさんって物凄いコミュニケーション強者なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:53:59.87 ID:nx+sy1TF0<> ござるまだこない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:54:00.93 ID:zvNJCWjw0<> 言っていいかホロメンってさ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:54:00.99 ID:SHJ5w1E90<> これもしシオンが参加してもずっと黙って消えてただろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:54:06.02 ID:S4E8otLn0<> みこち全体カメラうまくなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:54:06.04 ID:XJvOLCK+0<> かなたんだるまさん向いてねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:54:06.59 ID:sLthlAN20<> アーニャといいカエラといい胆力凄いな <br> JPだったらENとかIDの輪に入ってこれないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:54:10.20 ID:CcjhkWaj0<> <a href="../test/read.cgi/livemegami/1667220686/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> RUSTでJPに混ざりまくったからそっからだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:54:11.83 ID:EFXJtHFA0<> <a href="../test/read.cgi/livemegami/1667220686/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> こんなところで工作して何になるんだろうな <br> 数少ない新規箱視聴者に悪質リスナーを呼び込むとかむしろ逆効果だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:54:12.58 ID:SfegIpGF0<> だるまさんが一番得点高いから練習するならここなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:54:16.32 ID:C4y/aOIl0<> あくたん見るの久しぶりだわ <br> こんな髪型あったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:54:20.50 ID:0oUdkoMB0<> なんだろう&#129300; <br>  <br>  <br>  <br>  <br> ホロメンが突然うんこ漏らして死にますように！&#128531;&#128591; <br> めちゃくちゃ、いのってるよ、おれ！本気だから！！！&#128545;&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:54:27.91 ID:u6zY4jEh0<> 赤組の同接酷すぎだろwwwwあっ黄色0だったわww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:54:28.73 ID:K0cLKHoJ0<> あくたん2で止まってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:54:32.08 ID:jVkJuF300<> あくたんどりゃああああああああああああああああああ <br> 主人公！！主人公！！主人公！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:54:33.17 ID:vk/7caWN0<> <a href="../test/read.cgi/livemegami/1667220686/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)22時からあちあちの&#129374;作るよ&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:54:33.35 ID:++YHG6cl0<> あくたんどりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:54:34.44 ID:quBonyVa0<> あくたんどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:54:35.79 ID:2I7G869H0<> ( ^)o(^ )あてぃしが一番！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:54:37.67 ID:TUejzm2h0<> あくたん最強！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:54:40.08 ID:uh6XvZMw0<> あくすいきたああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:54:40.52 ID:4eCkUnyf0<> あくたんやるなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:54:40.40 ID:We+QwCrP0<> ルーナはこんな大人数で自分が喋っても埋もれるの分かってるから喋らないよ <br> 元々前に出るタイプでもないし声質的にも通らないから <br> 本当は面倒だけど不参加だとホロアンのアホみたいなのが騒ぐから出てるだけだしアリバイ工作みたいなも最近のルーナが好調なのは自分主体で動いてるからでコラボの数はむしろ減ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:54:41.22 ID:/QN5SrFY0<> ( ^)o(^ )どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:54:41.95 ID:4cM/HNju0<> あくたんいつも一位屋根 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:54:42.05 ID:53POigy90<> あくすいワンツー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:54:42.52 ID:MNESF7TL0<> クルー教えてくれ <br> 欠員出たのが白組じゃなくて黄色組だったとしてもあくたんは緊急参戦してくれた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:54:42.74 ID:FXJDse+c0<> あくたんどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:54:45.27 ID:j6FHMMMH0<> フレア2連続ゴールです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:54:45.27 ID:rb9oZSvW0<> 慣性でも死ぬのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:54:45.95 ID:9sGoNIVf0<> あくたんどりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:54:46.38 ID:Hagxqot00<> あくたんキリトやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:54:46.83 ID:vBoVmmNc0<> あくたんどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:54:48.59 ID:06grd/nl0<> <a href="../test/read.cgi/livemegami/1667220686/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> 最後の方ちょっとひよってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:54:48.43 ID:AJnGyCQX0<> ( ^)o(^ )あてぃしが主人公！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:54:49.25 ID:F1fKxrj80<> あくたんどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:54:51.50 ID:kIn+ee6N0<> <a href="../test/read.cgi/livemegami/1667220686/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> 低俗なマゾに厳しくするのはご褒美じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:54:51.70 ID:3fufVrQG0<> <a href="../test/read.cgi/livemegami/1667220686/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> メルさんなら混じれるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:54:53.17 ID:/tw0YWif0<> あくすいどりゃああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:54:54.70 ID:TUejzm2h0<> ( ^)o(^ )いい景色だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:54:55.14 ID:W771Q+gG0<> っぱあくたんうめーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:54:55.99 ID:s0sm2Sht0<> ラミィがいマース！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:54:57.15 ID:uccuANvf0<> あくたんどりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:54:57.25 ID:iruQ1V+30<> ねえスレが醜いよどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:54:57.47 ID:FbgNbugq0<> これ去年イカゲーム流行った頃に作ったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:54:58.42 ID:quBonyVa0<> ラミィがいるから！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:54:58.21 ID:a9+TgILD0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:54:58.35 ID:uXBPiXrO0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:54:58.50 ID:frgWtbN80<> ラミィ～&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:54:59.27 ID:ynfEDLTR0<> <a href="../test/read.cgi/livemegami/1667220686/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> だな <br> 出たがりのみこちが引っ込んで運営に徹してて感心する <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:54:59.71 ID:Iy6GRvB/0<> やっぱあくたんなんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:55:01.28 ID:zDxexuKO0<> あくすいふーたん ラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:55:03.23 ID:EFXJtHFA0<> <a href="../test/read.cgi/livemegami/1667220686/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> 引っ込んでる時点でちゃんと周りを見れてるってことだよ <br> 本当に協調性ない奴は空気も読まずに１人でワーワー騒いでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:55:03.27 ID:pUEb/zKm0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:55:03.78 ID:zoUBABUX0<> ラミィが通るでな！ <>
