名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/08(水) 18:07:30.40 ID:z52gzkj40<> 人を許して気分がいい <>許した 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:08:03.37 ID:HQkphmhb0<> ござる素直に御免なさいと言えます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:03.37 ID:UouTVoxF0<> 謝る必要なくね <br> あれがありのままのごさるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:04.60 ID:ekbuxbwL0<> 侍RPだし斬れ味あっていいよ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:04.33 ID:ryXuK3Ad0<> 山ちゃん「お前ら許すよ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:05.12 ID:7uljehQP0<> じゃあ思ってるのは事実なんだ <br>  <br> とか言うバカが出そうだなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:05.60 ID:tKRT9OR+0<> ごめんござるなにかした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:06.82 ID:aFCKoCWN0<> 実際何言ったのか知らないんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:06.74 ID:dFqGVR3S0<> ござる～&#128557; <br> 誰も怒ってないよ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:08:07.27 ID:4RIjE80/0<> &#129399;皆かざまのこと舐めてるよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:09.61 ID:Hbm9UwIx0<> ござる素直です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:10.41 ID:edHZkKQ60<> うおおおおおしこしこしこしこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:10.46 ID:FIOA7GHx0<> ござるはあれがいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:08:10.59 ID:AyOjnax50<> 完全に許したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:11.20 ID:tcE1ihue0<> ござる覚醒したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:11.99 ID:cYTO5dPo0<> ガチ謝罪で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:12.63 ID:iofxzLgb0<> 謝罪するござるもまたかわいいね <br> 許したよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:12.62 ID:yWq/yDz10<> ござるは張手してあやまって張手してあやまってを繰り返すのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:12.55 ID:RrFKdKK30<> ござるって炎上してたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:13.43 ID:QtKCqR830<> ござる怒ってない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:13.50 ID:oYUuoKsO0<> なんかさ <br>  <br>  <br>  <br> 誰かに言わされてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:15.18 ID:4g+egF0+0<> <a href="../test/read.cgi/livemegami/1678266450/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> 5期が強かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:15.81 ID:tu32/HlB0<> 謝ったけどここから俺らが悪い流れになるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:16.35 ID:GeU2YW0X0<> うんうんうんうんうん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:16.84 ID:N5kuZIh+0<> 語気が強いだけで謝らないといけないのか <br> かわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:08:16.72 ID:JnVq6kQP0<> こりゃ運営にクッソ怒られたなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:08:17.39 ID:WYuU8HZ40<> 謝らんでええけどそのキャラで行けばええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:17.40 ID:rJQZMBxP0<> どうせ数ヶ月後にまたやるって分かってるんだからもうキャラにしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:17.34 ID:sjTSKDLY0<> スパチャ飛ばねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:18.23 ID:pR6Lh+8F0<> んなっしょい！(ハンマーで潰す音) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:08:18.39 ID:8k+C8yc20<> 大丈夫だよーうんうんうんうんうん <br> と言う事でマリオ2はいつやるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:08:18.75 ID:2lua6cBe0<> https://i.imgur.com/kDwjIWa.jpg <br>  <br> ここでクイズですミミちゃんが咥えてる猫の名前は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:20.58 ID:PEcSnsmY0<> だから謝ってんだろうが！あんま舐めんなよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:20.78 ID:SpY1Xtzb0<> お前ら許したとか言ってるけどもとから大して興味ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:08:21.11 ID:Lz0cLMjg0<> チャンネル登録者モードポチ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:20.96 ID:BzKQDczN0<> 切腹するでござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:22.69 ID:TxsIJG8k0<> かわいすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:23.34 ID:v1lCRpIj0<> 謝罪するようなことじゃないけどな <br> こんなことで謝罪会見するのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:08:23.62 ID:bblTJPG50<> <a href="../test/read.cgi/livemegami/1678266450/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> 本心出てます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:24.45 ID:7uljehQP0<> めちゃくちゃ面白かったのにどうして… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:24.56 ID:jMAd+v/o0<> シオン　許した <br> 山田　許した <br> 風真　許した <br>  <br> る！　許さない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:25.21 ID:iy8Dmd/+0<> はい謝った <br> 非を認めたな？ <br> 賠償しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:26.57 ID:cgb7bziE0<> 去年草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:27.21 ID:cYTO5dPo0<> ござるアンスレ見てる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:27.45 ID:CtN6/0Hb0<> ござる許したよ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:08:28.65 ID:xMjCyfPG0<> 見てなかったけど許した&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:29.32 ID:CxhM8G0g0<> 「謝れてえらい！」 <br> 偉くねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:32.33 ID:ksMyMZlU0<> 何故謝るんだい？彼女は何か悪いことしたのかい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:34.80 ID:sjTSKDLY0<> 違うかオフか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:08:35.43 ID:4RIjE80/0<> 去年の過ち() <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:35.76 ID:JaOPye8P0<> 風真はみこち、山田はぺこらに付いて配信についての考えを教えてもらえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:36.56 ID:toC75HnQ0<> ここで切腹しますと言えばプロレスになるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:36.81 ID:cYTO5dPo0<> ジャンプキングのやつか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:38.84 ID:H4SnSIEQ0<> 誠意のある謝罪 <br> これは許した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:39.71 ID:isVsCWuc0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:40.26 ID:y46Vk51w0<> <a href="../test/read.cgi/livemegami/1678266450/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> うわつまんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:40.87 ID:3ZUVCi920<> 運営に怒られたなこりゃｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:08:41.05 ID:zDfM0E2T0<> これ後何回繰り返すと思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:42.00 ID:iofxzLgb0<> たしかに <br> ちょっと前にも反省会したよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:42.21 ID:7uljehQP0<> <a href="../test/read.cgi/livemegami/1678266450/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> これでよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:46.43 ID:8eJJCiAk0<> ござるに謝罪要求してるござる隊くたばれよ&#128517; <br> おまえらがござアンじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:47.65 ID:wIqmHr6R0<> どうせ繰り返すだろう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:47.63 ID:pR6Lh+8F0<> <a href="../test/read.cgi/livemegami/1678266450/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> 京かな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:47.80 ID:qXyF15H+0<> ござるさぁ、そのままでいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:08:48.94 ID:ZXJ09JOo0<> 風間言ったよね <br> 根回しするまで堂島には手を出すなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:49.06 ID:x1wmKIBL0<> <a href="../test/read.cgi/livemegami/1678266450/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> チョン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:49.17 ID:Dg2LjZhF0<> ござる無理してました&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:08:49.52 ID:JnVq6kQP0<> 謝れて偉いとか書いてるやつバカだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:50.29 ID:sh8KUNDV0<> 「クッパを開示するって言って申し訳ありませんでした…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:50.78 ID:2NyvNdp00<> 尖ってるござる好きなんだがなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:51.06 ID:JZIqYvXQ0<> 何に謝ってんだ？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:51.31 ID:toC75HnQ0<> お前ら言われてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:51.48 ID:cYTO5dPo0<> 過去の過ち（ジャンプキング） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:54.96 ID:awbAHD1j0<> ござる「ごめんね&#128162;」 <br> ござる隊「こちらこそごめんね&#128162;」 <br> ホロアン「許した&#128162;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:08:56.07 ID:Dm64Radq0<> ござる「チッうっせーな。反省してまーす」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:57.64 ID:aJUaJg/x0<> 最後に中指立てろござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:08:59.48 ID:z+DbT99r0<> だんだんちんちんがござってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:08:59.80 ID:cgb7bziE0<> アイデンティティ拡散してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:00.20 ID:poqY1k0L0<> https://i.imgur.com/BQlUnTX.jpg <br>  <br>  <br> ござるさぁ…ルイが何をしたって言うんだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:00.26 ID:11q4wVTV0<> 生理明けのござる～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:00.75 ID:m9earLmE0<> こりゃ山田と気が合うわけだｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:01.01 ID:7uljehQP0<> ござるだんだんキレてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:03.25 ID:kA8nxw2l0<> <a href="../test/read.cgi/livemegami/1678266450/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> 一番悪いことしてないのに&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:04.97 ID:efebPc8P0<> らぷちゃんござるを助けてあげて&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:05.10 ID:v1lCRpIj0<> ござるさぁ・・・違うだろ <br> お前は謝るキャラじゃない風真言ったよなぁを思い出せリスナーと戦え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:09:06.95 ID:HQkphmhb0<> ござるの毒舌嫌いじゃないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:07.28 ID:Wy8KjTUr0<> 俺が会社で謝る時の感じに似てるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:10.10 ID:ql1lrqFh0<> <a href="../test/read.cgi/livemegami/1678266450/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> いやそれも言うたらあかんwww&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:11.85 ID:pvPeSJMb0<> vtuberのコミュニティは全体的に腐女子界隈の用語で言う「学級会」じみてるって言われてるの聞いたことあるけど <br> 本当にその通りだと思うわ <br> 心底気持ち悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:12.40 ID:Dg2LjZhF0<> っぱござるよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:12.44 ID:T9LEWb4o0<> 「なでなで」「よしよし」「ぎゅー」ってコメントはvtuberに嫌われるらしいから気を付けて <br> https://i.imgur.com/hefTBpn.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:09:13.43 ID:oDt9RlvL0<> ござる『皆殿ゆるちて&#128546;』 <br> どうする？ <br>  <br>  <br> https://i.imgur.com/qqT098J.jpg <br> https://i.imgur.com/eP8cuSi.jpg <br> https://i.imgur.com/Yml6vQL.jpg <br> https://i.imgur.com/pAQ6Txp.jpg <br> https://i.imgur.com/l18EJ7f.jpg <br> https://i.imgur.com/xh5g3ZL.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:13.80 ID:yWq/yDz10<> <a href="../test/read.cgi/livemegami/1678266450/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> みこちはなんだかんだ何かしら面倒見てくれるけど <br> ぺこらはそもそも無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:15.18 ID:cYTO5dPo0<> 風真隊「謝ることあったっけ？」  <br>  <br> 隊士さあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:16.12 ID:rJQZMBxP0<> <a href="../test/read.cgi/livemegami/1678266450/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> これが言っちゃいけないことだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:09:15.88 ID:nACvWP7/0<> 女の嘘は許すのが男だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:09:16.47 ID:AyOjnax50<> <a href="../test/read.cgi/livemegami/1678266450/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> 馴れ合いたいだけだが何か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:16.69 ID:v1lCRpIj0<> 泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:16.76 ID:Hbm9UwIx0<> ござる素直です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:16.54 ID:J9IsXKtl0<> なんで謝罪してんのこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:09:18.97 ID:HiCPwLTv0<> いや今後もゲームで苛ついたら語気強くなっちゃうだろうしそのたびに謝ってたらきりないし謝らなくていいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:19.69 ID:/s4eEkPR0<> &#127811;&#128405; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:20.27 ID:qXyF15H+0<> 嫌なコメントだったのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:09:20.27 ID:OlHgu/iM0<> お前ら覚えとけ <br> 女の暴言は…許すのが男だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:22.93 ID:+X9qPmTd0<> なぁ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> ルイ姉の同接 <br>  <br>  <br>  <br>  <br> やばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:23.33 ID:CxhM8G0g0<> もうたぬかなポジでいいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:23.30 ID:Bq1awjYm0<> ござるって同じやらかしを繰り返して毎回謝ってるところが俺みたいだな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:26.17 ID:yWq/yDz10<> <a href="../test/read.cgi/livemegami/1678266450/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> 開示請求あたりはちょっと怒られてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:26.06 ID:6rir4E7e0<> すまんこれ誰が悪いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:27.82 ID:x5XghasJ0<> ござるって頭にカーッと血が上るタイプなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:28.58 ID:QtKCqR830<> うるせぇな&quot;黙れ&quot;が出るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:30.41 ID:EfKy0XfV0<> <a href="../test/read.cgi/livemegami/1678266450/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> 思ってても言っていいことと悪いことあるだろうが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:32.31 ID:cYTO5dPo0<> これござるアンスレ見て反省してないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:09:32.45 ID:XFJBMK9x0<> キレてコメントにキレる→謝罪でよしよし <br>  <br> 弱者ござる隊は何回これ繰り返すんだ、キャバ嬢より劣るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:33.09 ID:Wy8KjTUr0<> ござるアンチコメとバトルしてました…. <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:37.76 ID:Hbm9UwIx0<> <a href="../test/read.cgi/livemegami/1678266450/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> お前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:09:38.42 ID:KdSc0Y1t0<> 6期問題児しかいねえー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:09:38.33 ID:tPh+IEuk0<> すまん、謝っただけで許されるのは小学生までやぞ…？ <br> 大人は行動で示すんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:09:38.97 ID:VqhPKDio0<> うんうん <br> そうだね&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:09:38.96 ID:V9w4HYrA0<> 謝れるのふつうにすごくない？ <br> 最近ちゃんと謝れるやつが少ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:39.31 ID:qXyF15H+0<> 拾われたやつ反省しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:39.90 ID:Jldr2pk/0<> ござる贖罪のためにマリオ２セーブなしでやるべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:09:41.38 ID:ys8UCw0v0<> キレてねえよ <br> うるせえよ <br> 正しいのは風間 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:41.85 ID:KBMJzxtu0<> 配信で言ってる言葉って本心なんだから反省する必要なくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:09:42.43 ID:oDt9RlvL0<> ござる穢されてました&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:42.55 ID:OVNpOS440<> <a href="../test/read.cgi/livemegami/1678266450/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> ゆるした～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:43.79 ID:SwxvtJYu0<> こんなんで運営に怒られるわけないだろ <br> ぺこらとか毎日怒られてることになるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:45.23 ID:7uljehQP0<> まあこんな謝罪どうでもいいよ <br> 20時からのえちえちmocopiに全力出して <>
