名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:47:53.11 ID:XwRm0Od90<> どしたん？ <>あれ？ねねちフラスタは？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:48:16.36 ID:YJioCNff0<> なんでやろか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 16:48:18.90 ID:P51xKnyF0<> 消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:48:23.42 ID:cw+Lf+tL0<> アキロゼは海外ニキに見つかった時、古参の有銭が嫉妬してお気持ちしたら海外ニキに見つかって嬉しかったアキロゼが古参達に張り手して <br> その結果、古参といえるやつは去っていった上に海外ニキも飽きやすいから去っていって <br> 固定ファン層がほぼいないんだよね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:48:27.89 ID:TMNAmm+j0<> ギャハハハハハハハハハｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 16:48:30.89 ID:Iry8d0bT0<> 検察官、性犯罪被害少女たちのエロ画像をスマホで撮影し所持 <br> https://news.yahoo.co.jp/articles/23c207a0828310a333813fca52d0e4e722145cc4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:48:31.02 ID:2hFeZtxx0<> 配信が虚無でも配信してたら数字は後からついてくる <br> ソースはこより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:48:31.25 ID:Z+xmRHrW0<> ひーん&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 16:48:32.01 ID:P51xKnyF0<> それ以上はやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 16:48:34.03 ID:Sm8MXiTq0<> ねねち～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:48:34.34 ID:SaRUQu9v0<> ねっこ忘れちゃったのかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:48:35.70 ID:ZLl+s3kO0<> ｵｯﾍﾟｹ1000とるのうますぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:48:40.62 ID:ynLcoCxc0<> https://i.imgur.com/f2bUzBe.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:48:41.33 ID:DD3Ocbly0<> まんまる焼き　税込￥230　シール1枚入り <br> 高すぎないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 16:48:41.66 ID:lfJBcU320<> 持ち越し禁止持ち越し禁止持ち越し禁止持ち越し禁止持ち越し禁止持ち越し禁止持ち越し禁止持ち越し禁止持ち越し禁止持ち越し禁止持ち越し禁止持ち越し禁止持ち越し禁止持ち越し禁止持ち越し禁止 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 16:48:44.51 ID:ekUxR86j0<> 陰湿すぎるよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:48:47.42 ID:kPOthLOG0<> ライブ前だからここもBJの話題一色だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:48:47.72 ID:G48c2d2D0<> おっぺけに1000取られて恥ずかしくないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:48:53.25 ID:MmpEABqH0<> 面白そうな切り抜き上がってたぞ <br> https://i.imgur.com/CcxC8Hd.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:48:54.13 ID:nHIs01K30<> むしろ来たら病むだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 16:48:54.36 ID:up9n5Mw50<> 今の根っ子の心境 <br> https://i.imgur.com/PIaEsGB.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 16:48:56.69 ID:Eu92hmHK0<> んなたん「ルーナの気分はるんるんなのら！」&#128072;なにがあった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 16:48:59.67 ID:P51xKnyF0<> BJ出てるのにフラスタ貰えないやつも居るからヘーキヘーキ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:49:02.25 ID:JPNlzNOb0<> じゃあ赤乳首の話する？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:49:02.86 ID:69sKKN9s0<> ID:2Hc9taB00 <br> これキチガイねねアン秘書 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 16:49:02.68 ID:oi4hZY8w0<> ホロライブもいつかこうやられる <br> https://i.imgur.com/EFjcxGj.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:49:05.23 ID:JIp+BdP40<> ねぽらぼで出せないから5期信はちょっと困っただろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:49:06.06 ID:Z+xmRHrW0<> ねっここんなところでレスバしてないでフラスタ送れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:49:09.95 ID:PyCeBV650<> おしゅ！&#128074;&#128548; <br> https://pbs.twimg.com/media/F50ONxTbcAElA_q.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:49:47.06 ID:uHaN263V0<> <a href="../test/read.cgi/livemegami/1694591273/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> 本人定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:49:47.01 ID:iQSdu4830<> いや草 <br> https://i.imgur.com/OyL3jHT.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 16:49:48.19 ID:23ObK4oa0<> <a href="../test/read.cgi/livemegami/1694591273/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> どっちも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 16:49:49.39 ID:p1kEO9Sc0<> <a href="../test/read.cgi/livemegami/1694591273/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> こよりは配信以外にも色々やってるから配信だけ真似しても勝てんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:49:54.98 ID:Tg3jEc060<> <a href="../test/read.cgi/livemegami/1694591273/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> 15秒 あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 16:49:58.22 ID:jgeBjQCO0<> 16:30に追加された新アクスタ <br> ロボ子さんAzkiさくらみこ <br>  <br> 無事Azkiとみこ売り切れました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:49:58.82 ID:SaRUQu9v0<> <a href="../test/read.cgi/livemegami/1694591273/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> ぺっさんが既に半額シール貼られてるからセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:49:59.96 ID:in4L+A620<> <a href="../test/read.cgi/livemegami/1694591273/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> 昨日してます(メン限) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:49:59.94 ID:nnkmo9w50<> <a href="../test/read.cgi/livemegami/1694591273/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> どういう育ちしてんだ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:50:00.89 ID:9FE2zkWk0<> 次回のライブで自腹でフラスタ用意しそうなホロメンは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:50:00.97 ID:l4+H3INv0<> 皆の旅の裏で地下労働かな？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 16:50:01.74 ID:dH3cHPfP0<> なめたけの夏祭りきちゃあああああああ <br> https://youtu.be/MS_4ur--vyc?si=c-MkjBkAOerf8b0L <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:50:06.80 ID:QUV4Oeko0<> <a href="../test/read.cgi/livemegami/1694591273/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> 1000取られると恥ずかしいもんなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 16:50:08.51 ID:23ObK4oa0<> <a href="../test/read.cgi/livemegami/1694591273/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> えぇ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:50:11.22 ID:+pgw3g/i0<> 朝りりやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:50:13.17 ID:2FDjGzMu0<> &#128517; <br>  <br> https://www.youtube.com/live/YYPhTrAyUxU?si=UW-JttphBCXMZY0l&t=2458 <br> りりーか「楽屋にゴミ放置してたら怒られた　捨てて欲しかった」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:50:13.13 ID:CWTykPYI0<> <a href="../test/read.cgi/livemegami/1694591273/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> 誰もが考えつく事を実行しただけだな <br> てかさすがに転送はできないのか <br> 夢ねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:50:14.35 ID:tTb5zUpm0<> <a href="../test/read.cgi/livemegami/1694591273/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> 15秒…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:50:17.55 ID:sJzcRCcK0<> <a href="../test/read.cgi/livemegami/1694591273/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> 頼む消してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:50:18.61 ID:sJmRY6P80<> <a href="../test/read.cgi/livemegami/1694591273/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> ロゼ隊も相当だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:50:19.29 ID:KpYgG/sW0<> <a href="../test/read.cgi/livemegami/1694591273/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> ありなのかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:50:20.88 ID:P7Hk+N5+0<> <a href="../test/read.cgi/livemegami/1694591273/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> ホロライブ凄い！私凄い！精神な？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 16:50:21.02 ID:4ZhvlyXL0<> <a href="../test/read.cgi/livemegami/1694591273/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> よくこのメンツにねじ込んでもらえたよなこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:50:23.06 ID:2X3zuGZG0<> ねねちのトレパクを犯罪じゃないからセーフって擁護してるやついるけど人気商売でその理屈は通用しないんじゃないか <br> 心象が悪いってだけで批判材料には十分だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:50:23.40 ID:f9eIB4XZ0<> <a href="../test/read.cgi/livemegami/1694591273/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> ロボ子凄いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 16:50:24.78 ID:p1kEO9Sc0<> <a href="../test/read.cgi/livemegami/1694591273/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> 消えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:50:25.03 ID:s/hq4Ulp0<> <a href="../test/read.cgi/livemegami/1694591273/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> 自分でゴミ捨てれないって今まで誰が代わりにゴミしててたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:50:27.79 ID:tLPI20V10<> <a href="../test/read.cgi/livemegami/1694591273/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> わいはぷっさん見る&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:50:30.81 ID:rhqs+r9y0<> <a href="../test/read.cgi/livemegami/1694591273/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> 現地評価は高いな <br> 実物見ると凄い系かも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:50:31.50 ID:JZ7rhGlU0<> <a href="../test/read.cgi/livemegami/1694591273/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> 切り抜きのサムネだけ見た&#128548; <br> 結局いつもリスナーがゴミってことでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 16:50:32.51 ID:oLqdqlOX0<> ブルージャーニー楽しみすぎる <br> https://pbs.twimg.com/media/F51oH9RbIAAZuML.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:50:35.47 ID:zECBxAx50<> <a href="../test/read.cgi/livemegami/1694591273/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> いつの話をしてんだよ… <br> スピード無さすぎだわ終わりだよこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:50:39.58 ID:JIp+BdP40<> <a href="../test/read.cgi/livemegami/1694591273/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> やれる事を全部やってもあそこまでしか行けないなら後発は辛いよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:50:40.63 ID:bDLC1SNL0<> <a href="../test/read.cgi/livemegami/1694591273/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> どこがつえーの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:50:41.25 ID:4ouzXthl0<> <a href="../test/read.cgi/livemegami/1694591273/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> &#129412;あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:50:41.47 ID:Tpl1Ly080<> https://i.4cdn.org/vt/1694589893904597.jpg <br>  <br> これ最初見た時右2人が一番人気になるとは思わんかったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 16:50:43.05 ID:Sm8MXiTq0<> ねねち表でも見つかったし実質7期生 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:50:44.15 ID:fF1Nn07X0<> <a href="../test/read.cgi/livemegami/1694591273/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> 40秒でレスくるほど助手常駐してんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:50:45.47 ID:qKW8UWN30<> <a href="../test/read.cgi/livemegami/1694591273/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> こういうのってkog出ないの <br> 業界に物申してたりしてたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:50:45.46 ID:jIdgpHeF0<> りりーか非公開って何があったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:50:45.93 ID:in4L+A620<> 一条りりかが炎上自演してるような活動辞めなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:50:46.61 ID:ynLcoCxc0<> <a href="../test/read.cgi/livemegami/1694591273/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> やきしゃばだよ！ってコマつけろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 16:50:46.75 ID:dH3cHPfP0<> <a href="../test/read.cgi/livemegami/1694591273/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> 早すぎで草 <>
