名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/06/28(水) 19:11:59.45 ID:XUVzae/90<> 誰？ <>誰？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:12:37.91 ID:g0UlqYjl0<> かなたに絡んできた奴かもしかして <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:12:38.58 ID:M9JPvXtr0<> AV女優みたいな名前だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:12:39.61 ID:pK3vSIw70<> <a href="../test/read.cgi/livemegami/1687947119/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:12:43.69 ID:vHhyxeVx0<> バリウム呼べや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:12:44.28 ID:Pp0rHFR80<> 登録者数37万人だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:12:45.13 ID:ap28GUNQ0<> エーペックス！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:12:46.03 ID:XOeei/X/0<> 凸待ちはそこそこ知名度ある人にしてくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:12:46.67 ID:e0y32VNy0<> 兎鞠まりはワンチャンあるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:12:47.25 ID:8UapP//z0<> 京言葉でかなたその歌バカにした人って聞いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:12:47.68 ID:r+Uf9PxD0<> 今度Spotify O-EastかどこかでワンマンやるしVTuber Fes出たし今度のバズリズムライブも出るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:12:47.87 ID:fgLtf5D80<> つまんねぇ企画すんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:12:49.35 ID:q4xoqiXZ0<> まだりぼっさんの方がシナジーある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:12:49.87 ID:rs5qwJhE0<> 最近へい民が難癖つけてたやつだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:12:52.20 ID:KfKP+j1z0<> 個人勢はカグラナナとぽんぽこしか分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:12:52.46 ID:dwX+Su0z0<> かなたそ利用した人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:12:52.54 ID:bWRBImkA0<> たそルイなくなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:12:52.97 ID:anuWQEc60<> マジヤベー企業AVEX所属かよｗｗ <br> ヤーさん来るってｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:12:53.04 ID:e2gZ8pCJ0<> 誰やねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:12:53.07 ID:6tmMbPY70<> かなた利用して売名野郎だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:12:53.66 ID:KLJE1PRj0<> エイベックスか&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:12:54.27 ID:nDMXdpB60<> これお前らも見たことあるやろ <br>  <br> https://i.imgur.com/aSNfQVb.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:12:54.47 ID:hbJgK6ET0<> ガチで誰だってもしかして歌い手関連の関係性使う感じか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:12:56.97 ID:kK6rH0eQ0<> お前らスレ埋めるの早すぎ <br> みーちゃんの画像貼ろうと思ったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:12:56.84 ID:4QP2ra/40<> なぁ <br>  <br>  <br>  <br> はんじょう勝ったらどうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:12:57.91 ID:vIbh/AuB0<> すまん誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:12:57.64 ID:LXl9174R0<> Tam-U せんせ珍しいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:12:58.92 ID:BKkhEyFx0<> https://twitter.com/773urara/status/1583803355440513026 <br> 七海うらら&#128142; <br> @773urara <br> 天音かなたさんのことは恐れながら存じ上げなかったのだけれどたまたまリスナーさんに同じ日同じ時間に同じ曲を投稿してるときいて 聴きにいったら良い意味で自分と全然違くて歌ってみた、やめられねえ～！！！！になってる　最高ですね。可愛いは正義。 <br> 午後9:52 ・ 2022年10月22日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:12:58.84 ID:RFDkM/Ib0<> エイベックスなんか <br> オワコンじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:12:59.78 ID:xhSYQMcx0<> 5年間Vtuber博士やってるけどさ <br>  <br>  <br>  <br> 誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:13:03.82 ID:t5UmHZ/T0<> ばりうむ登録者数 <br> えるたそ1.75万 <br> うめるしあ1.22万 <br> すいすい0.9万人 <br> 他2人　0.8万人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:13:05.28 ID:tZEomzu30<> avexってねねちがいたとこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:13:06.38 ID:Mb9aAiuB0<> ルイ何考えてんだろこえーよこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:13:08.59 ID:1af4yjzw0<> 昨日るるーふのチャットでも出しゃばってた人だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:13:09.03 ID:z/q/3djw0<> ぶっちゃけ、未来のVってこうなってるよな <br> https://i.imgur.com/YcP5OUM.jpg <br> https://i.imgur.com/C1ugRLn.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:13:09.02 ID:9rxIlDsb0<> 昨日るるーふのチャットでも出しゃばってた人だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:13:11.78 ID:PIe4+Xzo0<> かなたそには凸してきただろ&#128545;&#128545;&#128545;&#128545;&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:13:12.32 ID:5myUG6Mz0<> <a href="../test/read.cgi/livemegami/1687947119/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> 無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:13:13.02 ID:b7kYWFSj0<> なあトークできるタイプのやつ呼んでくれんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:13:14.76 ID:23JLxVhB0<> ペクサーかよ、解散&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:13:14.90 ID:5pP2Tf/50<> <a href="../test/read.cgi/livemegami/1687947119/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> かなり多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:13:15.94 ID:WpVzfmxD0<> リゼにメチャクチャ声似てないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:13:16.70 ID:MlUiuZvm0<> <a href="../test/read.cgi/livemegami/1687947119/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> ねねちも元エーベックス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:13:17.33 ID:NrQCeIne0<> ( ^)o(^ )会議 <br> 見たいけどギフト飛ばないからきついな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:13:18.40 ID:yvjE9KvG0<> あの <br>  <br>  <br>  <br> ホロメン上位レベルです <br>  <br> https://i.imgur.com/OS5bCZf.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:13:19.31 ID:mcphnrGc0<> この人メジャーデビューしたんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:13:19.99 ID:DFMM6hAB0<> <a href="../test/read.cgi/livemegami/1687947119/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> そうアルね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:13:22.42 ID:KbBRZBta0<> 誰だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:13:23.70 ID:zgUtYD/+0<> 山田3000どりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:13:24.30 ID:Pp0rHFR80<> 拡がるホロライブよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:13:25.54 ID:2XzPhG1X0<> 外交しつつ絡む相手は女 <br> ルイ姉がホロアンの理想を叶えてくれてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:13:25.92 ID:FBjK85ZV0<> <a href="../test/read.cgi/livemegami/1687947119/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> &#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:13:28.83 ID:HKokxFaJ0<> なんかメルさんずっと喋ってるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:13:30.61 ID:BCSQ8J+w0<> <a href="../test/read.cgi/livemegami/1687947119/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> つんよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:13:30.86 ID:HmNqnFPq0<> ショート動画1000万再生越えもってるな <br> 全てのホロメンより格上じゃね? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:13:32.34 ID:yme4AlL70<> この人処女？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:13:32.91 ID:iQYzPLuH0<> <a href="../test/read.cgi/livemegami/1687947119/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> 誰だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:13:32.71 ID:fQf7Kska0<> <a href="../test/read.cgi/livemegami/1687947119/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> 歌ってみたの日時合わせて売名したって奴？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:13:36.51 ID:X8M92cMN0<> パンツの色は？ <br> ライバー「今履いてない//」 <br> &#128055;「うおおおおおおおおおおおおお」 <br>  <br>  <br>  <br> この文化終わっとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:13:36.88 ID:8Ywg+UPT0<> 真面目にわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:13:37.57 ID:3/ZlPA2V0<> ルイねえは歌勢にアンテナ張ってるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:13:38.19 ID:dSTSSnSd0<> とっかえひっかえホロメンにすり寄ってきてる奴か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:13:39.69 ID:85mvvv/z0<> おお、人脈広げがんばってんなルイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:13:39.86 ID:yGjNSNJa0<> 登録者数37万ならまあまあ強くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:13:40.00 ID:43wo7aUi0<> <a href="../test/read.cgi/livemegami/1687947119/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> クルーのギフトは渋いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:13:40.47 ID:kLx+gsdD0<> うららは密かに見てたわ <br> まさかホロの凸に出てくるとは思わんかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:13:40.96 ID:wP2b6LhK0<> <a href="../test/read.cgi/livemegami/1687947119/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> 意味不明で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:13:42.16 ID:foiMRzgT0<> ペクスで初めてのキャラ開放が出来るんだがおすすめある？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:13:43.83 ID:b0L1tpN90<> この人普通に実写でやってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:13:44.80 ID:5TY+9BWP0<> <a href="../test/read.cgi/livemegami/1687947119/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> 強すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:13:45.19 ID:B0DS+ptS0<> ショートで最近良く見るから個人だと思ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:13:46.06 ID:agJJ8Pmj0<> うたうまだけどトークが大阪のおばちゃんな人だな <br> 七海うらら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:13:46.84 ID:5gLvsk2Q0<> 種付プレス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:13:48.92 ID:An0EX9xq0<> ゼに少しドブ分加えた感じの声だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:13:48.68 ID:rLN9S/KF0<> ぶいあーるにきた人か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:13:50.34 ID:AWUZCI340<> <a href="../test/read.cgi/livemegami/1687947119/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> おっぱい揉みたい&#127812;&#128166;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:13:50.89 ID:L63/a+zu0<> これはルイを知らないやつｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:13:51.97 ID:nDMXdpB60<> 正直うららがホロに来たら一瞬でルイは越えるな・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:13:52.28 ID:z2Jjvs7O0<> ウララまじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:13:54.78 ID:5myUG6Mz0<> <a href="../test/read.cgi/livemegami/1687947119/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> 歌みたは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:13:54.73 ID:doWD8Ybe0<> <a href="../test/read.cgi/livemegami/1687947119/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> 草おもろいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:13:57.36 ID:4QP2ra/40<> <a href="../test/read.cgi/livemegami/1687947119/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> パンツ聞くやつキモくて見てられん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:13:57.38 ID:9LxX9FEs0<> 知らなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:14:02.07 ID:g0UlqYjl0<> <a href="../test/read.cgi/livemegami/1687947119/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:14:03.94 ID:KLJE1PRj0<> 声すいせいぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:14:05.75 ID:d8KLV42/0<> <a href="../test/read.cgi/livemegami/1687947119/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> すいませんでした靴舐めます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:14:07.12 ID:q4JD0u3r0<> そんなことより俺のらぷちがあかりんに負けてるんだが <br> 全員twitch集合してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:14:07.02 ID:GKzjfjDZ0<> 知らない人だけど結構強いな、声も非常にいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:14:07.60 ID:FBjK85ZV0<> これ一般まんさんでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:14:07.95 ID:7ZiG8aLz0<> <a href="../test/read.cgi/livemegami/1687947119/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> 上はセンスあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:14:09.23 ID:KKRMjKeH0<> <a href="../test/read.cgi/livemegami/1687947119/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> クルーはギフト飛ばすとキレるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:14:14.25 ID:kK6rH0eQ0<> <a href="../test/read.cgi/livemegami/1687947119/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> バグの個人Vってうらーらだったのかよ今初めて知ったわ <br> あの頃はまだ有名じゃなかったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:14:15.69 ID:9rxIlDsb0<> <a href="../test/read.cgi/livemegami/1687947119/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> じゃあClariSもVになるが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:14:17.49 ID:r+Uf9PxD0<> <a href="../test/read.cgi/livemegami/1687947119/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> うらーらは数字王だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:14:20.12 ID:a2il+NFz0<> 配信しか見てないお前らはノーマークだったろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:14:20.72 ID:cgDuCymX0<> みけさん？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:14:21.25 ID:NrQCeIne0<> <a href="../test/read.cgi/livemegami/1687947119/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> コレコレみたいな見た目のとコラボしてんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:14:28.00 ID:5gLvsk2Q0<> 不知火フレア&#128293;@ホロライブ3期生 @shiranuiflare (2023/06/28 19:14:14) <br> あまりにも首と肩が痛すぎて急遽整体行ってきた&#129760;楽になったよぉ <br> http://twitter.com/shiranuiflare/status/1673998233096581122 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:14:28.32 ID:XOeei/X/0<> <a href="../test/read.cgi/livemegami/1687947119/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> ごめんなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:14:29.07 ID:23JLxVhB0<> 実写とバーチャル行き来してるってノエルみたいなもんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:14:29.53 ID:iJ7iTZ+80<> スバルのMUSIC VERSEに出演してただろ七海うらら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:14:30.14 ID:Z4m2IIkv0<> あくあのメン限白コメが大量に乞食待機してんな <br> クルーはギフトを嫌ってるのも知らずｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:14:31.04 ID:kLx+gsdD0<> <a href="../test/read.cgi/livemegami/1687947119/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> 歌が割とええんだわ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:14:35.32 ID:iQYzPLuH0<> <a href="../test/read.cgi/livemegami/1687947119/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> これ開示トラップ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:14:38.91 ID:XBIgv8gT0<> ルイと交換してもええぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:14:40.81 ID:KyEGqKrB0<> <a href="../test/read.cgi/livemegami/1687947119/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> 整体師すげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:14:41.20 ID:Zr65je8O0<> メルさんカジュアルかあ <>
