名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 19:56:40.87 ID:ZNLOt6C70<> RUST <>RUST 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 19:58:24.92 ID:406vYaHY0<> unaceeって喋り方とかも100％ロボ子さんそのものだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 19:58:28.32 ID:saRQT1NO0<> ぺこらあああはやくきてくれええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 19:58:33.06 ID:0IvbFfSJ0<> ぺっさん特に準備してないってことだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 19:58:38.90 ID:CdDSw3hv0<> 最終決戦やっても盛り上がらなさそうだし今集まった方がいいやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 19:58:42.66 ID:wEOQ8qV+0<> どんどん来い <br> どうせ9時までドンパチねぇから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 19:58:44.25 ID:BwKmhkiv0<> かなたそもう感情入れる準備してるからマイクオフだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 19:58:44.16 ID:j9fTrjvJ0<> https://i.imgur.com/D7ZK6ii.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 19:58:48.13 ID:bnsEudgM0<> スタヌの地獄銭湯配信始まるぞ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 19:58:50.48 ID:72colWG60<> https://i.imgur.com/mYJcAc3.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 19:58:51.47 ID:kMPRd39+0<> おれのロボ子を泣かせやがったのはどこのどいつだ？ <br> ロボ子、一緒に寝ような&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 19:58:53.16 ID:ANSKHi500<> Rustの数字酷いな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 19:58:53.49 ID:X0m6o1On0<> やらんで良いって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 19:58:54.97 ID:aF+dQrfl0<> 王！王！王！王！王！王！王！王！王！王！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 19:58:55.51 ID:1Jj3XH740<> RUSTはないだろ少なくとも <br> ホロ検も確認して明日リベンジするとか言ってたけど結局ダメだったぽいな <br> 今日は休みと予想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 19:59:01.30 ID:lP5LhFfa0<> ねねちのこのTwitterの動かし方的に今日も配信なさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 19:59:01.67 ID:/ruja7W90<> ぺこら休まないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 19:59:10.84 ID:0gZyK9Cp0<> これ思ったんだけどワイプ前で人いないなら集まれる日決めてそこでやればよくね <br> どうせみんなやる気ないんだしフブキとか日程合わなかったのができないだけやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 19:59:14.57 ID:8VEGUpk40<> 昨日の太陽って炎上バフで20倍界王拳だったんだな普段こんなもんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 19:59:15.03 ID:MO0ALB9e0<> つまらないやつだけが残ったRUST&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 19:59:19.38 ID:YVvn9HOH0<> ぺこちゃん休みの確率どれくらい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 19:59:24.89 ID:72colWG60<> https://i.imgur.com/ZDhxGuV.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 19:59:27.03 ID:SpzDXib60<> スタヌ地獄銭湯やるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 19:59:37.49 ID:3MuhLKtP0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)はい、じゃあ20時なので最新終わりまーす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 19:59:44.69 ID:/ruja7W90<> <a href="../test/read.cgi/livemegami/1665053800/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> 80 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 19:59:46.13 ID:+0EFzFc10<> 普通にホロ検みたいなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 19:59:52.97 ID:RSPwB+tG0<> わりとマジで一軍の企画力が必要だわこれ <br> 二軍以下じゃ質が生み出せない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 19:59:53.63 ID:h+0HPA9X0<> なめたけ死体蹴りどりゃあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 19:59:54.16 ID:WODGA9zT0<> <a href="../test/read.cgi/livemegami/1665053800/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> FGOガチャ配信で <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 19:59:55.86 ID:mwiU7UYX0<> じゃあワイはあおぎり高校のがぶちゃんの誕生日配信いくから&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 19:59:56.72 ID:Sk76uJY00<> アキロゼ黒字マジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 19:59:58.57 ID:0gZyK9Cp0<> 義務RUSTやめべよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:00:01.28 ID:Z47GQf0h0<> ぺこらかみこかすいせいがいないとこんなもんだろ <br> 1軍の消えたマイクラ、ARKがどうなったか思い出せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:00:09.38 ID:M59wXtxi0<> 深海なんとかってまだ誰か担当しとるんか？ <br> https://i.4cdn.org/vt/1665053768232661.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:00:13.87 ID:+8LTkTtH0<> みっこりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:00:14.17 ID:kMPRd39+0<> ござるのカリスマすごいな <br> ぼっさんまで従えるとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:00:34.60 ID:6eo4Gj680<> 必死に媚売った相手が誰も来なくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:00:39.68 ID:AwcXuYBr0<> これ三期生で収録してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:00:39.41 ID:03fLqIiO0<> すみーれの新衣装見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:00:42.46 ID:Kkdy+vy/0<> かなたそくっぞ <br> ルーナイト集合して下さい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:00:45.17 ID:pfzODuq60<> さかまったつっよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:00:52.10 ID:SkbAI5r+0<> たそが楽しんで終われますように <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:00:57.12 ID:ngq0PaIN0<> ロボ子さんの言ってるいい女って誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:00:57.22 ID:RTl9R/Vr0<> <a href="../test/read.cgi/livemegami/1665053800/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> そうだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:01:05.17 ID:7dHJ6IwR0<> <a href="../test/read.cgi/livemegami/1665053800/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> RUSTなら1と2でやりすぎたって言ってたしまったりメンツ殺してもいじめみたいにしかならないからとも言ってたからそもそもやる気ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:01:05.05 ID:ECn7JU4n0<> ラミィってどこ行ったの？ <br> やかましrustは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:01:06.64 ID:YdBAAmo50<> ホロライブなんかと関わってしまったせいで酷いことになってるんだけどお前ら責任取れるの？ <br> https://i.imgur.com/9PkMwGp.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:01:10.27 ID:WODGA9zT0<> <a href="../test/read.cgi/livemegami/1665053800/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> かなたそかこよりが今日1軍になればいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:01:17.90 ID:gY3XG6n/0<> <a href="../test/read.cgi/livemegami/1665053800/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> 誰かこれかなたが読む前にぶっ壊してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:01:19.55 ID:W7MIUXm10<> ござる軍団幹部のルイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:01:20.83 ID:qoGlWBNA0<> かなたそ来ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:01:24.73 ID:EF/ACXpF0<> なんというかサバゲするのいいけど最終日にする事じゃないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:01:26.32 ID:cVfhNrss0<> ぺっさんメン限せえや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:01:30.61 ID:HPI0DGiO0<> かなた見るぞ！ <br> かなた見るぞ！ <br> かなた見るぞ！ <br> https://youtu.be/G5y8j4AuEPA <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:01:34.07 ID:72colWG60<> https://i.imgur.com/jGyS7qi.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:01:37.50 ID:S1b65urB0<> <a href="../test/read.cgi/livemegami/1665053800/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> 今日の昼の配信観ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:01:42.05 ID:wkmwxzuS0<> <a href="../test/read.cgi/livemegami/1665053800/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> ほんとこれ直してやれよ <br> あとサメママくらいの絵ならAIで代用できそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:01:45.12 ID:GG5yrJqi0<> <a href="../test/read.cgi/livemegami/1665053800/67" rel="noopener noreferrer" target="_blank">&gt;&gt;67</a> <br> 本番は21時からだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:01:46.52 ID:edTpMliZ0<> <a href="../test/read.cgi/livemegami/1665053800/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> 増えたのか減ったのかどっちだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:02:01.80 ID:Drve1CaX0<> うんちより役立たずの錆が選ばれるのかよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:02:07.30 ID:8fmr/3bW0<> <a href="../test/read.cgi/livemegami/1665053800/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> おしっこで北海道描いてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:02:08.65 ID:cmMuhQPx0<> 反Rust同盟でコラボか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:02:11.79 ID:rJZmSBPv0<> 今日のRUSTが資源補給ありの企画ならワンチャンぺっさん参戦あったかもしれないけど <br> 普段のRUSTのお披露目ならもう家もないしムリだからな <br> ホロ検定やるぞ！って書いてないあたり運営に確認してやっぱ無理です&#128581;&#8205;♀ってなったと予想できるし <br>  <br> 休み確定 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:02:12.86 ID:W7MIUXm10<> <a href="../test/read.cgi/livemegami/1665053800/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> しゃあねえな <br> ホロスタにくる権利をやろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:02:14.89 ID:fbsT+7Yg0<> https://i.imgur.com/1r71cEE.jpg <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:02:18.66 ID:g5UEn62M0<> <a href="../test/read.cgi/livemegami/1665053800/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> ぐろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:02:19.44 ID:zq38fi/a0<> <a href="../test/read.cgi/livemegami/1665053800/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> これかなたにとっては枷になりうるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:02:22.36 ID:dslEfMxT0<> <a href="../test/read.cgi/livemegami/1665053800/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> ホロアンに常駐してるかなたそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:02:22.45 ID:4I+dzDvn0<> <a href="../test/read.cgi/livemegami/1665053800/67" rel="noopener noreferrer" target="_blank">&gt;&gt;67</a> <br> 最終日じゃねぇともう人いねぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:02:29.11 ID:72colWG60<> rustの王ルーナが参戦できないのは惜しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:02:31.07 ID:pFro5oj70<> 今日のコラボはころね軍団か <br> 最近わためはころねと仲いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:02:35.59 ID:6yHl6Mb70<> かなたそとルーナファームのお別れを見逃すな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:02:41.22 ID:DOBJSBsD0<> シーズン3てルーナファーム以外見所ないしルーナファーム使ってたかなたみこちょこ先アーニャ、あとツッコミ役でスバル辺りがいれば充分だけどそいつらも一部しかやらんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:02:56.20 ID:0gZyK9Cp0<> ぺっさんここでバックルーム切れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:02:58.53 ID:Yq15pRsb0<> <a href="../test/read.cgi/livemegami/1665053800/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> RUST半引退組でチーム組めばええやん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:02:59.05 ID:dTEGkUG80<> ぺこらが来たら確実に面白くしてくれるからな <br> 楽しみだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:03:13.70 ID:WODGA9zT0<> <a href="../test/read.cgi/livemegami/1665053800/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> サバゲー場はこよりがくれるから手ぶらでいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:03:15.99 ID:jJc7zsPM0<> かなたんってホロメンに頼れることに対して気持ちよくなってないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:03:18.81 ID:oHDVvXQU0<> あくたんの配信まだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:03:18.71 ID:Nw48Ankq0<> なんでラミィRUSTから逃げたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:03:22.49 ID:pFro5oj70<> 誰もルーナ農場爆破しないんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:03:30.58 ID:6976896o0<> はあちゃまどりゃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:03:30.71 ID:AO9MCSKf0<> ぺっさんしか頼れるの居ないやん… <br> ホロライブの層ってこんなに浅かったか? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:03:32.41 ID:/NvP+FgO0<> <a href="../test/read.cgi/livemegami/1665053800/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> ござる軍団　な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:03:33.28 ID:ECn7JU4n0<> ぺっさんがrust燃え尽きで捨てるのは分かるけど <br> みこまで捨てるとは… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:03:33.02 ID:HFGOQKi/0<> アーニャなんでこんなところに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:03:35.19 ID:kMPRd39+0<> <a href="../test/read.cgi/livemegami/1665053800/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> わため最近コラボでよく見るけど本当に印象に残らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:03:47.73 ID:hI/k3wNA0<> 魔王かなたそ、こよりに先行バフ取られて数字出ません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:03:49.92 ID:EF/ACXpF0<> <a href="../test/read.cgi/livemegami/1665053800/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:03:59.59 ID:/SRADava0<> 使命あるかなたそは頭数入れんでもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:04:01.05 ID:saRQT1NO0<> ぺこら城のこってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:04:03.88 ID:edTpMliZ0<> ぺこらはキアラ遊んであげてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:04:09.57 ID:SpzDXib60<> <a href="../test/read.cgi/livemegami/1665053800/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> むしろ最後はルーナファームで記念撮影して終わりも考えられる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:04:13.31 ID:WODGA9zT0<> <a href="../test/read.cgi/livemegami/1665053800/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> かなたがやるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:04:15.54 ID:14nIL2qj0<> RUSTの末期感すげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:04:18.78 ID:g5UEn62M0<> <a href="../test/read.cgi/livemegami/1665053800/94" rel="noopener noreferrer" target="_blank">&gt;&gt;94</a> <br> メン限壁紙出したのにそれ以上求めるとか鬼か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:04:19.38 ID:7dHJ6IwR0<> <a href="../test/read.cgi/livemegami/1665053800/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> 真の一軍が配信しなくなったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:04:22.97 ID:gY3XG6n/0<> <a href="../test/read.cgi/livemegami/1665053800/100" rel="noopener noreferrer" target="_blank">&gt;&gt;100</a> <br> みこめっとは配信ではもうほとんどやらんって最初に宣言してたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:04:28.52 ID:8UcLhtOV0<> たそ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:04:34.97 ID:72colWG60<> どうする？ <br> https://i.imgur.com/Vx1PNA7.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:04:41.83 ID:HgkZ8WLF0<> <a href="../test/read.cgi/livemegami/1665053800/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> あくぺこココマリで質を担保してたのが全滅だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:04:45.17 ID:HFGOQKi/0<> かなたさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:04:46.61 ID:WODGA9zT0<> <a href="../test/read.cgi/livemegami/1665053800/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> 風化した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:04:47.82 ID:FuA6Tl4b0<> こよクロが次世代のホロライブの柱になってくれると信じてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:04:48.45 ID:Sz/8VaYE0<> かなたそ事故りました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:04:49.39 ID:neLN8vk80<> ラミィちゃんやかましハウスにオチつけないのかよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:04:49.32 ID:ydQmCOyO0<> ゴミスレになったなここ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:04:52.80 ID:/nTuIout0<> シーズン３はルーナファームとぺこラミぐらいしか記憶にねーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:04:52.99 ID:GWXnaeF10<> こよりの英語ひどすぎる伝える気あんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:04:54.60 ID:ENbggG5N0<> https://i.imgur.com/mAQNZmC.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:04:56.82 ID:HPI0DGiO0<> かなた新王助けて&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:05:01.90 ID:GRCkNVxx0<> <a href="../test/read.cgi/livemegami/1665053800/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> TC置いてるとこだけはちょこんと残ってる <br> あとは全部消えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:05:04.59 ID:ngq0PaIN0<> <a href="../test/read.cgi/livemegami/1665053800/110" rel="noopener noreferrer" target="_blank">&gt;&gt;110</a> <br> まさに終末やね&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:05:11.91 ID:on/IdiSd0<> <a href="../test/read.cgi/livemegami/1665053800/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> ARK3番隊で必死についてくるかなたそ思い出したわ <br> 先輩になったんだなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:05:12.21 ID:Kkdy+vy/0<> なにしてんや… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:05:18.49 ID:BcxALc3r0<> <a href="../test/read.cgi/livemegami/1665053800/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> 元既婚者で子ありのおっさんの何が悲しいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:05:21.18 ID:XLE6ZXV+0<> ルーナのメッセージ届かずかなたそスタック終了です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:05:22.71 ID:oHDVvXQU0<> このスレ一軍配信してない時過疎すぎんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:05:25.49 ID:h4H0+zSY0<> かなたさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:05:28.13 ID:Tzds8s8N0<> ルイずっとやりたかったとか書いてるけどプロップナイトは6月にENもホロスタもやれてるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:05:29.07 ID:F+t8rLtt0<> 今日のござるのコラボはRUSTアンチの集まりかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:05:29.19 ID:GkSgVSBS0<> クロエ…幽霊騒動とパワプロ捨てなければ推していたかもしれない存在 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:05:29.78 ID:/SRADava0<> あわれなかなたそ <>
