名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/18(水) 00:09:20.07 ID:0EIafjkY0<> 難しいね <>ネットリテラシーについて考えるスレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:10:49.23 ID:uB7Q3nCW0<> マスク落ちてるしかヒントないは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:10:49.54 ID:pKlW3ui70<> <a href="../test/read.cgi/livemegami/1673968160/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> 弄られ役が中心になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:10:53.30 ID:G5/y2FQO0<> スバル無敵の人やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:10:55.23 ID:L6W/VgnQ0<> ねねちって純粋だよな <br> https://i.imgur.com/hZXMcvO.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:10:55.97 ID:pOGJnh2Z0<> ぺこら「山口ってどこだ？」 <br>  <br> スバル「鳥取のほうだから」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:10:56.03 ID:ErIl7jXq0<> ぼっさんの圧 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:10:56.90 ID:1+7J8lv30<> ルーナ詰みで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:10:57.13 ID:61hFc10C0<> 小豆特定厨の素質あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:10:58.23 ID:JtQngpnP0<> 一歩も動けないとかルーナもってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:11:01.94 ID:h5edb8kI0<> ランドマークつまらんなほんま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:11:02.79 ID:OZ0KyteO0<> マスク落ちてたら分かるだろルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:11:02.70 ID:ilMyqN6t0<> ぼっさんとぺこーらガチってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:11:06.95 ID:umY+8+SB0<> &#128048;山口？どこだぁ？ <br>  <br> こんな&#128048;がジオゲッサーで0m叩き出したという <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:11:07.66 ID:UElhqhuB0<> スバルぺこらにカード使うの恐れてるよな <br> 野うさぎ怖いからか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:11:08.24 ID:cDqqSUx90<> <a href="../test/read.cgi/livemegami/1673968160/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> ネットリテラシーと倫理感は別だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:11:09.48 ID:yM8s8LA/0<> アンスレ民はリテラシーもクソモないですソースすら確認せずに釣りに騙されるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:11:09.94 ID:fpnpFgOE0<> ぼっさん必死で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:11:14.88 ID:LAjFyhRE0<> ガルパンさんやらなきゃ知らんかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:11:16.94 ID:wlKpdY8/0<> おなーら！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:11:18.21 ID:PCMXaGNp0<> <a href="../test/read.cgi/livemegami/1673968160/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> 合ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:11:18.25 ID:hzH82ppx0<> アンスレ民は全肯定は普通じゃないていうけどホロメンや表からしたらここはどう思われてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:11:19.35 ID:JsGAKFoW0<> <a href="../test/read.cgi/livemegami/1673968160/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> ワキガなんだ&#128562; <br> 初めて知った&#128579; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:11:19.19 ID:/7sYvpB+0<> マリンとあくあのアカウント共有はお互いアカウント持ってる上でかつマイクラアカウントは無料だけど有料アカウントの貸し借りはやばいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:11:21.15 ID:noSMwNpJ0<> <a href="../test/read.cgi/livemegami/1673968160/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> 間違ってはないのでセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:11:21.11 ID:kvePWloR0<> なんなん今日のぺこちゃんカワボ感強いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:11:22.40 ID:FeN+i4EQ0<> キワワってなに？味噌県民教えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:11:23.49 ID:XodVq0+30<> ねねち～&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:11:25.77 ID:8XkCGvDj0<> 茨城なら地元やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:11:25.47 ID:UElhqhuB0<> どんなゲームもスタックしないと気が済まないのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:11:27.37 ID:Gc89CajA0<> 釣りしてぇなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:11:29.41 ID:rwSMs5ib0<> 小豆は能力は高いけど、 <br> 偶然で当てたり突拍子も無いマップ引いたりという配信者運はあまり無い感じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:11:29.73 ID:3ov6KrFf0<> 本人が無料ゲーだと思ってたならまぁ <br> 有料って知ってて言ってるんならちょっとあり得ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:11:31.19 ID:Cn2vbCzx0<> ねねちはポケモンとエロゲでちょっと見つかりつつあったのにまたやらかしたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:11:32.51 ID:0RgO6bSK0<> 暇空スペースで同接1万です <br>  <br> https://i.imgur.com/k7ABWVo.jpg <br> https://i.imgur.com/LuXs9Sp.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:11:35.63 ID:khbxUiye0<> コンプライアンス研修なんてしても最初からやらかさないヤツが時間潰されるだけでやらかすやつは研修してもやらかすんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:11:37.35 ID:IFxJMNF80<> 日南市に何かあるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:11:37.62 ID:72dHUk110<> コンプラ教育しとけや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:11:38.18 ID:oaAXSk1n0<> 桃鉄終わった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:11:41.45 ID:85/UAhJ90<> ぼっさんアチアチで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:11:41.12 ID:sF2DMxrc0<> 山口は本州と九州の関所やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:11:41.22 ID:BvRym0QZ0<> ぺこらに使っても微妙だけどトップぺこらだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:11:50.07 ID:JsGAKFoW0<> <a href="../test/read.cgi/livemegami/1673968160/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> お前が俺にエロ画像くれたらあげるよ <br> エロ画像交換しようや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:11:50.61 ID:OZ0KyteO0<> ガルパン見たけどこんなんあったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:11:53.40 ID:Bno9sHyR0<> お前らがレスつけまくったおかげでまたアフィ行きですありがとうございます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:11:54.78 ID:zfBMoV7H0<> 根っこリプでかなり注意してるから流石に目に入りそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:11:56.22 ID:XZ414md20<> <a href="../test/read.cgi/livemegami/1673968160/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> 甘さだった&#128557; <br> ねねちはいい匂い&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:11:56.85 ID:af9ZwRiD0<> ルーナは99％消えてても必ずゴール決めるストライカーみたいなところがあるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:11:57.89 ID:zenB6rsM0<> <a href="../test/read.cgi/livemegami/1673968160/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> 組み合わせに理由があるんですかねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:12:00.17 ID:MNuMrqH40<> ねねちは的確に必要ないコメント拾う癖あるから気づくの遅れそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:12:05.15 ID:48aAThzZ0<> ぺこスバきそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:12:10.42 ID:85/UAhJ90<> スバルハヨセイー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:12:16.29 ID:S37VxOii0<> あずござねねが仕事をやめてホロ活に専念 <br> こより覚醒 <br> かなすい復活 <br>  <br> これもう7期生いらないんじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:12:20.15 ID:LfL0J6EX0<> スバルもういいから使えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:12:21.52 ID:aH3h8UGE0<> かなたそがぼざろで楽しそうにしてたから仕事後ドライブで大黒ふ頭手前の家系ラーメン食べたついでに金沢八景来てしまった <br> このまま江ノ島行くべき？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:12:23.05 ID:PCMXaGNp0<> <a href="../test/read.cgi/livemegami/1673968160/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> 茨城のどの辺なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:12:23.07 ID:Fv3cPWKu0<> <a href="../test/read.cgi/livemegami/1673968160/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> 普通にヤバい <br> 悪意を持ってやろうとしてるわけじゃない分意識的にどうなるもんじゃないからな <br> 年齢的に今から学べることでもないし、もう常にマネとかの監視の目を置くしかない気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:12:30.14 ID:Cn2vbCzx0<> たまねぎセンター！？( ^)o(^ ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:12:30.36 ID:SdtxISJG0<> 山田はナマポに優しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:12:30.37 ID:Q0CCWAUV0<> 家屋の屋根の形状で北海道を言い当てるのは健常超えてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:12:32.56 ID:fXTr6TfC0<> ころさん「広告出るのいいな」 <br> う～ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:12:37.43 ID:ERU2xuUb0<> <a href="../test/read.cgi/livemegami/1673968160/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> すり替えての侮辱は恐らく吊られるぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:12:38.27 ID:uB7Q3nCW0<> たまねぎセンター！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:12:38.92 ID:n6HG2vSA0<> こういう茶番が大事だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:12:40.41 ID:T3KjfzKL0<> 東海土人ダメだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:12:41.87 ID:ilMyqN6t0<> スバルもうきめてんだから早く使え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:12:42.29 ID:OADVMm4l0<> 配信で使うなら500円程度払えよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:12:43.97 ID:JsGAKFoW0<> <a href="../test/read.cgi/livemegami/1673968160/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> なんだ誤字か <br> 日南ちゃんはワキガカミングアウトしてるからねねちもそうなのかと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:12:44.18 ID:ZaAH1mYU0<> せっかくばばちの調子よかったのにまた病んだら可哀想だから叩くなよ <br> 未遂だからギリギリセーフだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:12:44.48 ID:04rsvkd00<> 良いわけバニー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:12:47.51 ID:FeN+i4EQ0<> キ&#9675;ラのこと？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:12:47.38 ID:Uum3b4XC0<> ルーナ大洗の場所すぐ分かって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:12:49.36 ID:48aAThzZ0<> ずのー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:12:49.45 ID:ZOSxgepe0<> ゲーム許諾とって収益化して配信しようってのに、そのゲームの有料アカウントを知り合いから借りてやるってもうなんか頭おかしくなるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:12:52.96 ID:qVf1cgrZ0<> スバル誰でもいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:12:53.09 ID:8XkCGvDj0<> <a href="../test/read.cgi/livemegami/1673968160/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> 知らんわボケェ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:12:56.86 ID:OhZ4n0r20<> スバルディベート弱すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:12:57.34 ID:HWV1M8ft0<> <a href="../test/read.cgi/livemegami/1673968160/87" rel="noopener noreferrer" target="_blank">&gt;&gt;87</a> <br> アフィられる前に謝ってツイ消しすりゃなんとかなるっしょ <br> 今回のこういうのは反省しないとダメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:12:58.31 ID:olFwF6aG0<> トレースが悪いことだと知らなかったって言うレベルの人間にリテラシー教育って意味あんのかな <br> 根本的な部分からズレてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:13:02.44 ID:85/UAhJ90<> スバルCOMどりゃああああああああぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:13:04.42 ID:RIo+DL4N0<> かなたを強く抱きしめたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:13:04.99 ID:krA9ky9p0<> &#128048;これがずのーか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:13:06.20 ID:2pyoRt3d0<> 隠してるのがバレたとかじゃなくてそもそも何の疑問も持ってないってのがな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:13:08.55 ID:dm1S+Qud0<> あずき、( ^)o(^ )センターです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:13:09.17 ID:pOGJnh2Z0<> 人狼で鍛えてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:13:13.59 ID:eOLXyZaM0<> アフィが自演でこうやって燃やすのにホロアンが利用されるのいやだわ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:13:15.59 ID:utxczxXJ0<> <a href="../test/read.cgi/livemegami/1673968160/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> そう言う奴はパージしていけよ <br> 企業なのに演者の保護とかすんな&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:13:25.80 ID:toQT9MzP0<> ぼっさん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:13:26.27 ID:+kEKyWI70<> マリンとあくあのアカウント共有ってだいぺけが騒いでたけどあれってアウトだったの? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:13:27.54 ID:1TipkaOm0<> エッッッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:13:29.35 ID:WGs8IZu50<> やっぱり愛知県ってなんかおかしいんだろうな <br> 中日ドラゴンズ応援してるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:13:29.16 ID:7D5AmpMp0<> あてぃし倉庫は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:13:33.50 ID:af9ZwRiD0<> つーか月額500円くらいなんだからケチらずアカウント取れば良いのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:13:36.36 ID:6JCGlJmG0<> これアフィったら誹謗中傷になるの？ <br> 世の中おかしくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:13:40.91 ID:nPAkYYCS0<> ねねちの倫理観って申し訳ないけど超貧困家庭で育った子供って感じなんだよな <br> え？これ悪いことなの？って思ってそうなのが <br> ただ実家は普通に裕福っぽいし謎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:13:46.43 ID:IFxJMNF80<> <a href="../test/read.cgi/livemegami/1673968160/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> ツイフェミ潰してくれるなら誰でもいいよ <br> ホロライブも公共の場に広告出したらツイフェミが潰してきそうだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:13:46.21 ID:RnfnjNA30<> <a href="../test/read.cgi/livemegami/1673968160/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> あとぺこみこと山田が復帰してマリ姉が加入したら何もいらないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:13:47.03 ID:RIo+DL4N0<> <a href="../test/read.cgi/livemegami/1673968160/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> ビックダディの新しいほうの嫁が移住してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:13:46.84 ID:pnk8CONh0<> ガルパンおいたんすげえのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:13:47.41 ID:st40q2db0<> てか月に数百万稼いでるくせに3ドルケチるってどういうことだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:13:50.01 ID:9JFPXe1j0<> <a href="../test/read.cgi/livemegami/1673968160/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> この前土浦花火大会 <br>  <br> ( ^)o(^ )？！ <>
