名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/21(土) 18:49:19.12 ID:0SNpD6Gr0<> たぁ <>たぁ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:50:27.22 ID:cDBwgw3h0<> 現在の勢い <br> &#160; <br> ホロライブ <br> &#160; <br> ホロアン女神　80000 <br> ホロアン杉浦　30000 <br> なんJ                60000 <br> スト実　　　　10000 <br> &#160; <br> ホロ総戦力　180000 <br> &#160; <br> にじさんじ <br> したらば　18000 <br> &#160; <br> にじ総戦力 18000 <br> &#160; <br> したらば過疎すぎワロタｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <br> 早朝だけ他のスレに勢い勝ってるとか言ってたが休日は過疎っ過疎 <br> ゴールデンタイムは負けっぱなし <br> 新人がきても過疎、新人の同接もカス <br> 同接もホロにボロ負けのにじさんじとかいうでっけえゴミ箱ワロス&#128169; <br> ていうにじさんじVTAゴミすぎて <br> 2020年からホロの新人に勝てるやつが出てこねえのヤバすぎだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:50:33.72 ID:j6oMbMbl0<> 女V最強、ヌンボラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:50:33.85 ID:MgrVRncs0<> たぁハセシン好きすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:50:34.31 ID:y9N3iE+y0<> ちゅな9キルです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:50:35.17 ID:nEkcTmLw0<> 今一番オフパコできるゲームって結局なんなんだ？ <br>  <br> それやりたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:50:36.72 ID:KVjO/HVK0<> アステルどりゃああああああああああああああ待機 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:50:38.93 ID:9biOX2jj0<> <a href="../test/read.cgi/livemegami/1674294559/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> しゃーないな&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:50:39.34 ID:qQCPw3XL0<> <a href="../test/read.cgi/livemegami/1674294559/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> 早稲田 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:50:46.47 ID:ckBf0Miq0<> <a href="../test/read.cgi/livemegami/1674294559/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> すいちゃんもチリちゃんでシコってたのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:50:49.54 ID:tQyWDVDX0<> たぁがんがえ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:50:51.11 ID:n3JHnnF/0<> 【悲報】この数字持ち全員死亡 <br> https://i.imgur.com/58y4nlx.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:50:51.31 ID:wSa2xOvK0<> アステルいいぞ、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:50:51.53 ID:qRLOdCUQ0<> つなアステル強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:50:56.74 ID:n3XCa4nm0<> アステル頑張ってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:50:58.45 ID:m0u00I+/0<> <a href="../test/read.cgi/livemegami/1674294559/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> 荒野行動 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:50:58.09 ID:RZSmT3Bh0<> アステルどりゃぁぁぁぁぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:50:59.54 ID:nrmrTZcY0<> またヘラるじゃん&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:51:01.04 ID:ckBf0Miq0<> <a href="../test/read.cgi/livemegami/1674294559/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> ええやん <br> 今何してるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:05.64 ID:kSXeJpBd0<> おまえらそんなにAPEX好きならホロメンにもやらせてやれよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:06.91 ID:cotMfdF10<> 加藤純一アステル視点 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:14.99 ID:3SAHTAHI0<> ござる何やっても１万近く出るようになってるじゃん覚醒したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:16.25 ID:m0u00I+/0<> アステル強いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:16.42 ID:a5mErhvT0<> アステルどりゃあああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:19.23 ID:nzGr8nVV0<> どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:19.92 ID:KVjO/HVK0<> アステルどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:19.92 ID:MgrVRncs0<> アステルどりゃああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:51:20.62 ID:FLutnwYW0<> アステルどりゃあああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:21.35 ID:szsX05mx0<> どりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:21.71 ID:l47xNUMO0<> アステルどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:23.48 ID:wQkgmKQA0<> アステルチャンポンどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:51:23.84 ID:xvdD5fAc0<> アステルやりやがった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:24.22 ID:MrYr0/IX0<> アステル質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:25.76 ID:a5mErhvT0<> アステルどりゃあああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:25.76 ID:y9N3iE+y0<> アステルどりゃああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:26.15 ID:Zpi2gg7n0<> アステルどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:26.37 ID:j5+TvtuJ0<> アステル <br> どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:26.42 ID:j6oMbMbl0<> アステルどりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:26.87 ID:nrmrTZcY0<> <a href="../test/read.cgi/livemegami/1674294559/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> ハーバード <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:27.17 ID:wK57sozH0<> アステルどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:27.35 ID:wSa2xOvK0<> ちゃんぽんどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:51:27.86 ID:zSCLyqcr0<> アステルどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:51:28.44 ID:gh/lyNDs0<> アステルどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:28.79 ID:l8mzZvnt0<> アステルどりゃああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:51:29.10 ID:q1RDSUXC0<> アステルどりゃああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:28.85 ID:dQ6nHsmt0<> アステルどりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:28.72 ID:ARevYsWb0<> アステルどりゃあああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:29.59 ID:m0u00I+/0<> アステルがんばれがんばれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:29.40 ID:pYZPKxaq0<> アステルうめえええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:30.36 ID:bPf/OCpE0<> アステルどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:30.78 ID:yCImEoFI0<> アステルどりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:30.37 ID:r730Ezux0<> アステルどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:31.64 ID:by5iRO7q0<> アステルつっよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:32.36 ID:+iwj98NL0<> アステル最強！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:32.39 ID:h9V+Nsa60<> いけるやん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:32.38 ID:QSglYGXk0<> アステル最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:33.46 ID:9biOX2jj0<> アステルか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:51:33.62 ID:d8zNmkfh0<> アステルどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:33.23 ID:MjTrmqPp0<> アステルどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:33.33 ID:5D7nKqi40<> アステルどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:33.89 ID:UwMcBtO+0<> すまん、俺のイナニスとか言ってる鬱陶しいやついるから見てなかったけど <br> 声かわぼだし煮干しとか日本の食べ物好きだし絵もめっちゃ上手いやん <br> 今日から俺のイナニスでええか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:35.19 ID:nzGr8nVV0<> アステルうっま <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:51:35.26 ID:YUBAY3s00<> どりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:51:35.78 ID:93VZJDvj0<> アステル優勝してわろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:36.25 ID:v0U9qH/e0<> アステル、チャンプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:36.45 ID:3xupIVsm0<> アステル優勝ありそうじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:36.20 ID:t23p/v1r0<> アステル最後うまかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:51:36.32 ID:a9NCFxSu0<> アステルどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:51:37.13 ID:KuzPpwgM0<> 実況してるペクス豚全員殺してやるから家から出てこい <br>  <br> ここが&#129412;の巣窟だということを思い出させてやる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:37.46 ID:mhtGZ8Ix0<> アステルどりゃああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:51:37.45 ID:0jyIlle00<> アステルどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:37.67 ID:n3JHnnF/0<> アステル見つかったあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:37.92 ID:61yEF26r0<> アステルどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:38.54 ID:l8mzZvnt0<> うますぎて草 <br> あそこから勝つか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:38.37 ID:XuwjZ18x0<> アステルどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:38.22 ID:uyCHAHCN0<> アステル最強！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:51:38.83 ID:mbMvDGUX0<> にじスレしたらばに行ったの知らなかったんだけどなんM出ていったのはなんかの規制？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:51:40.28 ID:Wp4/Fasj0<> ホロアンの誇り <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:51:41.06 ID:384TZdQs0<> アステル強すぎワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:41.57 ID:eQysntkK0<> アステルどりゃああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:41.79 ID:m0u00I+/0<> アステルどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:42.94 ID:iOy32bh50<> アステルどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:51:43.29 ID:anpkKL4Z0<> アステルチャンプ？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:44.59 ID:wzSdHY2y0<> スターウォーズだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:45.25 ID:xw91kwOr0<> アステルチャンピオンです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:45.24 ID:avEnrfNM0<> １on１勝ってどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:46.31 ID:Te3MskYD0<> アステル最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:46.89 ID:BIpoUiNM0<> アステルどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:51:48.62 ID:3efxcJ+U0<> アステルどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:49.16 ID:RZSmT3Bh0<> かがすみれアステル褒めてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:50.77 ID:UhzE2ynW0<> アステルｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:51:50.85 ID:Ri4PpbTJ0<> アステル3タテ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:51.48 ID:m0u00I+/0<> ホロスタ最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:51:51.94 ID:qRLOdCUQ0<> アステルチャンピオンどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:51:51.94 ID:Yh9oOgT10<> アステルどりゃああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:52.83 ID:6vFSzrGT0<> アステル実質30万です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:53.73 ID:3QTXmiFo0<> アステル最強！アステル最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:54.24 ID:pFaMKRvu0<> アステルお前船乗れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:54.58 ID:X3SRFeC+0<> アステルどりゃああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:54.96 ID:A9EZhkt90<> <a href="../test/read.cgi/livemegami/1674294559/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 下も脱げ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:51:55.77 ID:bzYVgH8/0<> アステルやべえｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:51:55.42 ID:mGtvrMuq0<> アステル強すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:56.37 ID:7AakLi/R0<> アステルお前がナンバーワンだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:56.89 ID:C3y1CDrC0<> 最後タイマン勝ったやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:51:58.44 ID:xvdD5fAc0<> 最後まじでうまかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:51:58.75 ID:Ln+CmCGJ0<> あすてるー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:00.12 ID:h0emjSKj0<> アステルかっけえな <br> かっさんも褒めてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:00.13 ID:wK57sozH0<> いやこのチームは卑怯 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:01.77 ID:lwBmuI0U0<> アステルつんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:03.77 ID:wSa2xOvK0<> アステル質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:03.62 ID:h9umgQtQ0<> ホロスタ、見つかります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:03.97 ID:NmUdjDJt0<> 谷郷興奮中！谷郷興奮中！ <br> ホロスタに投資していきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:05.88 ID:n3XCa4nm0<> アステルおまえ…バレるのか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:52:07.66 ID:d8zNmkfh0<> 最終盤カービン1本で勝ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:08.25 ID:h9V+Nsa60<> アルおじ最強！アルおじ最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:52:07.71 ID:cekB8Wz+0<> アステル最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:12.46 ID:nzGr8nVV0<> しゅまん常闇トワとかいう雑魚閉じてアステル行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:13.01 ID:szsX05mx0<> 最後の打ち合い気持ちよすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:13.22 ID:cn68Mu1c0<> アステルっねやっぱVの中で一番ゲームセンスあるわ <br> でも性格 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:13.68 ID:Te3MskYD0<> あれホロプロなんすよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:16.76 ID:9/lBKzA30<> アステルどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:16.77 ID:hdfvnoWd0<> ホロメン濡れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:52:17.70 ID:zSCLyqcr0<> <a href="../test/read.cgi/livemegami/1674294559/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> 死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:19.84 ID:X3SRFeC+0<> アステル、ホロスタ入っていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:19.93 ID:m0u00I+/0<> ホロスタ叩いてた奴ら見たか？わたしの推しは一位取ったぞ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:20.23 ID:/C1HnIw80<> これでも見つからないのが <br>  <br>  <br> アステル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:19.83 ID:6i5+AtXA0<> ござる1万です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:52:20.12 ID:dmo9v2F00<> アステルいつも見つかってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:20.92 ID:l8mzZvnt0<> みんなアステル褒めてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:20.90 ID:UlQrv73c0<> アステルどりゃあああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:22.51 ID:pFaMKRvu0<> 最後のタイマン熱くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:23.52 ID:wSa2xOvK0<> 最後やばかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:52:23.48 ID:dFH10HuW0<> お前ら普段あんだけホロスタ腐してるのになんだいこれは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:24.92 ID:MgayF/i00<> ホロスタ見つかりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:25.47 ID:YpmMmuqN0<> https://i.imgur.com/FeKgVcy.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:26.54 ID:zgywA6D50<> 衛門「誰？」←これ哀れすぎるわwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:26.57 ID:3kcw4+Nb0<> ロベルに続いてアステルも見つかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:26.83 ID:VLkd3ua20<> アステル見つかるの何回目だよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:28.72 ID:xpAgVSVl0<> アステル優勝したらホロスタ人気でそうじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:28.94 ID:+Oy1ax4B0<> 本選チャンピオンは嬉しいだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:29.30 ID:0G0ia+uS0<> アステル最強！アステル最強！アステル最強！アステル最強！アステル最強！アステル最強！アステル最強！アステル最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:30.91 ID:t23p/v1r0<> それにしても発射場安置は毎回同じ展開でつまらんな <>
