名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:52:11.38 ID:Px3Dbful0<> &#128048;「ポルカ係どこ！？この中にポルカ係いますか！？」 <>ポルカ係 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:52:49.26 ID:dKUIVJ3T0<> 躁鬱の躁？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:52:50.33 ID:Q9bgkdW60<> ニュイの立ち絵そのままおっぱいマウスパッドに使えそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:52:50.58 ID:/TA8miOM0<> サークルクラッシャー笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:52:50.83 ID:CEXqp8SR0<> ポルカガチでアカン日だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:52:50.71 ID:DR6XeYti0<> ポルカのおかげで面白いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:52:51.09 ID:PJlQkQyO0<> ポルカこれ後からヘラっちゃうんだよな <br> めんどくせえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:52:51.46 ID:8hB0VFan0<> <a href="../test/read.cgi/livemegami/1682430731/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> いつもだろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:52:52.68 ID:2eFCN6yE0<> ポルカ、一回ポルーナで調整しないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:52:53.14 ID:kMiE7sbO0<> ポルカ聞こえなくなったけど気絶してないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:52:56.98 ID:XWU9iIa50<> ポルカ消えた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:52:57.05 ID:RNeiARbX0<> &#129313;が何言ったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:52:57.44 ID:0a0smfYv0<> ふーたんはグラブルの才能あるタイプだから今からでも呼べないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:52:57.30 ID:s0s+a7Hd0<> にじはにゃらかがいないとだめだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:52:57.82 ID:5mGTpBxt0<> ポルカ、寝ろ <br> https://i.imgur.com/Fyg4pJC.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:52:58.47 ID:IBWzoLU20<> 昨日のこよポルにじさんじとはかなり良かったのにどうして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:52:59.20 ID:Hw1XQ3Ct0<> ごめん、ポルカなにやったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:53:00.76 ID:uC0vXY6b0<> ポルポル電池きれました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:53:03.37 ID:x5+9y3ZE0<> ポルカ係って俺らよりやばいこと言ってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:53:03.84 ID:hTQDs6Ye0<> ポルカ質だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:53:04.31 ID:RyVmEIjw0<> 喋らないよりいいの、いいの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:53:04.88 ID:jObDdRXf0<> にじさんじに喋らせろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:53:06.55 ID:9WueUFDs0<> コラボするとわかるけどホロメンしゃべりすぎじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:53:07.62 ID:D98RHqIF0<> ポルカ躁だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:53:08.32 ID:nupjLjq40<> 今日のグラブルマジで質だな <br> 後1時間もあるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:53:09.35 ID:mfFVKRmz0<> 関衛門「まつり草」 <br> ローレン婆「ラプ様かわいいw」 <br> しのみん「ガンちゃんプロポーズ！？」 <br> &#129313;にじさんじ黙ってない？w <br>  <br> ？？？「スト鯖やめろおおおおおお！！！痴漢界隈と婆さんが荒らしてるううううう！！！」 <br> ↑ <br> こいつの正体 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:53:10.43 ID:BfatT2eq0<> ポルカ死んだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:53:11.29 ID:GfzPvrYt0<> やばい面白い <br> 今日のポルカは当たりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:53:15.29 ID:iwpob+fx0<> ペコスバいなかったときはポルカが要だったのに酷すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:53:16.07 ID:/TA8miOM0<> こんなのにじがタッチできるわけないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:53:18.59 ID:oaRRSMF90<> きたあああああああああああああああああああ <br>  <br>  <br> ガンマ「しのみや、この家に住んでください」 <br>  <br> しのみや「あっ…･･･・はい&#9825;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:53:19.62 ID:nwEmypKU0<> スバルがノリノリすぎてにじ入れんなんならこよりも入れん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:53:21.13 ID:qgaY8/hG0<> ぽうぽう静かになっちゃった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:53:22.23 ID:HLnkEbch0<> のんびりの罠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:53:24.04 ID:Xkpadiu10<> 元道明寺目標登録者30万って露骨すぎだろ <br> 現道明寺26万だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:53:24.57 ID:OsQIn3dA0<> ポルカ壊れちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:53:25.55 ID:IESZapos0<> しゃかまたマリンサポートしながら建築できるとかセンスあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:53:26.94 ID:kqV3Y0e70<> <a href="../test/read.cgi/livemegami/1682430731/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> フレアはグラブルつまらんくて辞めた人だぞ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:53:27.55 ID:FmFHoTCV0<> どう？ <br> 小豆喋ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:53:29.63 ID:U0HrLZez0<> <a href="../test/read.cgi/livemegami/1682430731/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> 強制退出させられた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:53:32.45 ID:tCfOelIu0<> やっぱぺこスバ揃うとにじが喋りにくそうなところあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:53:35.08 ID:NU9lRK9r0<> ちなみに今日のポルカは覚醒度何％？ <br> 座員ならわかるっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:53:35.16 ID:X9KWo8Kb0<> ぺっさん見てないんやがマジでポルカ係とか言ったん？ <br> 他のホロメンなら3週間は叩かれるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:53:36.10 ID:gsJhmwHo0<> ポルカ係はいいミームに育つ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:53:37.34 ID:0JS6OVgn0<> <a href="../test/read.cgi/livemegami/1682430731/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> 頭硬いハッタショやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:53:41.03 ID:eEsY5tUG0<> ポルカ黙ってるやん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:53:42.84 ID:zIA0P6ZY0<> ぺこスバが揃うと喋れねーんだよと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:53:43.81 ID:yTnt3oS20<> ポルカどこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:53:44.54 ID:9B/jAYS80<> <a href="../test/read.cgi/livemegami/1682430731/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> 同じネタ擦ってるけど質無し配信なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:53:44.34 ID:jKcWVLvD0<> 誰とは言わんがもう船降りた方がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:53:45.43 ID:YPpKM3xA0<> <a href="../test/read.cgi/livemegami/1682430731/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> まあ程ほどに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:53:45.99 ID:wLfKqnEh0<> 山ガン <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> きました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:53:46.32 ID:WoD8UteS0<> スバルはちょっと黙ろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:53:46.50 ID:IgLC96tQ0<> <a href="../test/read.cgi/livemegami/1682430731/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> トイレで泣いてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:53:47.98 ID:vmx6Suiq0<> ちくしょーみこの声が響いててしっがりポル聴いてなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:53:49.02 ID:nupjLjq40<> 次はもっと対等に会話混ざれるライバー読んでくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:53:46.87 ID:fNIjEcHk0<> ポルカ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:53:49.40 ID:XtThY0DL0<> <a href="../test/read.cgi/livemegami/1682430731/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> 一昨日は普通に喋ってたしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:53:51.55 ID:zamfnNss0<> にじは自分から回すのがにゃらかしかいねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:53:52.71 ID:r+1FlssV0<> 2枠でどっちも喋るな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:53:53.58 ID:I5T0oFA60<> ぺこちゃん主催の3大会 <br> https://pbs.twimg.com/media/Fk6Lq-CakAYsJT2.jpg <br> https://pbs.twimg.com/media/FsytPPyagAINmby.jpg <br> https://pbs.twimg.com/media/Fuj6nRKagAAOIqq.jpg <br>  <br> 全部に参加してる人らしい <br> ロボ子さん、アキロゼ、マリン、ルイ、ポルカ、こより、いろは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:53:54.21 ID:XWU9iIa50<> ポルカいたぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:53:54.37 ID:0a0smfYv0<> 山田ってこんなにオスガキ声だったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:53:55.35 ID:dlLBt3qA0<> わら低気圧ほんと謎のパラメーターだもんなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:53:57.92 ID:vGo1UYV60<> にじのメンツあんまり喋らないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:53:59.81 ID:2W+1T2pt0<> にじさんじにも話振れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:54:00.19 ID:U0bPCiKf0<> ロコちゃんの話初めて知ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:01.63 ID:LIGqQ5CG0<> <a href="../test/read.cgi/livemegami/1682430731/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> ぽうぽう見て… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:03.68 ID:JZ30gruF0<> ポルカずっとうんうん小声で言ってない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:04.29 ID:Dmq1I0X60<> ポルポル喋るな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:05.32 ID:kMiE7sbO0<> ポルカ居た <br> 落ち着いたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:06.79 ID:Uipv6Moo0<> スバルあんま言わないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:07.66 ID:IESZapos0<> ハム太郎のろこちゃんってひろこって名前なの？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:54:09.46 ID:pkInS5k10<> ポルカの話した瞬間の間がきちー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:54:12.39 ID:DYAAeZB30<> つーかスバルとぺっさん仲良すぎるだろ <br> 考え方ほぼ一緒やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:54:13.46 ID:LVkdKXT40<> なぁ、もしかしてポルカにしゃべらせたほうがいいんじゃないか？ <br> どっちにしろにじ勢黙ってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:13.75 ID:XIvvpUBD0<> <a href="../test/read.cgi/livemegami/1682430731/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> てゃまご！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:14.12 ID:8hB0VFan0<> これは何が目的のゲームなんだろうな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:16.49 ID:yiwjK6jr0<> スタヌ頭おかしいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:54:16.70 ID:gI5OxGxd0<> <a href="../test/read.cgi/livemegami/1682430731/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> こよりの時とほぼ同じだから変わらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:17.61 ID:wZZIyIPb0<> ぺこちゃんがこの5万人を夜見に流すと思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:18.36 ID:k3kcXkQU0<> 山ガン…そういうのもあるのか&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:18.26 ID:sx0WeHV50<> <a href="../test/read.cgi/livemegami/1682430731/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> 接戦（負け濃厚だけど）なのもあるだろうな <br> 明日勝利確定ならこの空気はないかもなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:18.32 ID:bX3K4w7F0<> ポルカ→ヘラる <br> おかゆ→ヘラらない <br> 違いには何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:20.15 ID:HTL1X5v40<> マリオでポルカがめちゃくちゃヘラらないか心配だわ <br> ぷよぷよも絶望的だったけどあれは個人戦だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:21.12 ID:gOz1P/Hu0<> ぺこすばが強すぎるんかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:21.29 ID:5wTXb8LG0<> ぺこスバ声でかいんよな <br> この二人しゃべるだけで回りの声が薄くなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:21.53 ID:Q0NgEy9R0<> ぺっさんの告知なんだった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:54:21.69 ID:0ASjA0zB0<> ポルカひっこめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:21.34 ID:hFbiOGER0<> スバルちょっと落ち着け <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:54:22.16 ID:sD8gLLvH0<> ひなーの納品どりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:22.37 ID:wJ1KL/GA0<> ポルカ泣いてるよなこら&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:22.83 ID:8GaxZhrA0<> <a href="../test/read.cgi/livemegami/1682430731/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> またそうぺこ聞けそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:23.61 ID:esJUq6Ph0<> スバルいらねえわ <br> ぺっさんのときだけシュバってきて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:25.70 ID:AR+Y+MDy0<> <a href="../test/read.cgi/livemegami/1682430731/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:54:30.32 ID:nupjLjq40<> ポルカ黙らないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:31.09 ID:Q++4SVPB0<> ポルカ落ち着いてきたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:31.56 ID:Q9bgkdW60<> そういえばスバルも仲間だった <br> https://i.imgur.com/ePnGyHo.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:54:33.30 ID:XtThY0DL0<> <a href="../test/read.cgi/livemegami/1682430731/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> ぺこみこコラボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:33.38 ID:iwpob+fx0<> ポルカ首の皮一枚繋がってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:33.50 ID:vf2CUk8D0<> オニュいさんの笑い方邪悪にすぎないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:34.01 ID:zamfnNss0<> <a href="../test/read.cgi/livemegami/1682430731/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> ぺこスバが話すからよくてガヤしかできん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:34.87 ID:KMx2MVtJ0<> ぽぅかアカンか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:35.14 ID:zmNJ4Xtx0<> めごち～ <>
