名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:38:18.95 ID:PUP8DJmd0<> 化け物がホロアン荒らす <>ロベルと周央サンゴのコラボで起きそうなこと 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:39:14.46 ID:db047pmH0<> それ何も起こってないのと同じ意味では&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:15.16 ID:jAfVOVm00<> ラミィ見ろよ <br> 今日のハイライトだそ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:16.61 ID:C6XXSRxV0<> このなかでレズセするなら？にしろ相思相愛だったらレズセ配信しろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:16.75 ID:N1qs3sDi0<> 先輩後輩ならみこが長女 <br> 中身の年齢ならみこが末っ子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:17.81 ID:bcYxAxZj0<> ルーナ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:39:19.91 ID:DKHTq8+t0<> 実はフブキって人気ないことが表にもバレてきてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:21.42 ID:9cWuVDMQ0<> なんでお前ら見捨てるの&#128546; <br> https://i.imgur.com/Hl3qEP3.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:24.10 ID:QY2uDDn40<> こよござかなみこの順だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:25.05 ID:du9X5bFs0<> ホロライブってそろそろUSJとコラボしそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:39:27.10 ID:fsRjLhFV0<> ロベっさんとンゴってどっちが歳上？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:28.06 ID:Hlw4/F6X0<> ルーナってずっとんなっwなっwなっwなっwって笑うと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:29.52 ID:BgUldpaX0<> 今コラボ見だしたんだけどさぁ <br> 風呂で配信してんのこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:32.13 ID:W2MMDQLX0<> セレ女デビューした頃はサンゴがエースになるとは思わなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:33.00 ID:2hzKmNrL0<> <a href="../test/read.cgi/livemegami/1676212698/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> 実況していいよ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:33.00 ID:3FmPnhgm0<> アンスレの姫が集ったコラボより婆さんの話に夢中になってるのは正直恥ずかしいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:34.77 ID:BPfwZbHo0<> まずい！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:35.44 ID:cVgfQWxj0<> こよりw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:36.19 ID:eoFOO4mJ0<> かなたそは俺の双子の妹な <br> こよが長女でみこが次女、ござるは末っ子でよろしく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:35.83 ID:Mioz7b7O0<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:36.28 ID:0PMD6aIF0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)やはり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:39:36.31 ID:Fod2tow40<> ( ^)o(^ )「私は家でゲームして、ご飯まだー？って言うだけ」←これどうゆうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:38.68 ID:pztPSaYP0<> まずいまずいまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:38.73 ID:3sf13Of00<> ライン超えだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:38.90 ID:n3yPcHnR0<> これライン超えでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:40.11 ID:STa6SyFW0<> ライン越えやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:39:40.89 ID:ocEvTiwT0<> こより長女です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:40.70 ID:LmXU6Vxp0<> スプラやべえなまつりが一番同接出てるのかよ <br> 星川も1800とかどんだけ需要ないんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:41.25 ID:YGcvMtUd0<> こよりww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:39:41.65 ID:tvO4L7mh0<> なんでぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:42.06 ID:We476G9k0<> ござ信、今何の話してるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:41.75 ID:5PHO4Dkw0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:42.30 ID:hGan99Iy0<> これは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:42.07 ID:kEKgUcOM0<> 長　女　こ　よ　り <br>  <br> これライン超え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:42.81 ID:6GiVnYev0<> こより長女どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:39:43.42 ID:9t78U0Rd0<> こより先輩 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:44.26 ID:Lwh6vi3M0<> 実年齢で決めてはいけません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:44.27 ID:KBjmtrIN0<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:44.76 ID:mxSifsjx0<> そらそうよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:39:44.92 ID:U1qix9Fb0<> これライン越えだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:45.65 ID:jhXWMkwi0<> まずいって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:45.86 ID:dzxEGgXp0<> あーあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:39:46.01 ID:7p422uTW0<> <a href="../test/read.cgi/livemegami/1676212698/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> これ全員新人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:46.82 ID:flortdkg0<> 長女こよりはライン超えだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:46.75 ID:YldMdYV80<> 長女こより <br>  <br>  <br> なーほーね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:47.28 ID:du9X5bFs0<> <a href="../test/read.cgi/livemegami/1676212698/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> へい民さぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:47.66 ID:RUD0mftZ0<> 長女こよりはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:39:48.51 ID:+LA5ccUO0<> ライン超えてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:39:48.75 ID:RaIXhaz20<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)こよが差されそうだなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:49.28 ID:dokiXVDb0<> あーまずいねこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:49.05 ID:mIwx3tcP0<> ライン超えだぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:49.74 ID:PZcckAoP0<> 長女：こより（34） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:50.66 ID:vbTfeVpA0<> (&#7509;  o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#7509;)なんで… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:50.78 ID:HvtrMKSp0<> こよ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:51.78 ID:a41sgwUx0<> こよりは肝っ玉母さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:52.05 ID:eoFOO4mJ0<> こいつらさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:52.49 ID:wyV7iIoz0<> んだりゃあああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:39:53.24 ID:g19p8+GO0<> こより先輩 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:53.95 ID:EnnhEXG70<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:54.76 ID:QSsLNpGg0<> <a href="../test/read.cgi/livemegami/1676212698/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> はじめてみる人達だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:54.51 ID:ustuKUNP0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)長女です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:56.80 ID:VoHpjfRU0<> <a href="../test/read.cgi/livemegami/1676212698/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> ぺこらがぺこぺこ笑わねーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:56.51 ID:Bba9xu0z0<> 　お　ば　さ　ん　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:56.75 ID:Curr8dqI0<> 話題変えろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:57.47 ID:QY2uDDn40<> こよ自覚あります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:57.39 ID:YH0ot9xe0<> これは確定だわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:39:57.81 ID:mRr3pla70<> やっぱり長女こより草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:57.77 ID:20nOQ7Io0<> 先輩後輩関係なくするとそうなるわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:39:59.94 ID:hIuQH0EL0<> ライン超えだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:40:00.96 ID:dzxEGgXp0<> 年功序列ライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:40:02.15 ID:zOr3qGi00<> ライン超えですよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:40:03.18 ID:QNEU6/uk0<> ロベルは勘弁してくれ婆さん… <br> 代わりにアルランディスを捧げるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:40:05.67 ID:db047pmH0<> <a href="../test/read.cgi/livemegami/1676212698/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> すごいじゃん <br> メルさん1400なのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:40:05.75 ID:kiqrTpXh0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:40:08.33 ID:GZxFOcBV0<> 処女は素直 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:40:08.44 ID:u6gw10NX0<> こより先輩 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:40:08.79 ID:Z5+5p1pQ0<> 満場一致長女クソワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:40:08.82 ID:rm56EOGO0<> ござる覗いてみたらこより居て草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:40:09.82 ID:We476G9k0<> <a href="../test/read.cgi/livemegami/1676212698/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> だって会話の8割聞こえないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:40:10.14 ID:QtLDRxz50<> きみらvやぞ <br> 中身で並べるのやめろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:40:10.99 ID:bKpIT8iv0<> ライン越えライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:40:12.85 ID:BPfwZbHo0<> 何が長女っぽいんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:40:14.43 ID:RaIXhaz20<> これ罠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:40:14.43 ID:mzOq3Pmd0<> <a href="../test/read.cgi/livemegami/1676212698/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> ユメオイ学園だったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:40:15.41 ID:m5slgxOH0<> 可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:40:15.62 ID:LPa9Mziq0<> めっちゃ言葉選んだフォローだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:40:15.63 ID:8mhJDUoU0<> ワリオの城だけ難しすぎなんだよ <br> 小学生のころ詰まってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:40:15.98 ID:yYxcnM2F0<> 長女こよりって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:40:18.86 ID:0PMD6aIF0<> ライン越えやめようか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:40:23.73 ID:EMXRYzGK0<> 完全に魂の年齢ネタやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:40:26.01 ID:rAEqbe9J0<> <a href="../test/read.cgi/livemegami/1676212698/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> パタ姉より持たなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:40:27.70 ID:ShRRDjHp0<> <a href="../test/read.cgi/livemegami/1676212698/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> なんのためにデビューしたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:40:27.68 ID:wyV7iIoz0<> なんJ大荒れです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:40:27.84 ID:ENfDUghA0<> 危険な話題だよなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:40:28.53 ID:Ks5/ngqv0<> あかん長女で笑ってしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:40:29.37 ID:QY2uDDn40<> <a href="../test/read.cgi/livemegami/1676212698/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> でた的外れレッテル張り <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:40:29.50 ID:Lwh6vi3M0<> この流れ・・・次女かなたそになっちゃうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:40:29.66 ID:Hlw4/F6X0<> <a href="../test/read.cgi/livemegami/1676212698/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> 笑わねーのかよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:40:29.38 ID:EAOsvqGq0<> これ三人開示じゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:40:30.13 ID:QSsLNpGg0<> んなたんうめえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:40:33.81 ID:1IbJALAh0<> 小豆健常すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:40:37.65 ID:Us+Y4ptX0<> これは中身知らなくてもこよりだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:40:42.04 ID:hGan99Iy0<> このコラボつまらんとか言ってすまんかった <br> めちゃくちゃおもろいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:40:42.44 ID:jAfVOVm00<> <a href="../test/read.cgi/livemegami/1676212698/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> ラミィ「Yagooにかまってる暇なんかない！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:40:42.99 ID:G21dVDM80<> ホロメン同士でライン超えるのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:40:44.53 ID:mRr3pla70<> 年齢順になるだけやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:40:44.60 ID:wQkZjKwD0<> あらさー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:40:47.38 ID:KZskdxoa0<> んなたんの指さばきやっぱちょっとレベル違うなそれでも並なんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:40:53.64 ID:5tq+9iLb0<> 女の嫌の所でてヤバいなこのコラボww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:40:54.28 ID:R/Pztw3I0<> (&#42022;&#5153; &#3232;&#77967;&#3232; &#5153;&#42022;)ギャアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:40:55.78 ID:3FmPnhgm0<> ルーナ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:40:55.88 ID:uQytaAbX0<> こんこよやっぱ裏では相当しっかりしてんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:40:58.07 ID:4cot1J890<> 全員長女はくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:41:04.90 ID:mAwA8SA70<> なんかこよりかわいそうになってくるわ <br> 俺なら泣いてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:41:06.76 ID:BPfwZbHo0<> おいこれカメラ枠でやるものだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:41:07.59 ID:kEKgUcOM0<> 年功序列でこよちゃんから挨拶 <br> こよりは長女 <br>  <br> これもうホロアンだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:41:12.76 ID:wyV7iIoz0<> やべーだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:41:14.18 ID:C3WurPnu0<> 年齢順でわろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:41:15.51 ID:Jc3zRS/c0<> 笑うな…w笑うな…w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:41:15.81 ID:pztPSaYP0<> まずいまずいまずい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:41:15.83 ID:0PMD6aIF0<> かなたそどりぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:41:15.95 ID:PZcckAoP0<> まずいまずいまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:41:15.58 ID:A/iUlbbc0<> スプラはもうダメか <br> https://i.imgur.com/w5G59NI.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:41:17.54 ID:GDePHtgE0<> 年齢やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:41:17.80 ID:5tq+9iLb0<> これさあww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:41:17.76 ID:BPfwZbHo0<> 年齢順やめろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:41:17.89 ID:du9X5bFs0<> <a href="../test/read.cgi/livemegami/1676212698/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br>  <br>  <br> https://i.imgur.com/gWIYvt1.jpg <br> https://i.imgur.com/Tjc6MnU.jpg <br>  <br> 以上により27以上なのは確定 <br>  <br> https://i.imgur.com/uSXPARz.jpg <br> https://i.imgur.com/ZUEefIc.jpg <br>  <br> 2014年から酒飲みキャラだった(ハム太郎はのぞむ時代からの持ちネタ) Instagramで飲酒歴も確認済み <br>  <br> よって29↑ <br>  <br>  <br>  <br> 参考までにのぞむ時代関わりが深かった歌い手や絵師等の年齢 <br>  <br> こばと(歌い手 歌コラボの回数やコラボ生放送の数が最も多い 1番仲良し？2018年頃までは家も徒歩15分圏内だったことが確認済) 30歳 <br> https://i.imgur.com/LrU34Y0.jpg <br>  <br> 蜂蜜ハニィ(歌い手のファン絵師 地方住みだが東京に行く用事が出来る度都内住みののぞむと年に数回の頻度で食事やカラオケに行っていた模様) 31歳 <br> https://i.imgur.com/HWgP0ps.jpg <br> https://i.imgur.com/YSTnWt8.jpg <br>  <br>  <br>  <br> 加納ナナ(絵師 のぞむ活動初期の2012年4月から繋がっているのぞむとの関わりが最も古い人物 一緒にカラオケに行ってから惚れた模様) 29歳 <br> https://i.imgur.com/ltA1yA0.jpg <br> https://i.imgur.com/xDbOexm.jpg <br>  <br> nameless(歌い手 歌コラボはもちろん焼肉デート等もしていた様子) 31&#12316;32？ <br>  <br> ゆきむら。(歌い手 こばとに次ぐのぞむの相方的ポジションだった) 31 <br>  <br> みかりん 31 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:41:17.97 ID:Mioz7b7O0<> あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:41:17.44 ID:wfdj0jVy0<> ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:41:19.35 ID:n3yPcHnR0<> まずいですよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:41:19.63 ID:ustuKUNP0<> かなたそ次女です！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:41:20.66 ID:STa6SyFW0<> 刺し合い面白すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:41:21.73 ID:mRr3pla70<> マジで年齢順じゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:41:22.43 ID:mxSifsjx0<> これは２９ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:41:24.29 ID:y433VY2Z0<> 婆さん、得意の箱大会で負けたからって暴れるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:41:24.41 ID:vbTfeVpA0<> 年齢順… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:41:24.94 ID:Curr8dqI0<> そうなの？ <>
