名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:19:18.46 ID:GfaFcn1J0<> 俺はかなたそ <>マジでホロメンの中身と結婚できるなら誰がいい？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:54.15 ID:LSVZwmjJ0<> アキロゼ寝取りたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:20:58.34 ID:jrWdJm4G0<> あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:58.42 ID:u7OX8Szj0<> これリリースしても絶対プレイせんな <br> ホロメンがおままごとしてるの見る分には良いが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:20:59.64 ID:rm74wK2e0<> AZの動きに注目 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:00.81 ID:Ijqscj4m0<> っぱAZKiは旧衣装だよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:21:01.43 ID:f76MGa4Y0<> 旧ガワじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:01.43 ID:4I+0+q1v0<> ラミィすぐ帰ってきてドラクエやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:21:01.90 ID:1ySCkYVM0<> <a href="../test/read.cgi/livemegami/1670671158/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> あるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:01.49 ID:ZtKN4H4M0<> これ一回こけて経営陣総入換してこの路線諦めさせるしかないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:02.55 ID:Och0O/Ac0<> あすきち前のガワじゃん&#128515; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:21:02.39 ID:OHVR7Q8g0<> Azki前のガワの方が全然いいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:02.96 ID:HBERl4560<> AZ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:03.30 ID:+9ythhm+0<> ミオしゃと結婚したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:04.82 ID:Z8hxT5RD0<> AZの謎溶けたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:05.80 ID:Emm+itq/0<> ホロメンの稼ぎを6割以上使って作ったファイナルソード <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:06.70 ID:V6fz2i600<> 小豆こっちなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:06.92 ID:gto3Wqlo0<> あずきちかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:07.38 ID:tKP4nO4x0<> AZじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:08.41 ID:YQhsu+8E0<> ＡＺはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:08.79 ID:uLQlGwhG0<> <a href="../test/read.cgi/livemegami/1670671158/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> そりゃまぁそうだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:08.71 ID:Ox8vgWSf0<> 何十年前のMMOだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:21:09.09 ID:FIuKdRPR0<> 見るの辛くなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:09.25 ID:Lmg1sYTP0<> Azのプレイング見られるぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:09.55 ID:1LWZQ6Sh0<> AZ居るならこっちの勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:21:10.01 ID:hLzMX5C60<> 事務所のタレントを登場させたゲームを作ろう　→ 分かる <br> そのゲームを自分たちで作ろう　→ ？？？？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:09.76 ID:TFjpPPW70<> でこれ完成いつだよ <br> その頃までホロの人気保ってなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:09.73 ID:SwY9uKvF0<> AZ <br> これは確定やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:21:10.95 ID:Wmu6GPOJ0<> この糞ゲーを後にホロメンが宣伝の為に擦らされると思うと時間の無駄だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:11.26 ID:w3V3wvJo0<> ラミィだして氷結魔法使わせろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:11.36 ID:xHxzkq7o0<> 脳筋2人おるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:12.37 ID:oQ/M8qfZ0<> ゲーム内限定ライブで客呼べると思ってるんだろうけど <br> その方向性は絶対に失敗するけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:12.58 ID:LSVZwmjJ0<> いや、ちょこ先と結婚してアキロゼと不倫したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:12.65 ID:CwS6hv+y0<> <a href="../test/read.cgi/livemegami/1670671158/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> なわけねえだろ <br> 社員3桁人もつぎ込んでるんだから <br> 失敗したら会社終わる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:21:13.77 ID:jrWdJm4G0<> NTRでいいんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:16.48 <> <a href="../test/read.cgi/livemegami/1670671158/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> マジ？俺程度の目だと前回見たクラフトピアもどきから何が変わってんのか分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:21:18.53 ID:tyeBaBD40<> AZがリアルで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:19.00 ID:IkVYeSgd0<> <a href="../test/read.cgi/livemegami/1670671158/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> プログラム出来ても経験と知識が無いとクソゲーしか作れないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:22.68 ID:G8M4mnvo0<> 20年前のゲームにしては凄いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:22.47 ID:SV/04+1E0<> azkiさん変身しましたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:23.40 ID:ijrmNK9R0<> AZの謎が今 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:21:24.03 ID:gfiwwHM20<> アキロゼの公式に出る確率高すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:21:25.01 ID:2MtmhnJw0<> すまん <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> ホロスタはでないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:21:25.76 ID:SctLQq2i0<> でもさぁ <br>  <br>  <br> リスナーのオフパコにこれ程適したツール無いよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:28.24 ID:TabKq8Ab0<> ぺこら！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:32.28 ID:ZuBhenhI0<> <a href="../test/read.cgi/livemegami/1670671158/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> 自己主張激しいあいつのアバター使いたくないんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:32.55 ID:uHbEx2IB0<> でこのゲームからホロメンのおまんこ臭いはするの？ <br> 処女膜は再現できてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:36.42 ID:e5K31lnN0<> 小豆可愛いけどシコリティは下がったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:35.52 ID:WXJMjiBd0<> ホロスタガワのやつPKしまくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:37.28 ID:tyW+VERP0<> ぺこ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:36.98 ID:eYRdGOk00<> 開発は７０人くらいじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:37.94 ID:YQhsu+8E0<> ぺっさんどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:21:38.23 ID:FSXBMPyq0<> ぺっさんどりゃああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:37.91 ID:kCgGZaP90<> 日本が外国から学ばずネトゲ作って出来上がるのは根性版FF14だからな <br> 吉田がWoWのパクリと言われてもネトゲでゲーマーが望むものを入れたから今のFF14がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:39.25 ID:jXRy9GHh0<> <a href="../test/read.cgi/livemegami/1670671158/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> 令和最新ゲームです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:40.69 ID:LPY5hkW40<> どんだけ地雷臭しても引き返せないんだよねこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:43.18 ID:/z4oCj6S0<> にんじん冷めちゃった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:43.12 ID:DYGn5EBI0<> のうさぎを食べるぺこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:43.59 ID:JrJx+hQu0<> AZの招待バレたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:44.82 ID:g35Ar5em0<> <a href="../test/read.cgi/livemegami/1670671158/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> 売上140億あるから終わらんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:45.99 ID:fH3X/xjC0<> これスマホでやってるの？ <br> まさかPCとか言わないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:48.01 ID:TabKq8Ab0<> ぺこら、出演してます！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:48.67 ID:Emm+itq/0<> これがArk2とGTA6のブループロトコルに勝とうとしてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:48.34 ID:56jTRQhH0<> ゲーム部分以外の進捗も知りたいです・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:52.28 ID:tga1IY+z0<> なんかこれリリースされる頃にはホロ飽きてそうで怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:54.19 ID:iMeK46Bx0<> 「しょぼ」打てない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:54.42 ID:U1CrneFz0<> いまのところわためを狩るくらいしか楽しくなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:54.54 ID:S5/I3z8r0<> 白上とか言いたいけど実際はわからないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:21:55.21 ID:FIuKdRPR0<> 虫の音が高すぎてキンキンする <br>  <br> こういう細かい所だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:55.58 ID:z/rrlaiH0<> <a href="../test/read.cgi/livemegami/1670671158/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> ホロアース開発100人以上いるん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:21:59.91 ID:Il6Sxxc70<> ホロメンが毎日ローテーションで入る瞬間だけギリギリ同接ユーザー2000行きそうなクソゲーだな今のところ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:22:01.86 ID:LE4tMEWS0<> わため泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:01.73 ID:jMYunXxn0<> カバーはまずノベルゲーを内製するところからはじめようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:02.12 ID:298bwB020<> イノスケがころさんにしか見えねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:02.09 ID:i15XcVw70<> まあ更にファンから金搾り取る為のツールみたいなもんだろうし <br> 中身ちゃんとしてなくても手抜きでもいいのかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:03.11 ID:EvSHNgRZ0<> わためよりおもろいことすな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:04.30 ID:tgz6NdS20<> わため泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:22:05.00 ID:rW8y/hSf0<> <a href="../test/read.cgi/livemegami/1670671158/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> 谷郷さんはウンチンボーヤの実績があるんだが&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:05.25 ID:p8YPjnlN0<> 赤髪ペクサーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:22:07.84 ID:9P0O566H0<> <a href="../test/read.cgi/livemegami/1670671158/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> kuraudoでキャラ作るわ&#128563; <>
