名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/15(金) 07:01:57.50 ID:WteFQvvh0<> 仲良く使ってね <>あわーわが配信しながら立てたスレです 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:02:52.58 ID:Fm+FPmk70<> コリアンNo.1&#9757;&#127472;&#127479; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:02:52.77 ID:QgoN6MQ90<> ルーナでエロ絵でも作るかな <br> シコったら少しはおとなしくなるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:02:55.18 ID:ukel6HDk0<> <a href="../test/read.cgi/livemegami/1694728917/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> 仲良さそうでいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:02:57.56 ID:Xb+3vB940<> こより見ながらエア実況していい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:02.26 ID:uPKDk9HK0<> <a href="../test/read.cgi/livemegami/1694728917/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> おいおいw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:04.93 ID:SnMsSB3C0<> <a href="../test/read.cgi/livemegami/1694728917/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> 嫌いな若者はいないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:04.89 ID:s8GF5pWy0<> どうする？ <br> https://i.imgur.com/8lMsh4T.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:06.55 ID:MRDr8xnT0<> ざっば～ん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:03:06.95 ID:BYJy+JGe0<> ざっばーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:03:06.67 ID:vVJdY2pL0<> あわーわかわいい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:03:07.11 ID:VdiHOVty0<> あわーわいつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:07.14 ID:DGbOpX6O0<> 配信頻度高くてもこれじゃあね <br>  <br> ぺこらフラスタ <br>  <br> tps://i.imgur.com/9t7LRx5.jpg <br>  <br> みこちフラスタ <br>  <br> tps://i.imgur.com/xl8D7Ys.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:08.29 ID:wfAyJ8MJ0<> あわわわわわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:08.76 ID:C7OhQnZa0<> メルさんも韓国大好きだし嫌韓は遅れてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:03:08.65 ID:BEOyl+Ga0<> ざっぱーん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:09.72 ID:uiGq1l6/0<> ざっぱーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:10.28 ID:y90MkhHA0<> ざっぱーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:10.34 ID:gcGCf6NH0<> <a href="../test/read.cgi/livemegami/1694728917/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> しらけん～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:10.04 ID:/0b/7ATJ0<> ざっぱーん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:11.63 ID:KwAdXzu+0<> ざっぱーん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:11.35 ID:uXqnhhkS0<> ざっぱーん&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:13.46 ID:koKdvc890<> ざっぱーん！&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:13.52 ID:XoeUXHFr0<> <a href="../test/read.cgi/livemegami/1694728917/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> みこめっととその他って構図が酷くなってきてるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:14.67 ID:wfAyJ8MJ0<> ざっばーーーーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:15.15 ID:41DPJzs10<> 顔でっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:14.86 ID:fPb/zsHW0<> ざっぱーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:15.12 ID:TrAgGg5L0<> ざっぱーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:16.16 ID:tWn60rt90<> ざっぱーん&#127754;&#127754; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:03:16.87 ID:QgoN6MQ90<> <a href="../test/read.cgi/livemegami/1694728917/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> クビにされててくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:03:17.06 ID:qXTV9nE20<> ざっぱーん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:18.23 ID:AKcESSuR0<> <a href="../test/read.cgi/livemegami/1694728917/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> 初期しらけんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:19.36 ID:wPsN3gKt0<> ざっぱーん&#128516; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:19.72 ID:at+z1/xz0<> <a href="../test/read.cgi/livemegami/1694728917/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> 運営さん <br> もうゴリ推しはやめにしませんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:20.05 ID:Xb+3vB940<> ざっぱーん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:21.85 ID:Q3LT/1DX0<> <a href="../test/read.cgi/livemegami/1694728917/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:03:22.93 ID:lfBf34xK0<> ざっぱーん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:03:26.68 ID:BY+NJoJz0<> バリガイ「イディオスの話するな！！」 <br>  <br> これ笑っちゃうよな <br> 正体現したね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:28.00 ID:Q3LT/1DX0<> <a href="../test/read.cgi/livemegami/1694728917/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:28.53 ID:ZvzWEE9K0<> あわあわあわあわあわあわあ～わ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:28.73 ID:tWn60rt90<> やはり右から北 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:03:30.75 ID:+cVj3gRx0<> あわーわ&#10084;待ってた&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:30.97 ID:Y7YUEINV0<> ざっば～ん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:32.24 ID:lsVOuee20<> <a href="../test/read.cgi/livemegami/1694728917/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> 角折る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:32.29 ID:Q3LT/1DX0<> <a href="../test/read.cgi/livemegami/1694728917/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:32.38 ID:XoeUXHFr0<> <a href="../test/read.cgi/livemegami/1694728917/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> フワモコかと思ったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:03:33.19 ID:+ejWfEJk0<> あわーわ声どうした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:03:35.69 ID:22jolkf20<> 【悲報】青きゅん、韓国人に厳しい <br>  <br> はじめ「駒込ピペットって書かにゃーと」  <br> かなでそ「？」  <br> らでん「駒込ピペットって書かないと三角にされると言っています」  <br> かなでそ「？」  <br> はじめ「今の伝わったでしょ！」  <br> りりーか「伝わった！」  <br> かなでそ「伝わってな&#12316;い&#128557;」  <br> 青「奏ちゃんだけ伝わらないからねいつも」  <br> はじめ「ごめんね、奏ちゃん」  <br> かなでそ「いいのよー」  <br> 青「優しいな番長、伝わってないほうが悪いでしょこれは」  <br> はじめ「えっそうなの…」  <br> 青「そうだよ」  <br> かなでそ「…」  <br> らでん「…」  <br> りりーか「…」  <br> https://www.youtube.com/live/FKhIGkwQHxg?t=1h02m10s <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:37.78 ID:KwAdXzu+0<> あわーわ…お前声が… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:03:38.44 ID:eiar8L6Y0<> バリウム実況始まったらガイガイ止まったな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:39.15 ID:RVZYERvk0<> <a href="../test/read.cgi/livemegami/1694728917/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> みこ嫌われてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:40.55 ID:uiGq1l6/0<> <a href="../test/read.cgi/livemegami/1694728917/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:41.04 ID:ewGR7CeT0<> これに尽きる <br>  <br> 968 名無し＠18歳未満の入場禁止 無断転載禁止[] 2023/09/15(金) 07:01:03.28 ID:srz5qY/M0 <br>  <br> <a href="../test/read.cgi/livemegami/1694728917/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> リスナーに自分たちはホロメンの信者であってカバーの信者じゃないって気付かせたホリゾンタルの罪は重いと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:43.23 ID:m3aeCmAj0<> あわーわの声が変わった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:43.12 ID:73L9mPYm0<> りりーか「私は陰キャ　恋愛経験無し　外でない」 <br> ↓ <br> りりーか「アイコス吸う人って煙草じゃなくてちゃんと&quot;アイコス&quot;って言う気がする　ネットでみた情報だとね」 <br> りりーか「LINE700人いる」 <br> りりーか「家に人呼べない」 <br> りりーか「怖いから隣で手握って欲しい」 <br> りりーか「恋愛相談乗る」 <br> りりーか「MOBAやったことある」 <br> りりーか前世「ステイホームで家にいることが多くなって配信始めた」 <br>  <br> りりーか「こーれ」（スタヌ用語） <br> りりーか「vtuberやストリーマーと色んな事したい」 <br> オウガがりりーかの絵を書く <br>  <br> FPSストリーマー大好きで嘘つきの彼氏持ちの同棲陽キャ確定なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:44.76 ID:hB8i8dxF0<> らでんってカブトムシの話しかしないねねちみたいなもんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:03:44.64 ID:InDttMJH0<> 夜通しヴァロでもやってたんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:45.69 ID:n29IE/cD0<> <a href="../test/read.cgi/livemegami/1694728917/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> ぺっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:48.20 ID:TrAgGg5L0<> 声やばくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:47.83 ID:E+VL8SeA0<> 昨日は激しかったね&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:48.44 ID:tFxkh/8M0<> <a href="../test/read.cgi/livemegami/1694728917/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> その猫の手やめてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:49.63 ID:wPsN3gKt0<> あわーわ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:50.44 ID:Y7YUEINV0<> 朝から可愛いね&#128536; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:52.61 ID:OVX3dJ+G0<> 【悲報】あわーわ、声を失う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:03:53.27 ID:qXTV9nE20<> あわわの寝起き喉～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:03:54.70 ID:BYJy+JGe0<> あわーわついに声死にました終わりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:56.16 ID:wfAyJ8MJ0<> あわーわ声どうした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:58.68 ID:/0b/7ATJ0<> あわーわ喉弱い <br> 尾張屋根… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:03:58.78 ID:LfZ2L+OQ0<> <a href="../test/read.cgi/livemegami/1694728917/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:04:00.30 ID:sl11gxKF0<> time to tidy お掃除 BAU BAU&#128062;&#10024; <br> https://twitter.com/fuwamoco_en/status/1702442128289243301 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:04:00.53 ID:urdWdUqA0<> <a href="../test/read.cgi/livemegami/1694728917/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> えっ <br> ホロアン民じゃん‥‥ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:04:02.75 ID:/Kd3n7mz0<> あわわ声が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:04:02.77 ID:ukel6HDk0<> イデオンの話するか <br>  <br> イデオンソード最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:04:03.30 ID:uiGq1l6/0<> あわわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:04:04.23 ID:ZE4sNlD80<> ざっぱ～ん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:04:08.14 ID:wCM15gh10<> カバーはjpホロメンの家系調査とかやってるのか不安だわ <br> 国籍は日本だけど韓国人の血が入ってるホロメンとか居たらどうするつもりだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:04:09.01 ID:cUDKtjQk0<> でびとサロメ同一人物説が出てる中でなんでちょこ先とりりーか同一人物説でガイガイする奴はいねーの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:04:09.78 ID:ktgtWc4h0<> お前ら一番好きな韓国料理は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:04:10.55 ID:H0ULX0Wd0<> はじめ今日雑談あるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:04:12.22 ID:ZvzWEE9K0<> <a href="../test/read.cgi/livemegami/1694728917/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> チェンジで&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:04:12.72 ID:C3ZGaCXg0<> <a href="../test/read.cgi/livemegami/1694728917/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:04:14.74 ID:41DPJzs10<> 何か喉にからんでる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:04:19.25 ID:mw5dkmbj0<> あわーわの声が変わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:04:21.28 ID:y/0XBHUF0<> https://www.youtube.com/live/MVbQClzp5nw?si=WzGY7dBCgwbDRCJE&t=470 <br> りりーか「バトルを最初にやったのSV」 <br> https://www.youtube.com/live/MVbQClzp5nw?si=IoLYaMIAF_7cOxs-&t=520 <br> りりーか「S0メタグロス使ってた」 <br>  <br> SVにはメタグロス出てこないけどどういうこと? <br> バトル=ランクマとしてもランクマもやらんでS0グロスとか使ってたの? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:04:23.97 ID:uiGq1l6/0<> 夜通し&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:04:26.75 ID:m3aeCmAj0<> ヴァロフルパ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:04:26.76 ID:bPho+lRD0<> <a href="../test/read.cgi/livemegami/1694728917/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> 運営｢私達が勝手に企画作りました、ホロメンがFPSでホロスタやストリーマーと絡むのは挑戦です、見守ってください｣ <br>  <br> こう言ってるようなもんだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:04:34.47 ID:BY+NJoJz0<> バリガイ「ホロアンでバリウム実況してスレを荒らします。にじさんじの話題は叩きます」 <br>  <br> こいつらゴミ過ぎない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:04:34.73 ID:QgoN6MQ90<> <a href="../test/read.cgi/livemegami/1694728917/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> やきにく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:04:34.81 ID:Xb+3vB940<> あわわまじか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:04:34.83 ID:qE56aKeJ0<> <a href="../test/read.cgi/livemegami/1694728917/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> まぁ勝手にしらけん私物化してるゴミピンクに反抗するのは大事だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:04:35.74 ID:L4nQmDTp0<> <a href="../test/read.cgi/livemegami/1694728917/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> みこめっと忙しすぎて参加無理だから先に言ったんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:04:40.02 ID:wfAyJ8MJ0<> 好きだあわわ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:04:40.85 ID:xQCGnRdD0<> &#129412;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:04:41.53 ID:tWn60rt90<> 声が嗄れる準備…&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:04:42.74 ID:y/0XBHUF0<> 好き嫌いのりりか前世情報 <br>  <br> ・基本的に男コラボはしないが河崎翠（バ美肉）とだけは配信してた <br> ・河崎がバ美肉バレしてからも一緒に配信してた <br> ・河崎は昔男なのかくして女Vにセクハラしまくってた <br> ・河崎と寝落ち通話してたりしたらしい <br> ・最初1年は専業配信者だったけど伸びなくて働き始めた <br> ・専業時代も普通に休んでたので配信モンスターじゃない <br> ・メタタグ詐欺でアンチ多かった <br> ・にじまんらしい <br> ・ゲームよく捨ててた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:04:43.55 ID:4+1b2Bh70<> <a href="../test/read.cgi/livemegami/1694728917/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> 風船定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:04:50.56 ID:qXTV9nE20<> あわわ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:04:51.08 ID:uPKDk9HK0<> <a href="../test/read.cgi/livemegami/1694728917/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> あまりにも綺麗にニコ動と同じ道辿るよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:04:52.67 ID:InDttMJH0<> ヴァロで叫びすぎたんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:04:54.36 ID:Xb+3vB940<> おはこよ～&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:04:55.00 ID:2NmQOqRB0<> https://pbs.twimg.com/media/DjCkIPuV4AIT68u.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:04:55.59 ID:GbN56hou0<> <a href="../test/read.cgi/livemegami/1694728917/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> 全然止まってない&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:05:00.41 ID:RoH4JuBT0<> <a href="../test/read.cgi/livemegami/1694728917/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> フレアって割とみこめっと嫌いだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:05:01.76 ID:hHpqMbVG0<> はじめはツッコミに憧れてるみたいだけど向いてないよね <br> ボケに徹してて良いと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:05:01.84 ID:X7ztBI1O0<> 祭壇文化や痛バ文化は女が作り上げてるからな <br> あれ作るのには同じ缶バッジとかアクスタを大量に買いまくるからグッズ売上はバカ高くなる <br> にじはグッズの質が悪いだのなんだの言ってるけどグッズ売上で圧倒的に負けてるのはそれが原因 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:05:02.43 ID:ZvzWEE9K0<> あわわの声&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:05:03.51 ID:uiGq1l6/0<> <a href="../test/read.cgi/livemegami/1694728917/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> アンチスレ荒らすならいいなのでは？ <>
