名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/12(火) 19:59:32.50 ID:QhrVHfi80<> ケツドラムの旅 <>スバちょこるなたん京都へ行く 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 19:59:53.56 ID:PAoUb7Gs0<> お前らもチャンネル登録しろ！ <br> https://i.imgur.com/sgvOGBP.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 19:59:53.54 ID:nJKi6Rak0<> 黒うんち貼って欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 19:59:54.28 ID:4LWAQ3y30<> かなーで来るぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 19:59:55.93 ID:wfmdCwR70<> https://i.imgur.com/nQXFr5r.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 19:59:59.15 ID:woSeKY3q0<> んなぁぁぁぁぁああぁぁぁぁぁあああああい <br> https://i.imgur.com/FApzTul.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:00:00.94 ID:6hv79c4U0<> さかまた新人が来てから配信増えたな <br> 飼育員の転生に焦ってるんか&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:00:01.08 ID:y6RQsecd0<> ホロップこれどうすんの？ <br>  <br>  <br> 回答（1件）NEK********さん <br> プログラムで自動的に登録しまくって、その登録返しで登録者を増やそうとする人がいます。 そういう不正はYouTubeのシステムも見抜くので登録を解除したり、アカウントを削除したりして対応しています。  これが毎時間～毎秒レベルで起きているので登録者数が乱高下します。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:00:02.08 ID:CKkddelo0<> なあかなたどこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:00:03.12 ID:78YXgiUl0<> Aカス早く歌え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:00:07.12 ID:dz/wI5Kx0<> おい <br> 黒うんち貼れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:00:07.87 ID:5hIQxsSI0<> Uさんは? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:00:08.61 ID:t7xTkvTv0<> かなーで好きだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:00:10.10 ID:DlAGXO670<> んなたん京都とかいいからACちて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:00:12.84 ID:ZdrsR5Vn0<> えーちゃん歌います <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:00:13.26 ID:uaSiN/xn0<> 2人ともルール理解してんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:00:14.63 ID:gthjvw+R0<> 東方神起と少女時代やると予想しとくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:00:16.10 ID:h44EFRiy0<> そうだ京都行こう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:00:16.81 ID:AgG+UylY0<> マジで黒うんち貼ってくれ <br>  <br>  <br> 頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:00:16.83 ID:l+FKtGkV0<> かなでそ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:00:19.85 ID:tsG+CwxX0<> んーなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:00:21.29 ID:CKkddelo0<> おいかなたそどこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:00:22.77 ID:ernb0Xlo0<> 新人はとりあえず本人か運営がどういう意図で轟って名前の番長設定にしたのか説明するまで見る気がしない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:00:23.10 ID:VPFy3BHR0<> Aちゃんかわいいなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:00:23.19 ID:VmuHRAZV0<> 奏行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:00:23.91 ID:78YXgiUl0<> Aカス歌来ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:00:24.50 ID:FN7YYckL0<> <a href="../test/read.cgi/livemegami/1694516372/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> んなああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:00:25.26 ID:uf49HECn0<> お願い <br>  <br>  <br> 黒うんち見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:00:26.33 ID:O2MCmHYv0<> 横浜ベイスターズ終わっとるから奏見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:00:28.14 ID:zHu4Aqtl0<> かなでそ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:00:28.58 ID:ON/tdL3y0<> かなーでいくぞおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:00:29.18 ID:Ayde2wmw0<> かなーでいくぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:00:32.28 ID:J2B+KqSC0<> <a href="../test/read.cgi/livemegami/1694516372/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> 全く増えてない定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:00:34.07 ID:24duheaW0<> インザ嵐山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:00:35.17 ID:f+vbhWy30<> かなでそ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:00:39.64 ID:SpwieK7d0<> んなああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:00:42.42 ID:guARHP0D0<> かなーでいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:00:43.83 ID:oQNCh+nw0<> 俺はスバちょこるなたんの女子会に交ざるぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:00:44.28 ID:dVcG+CTL0<> 友人A「MCできます。ホロ愛あります。処女です。魂活動しません。FPSしません。収録レッスンの言い訳しません。税金通院の話しません。デバフガワでもめげずに活動がんばります」 <br>  <br> すまん、お前らがAちゃん推さない理由なに？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:00:44.31 ID:4LWAQ3y30<> やっぱマリ箱だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:00:44.03 ID:YcD1/6G40<> 京まふがあるんだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:00:44.26 ID:0GLqEANJ0<> マリン船長は時間通りに始めるのがいいわ <br> まじで時間通りに始められない奴多すぎなんだよホロメン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:00:45.95 ID:ON/tdL3y0<> <a href="../test/read.cgi/livemegami/1694516372/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> かなでそくっぞ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:00:45.65 ID:1Is7SkcH0<> あわーわ空の青さについて語ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:00:46.92 ID:Wq6mgLPd0<> aは美人確定したし推せるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:00:50.18 ID:D6x/Rdls0<> <a href="../test/read.cgi/livemegami/1694516372/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> https://video.twimg.com/ext_tw_video/1687072457998680064/pu/vid/720x960/WEs3GRfQeT7izkKM.mp4?tag=12 <br> へい民さんあわーわのチャンネル登録お願いします <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:00:51.06 ID:0TEg+nK/0<> 20時か <br> かなーで行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:00:52.50 ID:GblUxgZe0<> りりーかの使ってるシャンプーとルーナ <br> tps://i.imgur.com/LiVe6s4.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:00:56.58 ID:itqwUppH0<> 奏あーかいぶでええか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:00:56.91 ID:fK2R55KB0<> すまん <br>  <br>  <br>  <br>  <br>  <br> スバルとかいうばあさんより奏そ行くわ&#128400; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:00:57.98 ID:uktRraeV0<> かなーでの歌、あまりにも質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:00:58.57 ID:6BFS4Kkb0<> かなでそ待機 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:00:58.35 ID:s9R8+eXU0<> マリンの義務配信見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:00:58.57 ID:OG1WmJS20<> かなーでのセトリは果たして <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:00:59.56 ID:78YXgiUl0<> A今から歌います <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:01:01.20 ID:F4Lsn8W80<> <a href="../test/read.cgi/livemegami/1694516372/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> それもはやK-popに分類しねえだろ <br> おじさんすぎる&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:01:01.81 ID:SpwieK7d0<> んなーでいくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:01:02.42 ID:BaTn+6XW0<> <a href="../test/read.cgi/livemegami/1694516372/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> あわーわ5000人もいないのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:01:03.27 ID:yekCvySs0<> Aちゃん歌います公式に集まってください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:01:04.24 ID:SdtrJGLq0<> <a href="../test/read.cgi/livemegami/1694516372/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> もうちょいじゃん <br> 30分くらいやれば行くだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:01:04.57 ID:0sPwIV7z0<> <a href="../test/read.cgi/livemegami/1694516372/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> それならこの前アメリアと歌ってみた出さないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:01:05.09 ID:p4wLcDaJ0<> <a href="../test/read.cgi/livemegami/1694516372/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> 奏に被せるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:01:06.97 ID:CiT5WbI30<> KOG「はじめちゃんの配信は全部見る」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:01:06.92 ID:s6lw6HEb0<> 20時見たいの3つもある&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:01:07.85 ID:itqwUppH0<> 奏アーカイブでいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:01:07.82 ID:H/YK7dBB0<> これが3400万ヒットの最強オリソンかぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:01:08.30 ID:PtNFdSh50<> 奏の選曲おじさん向けじゃないんだろうなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:01:10.40 ID:o3X59QZs0<> 奏いくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:01:11.56 ID:6U2m3kxh0<> さてどの配信見ようかな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:01:12.34 ID:MtHinE0q0<> マリン弱くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:01:13.08 ID:l7N92B2h0<> <a href="../test/read.cgi/livemegami/1694516372/5" rel="noopener noreferrer" target="_blank">&gt;&gt;5</a> <br> 今かるびどころかぷるるよりも下だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:01:13.49 ID:K80gBloz0<> んなあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:01:13.46 ID:5Wr3PJgQ0<> <a href="../test/read.cgi/livemegami/1694516372/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> 通院というか入院はあったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:01:13.54 ID:0GLqEANJ0<> <a href="../test/read.cgi/livemegami/1694516372/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> でしゃばります <br> これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:01:14.08 ID:s4ydnX2u0<> しゅばさんもうちょっとサムネは凝ってよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:01:16.15 ID:O2MCmHYv0<> <a href="../test/read.cgi/livemegami/1694516372/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> 表に出てきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:01:16.31 ID:+ky9OFb50<> かなでそ～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:01:16.82 ID:78YXgiUl0<> ラミィもよう見とる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:01:16.60 ID:1sc3YJZi0<> <a href="../test/read.cgi/livemegami/1694516372/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> りりルーナの絆 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:01:18.83 ID:J2B+KqSC0<> かなーできちゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:01:18.88 ID:BmLWbbJX0<> <a href="../test/read.cgi/livemegami/1694516372/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> このスレで多いのはルーナイトです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:01:20.07 ID:bLEEGB2w0<> かなでそくっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:01:20.20 ID:VVhHSdHz0<> <a href="../test/read.cgi/livemegami/1694516372/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> 米抜きに負けるとか恥すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:01:21.19 ID:MSVxZ9xx0<> &#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412; <br> &#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412; <br> &#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412; <br> &#129412;&#129412;&#129412;&#129412;かなでそいくぞ&#129412;&#129412;&#129412;&#129412;&#129412; <br> &#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412; <br> &#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412; <br> &#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:01:23.64 ID:+iqvwZh30<> ブルージャーニー同時視聴とかいきなり試練やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:01:23.96 ID:kfTXWTsP0<> <a href="../test/read.cgi/livemegami/1694516372/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> して下さいよろしくお願いしますだろォ？ <br> ミジンコはお願いのやり方も知らないのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:01:25.71 ID:6od43uRz0<> <a href="../test/read.cgi/livemegami/1694516372/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> 本当に病気で療養してるかもしれんし <br> コロナ以外でも単位落としたから真面目に大学通ってるかもしれんし <br> 何とも言えん <br>  <br> でもカバーにもはあちゃまにも辞めるメリットは特にない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:01:25.72 ID:gthjvw+R0<> かなでその待機画面草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:01:25.51 ID:li9PLaUb0<> <a href="../test/read.cgi/livemegami/1694516372/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> ギャハハハハハハハハハハハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:01:26.19 ID:1yTip+wF0<> みこちとアステルのコラボ見るかあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:01:27.38 ID:J2B+KqSC0<> 音乃瀬奏&#127929;&#10024;ReGLOSS @otonosekanade (2023/09/12 20:01:15) <br> 奏の配信がきた！！！！！！！ <br> みなさん！！！！！きてください！！！！！！！！&#10024;&#10024;&#10024;&#10024;&#10024;&#10024;&#10024; <br> http://twitter.com/otonosekanade/status/1701551539909988387 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:01:28.59 ID:oQNCh+nw0<> 前回がしらけんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:01:29.73 ID:NYlmifzJ0<> かなたそ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:01:32.95 ID:C95P3r0e0<> かなでそ&#128525;&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:01:34.04 ID:BuyDHSEA0<> マリン滑ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:01:34.97 ID:0TEg+nK/0<> えーロボカラオケで聴いたことあるからいいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:01:37.59 ID:5sDngFoR0<> はよちゃんとしたopつくれ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:01:39.90 ID:6r2kmZfO0<> お前らかなでそ行くぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:01:41.69 ID:zai8paHg0<> かーで&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:01:41.80 ID:gLJqb1mm0<> 山田は論外だし <br> 沙花叉も焦るの遅すぎな <br> らでんは賢いからこよりに媚びてたし <br> 真の王はこより&#128081; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:01:44.28 ID:Jz8lC5GK0<> ストームマウンテンの魔を払うのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:01:45.45 ID:78YXgiUl0<> A歌います <br> 集まってください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:01:45.59 ID:zHu4Aqtl0<> かなでそ行くぞおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:01:45.89 ID:FN7YYckL0<> <a href="../test/read.cgi/livemegami/1694516372/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> 右のルーナいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:01:46.74 ID:oZcvTD7N0<> このop狂気感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:01:47.65 ID:5Wr3PJgQ0<> かなーでOP、表裏どっちも正面なの怖くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:01:48.09 ID:Ayde2wmw0<> 奏伸びたいならクリティウスの牙OPに変えろ <br> もったいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:01:48.60 ID:+iqvwZh30<> Aちゃん歌くっぞ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:01:49.21 ID:AbVg7WDp0<> かなーで舞ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:01:50.02 ID:GPZmLJro0<> <a href="../test/read.cgi/livemegami/1694516372/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> これあわーわの中身なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:01:51.71 ID:8EIfhmpT0<> かなでそおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:01:52.24 ID:D6x/Rdls0<> https://video.twimg.com/ext_tw_video/1361546916765388802/pu/vid/720x1280/pPLMrMIM5t_DZK6t.mp4?tag=10 <br> ふぁんでっどの皆さんもあわーわ登録してね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:01:52.45 ID:gDoRhiL20<> このペラペラかなでそなんなんだよ&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:01:53.72 ID:X2tcSm3c0<> 19歳の選曲はホロおじには刺さりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:01:55.24 ID:gthjvw+R0<> 最高の待機画面やなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:01:55.00 ID:2PVbvZKa0<> <a href="../test/read.cgi/livemegami/1694516372/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> https://i.imgur.com/00yxb1k.png <>
