名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:55:14.66 ID:5S/T4PLN0<> それがいい <>もうFGOだけでいいんじゃないかな 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:56:36.32 ID:5B47b1/Y0<> 助手やけど今回は負け認めるわ <br> ぺこらおめでとう <br> 強くなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:56:37.27 ID:PyXgor8C0<> おい12万くるぞこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:56:37.06 ID:U3gLLrXI0<> 古戦場野うさぎこれ見て泣きながら戦ってんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:56:37.88 ID:GuScFJ/50<> みこちの運動会とあてぃしがキリトっていうカードないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:56:38.17 ID:I67XMC/S0<> ぺこらの実況代表作がFGOガチャって… <br> 本当にそれでええんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:56:38.76 ID:iYoum3Ks0<> FGOの公式番組抜いた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:56:39.48 ID:gxaLM6aO0<> NIKKEすいちゃんみたいなの来たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:56:40.43 ID:WzkAHsNX0<> FGOやったことないからちんぷんかんぷんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:56:41.98 ID:osCJ5n350<> FGO＞運動会wwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:56:42.44 ID:2ZObNWwZ0<> <a href="../test/read.cgi/livemegami/1667735714/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> フレア3回行動かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:56:43.28 ID:btoTqPqG0<> 12万くっっぞ！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:56:44.78 ID:+CQCo+FD0<> <a href="../test/read.cgi/livemegami/1667735714/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> 天気の子始まるからさがりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:56:46.41 ID:PN1Ij3DN0<> ぺこみこ運動会頑張らなかったから... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:56:47.29 ID:ssU39dvi0<> <a href="../test/read.cgi/livemegami/1667735714/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> FGO界隈だろ <br> あっちのほうが圧倒的にホロよりユーザー多いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:56:48.55 ID:3MZXJPiy0<> なんだこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:56:49.57 ID:p7OBd5Bq0<> 今後ホロライブの配信が全部毎日ガチャ配信だらけになったらどうなるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:56:50.33 ID:cQMG+HOM0<> 21時までに12万いくか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:56:52.20 ID:NHi71v330<> <a href="../test/read.cgi/livemegami/1667735714/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> 天気の子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:56:52.29 ID:C7QQP8RP0<> マリンはやく枠閉じて&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:56:52.89 ID:3MVFUGKX0<> それにしても魅力のない絵だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:56:52.79 ID:pUgn6Wfy0<> ぺこーらありがとう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:56:53.25 ID:xWYMoc/20<> ガチャのスキップなんてそれこそ虚無や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:56:56.74 ID:1AFSslXn0<> 適当なソロ配信＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞運動会 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:56:57.04 ID:SV2PGxyN0<> はぁああああ、ぺっさニングがはかどる&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:57:00.85 ID:ygxyafL70<> サローメまで迫ってきた <br> まずいまずいまずいまずいまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:57:01.24 ID:EJlFIYJ50<> <a href="../test/read.cgi/livemegami/1667735714/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> 助手は謙虚だな <br> 35Pとは大違いだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:57:01.12 ID:+GyYnnSO0<> 12万どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:57:03.47 ID:R193zblh0<> ぺっさん次すぐ引け <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:57:03.51 ID:zsPjOY6U0<> これってホロリス以外も呼んでこの数字になってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:57:04.74 ID:PyXgor8C0<> 21時はトワだけだしまだわからんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:57:05.39 ID:dnM5YREv0<> 絆10だと全裸になります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:57:08.27 ID:5Zr8sfOB0<> え、なんでこんなに数字出てるん？そんなに良いところなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:57:09.17 ID:ohLjWkB20<> <a href="../test/read.cgi/livemegami/1667735714/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> 運動会どころか <br>  <br>  <br>  <br> さくらみこの質なしプロレス抜いてますw&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:57:09.17 ID:hljGpzt70<> モンストとかやったらこれくらい行く？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:57:09.31 ID:ouEGFbhB0<> 課金しても金持ちだから痛くないしむしろ投げ銭で錬金になるから <br> ぺこらとルーナのプリコネガチャは良心的だわ&#128516; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:57:09.17 ID:P1c2UwUE0<> 金のカードから4と5が出るの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:57:10.55 ID:LfUaRHdl0<> <a href="../test/read.cgi/livemegami/1667735714/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> お前は運動会もやったことないだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:57:11.11 ID:a4cdjqjU0<> ホロップがFGOガイジの軍勢に負けた日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:57:12.77 ID:jnwPP5nj0<> 大神ミオ作詞作曲てまじなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:57:16.39 ID:yRkTGS5a0<> 知障が全部ぶっこわしたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:57:16.34 ID:WfoidiL40<> <a href="../test/read.cgi/livemegami/1667735714/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> ありだな <br> 長く続いて飽きられて尚これだけの人がいるコンテンツだから <br> 1つに依存するって事がデメリットにならない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:57:16.92 ID:dEcmFa960<> <a href="../test/read.cgi/livemegami/1667735714/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> さっさとスキップして飽きさせないうちに爆死からの課金で天井達成という道筋がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:57:16.70 ID:gZ21d4g90<> ガチャ配信に負けるなよ運動会…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:57:18.46 ID:Zkcv3TbZ0<> <a href="../test/read.cgi/livemegami/1667735714/43" rel="noopener noreferrer" target="_blank">&gt;&gt;43</a> <br> 肉集めクソ楽になったから多分走らずに見てるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:57:19.48 ID:4JqZ/mAp0<> １２万来るぞ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:57:20.76 ID:EfFe/G4d0<> FGOの吸引力ヤバすぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:57:21.56 ID:gxql45i60<> 水道の弔い合戦でもしてるんか？ <br> この騒いでるやつらは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:57:22.57 ID:dJ731sQa0<> <a href="../test/read.cgi/livemegami/1667735714/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> 見てないから見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:57:22.27 ID:Mj9+/aU50<> 最強コンテンツ射幸心 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:57:22.42 ID:kIZkTPoB0<> FGOの同接草ｗ運動会捨てて正解だったじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:57:23.00 ID:GTbfM9O30<> 完全ソロの記録っていくつや？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:57:23.02 ID:O2mUXBEW0<> 3Dライブせずガチでええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:57:23.61 <> 現在１分８００増加　ペース <br> ２１時に一時停滞の可能性 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:57:24.29 ID:FRQ882c60<> マリンの放流待ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:57:26.14 ID:xWYMoc/20<> <a href="../test/read.cgi/livemegami/1667735714/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> そうだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:57:29.41 ID:GHxgym1j0<> なんで運動会の日にやったんだぺこちゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:57:30.53 <> みこちって何だったの？渾身のプロレスがにじの新人に負けるし運動会はガチャ配信に負けるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:57:31.60 ID:mQz7V3JR0<> 結構渋い結果だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:57:31.70 ID:0OIzMEW10<> へい民だけど、ホロライブの王はだれだああああ！？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:57:32.24 ID:cr4ojF2P0<> くやしいにぇｗｗｗｗｗ <br> くやしいにぇｗｗｗｗｗ <br> くやしいにぇｗｗｗｗｗ <br> くやしいにぇｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:57:34.00 ID:PDs3JGHn0<> しっかり前知識インプットしてるからこその数字だよな <br> うまいわぺこちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:57:34.65 ID:EJlFIYJ50<> FGOガチャ＞みこちの全て <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:57:36.01 ID:Zh7hBQcb0<> <a href="../test/read.cgi/livemegami/1667735714/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> なんであんなに数字出たんだろうな <br> 今もそんなに変わらんだろうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:57:36.93 ID:sSbnB+VO0<> <a href="../test/read.cgi/livemegami/1667735714/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> 目ん玉腐ってんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:57:38.15 ID:ZdGZnwIq0<> 21時枠トワだけだしまだ伸びるんじゃね <br> https://i.imgur.com/xFtpy32.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:57:38.77 ID:pwJ4FlNR0<> ぺこちゃんもっと悔しそうな感じで引っ張ろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:57:38.94 ID:KmTfNiYd0<> やったー！出たー！ <br> これで天井で2人は確定か～まぁまぁよかったぺこ <br> え？もう天井で出ないの！？そうなの！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:57:39.15 ID:IVBfGT8R0<> マジでとんでもねえ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:57:40.30 ID:yhML8Yl50<> 当たり前だけどマリンの枠赤スパしかないな <br> 一味こそ真のキャバクラ通いだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:57:40.88 ID:r6ebxkNm0<> <a href="../test/read.cgi/livemegami/1667735714/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> そもそも最初から勝てる確率0％だっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:57:41.51 ID:J8CzTZa10<> ウマ娘３期どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:57:44.88 ID:k3xswXAQ0<> もう悪い事しないから <br>  <br> もう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:57:45.02 ID:G5ALmgjP0<> ぺこらのガチャって何でこんな異常に伸びるの？ <br> 他にもガチャやってるVはいるのに <br>  <br> 謎だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:57:45.02 ID:LOqaOg6A0<> みこちすげえ！運動会のにプロレスと1日に2回負けやがったwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:57:45.40 ID:FLofOGhi0<> <a href="../test/read.cgi/livemegami/1667735714/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> さすがにガチャを質認定はないやろ… <br> 数字の観察くらいしかすることがない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:57:49.50 ID:DSIqFKhi0<> <a href="../test/read.cgi/livemegami/1667735714/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> これで登録者増えないのマジで謎だわ <br> 解除してるやつも結構いるってことか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:57:50.08 ID:UTX+7t9T0<> <a href="../test/read.cgi/livemegami/1667735714/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> https://i.imgur.com/e5uscBn.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:57:52.29 ID:nDH6MaVr0<> 悪いことした自覚あんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:57:55.27 ID:SD88qBth0<> 吸ってる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:57:56.12 ID:EJfgTdf60<> もうこの頃にはこよりとっくに出てたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:57:59.65 ID:tqxD5L8H0<> 21時たぁしかいないしそこまで下山しないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:01.26 ID:EJlFIYJ50<> 12万くっぞwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:58:01.41 ID:wTw8jvFO0<> <a href="../test/read.cgi/livemegami/1667735714/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:01.74 ID:1JcH8Pk30<> まだじわ登山してます <br> もうちょっと引っ張ってください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:03.47 ID:hqzAUdkx0<> 弱ってきてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:08.99 ID:JWCRxjDI0<> <a href="../test/read.cgi/livemegami/1667735714/111" rel="noopener noreferrer" target="_blank">&gt;&gt;111</a> <br> まりんかどうすんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:58:10.03 ID:+GyYnnSO0<> 耳折れろ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:58:11.59 ID:ZTr3Yk0y0<> ぺっさんスキップしないで粘ってんのにマリン終わらなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:12.87 ID:1AFSslXn0<> なんだ運動会とかマジになるだけアホのやることじゃん <br>  <br>  <br>  <br>  <br> ぺこちゃん１人でホロライブｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:58:12.71 ID:WUGatBwz0<> ぺっさん運動会負けたからモルガン来ないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:14.20 ID:WzkAHsNX0<> <a href="../test/read.cgi/livemegami/1667735714/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> ？？なんで運動会の話が出てくるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:58:15.21 ID:PyXgor8C0<> 登山まだじわじわ登ってます！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:15.90 ID:X+NVqcUD0<> マリンなんで放流しねーの？ <br> こいつ箱愛0だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:17.63 ID:RoYE49wx0<> あくあ逃げてええええええええええええええええ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:18.20 ID:yWqRBQ3M0<> FGOってこうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:19.19 ID:yAHdrzFM0<> 他の土日のＲＰＧ枠とか潰して <br> ホロメンの大半をかき集めてガチャ配信以下の同接 <br> 誰も得しねえよ。やめよう？運動会 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:20.63 ID:5hMRUAV+0<> <a href="../test/read.cgi/livemegami/1667735714/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> 凄いこと考えた <br> 3Dライブしながらガチャすればよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:58:22.00 ID:SV2PGxyN0<> やっぱり外の世界は巨大だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:58:22.75 ID:16leY6wM0<> やっぱ初日のが設定甘いんやな <>
