名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:44:44.69 ID:6rhNOGM80<> ペッシ <>ペッシ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:46:19.99 ID:6Hw6MScl0<> ぺっさん明日HF3章なん？木曜日かと思った(´・ω・｀) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:46:20.27 ID:k2Q8xsJW0<> <a href="../test/read.cgi/livemegami/1671378284/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> ゼタまたの姉妹かこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:46:20.60 ID:nvGsaTd+0<> ナァナァフン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:46:22.26 ID:FtcaBQrb0<> 本田おもしれー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:46:22.52 ID:60S/eIwD0<> 本田草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:46:24.89 ID:dE/tBxH00<> いやーアルゼンチンの方が格上だわ素直に <br> ボールキープ率が違い過ぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:46:26.14 ID:dSTUcJkF0<> 本田草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:46:26.50 ID:Nbb4QKLJ0<> 本田w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:46:27.01 ID:3HrKRItY0<> 本田の持ち芸でました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:46:27.13 ID:YqAghUTE0<> いや多すぎやろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:46:27.89 ID:yh9V1xBU0<> ペッシのシュミレーション通りになるかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:46:29.39 ID:4YfmKm8k0<> <a href="../test/read.cgi/livemegami/1671378284/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> うーん、糞 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:46:30.53 ID:XdjWmsct0<> ディマリアブチギレで草 <br> フランス応援する気なくなるなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:46:30.99 ID:2waUVL2Q0<> 清々しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:46:32.25 ID:AwLnKv+30<> <a href="../test/read.cgi/livemegami/1671378284/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> ぺこつけろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:46:33.01 ID:/ERzWNuG0<> よく考えたらフランスのサッカー選手って日本人差別してたわ&#128517; <br> っぱアルゼンチンやな！ <br> ひろゆきもパリで差別されとったし差別大国は負けろ&#128078; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:46:34.32 ID:WruCPiQZ0<> <a href="../test/read.cgi/livemegami/1671378284/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> PK多すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:46:36.41 ID:+Y95eMVC0<> ディ・マリアブチギレ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:46:38.84 ID:DGdMTxXD0<> <a href="../test/read.cgi/livemegami/1671378284/38" rel="noopener noreferrer" target="_blank">&gt;&gt;38</a> <br> むしろ色々複雑やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:46:39.23 ID:CLv/ds5A0<> 本田天丼わかってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:46:42.10 ID:XhKVgp990<> ディマリアのリアクションマジで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:46:43.37 ID:PNYL+cTC0<> アニメーター色変えるだけだろうけどはええよ <br> https://i.imgur.com/Wsbn4ze.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:46:44.34 ID:uw8FU0ii0<> <a href="../test/read.cgi/livemegami/1671378284/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> なんでチェックしないん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:46:45.96 ID:sJ0zjN9Q0<> おフランス負けか…しかし二分の一の賭けに3回も連続で負けるもんなのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:46:45.92 ID:JOaKD64g0<> アルゼンチン忖度やっとやめたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:46:47.24 ID:AQKfhW+r0<> 7分って笛ピーピーって事？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:46:49.91 ID:0IZd+erg0<> なにしたい？ <br> https://i.imgur.com/jEpP0vB.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:46:55.88 ID:mZ5XcLas0<> アルゼンチンは本当に守備硬いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:46:56.34 ID:mKbkQjIO0<> 確かにグリーズマンあまり目立ってないな今日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:46:56.21 ID:ubMtqbbT0<> <a href="../test/read.cgi/livemegami/1671378284/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> ディマリアの演技力よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:46:57.18 ID:MMUPBdiV0<> ちゃんと時間見てるんならそもそも時計止めればいいのにな <br> 分かり辛いわここまで長いと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:46:59.37 ID:tEPF952N0<> <a href="../test/read.cgi/livemegami/1671378284/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> これ絶対イチャモン付けられるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:47:01.66 ID:NSEFvy/V0<> <a href="../test/read.cgi/livemegami/1671378284/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> メッシって余見たいな奴だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:47:02.80 ID:XUKaBfFh0<> フランス体調不良マジだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:47:03.64 ID:stPcRStI0<> 本田ならホロスタきても許せるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:47:06.35 ID:VDbMOrNB0<> ルイのホロリス発言って何分くらい？見てみたいんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:47:07.10 ID:IEkOZQ8W0<> 効いてる効いてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:47:08.76 ID:ftB7jPte0<> テオくんおこです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:47:08.78 ID:ksP4dZn30<> メッシ前半から走り過ぎだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:47:08.92 ID:8fYlyOF50<> 効いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:47:10.95 ID:apzcOyFD0<> 効いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:47:14.76 ID:72msfDzp0<> この時代に生まれたからにはメッシ応援だわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:47:15.77 ID:HpigV1eZ0<> テュラムって名前でFWやられると混乱するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:47:16.40 ID:MMUPBdiV0<> <a href="../test/read.cgi/livemegami/1671378284/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> これはペッシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:47:17.99 ID:7Kw9Wyw40<> <a href="../test/read.cgi/livemegami/1671378284/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> 消してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:47:27.66 ID:d4IvpP5x0<> メッシは歳くってもちゃんと自分にできる仕事見つけてモデルチェンジしてんだな <br> クリロナはダイブしてPK取るくらいしかできなくなってたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:47:30.61 ID:jIcKYXZG0<> 痛いンゴおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:47:32.00 ID:XdjWmsct0<> え？今のボールじゃないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:47:32.65 ID:DZKYu2WR0<> <a href="../test/read.cgi/livemegami/1671378284/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> PK4点入れられるのは凄いと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:47:33.09 ID:EZ/4t2ly0<> メッシって <br>  <br> １７０センチ以下の希望なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:47:35.12 ID:XUKaBfFh0<> テオくんキレてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:47:35.95 ID:zQsjCsn90<> わためはのんびりしてて癒されるなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:47:41.46 ID:RwDzq6oJ0<> 南米の痛いンゴサッカー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:47:42.51 ID:5k7vC8EA0<> 今のはあかん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:47:44.12 ID:7Kw9Wyw40<> <a href="../test/read.cgi/livemegami/1671378284/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> エンバペ最強じゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:47:46.74 ID:O75GjtPa0<> やっぱロスタイムとサドンデスだよなぁ <br> アディショナルタイムとかゴールデンゴールとかいらんのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:47:48.82 ID:2COLnBzb0<> <a href="../test/read.cgi/livemegami/1671378284/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> 意味のない数字だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:47:50.94 ID:Mq4MtB2Q0<> なげえｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:47:51.43 ID:4YfmKm8k0<> 痛くねえだろゴミ土人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:47:57.72 ID:PNYL+cTC0<> なずーなエゴゥーサタイムです <br> https://i.imgur.com/E1fSN3t.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:47:59.94 ID:5k7vC8EA0<> <a href="../test/read.cgi/livemegami/1671378284/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> スパイク見せるのはアウト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:48:03.85 ID:1sPfm/th0<> <a href="../test/read.cgi/livemegami/1671378284/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> 急にどうした？ <br> 木曜予定のはずだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:48:04.41 ID:76WbnZ7a0<> <a href="../test/read.cgi/livemegami/1671378284/38" rel="noopener noreferrer" target="_blank">&gt;&gt;38</a> <br> メッシはレジェンド中のレジェンドやから大丈夫 <br> ネイマールやったら危ないとこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:48:04.93 ID:DGdMTxXD0<> <a href="../test/read.cgi/livemegami/1671378284/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> 主審「うーん、セーフ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:48:07.50 ID:RAI20EXU0<> なんかアルゼンチン応援できない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:48:12.46 ID:26XvDPIO0<> 7分なんかで驚いてちゃいかんで <br> https://i.imgur.com/fmv5EPp.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:48:13.22 ID:lzruXrpA0<> サッカー史上で一番カッコよかったのって誰なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:48:14.76 ID:8ATwWk0v0<> <a href="../test/read.cgi/livemegami/1671378284/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> 一緒にサッカーみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:48:15.41 ID:JOaKD64g0<> <a href="../test/read.cgi/livemegami/1671378284/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> こんなんで得点王になってうれしいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:48:15.99 ID:6ZzGz0XZ0<> <a href="../test/read.cgi/livemegami/1671378284/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> クリロナはほんまみっともないプレーしてたな…&#128517; <br> メッシ、ディ・マリア、モドリッチはやべーわ&#128563;&#128079; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:48:17.39 ID:AvUNg8M00<> しおんさぶ @shionchan_o <br> 2022年12月19日 0:47:56 <br> 最近また不眠症です。助かりたいとても <br> https://twitter.com/shionchan_o/status/1604503740501098496 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:48:18.89 ID:ubMtqbbT0<> 痛いンゴして嘘だったらイエローぐらいのリスク負わせろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:48:19.44 ID:MMUPBdiV0<> <a href="../test/read.cgi/livemegami/1671378284/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> でも成長ホルモン漬けのお薬人間だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:48:19.26 ID:axqAVGxq0<> しおんさぶ @shionchan_o (2022/12/19 00:47:56) <br> 最近また不眠症です。助かりたいとても <br> http://twitter.com/shionchan_o/status/1604503740501098496 <>
