名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:08:40.13 ID:4bl2/gLH0<> そうぺこなんだ <>そうぺこなんだ～ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:09:37.27 ID:P5dUqbdr0<> i.imgur.com/gJF5dPO.png <br>  <br> 緊急2022年にじさんじ歌謡祭問題悲報 <br>  <br> なんとにじさんじ歌謡祭2日目 <br> 3時間の所を2時間しかやらなかった模様 <br>  <br> ツイッターでも2時間しかやらなかったことに <br> 批判が相次いで怒ってしまう <br> しかもライブビューイングで3時間とってあるので <br> 明かに勘違いさせるような時間取りだったもよう <br>  <br> えにからガチでどうするのこれ？ <br>  <br> ホロライブやドットライブって良心あったんだな（ホロドルはこんな問題起きてない <br>  <br> ここからが問題となる <br> えにからの3時間のライブが2時間について… <br>  <br> 質や価格などは、消費者が商品・サービスを選ぶ重要な基準になりますから、その表示は正しく、分かりやす <br> いことが大前提です。ところが、商品・サービスの品質や価格について実際よりも著しく優良又は有利と見せかける <br> 表示が行われると、消費者の適切な商品 <br> ・サービスの選択が妨げられてしまいます。このため、景品表示法では、 <br> 一般消費者に商 <br> 品・サービスの品質や価格について、実際のもの等より著しく優良又は有利であると誤認される表 <br> 示（不当表示）を禁止しています <br>  <br> 優良誤認表示とは？ <br> 簡単にいうと、「これはとっても良い品質（規格、内容）だ！」と消費者に思わせておいて、実際にはそうではない表示のことです！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:09:37.23 ID:+Bpm/CSA0<> 王マリンにひれ伏せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:09:37.83 ID:Sly+pT4X0<> https://i.imgur.com/MMjylQg.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:09:37.98 ID:KKiL0BkS0<> ぺこら（これはおいしいぺこ） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:09:38.02 ID:XKAW+26I0<> やっぱこいつら持ってる側だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:09:38.20 ID:Xbk4EfDx0<> 令和心中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:09:39.14 ID:2uyKVdal0<> マリン、ぺこらに暴言です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:09:38.93 ID:Z01z5/5Y0<> これは運が爆発してますわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:09:39.47 ID:P+8Mx1RG0<> じばくどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:09:39.54 ID:HBRIXT5I0<> くそおもしれーや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:09:40.54 ID:uVTikx+X0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:09:40.26 ID:49POM7WN0<> こいつすげえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:09:40.68 ID:DPJzTYyc0<> そんなのってないぺこじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:09:40.74 ID:Gjee01FB0<> 流石トップ配信者だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:09:41.20 ID:s9nS5zH90<> ぺこマリってさすがだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:09:40.78 ID:aiGQosjj0<> こんなのってないぺこじゃん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:09:42.23 ID:2GcPlL1g0<> マリン優勝です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:09:41.95 ID:K4BCt5qe0<> そんなのってないぺこじゃんなんだ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:09:42.35 ID:Cd9SyqzV0<> 爆発落ちなんてサイテー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:09:42.60 ID:LXqjcHpw0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:09:42.94 ID:MQIYJH0+0<> 　　 　　　　　　　＿＿＿_ <br> 　　　　　　　　／　　 　 　＼ <br> 　　　　　 　／　　─　 　 ─＼ <br> 　　　　　／　　　　⌒　　⌒　　＼　ハハッワロス <br> 　　　　　|　 　　 　 ,ﾉ(､_, )ヽ　 　 | <br> 　　 　　 ＼　　 　　 ﾄｪｪｪｲ　 　／ <br> 　　 　 　 ／　　　_　ヽニｿ,　 く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:09:42.53 ID:JpSW2SgF0<> さすがぺこらだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:09:42.82 ID:SPUNZh3+0<> ぺこらざっこｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:09:43.11 ID:MVzaQkXe0<> じばく引くの持ってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:09:43.04 ID:Fmw50HEY0<> 自爆落ちなんてさいてー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:09:44.57 ID:Rm8Nvq3n0<> 最高の落ちだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:09:44.84 ID:cerl3xSW0<> お前ら、なんで見てくれないんや <br>  <br> https://i.imgur.com/CYTPynH.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:09:44.71 ID:h+r/7p6Z0<> 流石やぺっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:09:45.22 ID:ftMv1A/70<> ぺこてゃん持ってるわ&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:09:45.60 ID:0b1avC7N0<> 質の化身 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:09:45.69 ID:a/w0xUlY0<> いいオチついたじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:09:47.76 ID:WI6YP8Kg0<> これを大会でやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:09:48.13 ID:DN1DqcT00<> ぺこマリおかしいだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:09:48.87 ID:shSpdEa00<> 結局処女が勝ったか&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:09:49.01 ID:lWpRbD3d0<> 持ってるぺこな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:09:49.84 ID:c3ynofTp0<> ぺこらが先にじばくで <br> マリン勝利？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:09:50.73 ID:zb2EUc+i0<> ねぇ、７７４でホロアン的に有名な人って誰？ <br> ぱっと思いつかないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:09:50.89 ID:QD+t08/N0<> メロメロが強いことを証明してくれたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:09:51.15 ID:P5dUqbdr0<> <a href="../test/read.cgi/livemegami/1672744120/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> そして… <br> i.imgur.com/kJQ6SHQ.png <br>  <br> 実際にニコニコ確認したら <br> 完全無料の1日目は2時間40分だったのに完全有料の2日目と3日目は <br> 1日目と違って20分も削られてました <br> これだと1日目みた人はチケット買うとき同じ時間あると勘違いするのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:09:52.10 ID:pQXt70kN0<> 流石だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:09:52.17 ID:t1XGfCbs0<> 千本桜どりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:09:51.91 ID:2LP4zrNk0<> 最後の最後でじばくとか持ってるなぺこら <br> 1軍はちげえわやっぱ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:09:52.71 ID:u53Zjz5L0<> 再放送と見せかけてこれは持ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:09:53.13 ID:Mza8eP+00<> 昨日引ければなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:09:54.07 ID:9JvhjDNW0<> 自爆引いたのは草だけど <br> メロメロボディはたいしたことあるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:09:56.06 ID:+nu81nQ50<> さすがだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:09:57.28 ID:0iytoY740<> 流石持ってる者同士だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:09:57.56 ID:Jbaiqkar0<> 宣伝助かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:09:58.70 ID:gJAaSeE30<> ぺこちゃん声やばすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:09:58.81 ID:NHBmdN070<> これが一流のタイミングの自爆 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:00.47 ID:LMM5Q/Gq0<> こんなことが配信で都合よく現実に起こるのがすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:00.77 ID:itHXSwnc0<> ぺっさんこれニッコニコやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:01.16 ID:hIxNSpW40<> 配信の神っすわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:00.95 ID:aAV+tUxL0<> ぺこちゃん <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> おもしれ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:01.54 ID:EoxwHqk40<> (  ･&#7620;&#7109;･&#7621; )自爆？ <br> (  ･&#7620;&#7109;･&#7621; )るーちゃん！ <br> (  ･&#7620;&#7109;･&#7621; )3期生コラボきちゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:02.39 ID:B/XIa9E10<> マリン、ありがとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:03.10 ID:4Z18Y9Lx0<> 勝利直前で自爆ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:03.53 ID:nh9txGDo0<> あとね、ちょっと一個言いたい話があって… <br>  <br> 昨日、ゆびをふる配信の最後にちょっと話をしたと思うんですけど <br> 昨日みこちからディスコードが来て、まあ、本当は…　みこちが結構船長に謝ってきてくれてて <br> あ、なんかフォローした方がいいかな、と思ってちょっとフォローしちゃったんだけど <br>  <br> なんでフォローしたかっていうと、船長だけじゃなくて今矢面に立っているぺこらにも謝ってたみたいな文面だったんだけど <br> ま…謝って、なかったみたいで… <br> 船長が「気付かなかった人結構いたみたい」って言ったけど、まあスバル先輩もフレアも本当は気付いてて… <br> 「ぺこらは募集した投稿をよく消す」って言ったんだけど、まあ本当は別に消してなくて… <br> これはちょっとスクショ…（保存したスクショを出す）こんな感じで、あって… <br>  <br> これで船長が「消すからー」みたいに言ったことで「消す必要ないじゃん！」みたいな感じでちょっとぺこらが悪く言われちゃったんだけど <br> これはちょっと、誤解です…　はい… <br>  <br> で、新衣装お披露目の日程については、ぺこマリのマネちゃんがポン！って言ったんだけど <br> …本当はみこ先輩のマネちゃんに確認とって一度OKもらいました、と、いうところでしたと… <br>  <br> …いう感じでと、いうことでね、はい、ほんと、すいません… <br>  <br> …ということでね、まあ年末ということで最後にスパチャ結構いただいてるんで読んで終わろうかなと思います、と… <br> …はい、すいません…すいません… <br>  <br> ま、ちょっとこれ以降は触れないで行かしてもらおうと思うんで、お願いします… <br> はい…ちょっと…すいません…引っ掻き回して…すいませんでした… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:03.96 ID:E7zNxLHq0<> 布団が料理した雑煮 <br> https://i.imgur.com/JOzhlXu.png <br>  <br> かっさんが料理した雑煮 <br> https://i.imgur.com/5zUnSTN.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:03.51 ID:G4NaO5Q70<> でも次はメロメロ禁止だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:04.35 ID:fhzYPiUI0<> そうぺこなんだ～ <br> 言ってなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:10:04.95 ID:GAJdd1F00<> ぺこら宣伝します <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:10:05.09 ID:mH0Yn/9D0<> 大会でやってたらなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:10:05.61 ID:pq3b/ha50<> ぺこら持ってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:06.08 ID:ZiUhDiNS0<> もうちょいで5万だったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:06.09 ID:P5dUqbdr0<> <a href="../test/read.cgi/livemegami/1672744120/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> i.imgur.com/ZAB06af.png <br>  <br> ２０２３年深年緊急にじさんじ悲報 <br> にじさんじ総勢４３名を最大７時間拘束したコラボ <br>  <br> なんとたったの５万人しかこず大コケしホロの１７人しかいないポケモンゆびゆる大会にトリプルスコアつけられてしまったもよう <br>  <br> えにからガチでどうするのこれ... <br>  <br>  <br> 【ポーカー大会】NIJISANJI NEW YEAR CUP OF POKER 2023【にじさんじ/#NNOP2023】配信済 <br> channel icon <br> にじさんじ <br> にじさんじ <br> 配信開始 <br> 2023-01-02 13:55:07 <br> 配信終了 <br> 2023-01-02 21:20:16 <br> 配信時間 <br> 7:25:09 <br> 最大視聴者数 <br> 50,749人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:07.14 ID:GhWDyRvk0<> ぺっさん文句なしの“王”だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:08.19 ID:LB2esJYa0<> 実質マリン優勝ってことでええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:08.23 ID:riqCZ0rM0<> エンターテインメントってもんを分かってるなぺこちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:08.55 ID:O5T8w8R80<> マリンのぺこら通常枠義務宣伝 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:10.19 ID:VHR3Lelp0<> まだメロメロフォローしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:10.38 ID:EKdJ/b9w0<> みけさんのカワボ&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:12.97 ID:fdUFTG2w0<> これが王か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:13.40 ID:5SauKziZ0<> ぺっさんさすがだな <>
名無し＠18歳未満の入場禁止 無断転載禁止 </b>(ｱｳｱｳｳｰ Sab3-4Pu9 [106.180.22.132])<b><><>2023/01/03(火) 20:10:13.63 ID:mv/CBcxQa<> &#128048;みーちゃん、始まりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:10:13.82 ID:y8hmLhZH0<> マリンの豪運来てるなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:14.07 ID:gH0Qzbil0<> &#129412;ホロスタの枠から女の声しかしない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:10:14.13 ID:+jREMt1q0<> そうぺこなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:15.41 ID:WL8vK1OE0<> 今年絶好調やなぺっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:15.21 ID:n74WcKtc0<> マリンなんだかんだ言って <br> ぺっさんへの不正の声をつぶす勝利 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:15.38 ID:uWMuxu2M0<> (&#42022; &#5153; &#3232;&#77967;&#3232; &#5153; &#42022;)え？次ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:10:16.79 ID:WhAfZsII0<> また宣伝してあげてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:17.85 ID:6Unvw9IS0<> ぺこちゃんいつもと環境ちがうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:17.98 ID:Arul1vpM0<> そらちゃん見ようかな <br> アズキの歌もいいし <br> しぐママもいいなぁ <br> るーちゃん見ようかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:18.73 ID:BkhqVeZ70<> みけさん行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:19.34 ID:0KgASXzN0<> そんなのってないぺこじゃんって言え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:10:19.67 ID:3WYWcljY0<> メロメロは禁止級だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:21.12 ID:P5dUqbdr0<> <a href="../test/read.cgi/livemegami/1672744120/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> i.imgur.com/OOlGUga.png <br>  <br> ２０２３年深年緊急にじさんじ悲報 <br> サロメに負けたとはいえ男性だったランバーワンの葛葉がいる複数人のコラボ <br> たったの５万しか出なくなってしまう <br> 歌謡祭３時間を２時間にした有料での時間短縮で <br> にじリスナー相当呆れていなくなってしまったもよう・・・ <br> どうするのこれ？ <br>  <br>  <br> Kuzuha Channel  <br> @Kuzuha <br>  <br> チャンネル登録者数 145万人 <br>  <br> 【 #悪魔のすごろく2023 】え！？面白すぎる！？すごろく大会【ラトナ・プティ/狂蘭 メロコ/先斗寧/セラフ・ダズルガーデン/ジョー・力一/葛葉/える/でびでび・でびる/にじさんじ】配信済 <br> channel icon <br> でびでび・でびる <br> にじさんじ <br> 配信開始 <br> 2023-01-03 13:02:07 <br> 配信終了 <br> 2023-01-03 15:23:22 <br> 配信時間 <br> 2:21:15 <br> 最大視聴者数 <br> 54,798人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:20.64 ID:3/YwsZ3g0<> マリンはちゃんと他の人が今日何やるか知ってるのすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:21.29 ID:DN1DqcT00<> 配信続きだから喉はもう限界やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:21.09 ID:sc8Umskf0<> ここでみーちゃん見てガイガイしないやつはホロアンにいる資格ねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:22.88 ID:shSpdEa00<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ｳｽﾞｳｽﾞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:10:23.06 ID:rgfwi7py0<> もうホロメン終わり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:25.03 ID:NLDS3mno0<> 音質？あ… <>
