名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:20:23.71 ID:3bJqdYbV0<> みろ <>ぺこら 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:22:05.51 ID:+OjY7abz0<> うわこれ運がないわエリアが悪かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:22:05.77 ID:CQvV6y/60<> なんでこの二人のデート写真集なんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:22:07.07 ID:18dGfrQ+0<> ぺこちゃんガチじゃん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:22:07.37 ID:n7pCbOjF0<> <a href="../test/read.cgi/livemegami/1675858823/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> あっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:22:07.63 ID:gisOW0af0<> はい共倒れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:22:07.34 ID:PoLKn5uV0<> 容赦なく襲うから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:22:07.83 ID:fg1k/KDz0<> これぺこーらうまっぴです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:22:08.80 ID:vDl82CmA0<> ぺこーらうまいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:22:10.47 ID:8nHzjOJW0<> ぺっこりゃああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:22:12.94 ID:oP5Ddm+q0<> これからdadはぺこらのキラーコンテンツになりそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:22:13.75 ID:z0IF7skK0<> やばい、ぺこらがセリーに見えてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:22:14.75 ID:2KxnEomn0<> スタヌ見て練習でもしたんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:22:15.06 ID:VZ2dBGQI0<> ぺこら、みこちに同接1万人差もつけられました <br> 今までは僅差で争ってたのに終わりすぎです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:22:17.79 ID:HSSeIGs+0<> <a href="../test/read.cgi/livemegami/1675858823/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> まだテスト期間なの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:22:19.36 ID:AnbdUQpW0<> うーん獲物を前に大局が見えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:22:18.92 ID:0tca1UgG0<> 金すげええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:22:20.75 ID:EOcgmA5K0<> ぺこちゃん運なかったな <br> 3キルしたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:22:21.05 ID:+OjY7abz0<> これは運悪いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:22:23.86 ID:O4oXRt1F0<> ｷﾀ━━━━(ﾟ∀ﾟ)━━━━!! <br> https://i.imgur.com/smb5DWL.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:22:24.98 ID:cP1I1auP0<> すまんこれ何が楽しいんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:22:25.91 ID:42fPTTdv0<> <a href="../test/read.cgi/livemegami/1675858823/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> オワコン一直線やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:22:27.80 ID:ScR3vWDd0<> かなたそ6000どりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:22:30.22 ID:P5crdFAI0<> <a href="../test/read.cgi/livemegami/1675858823/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> あっちはローグだとモブ処理がダルいからだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:22:31.38 ID:dPxOkm8b0<> ぺこらクッソ楽しそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:22:33.88 ID:kDfjDtGh0<> <a href="../test/read.cgi/livemegami/1675858823/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> そもそも未完成のゲーム <br> 今はただのテストプレイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:22:34.66 ID:zavS330T0<> すまん俺も中村見てるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:22:34.27 ID:n0pnfZqI0<> ぺっさん誰のプレイ見てんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:22:36.08 ID:oyjxBenL0<> ぺこちゃんプレデターです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:22:37.05 ID:MYRhCsoa0<> これじゃあDADじゃなくてペボット悪かったみたいじゃんぺこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:22:38.45 ID:8L6kZ57p0<> みこち中々3万いかんな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:22:39.60 ID:4NqDtOnE0<> ぺこちゃん・・・ <br> キリトやん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:22:39.35 <> ぺこちゃん俺よりDaD上手いんだけど…どういうことなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:22:40.66 ID:1tPhsSpB0<> DaDって正式リリースいつなん？ <br> 今は公開ベータだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:22:40.67 ID:zRCDgN4W0<> 2月同接ランキングトップ3 <br> にじ公式　85,283 <br> 月ノ美兎　72,738 <br> 本間ひまわり　57,917 <br>  <br> 外部への心象的にも直近の数字的にも <br> にじさんじ＝グリフィンドール <br> ホロライブ＝スリザリン <br> これだれも否定できません………… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:22:41.33 ID:gisOW0af0<> <a href="../test/read.cgi/livemegami/1675858823/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> スタヌローグやらなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:22:42.18 ID:JBtvNKqq0<> dadおもろいやん <br> 野うさぎだけど男と絡まないなら全然許すが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:22:42.31 ID:gju1uFa20<> PUBGにハマってた頃の血が騒いでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:22:43.81 ID:ht3C4cY/0<> ぺこら面白くて草 <br> これちゃんと出たら一生擦れるんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:22:46.94 ID:vblGqjst0<> ぺこーら19000 <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> ぺっこりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:22:49.02 ID:6iFrmhQk0<> ちょっと待って、かなたそ英語できるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:22:50.83 ID:+OjY7abz0<> <a href="../test/read.cgi/livemegami/1675858823/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> スタヌ超えてるよ余裕で <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:22:51.38 ID:20yQHt8B0<> <a href="../test/read.cgi/livemegami/1675858823/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> あそこローグで行くやつはアホ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:22:52.31 ID:dGsE+/XV0<> なんか日本語怪しくねこのアプリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:22:54.75 ID:V2CeCfx/0<> 上手いかわからんけど上手いんかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:22:55.23 ID:KzBggJki0<> スバル順調にスリザリンに馴染んできてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:22:55.97 ID:OKiQbKz30<> https://i.imgur.com/LS9iNlk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:22:55.89 ID:5clsvPl70<> ぺっさん一人でやってるの見る方が楽しいなペボット解散しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:22:56.38 ID:vgBhjkBl0<> ぺこらはdadを擦るべき <br> ぺこら王の独自のコンテンツとして育てよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:22:55.92 ID:0SJZPdms0<> デイリー２日連続か… <br> 『二度と敵いません』とお辞儀をするのだカッパー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:22:57.02 ID:UI1E38MJ0<> ぺこら笑ってるよ楽しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:22:58.03 ID:+l5JXcGL0<> dad神ゲーだわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:22:59.37 ID:297X4vNH0<> ぺこらクソうまいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:23:06.69 ID:LQ/9G6PI0<> 勝てるとこ見れるなら楽しいわ <br> 朝までやっててくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:23:07.37 ID:YRiAE7sr0<> <a href="../test/read.cgi/livemegami/1675858823/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> これ絶対美味いヤツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:23:09.04 ID:dGsE+/XV0<> 今の来てるシコれるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:23:09.79 ID:kjjWH8BI0<> かなたそ案件で喘がないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:23:12.43 ID:o8a24q2c0<> みこちのキャラクリ太って見える&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:23:14.35 ID:dv2F0yqn0<> <a href="../test/read.cgi/livemegami/1675858823/100" rel="noopener noreferrer" target="_blank">&gt;&gt;100</a> <br> 10&#12316;12月予定 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:23:14.30 ID:4WhifIjq0<> dadこれ20年ぐらい前のゲームだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/02/08(水) 21:23:14.71 ID:COx0fof70<> dadよく知らんけどソロでも結構遊べるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:23:16.04 ID:VVcnSDD30<> DADひでぇデバフゲーだわ <br> 死ねよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:23:17.23 ID:T3x6OmVC0<> 毎日、働きます！&#128518; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:23:17.22 ID:iC0l75990<> ぺこらのdad面白いな明日もやって欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:23:17.98 ID:s6RRmBQe0<> スバル外人のノリ嫌いっぽいな <br> 登場人物ほとんど嫌ってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:23:18.44 ID:/uiOv+u50<> 一瞬でも2万言ったら合格な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:23:24.18 ID:EVl+sf0Q0<> <a href="../test/read.cgi/livemegami/1675858823/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> 5万行けそうやなよかったやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:23:25.82 ID:J2JPhtb+0<> <a href="../test/read.cgi/livemegami/1675858823/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> Aカス&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:23:26.52 ID:QIdPa29Z0<> この時間じゃかなたそ超爆死だろと思ったら予想の倍見てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:23:27.51 ID:tLQlRPwa0<> これ系のゲームはエアガイツのおまけでしかやったことないけど、くっそハマったから気持ちはわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:23:27.37 ID:cLaw6kRG0<> ぺっさんストリーマーとコラボしてみないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:23:29.17 ID:nCN6qOsC0<> みんなキテる&#9825; <br>  <br> かなたそえっちすぎ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:23:30.28 ID:1Z2znX3J0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:23:30.74 ID:+OjY7abz0<> 初期装備でこれってぺこらまじでうまいぞ <br> まじでびびったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:23:33.18 ID:7H6JYk8R0<> ぺこらめっちゃうまいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:23:33.58 ID:mvZRjh+E0<> 野うさぎ楽しそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:23:33.72 ID:FB8O5SJ20<> <a href="../test/read.cgi/livemegami/1675858823/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> みこは配信でファッキューやらニガー言っても許された女だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:23:34.90 ID:8xrR41dC0<> <a href="../test/read.cgi/livemegami/1675858823/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> もう衰退始まってるわ <>
