名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:04:57.74 ID:nw5UurAp0<> きた <>でるみけ戦争 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:06:01.59 ID:C4EP657I0<> ホロライブの自浄作用半端ねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:06:03.31 ID:sBHTmu/z0<> 悪魔ってピンクデビルの方だったのかよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:06:06.74 ID:+bASnbey0<> どうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:06:07.72 ID:xJIg9D/30<> なぜなにぺこちゃんの古き良きニコ動クソMAD感が好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:06:09.09 ID:K8SgIp4N0<> これが本当のウルトラ怪獣バトルってなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:06:09.87 ID:Vb/bwtg/0<> <a href="../test/read.cgi/livemegami/1666271097/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> 方言なの？ <br> お腹痛い時お腹をさするとか言わない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:06:10.45 ID:/MeIrVJU0<> さすがにでるみけ戦争は笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:06:10.95 ID:W32bxj0h0<> ホロライブに飛び火だけはやめてくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:06:11.81 ID:c8mMgiaU0<> すまん <br> JAFに電話したら2時間かかるらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:06:13.25 ID:zBKU1+GV0<> ぺこらごんぼーる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:06:13.20 ID:klgr+NQe0<> みこ枠に上限スパチャ飛んでるとヒヤッとする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:06:15.78 ID:jrrwnC1e0<> ルーナ <br>  <br>  <br>  <br>  <br> 人造人間編は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:06:16.64 ID:OjL8QiSe0<> カバー有能→一回採用した時点で無能 <br> のループまた来ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:06:18.30 ID:24Jiay4A0<> 怖すぎるわさっさとクビにしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:06:19.43 ID:8QbxAcZ70<> ころさんから溢れ出るママみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:06:20.25 ID:bYHmJogy0<> すまん普通になぜなにぺこちゃん面白かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:06:21.27 ID:ai3EmKzL0<> ルーナのインタビューさすが大手だけあってライターの文章めちゃ上手かったな <br> んなたん絶対あんな話し方できてないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:06:24.51 ID:s2GE8VNL0<> ルーナのドラゴボ同時視聴がインタビューに繋がりました！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:06:25.25 ID:XAl7S52D0<> <a href="../test/read.cgi/livemegami/1666271097/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> 歌飽きた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:06:25.85 ID:hNknJUR+0<> 鳥山明「ルーナ質です」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:06:25.83 ID:yhYMERFc0<> る！に関してはカバー有能だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:06:26.37 ID:yozQYzQC0<> <a href="../test/read.cgi/livemegami/1666271097/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> 何の意味があるんだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:06:29.60 ID:MRx6ne8W0<> 漫画で敵勢力と第3勢力が戦って盛り上がるタイプのやつじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:06:29.76 ID:AxUQtEzW0<> 誰もがみっさんの言いがかりと思ってしまう&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:06:31.06 ID:xIqVtITd0<> どっちがどうなろうとどうでもいいが <br> これで帰ってきて欲しいという声が減るなら良いことだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:06:31.59 ID:ICI4jXjy0<> なんでも擦っておくもんだなぁってルーナを見てるとそう思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:06:34.42 ID:krzbaNdT0<> すまんおれはデルちにつくぞ <br> お前らは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:06:35.98 ID:F1sy2vYo0<> 僕はなずっさんの味方をすればいいの？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:06:37.01 ID:eeZIYucA0<> <a href="../test/read.cgi/livemegami/1666271097/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> 最後にるーちゃんの声が聞こえたところとか最高だったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:06:42.60 ID:7WauXgey0<> なぜなにぺこちゃん最高同節 <br> https://i.imgur.com/TLRB2su.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:06:42.60 ID:Gip0uLw10<> ルーナよ…ドラゴンボールブレイカーをやれ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:06:43.14 ID:6/sNDL+J0<> 海外ニキはどっちにつくのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:06:44.05 ID:xJIg9D/30<> 最近でるっさん頑張ってるのにどうしてそんな事するの&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:06:44.62 ID:guVWpJqx0<> <a href="../test/read.cgi/livemegami/1666271097/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> らぷたや～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:06:44.62 ID:YxGS0qb80<> ででち最近配信頑張ってたのに… <br> あいつは邪魔者かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:06:47.40 ID:ziog7c8P0<> お前らデルタヤとみーちゃんどっち支持すんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:06:48.68 ID:UtNnP8XZ0<> ルーナにドラゴボdbdの案件よこすのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:06:48.68 ID:tGMW3b3Q0<> るーちゃん、弁護士に頼る癖治ってないやん...&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:06:55.04 ID:wAsXthui0<> なんかあったん？ <br> ってヤバ過ぎて草 <br> おいおいおいおいおいおいお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:06:55.54 ID:o8MMltJ20<> デルっさんがわざわざみけさんの悪口とか言うか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:06:55.98 ID:gkgsaMsa0<> ホロから去った連中持ち上げてでるたやがVShojo入りとかなんとか言ってた連中生きてんのかな <br> めっちゃ内紛してて100%あり得ない状態やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:06:58.11 ID:0fH/ngX00<> みけさん面白すぎるだろｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:06:59.45 ID:T27V1Gj10<> カバーが有能だったことが再確認出来たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:07:05.50 ID:815TDDwl0<> 誰かみーちゃん止めろよ、もう無敵状態だぞこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:07:07.72 ID:Jibdfri/0<> <a href="../test/read.cgi/livemegami/1666271097/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> 若いほう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:07:09.33 ID:W2j+l2SD0<> みけねこもあれだけどこれを表に流すでるたやもまあ切って正解だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:07:10.05 ID:guVWpJqx0<> ドラゴンボール公式「ルーナ質です」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:07:10.48 ID:s2GE8VNL0<> なあルーナ同時視聴人造人間編まだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:07:12.15 ID:XAl7S52D0<> <a href="../test/read.cgi/livemegami/1666271097/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> 3期興味なくて話全然聞いてなかったがまじかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:07:13.39 ID:vvIbhd+E0<> モンスターファームって <br> ホロライブとコラボしてホロメン育成できたらめっちゃ売れるよなこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:07:16.57 ID:0fH/ngX00<> <a href="../test/read.cgi/livemegami/1666271097/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> 勝った方 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:07:16.84 ID:6MQGtu8D0<> これもうクロロとヒソカの対決並みにアツいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:07:18.46 ID:Fmd9/R8l0<> なぜなにぺこちゃんだいたい知ってることしか話してなくてびっくりした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:07:18.53 ID:3tlYld/90<> vshojo終わったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:07:19.41 ID:Xdy4NWRx0<> 悟空とかいうルーナの質が分かる男 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:07:19.51 ID:xIqVtITd0<> <a href="../test/read.cgi/livemegami/1666271097/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> 同節？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:07:19.41 ID:7vNxmPdU0<> みけの勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:07:19.70 ID:BjR8/HlG0<> 何が怖いってあれだけのことがあったのに未だに暴露系と繋がりあるってことが恐怖だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:07:23.43 ID:lx0iIVfJ0<> <a href="../test/read.cgi/livemegami/1666271097/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> アロエもでるたやも知らねえけどでるたやにつくわ <br> 化け物につくわけねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:07:23.39 ID:S8+DTaUw0<> <a href="../test/read.cgi/livemegami/1666271097/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> 今となってはでるたやじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:07:24.03 ID:4vf/6reo0<> 運動会とウマ娘のLIVE被ってるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:07:25.00 ID:6R//nnkw0<> <a href="../test/read.cgi/livemegami/1666271097/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> このド深夜に2時間で来てくれるだけ有能だな <br> 流石JAF <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:07:30.39 ID:FY6cDrPm0<> 一体なにが始まるんです？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:07:30.84 ID:8OW2DZU20<> 誰もみけさんのこと信じてなくて笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:07:32.29 ID:kiRcWi9d0<> <a href="../test/read.cgi/livemegami/1666271097/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> アンスレで話題になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:07:34.35 ID:CC0Z0Wks0<> ルナゴンボール最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:07:35.34 ID:pyMpy1Iz0<> 暴露系てコレコレ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:07:35.19 ID:0IpYi8L/0<> みけでる戦争とか面白すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:07:35.33 ID:yb0cXZAf0<> カバーらいつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:07:38.40 ID:/nsoV1eL0<> ⊿ちゃんホロで稼ぐこともなく呪いだけ食らうの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:07:39.73 ID:FKUpMsSD0<> デルっち、ホロアン一同はあなたへ贖罪の心があるで全力で支持させていただきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:07:43.40 ID:/YPDg9yN0<> 看病までしたのぞむ切り捨てた理由がわかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:07:43.70 ID:bYHmJogy0<> ぺこらの動画はコストかかり過ぎだから他の教養動画勢みたいにもっと静止画多用してコスト抑えて量産すればいいんじゃないかな <br> それで週１とか週２で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:07:43.73 ID:wAsXthui0<> みけさんが面白いことをする <br> ↓ <br> みけさんが面白いことをする <br> ↓ <br> みけさんが面白いことをする <br> ↓ <br> みけさんが面白いことをする <br> ↓ <br> みけさんが面白いことをする <br> ↓ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:07:43.92 ID:v6uxuo/K0<> <a href="../test/read.cgi/livemegami/1666271097/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> 毎回面白いんだけど伸びはしないのがなぜなに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:07:44.60 ID:7vNxmPdU0<> みけの勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:07:46.31 ID:cQQgM+K60<> 良かったなルーナ <br> にじさんじなら絶対こんなことなかったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:07:47.20 ID:49djj6ar0<> <a href="../test/read.cgi/livemegami/1666271097/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> 勝った方 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:07:48.39 ID:c8mMgiaU0<> <a href="../test/read.cgi/livemegami/1666271097/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> マリンのメン限聴きながら待機するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:07:48.47 ID:xJIg9D/30<> るーちゃん最近落ち着いたと思ったら裏でまだバチバチで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:07:56.26 ID:tGMW3b3Q0<> 勢いが普段の実況よりえげつなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:07:57.64 ID:Ad3vmO190<> <a href="../test/read.cgi/livemegami/1666271097/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> 前回より伸びてるってことは需要があるってことだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:07:58.58 ID:W32bxj0h0<> 3年間もよく耐えたなカバー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:08:00.44 ID:krzbaNdT0<> みこ無しに俺のURLそのまま転載しやがったな消すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:08:05.26 ID:Jibdfri/0<> 未だにウマ娘言ってんのみこちとポルカくらいやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:08:05.21 ID:GtnJiY0G0<> おいトイレ行ってる間に何が起きてんだよ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:08:06.58 ID:zFRhqoGE0<> <a href="../test/read.cgi/livemegami/1666271097/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> なんなら擁護してたけどな名前出さないで遠回しだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:08:08.17 ID:cZPUYzYZ0<> っぱみけさんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:08:09.05 ID:6/sNDL+J0<> 牛島くんの手腕にかかってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:08:11.91 ID:yd/D/2JF0<> <a href="../test/read.cgi/livemegami/1666271097/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> 一般的なさするとは違うらしい <br>  <br>  <br> 968 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2022/10/20(木) 22:03:42.50 ID:mC0XozRQ0 <br> <a href="../test/read.cgi/livemegami/1666271097/939" rel="noopener noreferrer" target="_blank">&gt;&gt;939</a> <br> まだ会長さすってんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:08:14.46 ID:T27V1Gj10<> 暴露配信者とまだ繋がってるのか <br> すごいなこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:08:15.43 ID:guVWpJqx0<> お口チャックんなたんえらい！(・&#129296;・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:08:15.55 ID:AsQxDGH50<> でるたやのネタかと思ったらファンボ見たらガチで笑っちゃったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:08:18.08 ID:s2GE8VNL0<> ルーナ嬉しいことの連続です <br> これから地獄が待ってるかもしれません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:08:18.97 ID:24Jiay4A0<> <a href="../test/read.cgi/livemegami/1666271097/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> ファンネルに凸られてるなら表で釘刺しとかないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:08:19.14 ID:Vb/bwtg/0<> ドラゴンボール公式に指名されるルーナ <br> もうホロライブの枠を超えて世界的存在になってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:08:21.75 ID:jukpMaUt0<> <a href="../test/read.cgi/livemegami/1666271097/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> でるたやも昔から酷いからわかんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:08:25.50 ID:R00COMkm0<> <a href="../test/read.cgi/livemegami/1666271097/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> おまんこがきれいな方 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:08:25.58 ID:JNn85evl0<> というかなんでデルっさん急に出てきたんだ？ <br> 意味わからなさすぎて誰か説明できる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:08:27.12 ID:e3n79upI0<> そんな憶測あったか？ <br> 初耳だけど <>
