名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:51:36.43 ID:uLWsBmJj0<> 食べたい <>火威青くんの自家製カレー 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:16.52 ID:ya8+wurE0<> <a href="../test/read.cgi/livemegami/1694523096/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> ポルカのカチカチおっぱい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:52:17.14 ID:A/z0qlkB0<> ぺっさんのAC6って今全体進捗のどの辺？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:17.39 ID:no/FRulS0<> 久保 <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:18.55 ID:Zdq29hi10<> すまんグッパチ勝てるか？これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:18.93 ID:QlWSSEp30<> <a href="../test/read.cgi/livemegami/1694523096/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> もしかしてござるタイプなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:19.37 ID:bbWUl85t0<> カレースレも世代交代したか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:19.35 ID:sRC+36xp0<> りりーかACどりゃああああああ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:19.40 ID:CAygTvZo0<> 2軍なのにトルコくらい余裕かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:52:20.54 ID:MR9J2u7v0<> こりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:21.91 ID:1topMyd50<> J手ガチでビビってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:52:22.17 ID:mzz8qXRN0<> はしぇ！ <br> 青春の稲妻！ <br> 足取り軽め！ <br> どどーきはじぇ！ <br> そうウチの名は、どどーきはじぇ！ <br> 押忍！&#128074;&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:22.49 ID:cgIPoHes0<> 語りありとか神演出期待しちまうBJ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:52:22.96 ID:D6x/Rdls0<> 名将森保 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:52:22.62 ID:S0as1fP10<> りりーかが青に負けるなんて <br> 何がいけないんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:22.79 ID:PRX1rBKE0<> <a href="../test/read.cgi/livemegami/1694523096/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:24.62 ID:uhAH29On0<> りりーかAC6きたあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:24.87 ID:O2MCmHYv0<> ホロキュアどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:25.29 ID:C95P3r0e0<> &#129412;MMO好きって… <br>  <br> &#128014;ひーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:25.55 ID:2purxASu0<> りりーかAC6どりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:26.09 ID:Dq5UjbVA0<> <a href="../test/read.cgi/livemegami/1694523096/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> Tverで見れるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:52:28.32 ID:F2FfOwqH0<> <a href="../test/read.cgi/livemegami/1694523096/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> ようやく認めてくれたんだね <br> 助手アンを <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:52:28.79 ID:zai8paHg0<> はじめの歌枠のタイトルが轟けなのは1発目に轟けDREAM歌うってことだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:29.86 ID:4LWAQ3y30<> ACどりゃあああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:31.13 ID:sykmwt0k0<> こーれグッパチ負けます <br> 負けたらうんこします <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:52:30.99 ID:90QwBVFn0<> 一ヶ月コラボ禁止令ってあるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:52:31.32 ID:itZgDluy0<> 青は前評判悪すぎてアンスレ誰も見てないから逆に安泰なポジションつけたかもしれんな <br> これ伸びます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:52:31.95 ID:+tBGvJp20<> dev_is正体これかよ <br> https://i.imgur.com/TL9bfT4.jpg <br> https://i.imgur.com/5Oy4EoI.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:32.09 ID:chkKCIna0<> ぺっさん見てたらイライラしてきた&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:52:32.13 ID:eTa9bcGT0<> <a href="../test/read.cgi/livemegami/1694523096/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:32.30 ID:mdzqKNUA0<> りりーかアーマードコアやります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:52:32.08 ID:vnG2W9lO0<> &#129412;出会い厨って言ったよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:29.47 ID:tdsVo5CC0<> ACどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:52:32.87 ID:wnu+uDw60<> 国際線なのに羽田とか言ってる海外いったことない弱男あぶり出されてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:52:33.09 ID:19pNUCnP0<> 久保さんうますぎワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:33.58 ID:GblUxgZe0<> 前スレファニーファニー居て草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:34.47 ID:K1j0Cpqa0<> りりーかAC6どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:52:34.30 ID:45HA1q5i0<> あっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:34.40 ID:XXnvk4Yz0<> アーマードコアやんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:52:34.85 ID:bLEEGB2w0<> アーマードコア！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:35.14 ID:crzKgZfj0<> <a href="../test/read.cgi/livemegami/1694523096/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> どぴゅっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:35.15 ID:z/UzlZyP0<> ACどりゃあああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:35.27 ID:ON/tdL3y0<> りりーかアーマードコアどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:35.74 ID:1p7VZiG10<> Yahoo知恵袋で更年期は誹謗中傷じゃない <br> ただの症状名であり悪くとる人は被害妄想が強い <br> それこそが更年期障害ってベストアンサーあって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:52:35.92 ID:AVXdEO0t0<> アーマードコア6どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:36.96 ID:bMuq6/An0<> <a href="../test/read.cgi/livemegami/1694523096/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> &#129412;あーあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:36.65 ID:KB2JnWqQ0<> <a href="../test/read.cgi/livemegami/1694523096/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> ポルカじゃ抜けない <br> たぶんホロで一番抜けない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:37.52 ID:sqZhBiQV0<> りりーかアナルコアか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:38.27 ID:oZcvTD7N0<> もうちょいではじめちゃん&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:52:38.47 ID:xtvjHkie0<> どけ <br> 番長が通る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:52:38.92 ID:mxusklLM0<> こより路線すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:52:39.40 ID:F2FfOwqH0<> りりーか <br>  <br> あまっこりゃああああああああああああああ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:39.82 ID:6M8MYO/l0<> りりーか、さっきの発言なに&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:52:39.62 ID:OxgqV9/O0<> 昨日のぺっさんこんなことしてたのかよ草 <br> https://i.imgur.com/SKvrqkO.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:40.02 ID:vm0MxMiq0<> りりーか、へたっぴアーマードコアやります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:40.84 ID:O2MCmHYv0<> ええ&#128552;&#128552;&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:40.56 ID:+FS8PSBP0<> <a href="../test/read.cgi/livemegami/1694523096/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> べひんっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:40.55 ID:zHu4Aqtl0<> <a href="../test/read.cgi/livemegami/1694523096/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> 尾張屋根 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:41.50 ID:gthjvw+R0<> <a href="../test/read.cgi/livemegami/1694523096/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> モンストか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:52:42.08 ID:D6x/Rdls0<> ラグビーで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:52:42.22 ID:TiZeotkq0<> <a href="../test/read.cgi/livemegami/1694523096/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> そうだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:42.76 ID:Xdd9v0b00<> りりーかACかよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:42.89 ID:uhAH29On0<> りりーかAC6っどりゃああああああああああああああああああああああああああああああああああ <br>  <br>  <br> ACおいたんあつまれええええええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:43.42 ID:k58cSsDB0<> りりーかどんどん健屋になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:52:43.10 ID:s9IvOXG50<> りりーかACどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:52:44.40 ID:29c32efX0<> ACか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:52:46.06 ID:Ayde2wmw0<> 完全初見どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:52:47.18 ID:sVKmQIyt0<> 新人が配信する→ハグの劣化！ハグならこうで&#12316;ハグの半年後はこうだったから&#12316; <br>  <br> 歯茎みたいにシュバんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:47.74 ID:hzVjNRxS0<> りりーか「当ててみそ」 <br> 数年ぶりに語尾みそ聞いたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:48.12 ID:2purxASu0<> おしゅ！ <br> https://i.imgur.com/fi8iN1E.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:48.78 ID:VcJD6/1o0<> 日本、国が衰退してるのにスポーツはどんどん強くなる <br> 何故なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:52:48.92 ID:9EC3N5Vc0<> マジでこよりルートで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:49.76 ID:wR58p11v0<> <a href="../test/read.cgi/livemegami/1694523096/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> 半分くらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:52:49.83 ID:uMWNp5ik0<> 王とらでんどっちかデイリー取りそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:50.64 ID:t4DEGxtR0<> 流石に新人で差が付きすぎだろ可哀想 <br> ちょっとはバフつけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:50.61 ID:e3GR1J/00<> んでこの辺りで助手くんが大事にもう2年近く取っといてる焼肉幹事コピペが投下されますwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:53.00 ID:crzKgZfj0<> ギャルがロボゲーやるとかおもろいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:52:53.57 ID:iyJ796yQ0<> りりーか陽キャやんやっぱ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:53.50 ID:XD5A2E7M0<> ガチくんのラシードは5を引きずってるからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:53.93 ID:C7rCmBna0<> ゴリ押しでいけそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:55.10 ID:qzEzpivV0<> <a href="../test/read.cgi/livemegami/1694523096/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> あっあっあっあっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:52:55.23 ID:3/PpvpER0<> 羽田空港でたい焼きしてるやつwww&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:55.51 ID:RHJI4caI0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)こよの軌跡を辿るか後輩よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:55.42 ID:AbVg7WDp0<> クソデバフゲーを自ら選択するとか <br> りりーかに足りないのは嗅覚だな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:56.20 ID:ctAie2bj0<> へたっぴアーマードコアどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:52:56.87 ID:UYYM5ZBb0<> りりーかがACは草 <br> そういうのやるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:57.64 ID:E1Ly3nbD0<> MGS経験してるのにここで詰まるやつwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:58.39 ID:9qPUDtHW0<> りりーかのACきたああああ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:52:58.73 ID:ttxrf2R80<> https://pbs.twimg.com/media/F5boPlebkAAcntj.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:52:58.96 ID:aSmiehsZ0<> 久保くん船のれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:00.66 ID:5l4ESlmF0<> ぺっさんアイビスまで行ったら教えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:01.18 ID:O2MCmHYv0<> <a href="../test/read.cgi/livemegami/1694523096/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> てんきゅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:53:02.07 ID:dVcG+CTL0<> りりか「人生初完全初見へたっぴ赤ちゃんアーマードコアやりまーす&#9825;」 <br>  <br> (&#42022; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#42022;)ﾁｯ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:53:02.34 ID:kPDQe1+30<> https://i.imgur.com/zN2BmhW.jpg <br>  <br> 本日の激戦区 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:04.96 ID:7KFyMHzh0<> https://i.imgur.com/7q6OoXf.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:06.11 ID:ASxPvEN50<> 王　ナニニー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:06.46 ID:KN3uQjf10<> ドキ文からACは温度差ありすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:53:06.71 ID:ULZdCbMf0<> サッカー二軍なのに強すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:07.75 ID:Y+6Ekd/70<> トルコアイス食うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:53:07.34 ID:K3HzlzaA0<> マジでこよりのコピーなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:08.05 ID:ZV88iqPH0<> りりかはこより先輩に憧れてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:53:08.22 ID:vnG2W9lO0<> ACおじさんがマウントできるような腕でやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:53:10.84 ID:bLEEGB2w0<> <a href="../test/read.cgi/livemegami/1694523096/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> 後進国ほどスポーツ強いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:11.39 ID:bMuq6/An0<> <a href="../test/read.cgi/livemegami/1694523096/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:11.95 ID:kJm9io0C0<> オワコンの話やめてりりーかの話しましょうねー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:13.52 ID:2qs9k2eM0<> <a href="../test/read.cgi/livemegami/1694523096/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> るしあ好きすぎぃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:14.76 ID:5Wr3PJgQ0<> <a href="../test/read.cgi/livemegami/1694523096/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> エルデンクリアしてるみたいだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:15.18 ID:uhAH29On0<> りりーかガチ完全初見初心者へたっぴAC6きたああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:53:15.96 ID:zAElrGVz0<> トルコは何軍なんだよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:16.16 ID:RucURgjT0<> アーマードコアきたあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:53:16.25 ID:AVXdEO0t0<> りりーかはエルデンリングクリアしてるから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:17.61 ID:CYuc8qBQ0<> りりーかまたムーブミスってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:53:17.97 ID:qJ/6aPyc0<> ACはバフ切れてきてるんじゃないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:18.38 ID:4LWAQ3y30<> <a href="../test/read.cgi/livemegami/1694523096/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> エルデンクリアしてるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:18.09 ID:OwsZRsZ00<> ぺこーら泣いてます <>
