名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:55:22.61 ID:674+BRN30<> めちゃよかったでしょ <>DECO27億 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:27.81 ID:FtuN/Bj60<> <a href="../test/read.cgi/livemegami/1684414522/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> 人員が増えないと変わらんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:27.84 ID:Gsd53ey20<> 本編のグッズ紹介の時間だあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:28.00 ID:IBFHE14m0<> これが沙花叉の 下剋上 だからw <br> 尊重尊重 <br> https://i.imgur.com/be69zB0.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:28.49 ID:kuovkthf0<> おかして！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:30.23 ID:MgwtZE4y0<> あれ？ <br>  <br>  <br> クロエライブ10万は？？ <br>  <br>  <br> 渾身の新スタジオバフは？w <br>  <br>  <br> こよりは10万超えたぞw <br>  <br>  <br>  <br>  <br> まさか行かないわけないよな？？？&#128517; <br>  <br>  <br>  <br>  <br> 下山すごいけどw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:30.99 ID:LFQxkiEq0<> どうだ世界よ!これが「27億のスタジオ」だ!!&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:31.35 ID:S8hPE4yn0<> 加圧トレーニングしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:56:31.99 ID:txlXvFPd0<> お前ら「ガイドライン」忘れるなよ？ <>
￣￣￣＼|￣￣￣￣￣￣￣<><>2023/05/18(木) 21:56:32.19 ID:OOtK8lSL0<> https://i.imgur.com/SBOwHEj.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:32.91 ID:aPODFUt+0<> <a href="../test/read.cgi/livemegami/1684414522/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> 死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:56:33.56 ID:6uJJonnM0<> <a href="../test/read.cgi/livemegami/1684414522/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> 厄介助手RPの荒らしだけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:33.88 ID:970Tc8CK0<> 婆さん最近全く勝てないからってイライラしすぎなんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:56:34.54 ID:dTdRDf4A0<> かまくらは？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:35.06 ID:8fxd7+DB0<> <a href="../test/read.cgi/livemegami/1684414522/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> 見守らないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:36.61 ID:V/XlyfKC0<> ござる会議 <br> しゃかまた会議　NEW！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:36.47 ID:sKOZfeQZ0<> 正直下手下手言われてたけどそこまでよく分からんわ <br> お前ら良くわかるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:56:36.65 ID:uqFvEeDD0<> P.E.Tが聴きたかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:36.86 ID:lmkxhM4I0<> 乳なっが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:56:37.38 ID:MnS876HX0<> インドーズ95億 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:37.35 ID:57KeXmqV0<> <a href="../test/read.cgi/livemegami/1684414522/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> なんj見てきたら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:39.07 ID:1GKcDYil0<> 女ってほんと見せかけだけのインテリア楽器好きだよな <br> アクセ以外の観点が欠落してんのかと疑っちゃうくらいやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:40.92 ID:DXrXep870<> うおおおおおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:40.80 ID:SjXQhFbD0<> ホロメンがライブなんて出来ないニコ生主だという事実に今更気づいたやつが多くて草 <br> 昔の3Dライブ見てこいよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:41.50 ID:vH2JT2da0<> 直筆きたじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:42.11 ID:vd2wfkGp0<> 27億のグッズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:56:42.33 ID:/ytDK53B0<> 珍しく不評一色だなライブなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:56:42.77 ID:P03jQQ/k0<> 全部買ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:43.56 ID:MgwtZE4y0<> あれ？ <br>  <br>  <br> クロエライブ10万は？？ <br>  <br>  <br> 渾身の新スタジオバフは？w <br>  <br>  <br> こよりは10万超えたぞw <br>  <br>  <br>  <br>  <br> まさか行かないわけないよな？？？&#128517; <br>  <br>  <br>  <br>  <br> 下山すごいけどw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:44.98 ID:9RXMPwpG0<> <a href="../test/read.cgi/livemegami/1684414522/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> ほんとぉ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:43.61 ID:OGIaM9610<> 本編 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:56:44.54 ID:3SD/UZ7r0<> ぺっさんのゲーム面白いのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:45.76 ID:9X6dDggk0<> アクリルどりゃあああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:56:45.58 ID:pS/HDHUL0<> エッロい長乳 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:45.60 ID:uECLa6vN0<> 直筆メッセどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:46.18 ID:dJ2Lm13j0<> すまん、こよりの外部スタジオでよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:46.22 ID:qAkjLf+l0<> さかまたを歌路線、アーティストで外部向けプロジェクト組むのは無理があるよ運営 <br> Vのファンは歌ウマ勢知ってるからいけるかどうか分かるねんで <br> ホロアンどころか全肯定スト実すら苦言出るようじゃムリよ <br> 歌勢でもない、ゲーム勢でもない、それでも生きられるホロメンとして生きていけばいいやん <br> スバルの地上波にもアーティスト枠で出たけど無茶だってさかまた歌勢は・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:46.62 ID:pRPPsJ670<> 限定なしどりゃあああああぁぁぁああああああああぁぁぁああああああああぁぁぁああああああああぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:56:46.67 ID:3lXvuopM0<> <a href="../test/read.cgi/livemegami/1684414522/47" rel="noopener noreferrer" target="_blank">&gt;&gt;47</a> <br> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:46.80 ID:phccw8EM0<> 飼育員グッズ攻勢に負けてます <br> https://i.imgur.com/mBAmfA4.jpg <br> https://i.imgur.com/BSV4Ig1.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:47.06 ID:DXrXep870<> エッロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:47.66 ID:uZBMXYT10<> 絵までひどすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:47.75 ID:96TCbsJ80<> <a href="../test/read.cgi/livemegami/1684414522/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:47.86 ID:9inziFwQ0<> 27億円分が上乗せされたグッズっていくらになるんだろ? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:47.85 ID:XpCkCRM50<> 寿司でしょ良くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:56:48.65 ID:39oaex8U0<> いうてこよりの構成良かったからな <br> 思い出なぞりとサプライズもあったし&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:56:49.44 ID:1NAFsNG90<> 乳長い！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:49.47 ID:vl5RnQkd0<> でお前らの推しはスパチャ飛ぶん？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:50.55 ID:+2n9kmRr0<> パセリ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:56:50.98 ID:25Hrtrq60<> 耳に残らない曲やった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:51.75 ID:MgwtZE4y0<> あれ？ <br>  <br>  <br> クロエライブ10万は？？ <br>  <br>  <br> 渾身の新スタジオバフは？w <br>  <br>  <br> こよりは10万超えたぞw <br>  <br>  <br>  <br>  <br> まさか行かないわけないよな？？？&#128517; <br>  <br>  <br>  <br>  <br> 下山すごいけどw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:56:53.03 ID:xo2Iw69U0<> 直筆無制限どりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:52.86 ID:X1DaWsoA0<> 数量限定じゃないならいいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:53.06 ID:U+38VGcP0<> えっど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:53.81 ID:0fW9iC7P0<> ゲストは6期生のみで、歌少なくて、茶番が多い <br> これを楽しむのは難しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:54.37 ID:9X6dDggk0<> なんか見たことある絵 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:54.33 ID:A5ZksmAC0<> もっとエロ売りしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:54.34 ID:PB1KDCEB0<> 乞食成功しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:54.96 ID:WUIsm47b0<> <a href="../test/read.cgi/livemegami/1684414522/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> でゃまれ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:56:55.34 ID:I20Qs9NV0<> <a href="../test/read.cgi/livemegami/1684414522/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> べひんっ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:55.30 ID:LhddrPyE0<> <a href="../test/read.cgi/livemegami/1684414522/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> 本人のセンスだから人増えてもどうにもならん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:56.44 ID:FQUTSuGA0<> 直筆メッセージってあの字でくるんけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:56.99 ID:qYKU9JMa0<> 安心のパパセリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:59.34 ID:phccw8EM0<> ランダムアクキーやめろっていったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:59.88 ID:We4I/fIE0<> ぺこらのとこのギフト乞食すごいな <br> 30分前から1000人も増えてないからだいぶ前から乞食のためだけに待機してるってことだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:01.72 ID:eAklzu3o0<> 質無し椎茸目 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:57:02.46 ID:I20Qs9NV0<> <a href="../test/read.cgi/livemegami/1684414522/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> てんめこの・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:02.78 ID:9X6dDggk0<> あれ？  <br>  <br>  <br> クロエライブ10万は？？  <br> 新スタジオバフは？w  <br>  <br> こよりは10万超えたぞw  <br>  <br>  <br>  <br>  <br>  <br>  <br> まさか行かないわけないよな？？？??  <br>  <br>  <br>  <br>  <br> 下山すごいけどw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:03.13 ID:1Hpt2WPc0<> いつも通り全員サービスどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:57:03.36 ID:9K3Jfxo+0<> 初ゲストあり！→holoxのみ <br>  <br> 流石に肩透かしだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:04.00 ID:BuRJAHvF0<> 数量限定なしか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:57:04.58 ID:w4kY/F9i0<> 長乳どりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:04.49 ID:aWwV8JZh0<> あれ？ <br>  <br>  <br> クロエライブ10万は？？ <br>  <br>  <br> 渾身の新スタジオバフは？w <br>  <br>  <br> こよりは10万超えたぞw <br>  <br>  <br>  <br>  <br> まさか行かないわけないよな？？？&#128517; <br>  <br>  <br>  <br>  <br> 下山すごいけどw <>
