名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:03:09.23 ID:XdZsahq40<> 2人とも <>おばちゃんやん 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:03:46.71 ID:xO6Sc1mA0<> <a href="../test/read.cgi/livemegami/1691287389/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> 野うさぎが発狂してみここよりマリンを叩き始めるからやめてあげて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:03:48.00 ID:HjM9feDB0<> 海外はリアタイ難しいのでノーカン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:03:48.22 ID:L5jDqnff0<> <a href="../test/read.cgi/livemegami/1691287389/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> ぺっこりゃダッサ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:03:48.46 ID:z135KPBs0<> こういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:03:48.71 ID:4NvppolP0<> 知らないけ曲だけどマリンに聞こえる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:03:49.59 ID:6WotKmCB0<> いくつだよコイツら… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:03:49.44 ID:Q4VpjYAo0<> この選曲は&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:03:49.94 ID:FzhKBL0c0<> 今のみこは自分の企画を親方枠でやるくらい自分の数字への執着がないぞ <br> ぺこらの100分の1でもスウジーになって欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:03:51.49 ID:l5GSrPE90<> やしきずってホロでいう誰のポジション？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:03:53.22 ID:JldOXFUj0<> おばちゃんでも人気者になれる <br> そう、Vtuberならね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:03:53.30 ID:Hv/t9Pea0<> これアニソンなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:03:53.76 ID:ZpOdBT080<> <a href="../test/read.cgi/livemegami/1691287389/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> ドンピシャ世代は50代 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:03:54.40 ID:7oYOByEh0<> 若い奴らがゴミだからこうなったんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:03:54.28 ID:bb2CSykK0<> フレア～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:03:54.96 ID:AXKogbnm0<> 唯ちゃんとセックスしたかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:03:56.04 ID:L5jDqnff0<> <a href="../test/read.cgi/livemegami/1691287389/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> 流石にダサすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:03:56.84 ID:qQtwMhNn0<> ハモリ良くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:03:57.14 ID:Zm8nYM+K0<> 古いんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:03:58.15 ID:uaf+f4kf0<> ホロアンおっさんマジで歓喜しすぎじゃね？何歳なの？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:03:58.62 ID:4ngNroMU0<> さすがにこの曲は認知度低いと思うんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:03:58.78 ID:rwg6A3EG0<> 後ろ髪って結構古いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:03:58.75 ID:/QG82mBq0<> <a href="../test/read.cgi/livemegami/1691287389/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> いやルーナの真年齢でもこれは古いだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:03:58.67 ID:g5KatS3m0<> &#128116;&#128117;知ってる曲どりゃああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:03:59.05 ID:JdJTmXaM0<> ハイスクール奇面組で3万維持どりゃあああああああああああああああああああああああああああああああ <br>  <br>  <br>  <br> 80年代アニメで3万どりゃああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:01.25 ID:T29Lkqlu0<> バウバウ言っとけば正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:04:02.10 ID:SgmsZi5V0<> でもふわもこって獣だから陰毛剛毛なんでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:02.55 ID:STulxlsp0<> さくらみこ <br> 通常ソロ13日30000なし <br> ギャリバー除いたら27日30000なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:04:02.70 ID:zTmqfBdK0<> うしろ指さされ組は質すぎる、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:02.73 ID:aiA/SxEW0<> ふわもこのハーモニー気持ちよすぎだろ！！！！ <br> ふわもこのハーモニー気持ちよすぎだろ！！！！ <br> ふわもこのハーモニー気持ちよすぎだろ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:03.80 ID:URdnNdLz0<> <a href="../test/read.cgi/livemegami/1691287389/1" rel="noopener noreferrer" target="_blank">&gt;&gt;1</a> <br>  <br> 通報通報通報通報通報通報通報通報通報通報通報通報通報通報通報通報通報通報通報通報通報開示開示開示開示開示開示開示開示開示開示開示開示 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:03.55 ID:JdDwaflj0<> さすがに古すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:04.04 ID:Y21KMoUy0<> 何歳なんだこの2人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:04:04.26 ID:SuFba7nQ0<> なんかかび臭いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:05.62 ID:BvVKwDPE0<> ハモるだけで質に感じてしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:04:05.63 ID:z/tF3nK80<> これもうおっさん特効配信だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:05.46 ID:jKQneZBX0<> 勝者側top24 <br> 翔-メナ <br> 藤村-Angry Bird <br> ときど-ハイタニ <br> ネモ-Punk <br>  <br> 敗者側top24 <br> オイキン-どぐら <br> GO1-ヤマグチ <br> サムライ-ぼんちゃん <br> しゅーと-もけ <br> ももち-トダカイ <br> ひぐち-ふーど <br> 鶏めし-Caba <br> ナックル-まちゃぼー <br>  <br> 16/24日本人です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:04:06.03 ID:NsFv7QYJ0<> ホロリスどんだけじじいだと思われてんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:06.94 ID:6V5XV0eB0<> 古めの曲が好みなんだね&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:04:07.61 ID:j6M8vOqk0<> 奇面組の直撃は40代後半くらいかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:08.67 ID:Bo1bSR6u0<> <a href="../test/read.cgi/livemegami/1691287389/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> ミオ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:04:08.53 ID:wQGxpYjG0<> 練度高すぎだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:04:09.17 ID:g924KOyM0<> 海外じゃアニメの時間軸が狂ってるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:09.07 ID:Zg+xbiYw0<> <a href="../test/read.cgi/livemegami/1691287389/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> ぺこら1年くらい休んでてもいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:04:09.31 ID:xecqLlTJ0<> 01.さんぽ (久石 譲/1988年) <br> 02.ふわふわ時間(放課後ティータイム/2009年) <br> 03.DANZEN!ふたりはプリキュア（五條真由美/2006年） <br> 04.津軽海峡冬景色（石川さゆり/1977年） <br> 05.走れ！（ももいろクローバー/2010年） <br> 06.コネクト（ClariS/2012年） <br> 07.プラスティック・ラヴ（竹内まりや/1984年） <br> 08.輪舞-revolution（奥井雅美/1997年） <br> 09.渚のシンドバッド（ピンク・レディー/1977年） <br> 10.オーケストラ（BiSH/2016年） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:04:09.82 ID:Rqk3DcUS0<> ぺこアン持ち越して自作自演続けてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:04:10.30 ID:vVzRroXO0<> ハイスクール奇面組で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:10.63 ID:zJLQ9aer0<> 知らん曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:10.56 ID:H7+zXvHo0<> ふっっる <br> 誰がわかんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:04:11.60 ID:+Qte9rPc0<> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:04:14.69 ID:+2WA0pEP0<> &#128517; <br>  <br> 博衣こより&#129514;God knows歌ってみたアップ！ @hakuikoyori (2023/08/06 11:02:24) <br> &#129514;配信開始&#129514; <br>  <br> カンカンカーーーン！！！ <br> 出勤の時間ですよ&#12316;&#12316;&#12316;！！！&#128276; <br>  <br> 1に臨機応変 <br> 2に社長に優しく <br> 3に適材適所！ <br>  <br> 株式会社コヨリーヌ <br> ピクミン2完全クリア耐久開始です！！！ <br>  <br> #こより実験中 #ピクミン <br> http://twitter.com/hakuikoyori/status/1688007582806605824 <br>  <br> [引用元] 博衣こより&#129514;God knows歌ってみたアップ！ @hakuikoyori (2023/08/05 19:31:44) <br> &#129514;配信告知&#129514; <br>  <br> &#9728;8/6(日)AM11:00&#12316;&#9728; <br>  <br> &#127918;ピクミン2&#128293;最終回&#127918; <br>  <br> 全オタカラ回収して最終回になる予定です&#8252; <br> 全滅ごとに罰ゲームは、まさかの5回達成中…&#128557; <br> もう罰ゲーム追加は嫌だあああああ&#128557; <br>  <br> ㈱コヨリーヌの社員の皆！出動だ！！！ <br>  <br> ▼待機所▼ <br> https://www.youtube.com/watch?v=H4eBTcwEs6E <br>  <br> #こより実験中 #ピクミン <br> https://pbs.twimg.com/media/F2wss1CagAAVF4s.jpg <br> http://twitter.com/hakuikoyori/status/1687773375996063744 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:04:16.27 ID:AXb7jQz10<> いい曲やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:16.48 ID:IREGTe0p0<> マリンはもう人気を獲得する側じゃなくなったから <br> もうそんなにガツガツ反応しないんじゃないかな <br> これからはマリンは人気を分配する側 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:17.42 ID:REf75eTZ0<> 古い曲にも限度があるんだが？生まれてない時の曲やめてくれるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:18.47 ID:7inmkwO20<> ゆびゆび～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:18.33 ID:kXjD6GV60<> 流石に知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:04:19.39 ID:Yd4yhFBv0<> なんで急に単発ぺこアン湧いてきたの？ <br> スレの空気読めてなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:19.85 ID:zbb4pwRb0<> <a href="../test/read.cgi/livemegami/1691287389/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> 野うさぎどうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:04:20.24 ID:7MAGBMpJ0<> おいおいおニャン子いけるならホロライブ会員番号の唄を替え歌で作ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:21.87 ID:Db6fJg8Q0<> 勝者側top24 <br> 翔-メナ　藤村-Angry Bird <br> ときど-ハイタニ　ネモ-Punk <br> 敗者側top24 <br> オイキン-どぐら　GO1-ヤマグチ <br> サムライ-ぼんちゃん　しゅーと-もけ <br> ももち-トダカイ　ひぐち-ふーど <br> 鶏めし-Caba　ナックル-まちゃぼー <br>  <br> 出揃いました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:23.99 ID:AXKogbnm0<> おじいちゃん大歓喜です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:24.01 ID:Hv/t9Pea0<> ハモリずりーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:04:24.69 <> マリン大好きだろうなこいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:24.84 ID:PyX1ITTZ0<> 奇面組は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:24.92 ID:sKpfln1G0<> EVOTOP24ウィナーズ <br> 日本 <br> ドミニカ <br> 日本 <br> アラブ <br> 日本 <br> 日本 <br> 日本 <br> アメリカ <br>  <br> 日本強すぎて逆につまらんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:24.93 ID:d10Pk6io0<> おニャン子は名曲ばっかりだからな <br> もっと広めてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:25.16 ID:gr49GGvc0<> <a href="../test/read.cgi/livemegami/1691287389/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> 求められてないぺこらがコラボしたら図々しいけどみことマリンは向こうがデビューで目標にしてるもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:04:25.61 ID:svyx8XD90<> <a href="../test/read.cgi/livemegami/1691287389/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> アルランディス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:04:26.45 ID:dzaLxIjE0<> マリンアキロゼフレアでもおニャン子はあんまり聴いたことないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:26.59 ID:zbb4pwRb0<> <a href="../test/read.cgi/livemegami/1691287389/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> 野っこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:04:27.24 ID:l78azYVy0<> これ海外ニキ困惑してるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:27.34 ID:/QG82mBq0<> 古いうえに完璧な歌唱で草 <br> なんなら原曲よりうまいな、原曲があんまりだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:27.63 ID:f/azOIBn0<> きっとネリッサが今のアイドルソング担当なんだ <br> https://i.imgur.com/hx1U6rK.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:27.75 ID:vmUircu30<> 知らない曲だ <br> 外国のアニオタって古い曲知ってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:04:29.07 ID:+Qte9rPc0<> おばちゃんの声がこんなに可愛いわけないだろう&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:28.97 ID:Q020SINK0<> 格ゲーはLoLのやつ次第だろ <br> 大手から出る最新作で無料で出来るのって今まで無かったし <br> FPSも無料だから流行ってんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:04:29.85 ID:PoTaesWa0<> おニャン子良いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:29.66 ID:wgdyF/Pf0<> なんか初めて自分より年上なんじゃねってV見て思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:30.03 ID:DROMrqaV0<> 本家より上手い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:30.10 ID:T29Lkqlu0<> ハモリうますぎんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:30.99 ID:JldOXFUj0<> なんでホロライブっておじいちゃんが寄ってくるコンテンツになっちゃったんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:34.42 ID:mub93x180<> たぶんもことマリン歌うと混乱するぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:35.61 ID:QZ2uIlxI0<> ふわもこは可愛い女の子～&#129392; <br>  <br> ↓ <br>  <br> &#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:04:35.95 ID:2uSk9yhe0<> 山田が大暴れしたからこの二人が採用された <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:04:36.14 ID:PbCkodOT0<> <a href="../test/read.cgi/livemegami/1691287389/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> 28歳じゃ知らんだろうけど母親とかが知ってんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:04:36.83 ID:YQbLu6Ml0<> これ40代まであるだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:04:36.98 ID:an+SVOPi0<> しかもマスターしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:04:37.22 ID:w3ZacQaz0<> すまん生まれてないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:36.98 ID:ISmHo1Dx0<> 懐かしいｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:37.58 ID:vwvKaKAu0<> 奇面組は古すぎるｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:38.01 ID:BzDuaooG0<> ゆうゆ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:39.48 ID:zbb4pwRb0<> <a href="../test/read.cgi/livemegami/1691287389/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> 野ギドラ大恥かいてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:41.82 ID:avOxNl1j0<> これもう優勝や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:42.24 ID:kXjD6GV60<> かわええしええか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:43.20 ID:PyX1ITTZ0<> 本家より上手いのは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:43.52 ID:AQZ52g5/0<> ゆびゆびー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:04:44.82 ID:cVprkTkV0<> さよならを教えて歌ってくれ <br> ひまりのは質だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:04:45.83 ID:wQGxpYjG0<> ふわもこのハーモニー気持ちよすぎだろ！ <>
