名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:50:20.93 ID:sR6ND6c60<> いざラミィの元へ <>指示の紋章士 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:51:40.57 ID:LE0iYkXu0<> エムブレムジジイは新作だと暴れないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:51:41.64 ID:Trz0hXUk0<> おっばいでっかぁ&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:51:41.38 ID:LRwLv0FP0<> 最終章前でボスとして出てくるんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:51:45.67 ID:y8ha6s7w0<> 乳にしか目がいかんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:51:49.62 ID:HQ1nD3J40<> こーれ再登場時「ルミエル？誰でしたっけ？」ってなるやつですｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:51:49.75 ID:LyuV9fvh0<> アングルえっろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:51:58.00 ID:MBodc1ez0<> <a href="../test/read.cgi/livemegami/1674881420/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> 娘に力渡し続けてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:52:01.72 ID:y4zSMNP50<> ラミィの涙安くないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:52:04.42 ID:RLsa+mOG0<> ひーん涙が止まらん！ <br>  <br>  <br> 物語終盤 <br>  <br> ラミィ「ルミエルって誰だっけ？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:52:04.80 ID:aMed70k70<> おい誰だママが裏切るとか言ってたやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:52:04.41 ID:BUDL0Id80<> 一軍はぺこみこあくあマリンだな <br> こいつら以外数字で煽られること無いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:52:08.34 ID:4Dw9zmV+0<> ３７歳 <br> tps://i.imgur.com/bV3U1QW.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:52:08.79 ID:6vqW+Z2x0<> ひーん涙が止まらん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:52:09.01 ID:Ku9LmAlC0<> <a href="../test/read.cgi/livemegami/1674881420/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> これ刺し身ガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:52:09.15 ID:QVu1OnMj0<> 主人公のガンギマリ目怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:52:10.07 ID:i61pEhJ70<> ホロマッチの会場なんだよこれ <br> https://pbs.twimg.com/media/FniH5GxaQAAGAHi?format=jpg&name=large <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:52:10.45 ID:X5/8ys6e0<> おもろそうやん <br> 久々にSwitchのソフト買うか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:52:11.47 ID:y8ha6s7w0<> 涙が止まらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:52:12.29 ID:gc3U8GTl0<> ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:52:13.05 ID:mPCcircJ0<> ラミィ泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:52:13.41 ID:NXAgQ6UU0<> ラミィおもろ <br> 俺の頭の中のラミィそのままの反応するやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:52:16.12 ID:ZmgODbLf0<> ひーん涙が止まらん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:52:16.81 ID:IxWdVIpw0<> やっぱりラミィのゲーム実況は感情なさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:52:17.47 ID:knBsEnPn0<> ラミィガチ泣きです、今度は嘘じゃないっす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:52:22.52 ID:GHQl3+vn0<> シグルドゲットォ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:52:23.97 ID:zM07x5yF0<> ラミィ泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:52:25.34 ID:Ku9LmAlC0<> <a href="../test/read.cgi/livemegami/1674881420/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> すまん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:52:30.70 ID:YB4EBHVK0<> ラミィ泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:52:30.92 ID:4Lw7kXuC0<> なにしたい？ <br> https://i.imgur.com/zie4A3y.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:52:32.49 ID:UC9pP3m00<> ギャランティの問題で退場させんのやめーや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:52:32.42 ID:GenCDAVv0<> パパス&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:52:34.31 ID:FPNdWobH0<> <a href="../test/read.cgi/livemegami/1674881420/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> ここで話すの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:52:35.62 ID:WaYNPpd20<> <a href="../test/read.cgi/livemegami/1674881420/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> 嘘ぺこでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:52:38.84 ID:IDxCtOPj0<> だが断る！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:52:40.44 ID:h7VFnbjK0<> <a href="../test/read.cgi/livemegami/1674881420/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> ここから裏切るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:52:41.88 ID:RLsa+mOG0<> <a href="../test/read.cgi/livemegami/1674881420/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> これ演技だけど&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:52:42.34 ID:PImh12aE0<> やだーやだー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:52:43.29 ID:y6MnkyPK0<> 涙が止まらん！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:52:44.84 ID:OnvL5T6R0<> ラミィが指示してる！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:52:47.28 ID:uM+JK2oV0<> ラミィってみこちリスペクトでわざとポンしまくってるんじゃないの？ <br> そっちの方がコメントも盛り上がるって思ったけど雪民が調子に乗りすぎて <br> 制御できなくなってヘラったんじゃない？ <br> だっていい年した大人が子供向けのゲームで沼ってキレるとかあり得ないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:52:47.63 ID:QVu1OnMj0<> これ半分ギャグだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:52:47.81 ID:HQ1nD3J40<> <a href="../test/read.cgi/livemegami/1674881420/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> ｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:52:49.66 ID:Trz0hXUk0<> <a href="../test/read.cgi/livemegami/1674881420/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> アナル弱そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:52:49.44 ID:46w+7EIE0<> RPG実況で一番イライラするのは重要な会話聞いてなかったりアイテム取り逃したりする瞬間かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:52:50.37 ID:IO4yVwkA0<> <a href="../test/read.cgi/livemegami/1674881420/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> さっきもらってただろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:52:50.88 ID:tVNgMvBW0<> <a href="../test/read.cgi/livemegami/1674881420/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:52:52.75 ID:GHQl3+vn0<> <a href="../test/read.cgi/livemegami/1674881420/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> おっぱい揉むよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:52:55.01 ID:v6JMsVug0<> <a href="../test/read.cgi/livemegami/1674881420/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> ラミエル？がさー！FFおもしろかったー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:52:55.78 ID:jPBwnRuu0<> <a href="../test/read.cgi/livemegami/1674881420/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> ストーリー100倍まとも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:52:57.24 ID:KTHS8RM/0<> <a href="../test/read.cgi/livemegami/1674881420/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> 闇落ちして復活してるんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:52:58.10 ID:1o8VrkRf0<> ひーん涙が止まらん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:53:05.18 ID:mgC3ERet0<> ゆびわをわたしてわためぇ <br>  <br> わため？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:53:05.64 ID:IxWdVIpw0<> <a href="../test/read.cgi/livemegami/1674881420/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> オークゴブリンの俺が襲う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:53:05.50 <> ストーリー理解してないのにその場の雰囲気で泣いてるから冷める <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:53:06.56 ID:Ku9LmAlC0<> <a href="../test/read.cgi/livemegami/1674881420/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> 両ひじを胸の前でくっつけさせる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:53:06.28 ID:IxHf3b/40<> <a href="../test/read.cgi/livemegami/1674881420/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> なんでこう言うオフイベやるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:53:08.14 ID:ePaBKog50<> <a href="../test/read.cgi/livemegami/1674881420/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> 話す場所って個室じゃ無いのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:53:12.50 ID:l14CAbBR0<> <a href="../test/read.cgi/livemegami/1674881420/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> 誰だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:53:17.57 ID:By1YPfeB0<> <a href="../test/read.cgi/livemegami/1674881420/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> 公開処刑で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:53:19.09 ID:Trz0hXUk0<> <a href="../test/read.cgi/livemegami/1674881420/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> それドラクエクソジジイやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:53:21.24 ID:QFHM0gZT0<> <a href="../test/read.cgi/livemegami/1674881420/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> 暗黒龍として敵で出てくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:53:23.70 ID:4UkyCn1g0<> ひーん涙が止まらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:53:26.84 ID:HkbKUhi30<> <a href="../test/read.cgi/livemegami/1674881420/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> このまま主人公に採用して良かったんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:53:27.30 ID:KTHS8RM/0<> <a href="../test/read.cgi/livemegami/1674881420/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> 新幹線のチケット売り場かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:53:28.25 ID:6IkIiB7q0<> スバルさんの数字 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:53:28.54 ID:tgHU/Mzy0<> なんだこの質なしの土曜は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:53:28.92 ID:WaYNPpd20<> <a href="../test/read.cgi/livemegami/1674881420/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> 石化 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:53:29.92 ID:4Dw9zmV+0<> スウジームーブで数字盛るしか出来ないぺこらザッコｗ <br>  <br> 12月26日Among Us同接ランキング <br>  <br> 26,231 マリン <br> 22,388 ぺこら <br> 16,335 フブキ <br> 12,359 ラミィ <br> 8,148 こより <br> 6,139 ねねち <br> 5,837 クロエ <br> 5,628 ポルカ <br> 3,252 ルイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:53:30.36 ID:Ku9LmAlC0<> 母さん呼びどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:53:30.49 ID:FakYQc+y0<> こより実況うぜえな <br> なんJでやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:53:34.22 ID:LE0iYkXu0<> <a href="../test/read.cgi/livemegami/1674881420/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> ドラクエジジイいたw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:53:34.25 ID:YB4EBHVK0<> おっぱいでか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:53:34.76 ID:29SYbKKN0<> おっぱいしか見えねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:53:37.36 ID:V6NCOE2c0<> フラグ回収早すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:53:40.16 ID:UuP6ITs70<> <a href="../test/read.cgi/livemegami/1674881420/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> さすがにこれから仕切りとか立てるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:53:42.18 ID:zJXWBZnL0<> しばらくホロライブ見てないしアンスレも来てなかったんだけど <br> ぺこみこが楽曲出したんだってな <br> 曲とか本人たちの反応はどうでも良いんだけど <br> このスレがどれだけ盛り上がったかだけ知りたい <br> 誰か教えて下さい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:53:44.32 ID:XNB7zUq50<> ラミィ親子愛に弱すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:53:46.14 ID:9Rvxwr8i0<> すいすいって、処女なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:53:46.72 ID:TcvM1k180<> なにこれママやん(T_T) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:53:47.91 ID:Nfl/TQy+0<> ﾋｰﾝ涙がﾄﾏﾗｰﾝ!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:53:48.08 ID:gtkwPHbW0<> たまにスレに出てくるりゅうたんそんみたいな名前のヤツはにじなん？部位スポ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:53:48.33 ID:mPCcircJ0<> <a href="../test/read.cgi/livemegami/1674881420/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> 晒し者か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:53:49.08 ID:2KyTrPoD0<> ひーん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:53:52.38 ID:PImh12aE0<> ラミィちゃん泣かないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:53:52.76 ID:hyt8TSde0<> ホロライブ4強 <br>  <br> クリエイターの王マリン <br> シンガー星街 <br> 芸人みこち <br> 配信者ぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:53:54.03 ID:RLsa+mOG0<> <a href="../test/read.cgi/livemegami/1674881420/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> いやーおもしろかったー！特にあの序盤で死んだあの人がさーほんとさー悲しくてー！ <br> あーファイヤーエンブレムたのしかったー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:53:54.83 ID:u0vNwdi90<> &#129412;ママは処女のまま死ぬの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:53:56.72 ID:V6NCOE2c0<> &#128528;やめてーいやだよお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:53:56.68 ID:5ObhteeX0<> ラミィ泣いてます・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:54:00.91 ID:UC9pP3m00<> 雑にチュートリアル説明で使ってからのこれかよ <br> 流石に退場早すぎだろ <br> ひでーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:54:00.76 ID:kfOI719w0<> 個別トークとかもうぶいすぽとかにやらせときゃよくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:54:06.15 ID:IxWdVIpw0<> ミサトさん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:54:07.90 ID:/HDBzGny0<> <a href="../test/read.cgi/livemegami/1674881420/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> 川村ゆきえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:54:13.67 ID:rfaL5LKL0<> ママ耐えすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:54:14.19 ID:fRUNmK+i0<> ひーん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:54:14.89 ID:HQ1nD3J40<> &#10052;ファイナルファンタジーエンゲージ面白かったー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:54:15.93 ID:l14CAbBR0<> <a href="../test/read.cgi/livemegami/1674881420/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> わかるストーリー理解する気あんのかなって思う <>
