名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/21(土) 22:05:17.27 ID:0SNpD6Gr0<> 可哀想 <>セリトワの間に挟まれたエクスアルビオ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:06:36.17 ID:A8X9ien60<> ワイも泣いてます&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:06:35.88 ID:NmUdjDJt0<> 今のトワのほっぺたをチンポでビンタしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:06:36.27 ID:dwXKIdCe0<> たぁ俺でよかったらそっと抱きしめてあげるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:06:37.26 ID:MLLdcD170<> https://i.imgur.com/WEeYp2Z.jpg <br> 何がいけなかったのでしょうか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:06:38.60 ID:p3noQ8lT0<> たぁ泣きすぎて失言しそうになっとるやんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:06:39.50 ID:YufnBKAJ0<> ゆめきゃわの時はボラなんだからよくね？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:06:39.59 ID:Ht5zT7oc0<> https://i.imgur.com/3YqLVeV.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:06:39.66 ID:MQ5udB0z0<> 大会優勝したらYAGOOボーナスあるんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:06:40.37 ID:TthxobBT0<> 「sellyとトワで残り誰にする？って調べてたらsellyがエビオいいじゃんって言ってエビオになった」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:06:41.84 ID:8zuxpDhz0<> わため見たらガトリングガンぶっぱなしてるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:06:42.42 ID:JtfeN4BK0<> 俺はぺこちゃんを責める気にはなれない <br> だってV豚のいう事に従っただけなんだもん <br>  <br> でもこれでホロメンも意識改めるかもな男組んだ方が人気も実績も手に入る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:06:43.91 ID:fqv2xHLx0<> でもさあ <br> 今冷静になったけどこんな大会に出て優勝したのに同接4万はコスパ悪くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:06:46.66 ID:LRqLRCuT0<> うんうん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:06:47.19 ID:6+QCvda/0<> <a href="../test/read.cgi/livemegami/1674306317/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> かなた <>
してて<>sage<>2023/01/21(土) 22:06:46.86 ID:z/wl6xZ30<> 蛆虫っさんが必死で絵に誹謗中傷しててｸｶ&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:06:47.89 ID:M/gn9Kpd0<> <a href="../test/read.cgi/livemegami/1674306317/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> 閉じコンばっか採用してるカバーが悪いは <br> 6期なんて目新しさゼロじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:06:50.12 ID:szsX05mx0<> aboは空気読みのプロ <br> 空気読めみたいな空気が凄そうだしなにじさんじ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:06:50.24 ID:FOxHepgp0<> つなって言いつつボラの話しそうだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:06:53.06 ID:9d2qcVyi0<> 真剣にゲームやって優勝して稼いでる勝ち組を目の当たりにして俺、泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:06:53.21 ID:HVTfKw8E0<> いぬたかししらむのやってるゲームさぁ <br> これやってる本人たちだけだよね楽しいの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:06:53.43 ID:y9N3iE+y0<> <a href="../test/read.cgi/livemegami/1674306317/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> つなって言ってヌンボラ時代の話しようとしたなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:06:54.81 ID:xw91kwOr0<> エビオはよくやったよ <br> たあとセリーに挟まされてたぁがいなくなったらセリーと戦略詰めて <br> たぁ戻ってきたらどうでもいい家電の話でたぁのメンタルケアしてた <br>  <br> エビオはすげぇ奴だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:06:55.65 ID:MBClMR310<> ヌンボラはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:06:55.77 ID:5ULbJFe90<> ルイのサムネが1番上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:06:56.57 ID:IYEMWXLk0<> これ完全に心折れてFPSやらなくなったあくあはこれみてどう思うの？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:06:57.67 ID:Jt/yyVep0<> 俺のたぁ可愛すぎだろ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:06:58.67 ID:UlQrv73c0<> もう許したれエクなんたらさんが可哀想だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:01.54 ID:MjTrmqPp0<> ボラとつな間違えて冷静になるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:02.75 ID:eQysntkK0<> あーcptとだったか優勝したの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:02.31 ID:wbLkJ0050<> つかまだAPEXの合コン大会とかやってたんか <br> よう飽きねーなこいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:03.92 ID:fOZKcxfD0<> トワつなとボラ混同してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:05.09 ID:/uYInA/J0<> <a href="../test/read.cgi/livemegami/1674306317/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> こういう共感性羞恥になるやつもっとくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:06.27 ID:9biOX2jj0<> <a href="../test/read.cgi/livemegami/1674306317/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> おつかれした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:06.82 ID:DvSgNdW70<> <a href="../test/read.cgi/livemegami/1674306317/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:08.99 ID:pWtn6Jmd0<> ぺっさん下手で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:08.69 ID:ZIIhiu0Q0<> オワコンが二万切りそうで爆笑&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:10.79 ID:cEPAcbBS0<> <a href="../test/read.cgi/livemegami/1674306317/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> だ、だ、だらゃああああああああwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:10.81 ID:qGA69LNC0<> <a href="../test/read.cgi/livemegami/1674306317/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> すいちゃんをえびーら、真ん中をsellyにして光堕ちオチにさせてな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:11.14 ID:h4MV/C3h0<> スタテンってまじですごいな・・・ <br>  <br>  <br>  <br>  <br>  <br> 1人除いてだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:11.72 ID:Tl+K3gbl0<> <a href="../test/read.cgi/livemegami/1674306317/38" rel="noopener noreferrer" target="_blank">&gt;&gt;38</a> <br> スマブラ全キャラvip耐久 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:12.20 ID:gpvoAywy0<> ボラと組んでたからボラの名前出るのは問題ないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:07:13.29 ID:q1RDSUXC0<> たぁ泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:13.93 ID:/8rzHATH0<> <a href="../test/read.cgi/livemegami/1674306317/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> 明日からどうするんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:15.42 ID:W3e2cUlk0<> つなとぼらって扱い的にどうなってるの？ <br> にじさんじではもちろん禁忌だよな？ <br>  <br> っていうか、トワ様ってつなとからんだことあるの？ <br>  <br> あと、木村つなかわいいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:17.10 ID:SIp71YQc0<> たぁ良かったなぁ&#128557;&#128557; <br> ゆめきゃわで勝てなかったのAPEXの活動やっててずっと心残りだったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:18.10 ID:n3XCa4nm0<> たぁはおめでとうだけど、3BRがクソ過ぎたので何とも煮えきらないわ <br> 焼き肉行ってんじゃねえぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:19.28 ID:6LRswk1/0<> <a href="../test/read.cgi/livemegami/1674306317/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> もうペクス飽きた言うてたけどなトワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:07:20.47 ID:v5nIRERK0<> NTR（BSS）マンガの主人公ポジションだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:07:20.23 ID:F3J52EEV0<> つなとボラ言い間違えるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:21.15 ID:6ihFgbx90<> 衛門ってホロメンはトワに限らず叩きまくるのに葛葉とか勇気ちひろとかには寛容なの不思議だよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:07:21.53 ID:VAXffmof0<> <a href="../test/read.cgi/livemegami/1674306317/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> たぁ様が強すぎてちょっと足並みがそろわなかったかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:21.90 ID:h0emjSKj0<> <a href="../test/read.cgi/livemegami/1674306317/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> ヴァロやってるけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:23.94 ID:A9EZhkt90<> ぺっさん大沼 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:24.42 ID:xh2FPWxT0<> <a href="../test/read.cgi/livemegami/1674306317/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> スタテンよりネタにもならない酷さで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:24.89 ID:PHm9SWQW0<> <a href="../test/read.cgi/livemegami/1674306317/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> ｵﾂｶﾚｯｼﾀw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:26.39 ID:5/t2LS+T0<> 他人の後を行けば安全だけど目新しい事やってればたまには外すさ <br> ぺっさんドンマイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:26.86 ID:vmS/E+7n0<> みこちって何やっても数字出るけどぺこらって相変わらず変なゲームで1万台を定期的にやりたがるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:28.29 ID:RpWulDFL0<> ぺこらこれじゃあ小学生以下だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:07:28.74 ID:Yh9oOgT10<> <a href="../test/read.cgi/livemegami/1674306317/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> デスボックスに腰ヘコヘコしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:07:29.20 ID:oJb0kIrW0<> <a href="../test/read.cgi/livemegami/1674306317/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> 先見の明があるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:30.13 ID:il3d0Bl10<> ぺっさん次回以降2万切りそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:07:30.36 ID:LIOSUhlT0<> ボラどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:30.19 ID:RcIY7KrG0<> 天皇を筆頭に一軍達も新鯖でマイクラを始め6期が新鯖マイクラでアジトを作る <br>  <br> もう7期生来る日も遠くないだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:30.18 ID:Ak+rAeDP0<> んなたんのメン限いいな&#128538; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:31.63 ID:j00vOzi40<> <a href="../test/read.cgi/livemegami/1674306317/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> ぺこらは無理かな <br> ただみこちは感化されてそのうち絡むようになると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:32.25 ID:s1Sedwxs0<> ゆめきゃわ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:07:33.26 ID:wa/swGvE0<> おっさんは大会出禁 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:34.19 ID:cEPAcbBS0<> boraどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:35.33 ID:VAXffmof0<> ボラの話出てます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:37.15 ID:h9umgQtQ0<> アステル、ここ見てないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:07:37.94 ID:PAT0E5Nq0<> 最後のCRマジで質だったな <br> ところでこれはなんだったの？ <br> https://i.imgur.com/VWOFgMe.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:37.94 <> https://i.imgur.com/dzNagwL.jpg <br>  <br> 7期まだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:38.81 ID:TtqXJa+I0<> ゆめきゃわなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:07:38.80 ID:njmG5IFL0<> あの… <br>  <br>  <br>  <br> ホロメン誰もたぁ優勝に触れてません… <br> まつりでさえノータッチです… <br>  <br> https://i.imgur.com/b0mvurB.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:39.64 ID:CUezdf490<> もうペクスはこれで綺麗に締めろ <br> CRは界隈に貢献してたから評価する <br> カジュアルもランクもゴミだしもう終わりでいい <br> 世界大会なんてわーくにしか興味ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:40.25 ID:0G0ia+uS0<> ボラ引退しちゃったなあ <br> 今は何してるんだろうなあ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:40.92 ID:xpAgVSVl0<> 実際あくたん出たらCRカップで暴れられただろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:41.39 ID:Xop+H5CB0<> ボラつな混同は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:41.40 ID:PHm9SWQW0<> おがゆのゼル伝行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:41.39 ID:kh0nw28a0<> 今あくたんがこの配信見ててペクスやる気出てるらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:41.42 ID:SZEkMmKh0<> <a href="../test/read.cgi/livemegami/1674306317/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> まずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:44.50 ID:qPDVFAAp0<> たぁ、boraセリとの思い出振り返ってます <br> boraは引退しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:07:45.51 ID:Z8+/QyJr0<> <a href="../test/read.cgi/livemegami/1674306317/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> 恥ずかしい&#129763;ww <>
