名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:25:16.11 ID:IXvp0cu70<> おわっちゃった <>夏の終わり 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:26:07.77 ID:74vev7640<> 他痴話喧嘩なのにぽっぽだけダントツで重いのマジで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:26:09.27 ID:xR78v8gD0<> ブチ切れフレア見逃したは俺はいつもそういう楽しい配信見逃すんだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:26:10.36 ID:jacbkxM40<> すうじー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:26:11.85 ID:ryP/0SvN0<> <a href="../test/read.cgi/livemegami/1693495516/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> サンキュー！ござる！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:26:15.12 ID:JeYREBCl0<> ホロリス、対戦ゲームで煽られてキレてしまう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:26:15.89 ID:2LK0XO1V0<> スウジー！？　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:26:16.74 ID:vePV+2YM0<> スウジー！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:26:16.47 ID:H5fy38kg0<> &#127800;楽しいね <br>  <br> &#129413;&#128293;&#128054;ね～ <br>  <br> &#129413;&#128293;&#128054;&#127800;… <br>  <br> &#128293;会話とまるのやめてよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:26:19.13 ID:6VmPHVKP0<> まーたホロ豚の民度が悪いって笑いものにされるのか... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:26:19.77 ID:5BC7ljkL0<> あっ！！なぞなぞ仮面だ^^;;; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:26:20.53 ID:GArQGpth0<> 割り算で正解なら数字でも正解だろ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:26:21.23 ID:JHFsLVPn0<> チートじゃないやつチーター呼ばわりってだいぶやばいことしてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:26:21.68 ID:LRVQJ41Y0<> 正解でいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:26:24.50 ID:pFKor2+60<> すうじーはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:26:25.28 ID:G7b/AgsE0<> どりゃああああああああああああああああああああああ <br> https://i.imgur.com/YjomqIE.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:26:29.39 ID:0HYTsA3K0<> バットマナーだけどチート呼ばわりは逆に叩かれるでぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:26:32.27 ID:vcLCsBOo0<> フレアガチギレのmp4ください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:26:34.71 ID:Gm4N9ruZ0<> <a href="../test/read.cgi/livemegami/1693495516/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> やっぱござるだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:26:35.68 ID:WWTe9oUQ0<> https://i.imgur.com/HOeOkpL.jpg <br> https://i.imgur.com/SzItRkk.jpg <br> https://i.imgur.com/r4Pl66r.jpg <br>  <br> https://i.imgur.com/AvhSLiM.jpg <br>  <br> わため「『かなたんが自分より伸びてて嫌』とは言ったことがない」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:26:36.63 ID:xi2vGG1X0<> ホロリスこええ <br> めっちゃ荒らされてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:26:37.50 ID:EfhEVADn0<> いやあねねちメン限良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:26:38.12 ID:c9pszybf0<> フブさんちょっと問題が悪いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:26:38.19 ID:LRVQJ41Y0<> ひよこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:26:42.72 ID:skY1Tfsz0<> 夜見れな「半裸＋水音」というYouTubeではBANされる可能性がある配信に挑戦してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:26:44.04 ID:YfxXy/eR0<> <a href="../test/read.cgi/livemegami/1693495516/100" rel="noopener noreferrer" target="_blank">&gt;&gt;100</a> <br> こいつ不幸になるよお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:26:43.79 ID:QyQvJSYM0<> <a href="../test/read.cgi/livemegami/1693495516/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> ゲーム部の生き残りがいるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:26:46.45 ID:IpRkT/yl0<> いつ涼しくなるの？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:26:47.35 ID:PfRLxTh90<> 泣きすぎだろwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:26:47.79 ID:JdMLSiMY0<> このメンツふぶさんの仲良しばっかりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:26:48.86 ID:HxoVskJZ0<> 新人きても火消しデビューかぁってなるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:26:49.24 ID:hbKqup8A0<> え？うめズプめあのコラボ見れるの？初か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:26:51.72 ID:YfxXy/eR0<> <a href="../test/read.cgi/livemegami/1693495516/100" rel="noopener noreferrer" target="_blank">&gt;&gt;100</a> <br> あっあっあっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:26:51.70 ID:vpfvwzUC0<> <a href="../test/read.cgi/livemegami/1693495516/38" rel="noopener noreferrer" target="_blank">&gt;&gt;38</a> <br> 一話以降は蛇足だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:26:51.69 ID:b2Dxbhcd0<> 相手チーターじゃないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:26:52.36 ID:JgGabpug0<> 俺ルーナの質に気付くまで3年かかったわ <br> 最初から見抜いてたやつすげぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:26:53.95 ID:3uJEEY9I0<> 夏祭り回るところ無くなったのをなぞなぞ仮面が延命してくれてるんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:26:54.25 ID:CYj/XOPS0<> なぞなぞ多いよ親方～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:26:54.54 ID:PxDkPpta0<> スウジー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:26:54.77 ID:4TITs4Ms0<> 激寒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:26:56.84 ID:y1WfpCEd0<> <a href="../test/read.cgi/livemegami/1693495516/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> カバー <br> 諦めよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:26:57.65 ID:HHlywz/D0<> &#129419; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:27:00.34 ID:6VmPHVKP0<> <a href="../test/read.cgi/livemegami/1693495516/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> うっひょおおおおおおおおおおおおおおおおおおおおお&#129321; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:27:00.72 ID:6kdQ5Pqh0<> <a href="../test/read.cgi/livemegami/1693495516/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> https://video.twimg.com/ext_tw_video/1610190959987544067/pu/vid/640x480/v8cT3sef56uAXDZo.mp4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:27:01.31 ID:YfxXy/eR0<> <a href="../test/read.cgi/livemegami/1693495516/100" rel="noopener noreferrer" target="_blank">&gt;&gt;100</a> <br> 不幸になるうう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:27:08.34 ID:bwycm8nZ0<> なんか前も誰かが強すぎるだけの相手をチートって決めつけた事件なかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:27:09.01 ID:4TITs4Ms0<> 激寒仮面やっぱ激寒ですき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:27:09.49 ID:filRy4780<> ござる頼りになりすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:27:10.17 ID:fFqqoU1O0<> ルーナが楽しそうで本当によかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:27:11.43 ID:OP2Naf6W0<> ホロリス、怖いよ… <br> https://i.imgur.com/cGdm5Pk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:27:13.45 ID:CYj/XOPS0<> ござるw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:27:13.08 ID:HpMkoQgm0<> ぴよこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:27:14.10 ID:YfxXy/eR0<> <a href="../test/read.cgi/livemegami/1693495516/100" rel="noopener noreferrer" target="_blank">&gt;&gt;100</a> <br> 不幸になったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:27:13.88 ID:P4HtxYoA0<> <a href="../test/read.cgi/livemegami/1693495516/67" rel="noopener noreferrer" target="_blank">&gt;&gt;67</a> <br> みんなのお悩み流してくれてんだろが！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:27:14.17 ID:lTC292wN0<> フレアキレてるけどリスキルするにしてもホコ進めず4人全員でやったほうが確実だし <br> 覆されないリード取れてるなら時間いっぱいリスキルし続けるのも戦術なんだよなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:27:18.84 ID:4T8sBI/J0<> <a href="../test/read.cgi/livemegami/1693495516/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> 火消しってか薪になるまである <br> ホリメン強化していくぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:27:19.51 ID:aZt6JpQz0<> ヒノヨコはもう答えよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:27:19.81 ID:GArQGpth0<> ひのよこはアウトだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:27:20.67 ID:252sNp5H0<> 今年の夏祭りって1人除いてJPENID全員株が上がった珍しい年だったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:27:21.37 ID:0C2Sr6FQ0<> いいやん今の所ルーナ楽しそうだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:27:22.23 ID:422yv26j0<> <a href="../test/read.cgi/livemegami/1693495516/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> いやもう終わりで良かったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:27:22.56 ID:JHFsLVPn0<> チーター呼ばわりは最悪謝罪まで行くぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:27:22.84 ID:dXUNcWzB0<> ひよこ！！！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:27:25.76 ID:pXsGSXVE0<> ござるやるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:27:25.82 ID:boV7decY0<> <a href="../test/read.cgi/livemegami/1693495516/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> 永遠と試合終了までリスキルは普通に嫌がらせの遅延行為 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:27:26.06 ID:YMyYkvXU0<> https://i.imgur.com/3xXpaEm.jpg <br> 普通に可哀想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:27:26.68 ID:c9pszybf0<> ござる天才か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:27:27.28 ID:mS32jSIg0<> ござる今までで一番用心棒してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:27:28.25 ID:QATihDtW0<> ひのよこまで来て思いつかないの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:27:30.76 ID:9RXn8CKT0<> そのままのあなるが好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:27:31.93 ID:filRy4780<> ルーナ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:27:33.47 ID:Hf8HnNF40<> ライン超えだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:27:33.48 ID:gDgJnVqS0<> 登場人物が感情むき出しでごちゃごちゃし始めると見てる側は冷めちゃうよな <br> なんか懐かしいわこの感覚 <br> やっぱあの花アカンわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:27:33.65 ID:GJbozOEk0<> リオラch&#128123; @liora1219 (2023/09/01 00:15:32) <br> 某配信者の配信でリオラchの名前使ってオープンマッチでルール無視の煽り行為やリスキル等してる悪質なプレイヤーがいますが全部偽物なんで無反応でオッケーです <br> http://twitter.com/liora1219/status/1697266878329282953 <br>  <br> リオラちゃんと把握してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:27:36.06 ID:PfRLxTh90<> <a href="../test/read.cgi/livemegami/1693495516/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:27:36.13 ID:fFqqoU1O0<> ルーナ焦ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:27:36.90 ID:Hu/XtWjg0<> 親方真面目になぞなぞ出すやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:27:37.12 ID:W8waqHGU0<> んーチーターではないけどこれでホロ叩く奴はおらんでしょ <br> ゴミクズには変わらんしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:27:37.82 ID:ZjOATCoS0<> <a href="../test/read.cgi/livemegami/1693495516/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> ぺこぺこ言ってて可愛い&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:27:38.82 ID:gbY3LbsT0<> スプラトゥーンの実況してるやつ居るけどなんなの・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:27:39.72 ID:b2Dxbhcd0<> ござる王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:27:39.83 ID:EgshgRo10<> あんなカスどもチーター扱いしても問題ならんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:27:39.87 ID:2LK0XO1V0<> <a href="../test/read.cgi/livemegami/1693495516/94" rel="noopener noreferrer" target="_blank">&gt;&gt;94</a> <br> あっ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:27:45.06 ID:i4gGJW3h0<> FPS(TPS)ってやっぱ精神面にも悪い影響ありそうだよな <br> プロゲーマとかが競技のために長時間やる分には良いと思うけど素人が必要以上にやり続けるのはゲーム性的にもメンタルに悪い気するよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:27:49.72 ID:zp5bFusB0<> あの花泣けたら教えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:27:50.35 ID:GArQGpth0<> ござるはSEKIROとかOnlyUpでもこんくらい頭使ってりゃあよお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:27:50.40 ID:zHuOt/Yx0<> <a href="../test/read.cgi/livemegami/1693495516/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> 他の被害者も来てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:27:51.80 ID:Jr9U/OaN0<> 美魔女で号泣してリスキルにガチギレする女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:27:51.93 ID:RorCXF930<> ござるやるなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:27:52.55 ID:jCmSfnDS0<> <a href="../test/read.cgi/livemegami/1693495516/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> なるはやダンク用に登録してる俺もいるぞ&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:27:57.79 ID:pYnNhyBQ0<> 腹黒羊さぁ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:27:59.20 ID:Mfhu9ulB0<> ヒヨコ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:28:01.11 ID:r+kf5QYD0<> なぞなぞの王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:28:01.11 ID:BdJkXvU80<> <a href="../test/read.cgi/livemegami/1693495516/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> それな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:28:01.90 ID:saxeXb010<> る！は要らないよすいすい… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:28:03.00 ID:bVC2+2W/0<> なぞなぞ仮面ってルーナにさらし首にされてなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:28:03.78 ID:fFqqoU1O0<> んなああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:28:03.80 ID:X91i1Wcg0<> マジか <br>  <br> アッシュ・ハレワタール @Ash_precure (2023/08/31 20:00:57) <br> オトナプリキュアの予告を見た皆さん、お分かりいただけただろうか？ <br> 咲の指元に...... <br> これが、オトナってやつだ.... <br> https://pbs.twimg.com/media/F42s9oVbsAESg0a.jpg <br> https://pbs.twimg.com/media/F42s9oPakAAkdQU.jpg <br> http://twitter.com/Ash_precure/status/1697202813347168693 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:28:04.18 ID:c9pszybf0<> さすがゆまぴよでござるな&#128037;&#128037; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:28:09.26 ID:4TITs4Ms0<> んなああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:28:09.94 ID:1qNM9S170<> 天さんんなたんと同じレベルだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:28:11.13 ID:3SDagv0F0<> <a href="../test/read.cgi/livemegami/1693495516/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> これ見てBJ登録してたの思い出して解除してきたわ <>
