名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/15(火) 20:39:21.63 ID:j/TN4vuS0<> &#128048;ﾌｧﾌｧﾌｧw <>あくぺこ12万 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:40:04.19 ID:ATDso+w30<> あくぺこあくぺこどりゃあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:40:05.92 ID:tWt52PtO0<> ここの住人あくぺこ好きすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:40:08.47 ID:Fcwmjvf00<> 勢いすごすぎｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:40:10.37 ID:8jFt/WmS0<> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:40:11.80 ID:/LZrvbo60<> あくたんが思ったより数字出なかった理由ってなんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:40:12.77 ID:FlTlCGl60<> 名実ともにホロ最強コンビだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:40:14.54 ID:3Gfgoaa/0<> っぱあくぺこなんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:40:21.18 ID:VjszFhu+0<> あくぺこ最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:40:25.36 ID:OAwYOIUI0<> あくぺこブーケトスしてて草 <br> あくぺこ結婚ってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:40:29.19 ID:8arHMetc0<> あと20分どうすんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:40:32.67 ID:0e+aED2W0<> 海藻列車か好きすぎソングこいよ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:40:44.81 ID:Zh2mh47k0<> 陰キャ卒業か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:41:16.21 ID:42nFl1Mw0<> ギタｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:41:55.66 ID:YGHD6PhX0<> 振り付けｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:46:02.78 ID:BoRUE3Np0<> ( ^)o(^ )まだまだ続くよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:46:04.62 ID:c/HZ8cPi0<> 生でなくて生歌風の収録だろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:46:39.93 ID:PeaCHYYI0<> 息1つ上がってないし相当レッスン頑張ったんだな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:46:57.19 ID:gLl5Ay6d0<> 思ったより出たわ <br> そこまでのクオリティではなかったが <br> あくたんのいつもの質なしテンプレライブではなかったのは良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:47:21.67 ID:Ms1pidzX0<> 引退の流れじゃねえのら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:47:24.88 ID:BV+A7Nhp0<> 直筆どりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:47:32.36 ID:oLhLrPAa0<> コメント読んだってことは録画じゃないってことやな&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:47:41.95 ID:Ms1pidzX0<> Ａちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:50:02.83 ID:DklIIRZL0<> こいつら自己顕示欲の塊か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:50:07.53 ID:1wb7cDwD0<> やごーｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:50:19.75 ID:NTYkVmAg0<> つつまんな！やGoいじりつまんないからもう辞めろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:50:25.47 ID:LnyNiw980<> ライブの雰囲気破壊されてない？大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:50:26.08 ID:UYvPd/2i0<> ヤゴー激痩せ誤魔化してないかこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:50:35.13 ID:eiEhJfiY0<> 滑ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:50:43.11 ID:zE9/h0N60<> はあ…(クソデカため息) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:50:52.45 ID:vGNxrF4C0<> YAGOOも断れよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:10.62 ID:2jPEO5IT0<> 卒業の流れ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:20.95 ID:U0TauKO50<> せめて声優ぐらい呼んだれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:53:12.80 ID:c/HZ8cPi0<> やっぱりスタヌは加藤純一イズムだよな <br> 個人勢に戻った方が伸び伸びできるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:53:53.61 ID:jnx8eRnm0<> <a href="../test/read.cgi/livemegami/1692099561/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> 痴漢界隈のくせに痴漢ディスをリツイートしてて草 <br> https://i.imgur.com/9hrkWJD.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:57:25.45 ID:qwtL2JOe0<> なお元気ないとき見に行こうにもやってない模様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 21:09:31.27 ID:2S/QkGLY0<> ぺこら何やってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 21:09:49.70 ID:kzdENaHz0<> あくたんアンコールでファンサ歌ってくれるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 21:09:59.20 ID:zJnmFQj10<> 3期生アナウンス一切無しで10分経っても始まらなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 21:10:15.50 ID:Zm8NY9Au0<> サボり組は身内で済ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 21:10:29.39 ID:QorQgUYh0<> ぺこらまたマリンに配慮かはよ枠開け <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 21:10:44.81 ID:WaOqx7B30<> <a href="../test/read.cgi/livemegami/1692099561/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> 出た方だろ <br> 過去の数字見ても飛び抜けてないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 21:23:40.61 ID:lk5heTCa0<> にゃにゃせのメスキングわろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 21:39:40.81 ID:/vwclu640<> 馬鹿にインターネットをさせてはならない <br> https://imgur.io/5v9fMqW?r <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 21:39:51.83 ID:Aw+jv/tC0<> ゆうげん君がここから逆転勝利する方法ある？ <br>  <br> https://i.imgur.com/2C2wZ5i.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 21:40:02.92 ID:50DragzC0<> なぁ <br>  <br> ゴミライブの同接いくつだったん？&#129315;&#129315;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 21:40:05.78 ID:rEI7vVrA0<> まずい　 <br>  <br> わりとガチで質が無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 21:41:25.16 ID:bxVyj6cU0<> 同接はやはりマリンよりぺこらのが強いんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 21:52:12.48 ID:Owz9CdC50<> んな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 21:58:16.42 ID:DklIIRZL0<> ノエルフレアってこの同接じゃござるに抜き去られるのも時間の問題だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 21:58:22.31 ID:zEoMkbiT0<> 同接で負けても再生数だと <br>  <br> マリン&gt;ぺこら <br> ノエル&gt;フレア <br>  <br> になるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 22:08:07.86 ID:BaTX/zFy0<> 　　　   7大豆　　    l4d2 <br> ぺこら　39,141　　36,886 <br> マリン　33,451　　29,113 <br> フレア　12,248　　12,899 <br> ノエル　11,817　　10,678 <br>  <br> 合計　    96,657     89,576 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 22:21:37.71 ID:Cb33NDIg0<> もしかしてホロライブ復活してる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 22:21:37.58 ID:sDUKNPDj0<> みこ配信して <br> みこめっと会議長いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 22:21:51.39 ID:SHqnZt720<> ダイヤウルフで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 22:21:52.68 ID:KriY73WL0<> すいすいかわよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 22:22:01.14 ID:nBAZ/fix0<> 今日多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 22:22:33.71 ID:hIpnG0QY0<> ちょうど4人ならSengoku Dynastyもみてみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 22:24:01.06 ID:CEnaEThq0<> あくぺこの期待値が高いのは理解できるけど、はっきり言ってぺこまりやぺこみこみたいに何かを成したわけじゃないのに過剰上げしてる奴なんなん？ <br> まだ評価できる段階じゃねーだろ <br> 少しは黙れよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 22:26:33.30 ID:dVfDQZpr0<> <a href="../test/read.cgi/livemegami/1692099561/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> 理解してる奴は理解してるし、日頃の数字見てればあくあに力がないのは分かってるんだから暴れなくて大丈夫だぞ <>
