名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:48:51.67 ID:/cI2GscK0<> はい <>井上最強 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:49:36.34 ID:DH3LiN3e0<> チャッピー対チャッピー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:49:36.81 ID:1W8qT7u60<> よくみこちはぺっさんが弱い内容の時に勝ってるだけとか言ってる奴いるけど、今日にしても普通にぺっさんが勝つ予想してる奴居たからなw <br>  <br> しかしフタを開けてみればダブルスコアw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:49:37.38 ID:P5ihXVUj0<> みこちゃぴ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:49:39.03 ID:knlPfYOF0<> 誰か呼んだのら？ <br> https://i.imgur.com/vkfyLal.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:49:38.90 ID:SR19f4k50<> スポーツで自尊心保つ後進国みたいなことするようになったわーくに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:49:42.58 ID:2sBMo7qA0<> 終わりだよこのサイト <br> https://i.imgur.com/xQwenhM.jpg <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/07/25(火) 21:49:42.48 ID:72ZM696O0<> <a href="../test/read.cgi/livemegami/1690289331/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)小賢しいんだわ <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)歯茎だして正体現せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:49:44.06 ID:AOre+E280<> みこちスト6みてたんかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:49:44.09 ID:CJDL9qBX0<> ヴァンサバまじ見てておもんないから数字出てないときついんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:49:47.27 ID:clr+nGU40<> ぼっさんまた漢字間違え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:49:47.83 ID:CSlcdnFQ0<> <a href="../test/read.cgi/livemegami/1690289331/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> まじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:49:49.00 ID:odlscpMQ0<> モンスターだけどやはりミドル級以上の迫力がほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:49:49.80 ID:C1u+SrJs0<> 大谷の子供生むの井上でいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:49:51.79 ID:yvUG0gYc0<> フルトン会議すべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:49:52.68 ID:otidF1aX0<> 井上がみちこでフルトンがぺっさんってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:49:52.73 ID:WTr5ADtv0<> あひあひしてきた&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:49:54.86 ID:T7EVI8JR0<> <a href="../test/read.cgi/livemegami/1690289331/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> 死ぬけど大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:49:55.10 ID:hnsmoaMu0<> チャッピーvsチャッピー見たかったから助かるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:49:55.41 ID:5T+56jGg0<> https://i.imgur.com/HgqUSAH.jpg <br> 完全敗北で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:49:55.67 ID:tm57wIbw0<> <a href="../test/read.cgi/livemegami/1690289331/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> 茎がね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:49:56.36 ID:y3f8B+jt0<> https://i.imgur.com/urD8X7D.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:49:56.29 ID:RoVFQl4s0<> 井上 <br> https://i.imgur.com/NFjGMpI.png <br>  <br> スト鯖GTA <br> https://i.imgur.com/gPC91Vi.png <br>  <br> ホロライブ(笑) <br> https://i.imgur.com/ujP5upF.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:49:58.52 ID:cjH341tL0<> 観てておもろいから最高だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:49:58.58 ID:nKnW5wtE0<> <a href="../test/read.cgi/livemegami/1690289331/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> お前死ぬぞ <br> 良くて１週間飯食えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:50:00.27 ID:k7m4vV5y0<> ばりうむ2期生ランキング <br>  <br> 同接順 <br> にぃな＞セレ＞ござ＞あひ＞あわわ <br>  <br> スパチャ順 <br> にぃな＞セレ＞あひ＞ござ＞あわわ <br>  <br> ミジンコ言い訳は？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:50:00.59 ID:yEinGPi/0<> なぁ、如く3結構面白いとおもうんだけど、なんで質なしデバフゲーみたいに言われちゃってんの？ <br> なにがダメなんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:50:00.92 ID:TEqL/rYr0<> お前らサッカーの時もそうだけど結構多趣味だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:50:03.16 ID:bdNCGAUw0<> <a href="../test/read.cgi/livemegami/1690289331/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> 加藤純一ちょっと強い！みたいなのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:50:07.52 ID:odlscpMQ0<> 井上大谷同胞として誇らしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:50:09.79 ID:BiH//ou90<> ルーナ顔芸しまくりです <br> きれてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:50:10.67 ID:biePsCMF0<> モリモリの背筋見てたらフルトン勝つとか予想せんわな <br> あんなパンチ持ってるナオヤに勝てる奴いねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:50:11.58 ID:mEOmckYy0<> <a href="../test/read.cgi/livemegami/1690289331/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> スパチャ読み <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:50:12.63 ID:MoYutt910<> 王ですか <br> https://i.imgur.com/7UXUxvb.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:50:12.50 ID:UUkhlviJ0<> <a href="../test/read.cgi/livemegami/1690289331/45" rel="noopener noreferrer" target="_blank">&gt;&gt;45</a> <br> それ全世界に刺さるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:50:14.42 ID:/MK4NbPK0<> これ以上吸うなッッッ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:50:18.68 ID:PSAv8bpJ0<> こはく親方久しぶりじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:50:20.60 ID:viqLe9am0<> んなああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:50:21.50 ID:qGr9YbUB0<> <a href="../test/read.cgi/livemegami/1690289331/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> 質無し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:50:24.92 ID:fsq0QKo/0<> んな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:50:32.36 ID:Vn/avlCy0<> <a href="../test/read.cgi/livemegami/1690289331/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> ボディだとしても内臓潰れて死ぬぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:50:32.76 ID:Y09fD3770<> <a href="../test/read.cgi/livemegami/1690289331/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> ホロライブはん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:50:33.94 ID:ubKFZoVN0<> <a href="../test/read.cgi/livemegami/1690289331/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> ばりうむに数字持ち込むとかバカジャネーノ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:50:35.17 ID:yfKiYarD0<> みこちスト6のころさんの使用キャラの特徴まで覚えてるのかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:50:41.49 ID:X/Ul02Yu0<> んなたにえん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:50:41.38 ID:P4Gazqd+0<> <a href="../test/read.cgi/livemegami/1690289331/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> 閲覧すくな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:50:42.91 ID:nKY2ZjIu0<> 握力40kgでこのパンチ <br> 握力関係ないなパンチに&#129307; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:50:44.46 ID:ktemAvt50<> <a href="../test/read.cgi/livemegami/1690289331/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> 井上最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:50:45.57 ID:HLzMJK1z0<> あくたぁピンチです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:50:45.97 ID:Is0zp+zS0<> <a href="../test/read.cgi/livemegami/1690289331/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> ぺこらは井上と被ると吸われる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:50:47.05 ID:8Gou+c5y0<> <a href="../test/read.cgi/livemegami/1690289331/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> 力也死ぬし峯も死ぬし <br> ラスボスはサングラスの外国人だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:50:50.29 ID:CwQHQlmF0<> 井上でイキってるのお前らだけだから日本全体の話に拡大せんといて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:50:53.94 ID:DOyka4Qm0<> チャッピーつええw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:50:53.79 ID:JWu/4HHI0<> んなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:50:55.36 ID:DTvdkwJs0<> 井上顔きれーすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:50:56.46 ID:wZOOJHci0<> アンジュがヴァンサバで数字出したのは普段ゲームやらないレアバフもあるだろ <br> 基本的に雑談ばっかりだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:50:56.36 ID:e+R3iFQ20<> <a href="../test/read.cgi/livemegami/1690289331/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> にぃなの時間帯選びいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:50:56.42 ID:W+/PprnD0<> ぺっさんマジでどうしてこうなったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:50:58.56 ID:BiH//ou90<> ルーナのガチャぐろいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:51:00.55 ID:mi0Qo+AE0<> フルトン強いなと思ってたら一気にきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:51:00.86 ID:s+JA4lnL0<> 朝倉と井上ってどっちがつよい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:51:02.59 ID:hnsmoaMu0<> チャップ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:51:02.78 ID:DGV3cCbF0<> <a href="../test/read.cgi/livemegami/1690289331/67" rel="noopener noreferrer" target="_blank">&gt;&gt;67</a> <br> 今年のブライトンはマジで強いぞ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:51:03.92 ID:VWwoMlwY0<> <a href="../test/read.cgi/livemegami/1690289331/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> 消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:51:03.86 ID:BP69tLNg0<> <a href="../test/read.cgi/livemegami/1690289331/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> 質無し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:51:06.56 ID:yvUG0gYc0<> マイクタイソンがモンスターって呼ぶの凄すぎない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:51:07.03 ID:GihixrYX0<> ぺこーら下山しててワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:51:07.51 ID:X/Ul02Yu0<> お？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:51:12.49 ID:R8cDywlS0<> このチャッピー寄生虫に寄生されてんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:51:12.82 ID:+aGyAAbq0<> ボクシングマジでおもろかった、ホロ見てるやつ馬鹿だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:51:15.12 ID:TEqL/rYr0<> <a href="../test/read.cgi/livemegami/1690289331/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> うーん心底どうでもいい&#128555; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:51:15.08 ID:IQ1+tfkH0<> <a href="../test/read.cgi/livemegami/1690289331/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> この髪型FF14にある髪型にそっくりだわ <br> https://i.imgur.com/qrHCX13.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:51:14.96 ID:ilOLf/+K0<> 井上≒ルーナ＞＞フルトン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:51:16.59 ID:U+6akDFw0<> <a href="../test/read.cgi/livemegami/1690289331/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> ココが7やるなら5までやれって言ってたけどスバールはやってくれそうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:51:18.99 ID:MhSFkTnb0<> チャッピー登山すげぇな <br> 流石チャッピーちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:51:19.29 ID:tJ6AgJIC0<> 井上は配信者の素質あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:51:21.06 ID:tgLFfZp80<> イノウェイつおい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:51:22.59 ID:X/Ul02Yu0<> おーーw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:51:22.51 ID:psNArgsL0<> スーパーバンダム級とかベルト獲っても登録者数10万同接1000くらいの強さでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:51:24.91 ID:MMf+DtUv0<> 左ボディは囮で本命が右ストレートという感じか？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:51:24.93 ID:Y/6O1tUK0<> <a href="../test/read.cgi/livemegami/1690289331/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> ヴァンサバはワンチャンなんか起きんか？という博打だったからな <br> 結果失敗しただけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:51:26.02 ID:YYf2E6K30<> <a href="../test/read.cgi/livemegami/1690289331/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> 今日の配信は野うさぎからも質なし判定されてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:51:26.46 ID:GcOtv5r70<> 井上話も上手いのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:51:26.63 ID:ykgN9hsH0<> 山田と叶一緒にいる時間長すぎて流石に叩かれそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:51:28.44 ID:Fxa+t/Ql0<> みらん英語質だす <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:51:29.51 ID:wdIC51b+0<> <a href="../test/read.cgi/livemegami/1690289331/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> シナリオに粗があるのと単純に0と極の後だと見劣りするから <br> リアタイしてたら別に酷評するほどじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:51:31.24 ID:tNEvgBGs0<> <a href="../test/read.cgi/livemegami/1690289331/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> 昨日ぺこちゃんがデイリーとれたのも空き巣だったおかげだしな <br> 被ったらにじに封殺される <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:51:32.57 ID:H2SzkXru0<> たった2戦で階級を制覇する王　井上尚弥 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:51:32.75 ID:PzM81svI0<> おプロレスか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:51:32.20 ID:aoa4JVJv0<> セレちゃん　牛さんの初めてを奪いました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:51:34.81 ID:1W8qT7u60<> 井上に殴られたら脳にダメージいくだろ <br> 例えるなら車で事故った時のような後遺症が残りそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:51:34.82 ID:DGV3cCbF0<> パパ泣いてます&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:51:35.36 ID:crwml1800<> 煽るねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:51:36.78 ID:bdb5Z3ru0<> パパレスビビってない? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:51:36.67 ID:8ws8IclY0<> <a href="../test/read.cgi/livemegami/1690289331/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> ホロのみんなころねのスト６は見てたのにぼっさんのスト６にはほぼ触れんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:51:37.22 ID:X/Ul02Yu0<> 司会カミカミやんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:51:38.04 ID:22YsoVnR0<> <a href="../test/read.cgi/livemegami/1690289331/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> ウラギドひっどw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:51:39.12 ID:s/MH519z0<> みこち40000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:51:40.31 ID:hVI3jzFn0<> アンジュのヴァンサバは初見プレイ的な楽しさもあったからなあ <>
