名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:42:13.02 ID:Qfyp3anz0<> お <>トルネコに似てるホロメン 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:47:22.88 ID:jA27pZLd0<> ラミィの積みゲーが増えていくーwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:47:24.36 ID:/gCnvrrA0<> またこれか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:47:24.97 ID:Epvxh6IK0<> ラミィどうした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:47:25.05 ID:n4W6r7zV0<> 小学生をなめるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:47:26.07 ID:fa2Mwm1s0<> コメ見たらドラクエおじさんイライラしてるやん <br> なんで指示中沸きそうなゲームやってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:47:26.83 ID:pCqfh3L30<> おっさんってゲームの仕様理解してる前提でいるけど初見の意味わかってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:47:27.53 ID:0u7/IlDB0<> つべぐるりすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:47:27.55 ID:SA855bTJ0<> ラミィあほかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:47:28.83 ID:en6EAjPj0<> <a href="../test/read.cgi/livemegami/1690695733/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:47:28.84 ID:rMgIgYxM0<> <a href="../test/read.cgi/livemegami/1690695733/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> 昼間だからだろ <br> 箱同接は夜のほうが高いんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:47:29.69 ID:uhmclgsd0<> あくあのこのムーブで反感買わないの凄いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:47:31.33 ID:8SNdaD320<> セレちゃん関西弁自然やん <br> 関西出身かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:47:31.98 ID:mfIHIlba0<> まあ失敗しまくれば王様がはぐれメタ装備くれるし <br> 王様の方が折れるからクリアは確定なんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:47:34.04 ID:KyFZGOpt0<> 歌枠でぐるぐるするの萎えるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:47:35.12 ID:hWXISurs0<> <a href="../test/read.cgi/livemegami/1690695733/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> 赤くしとこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:47:36.26 ID:S3Cbp4iD0<> 夏曲か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:47:37.10 ID:aWL6U0tG0<> 帰ってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:47:37.99 ID:Njbyto4r0<> まじで一足一刀速レベルでラジコン指示もらわないとクリア無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:47:38.71 ID:oMdKk26g0<> コメ欄が指示コメだらけになってきました&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:47:39.01 ID:GVkvuG7e0<> ラミィにクリアできるのかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:47:39.91 ID:82lwx96T0<> ニャース出すの笑うからやめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:47:40.73 ID:qFxbnhNQ0<> 鰻嫌い&#128543; <br> 小骨が嫌だし甘いタレも苦手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:47:42.43 ID:gGrd7LWQ0<> ホンマ草 <br> 毎日ゲームやってんのにゲームのプレイスキル全く上がらない奴っているんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:47:46.97 ID:mccqLAz+0<> <a href="../test/read.cgi/livemegami/1690695733/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> 普通に季節に合わせて惑星間行き来すればいいだけなんだよな。アストラの彼方で読んだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:47:48.20 ID:Dyu3nYoP0<> <a href="../test/read.cgi/livemegami/1690695733/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> ラミィもぐるってたから多分tube <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:47:50.59 ID:HaD1hPgL0<> CGCXの有野課長でシレンはあれだっだし <br> 初心者のローグライク実況はマジで難しいんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:47:51.02 ID:0u7/IlDB0<> ラミィ144pのガビガビになって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:47:52.78 ID:Krn5gwo70<> ラミィ普通に障害持ちだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:47:53.10 ID:jA27pZLd0<> ラミィもうヤメたそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:47:53.41 ID:8Ad53lcr0<> さっきの風間の38000って数字被りの中で凄かったんじゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:47:55.24 ID:WFHO/IZg0<> レイネはオケに合わせるのうまいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:47:55.01 ID:p75wwukJ0<> <a href="../test/read.cgi/livemegami/1690695733/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> ショトのないオンリーアップみたいなもんだもんな <br> 一回死んだら戻すまで時間かかりすぎて見てらんねぇ <br> 突き詰めれば毎ターン空振りするゲームだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:47:55.68 ID:KFj6bKPJ0<> レイネうまいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:47:56.03 ID:rXo7ny/h0<> ちょっと不思議でこれ以上の装備ってそんなにないからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:47:56.28 ID:08QEqHBD0<> ラミィ実況で消耗したのでぱとーらのメガテンに戻ります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:47:57.23 ID:W5c8TXhJ0<> JOYSOUNDのオケ終わってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:47:56.97 ID:AQ2MQSV+0<> <a href="../test/read.cgi/livemegami/1690695733/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> ひーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:47:59.26 ID:5gKTP/oi0<> こんなんでイラついてたらラミィは見れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:48:01.57 ID:vkIHYqgq0<> 力強いの好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:48:01.30 ID:CQNlIVhD0<> なぁ、ござるレイドした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:48:03.23 ID:eNHxAZj20<> ラミィ見てると下手すぎて逆にトルネコやりたくなるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:48:04.25 ID:7Tj2jgne0<> うなぎ食うだけで15万円&#129402; <br> https://i.imgur.com/4qU6E48.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:48:05.84 ID:zWhsJqPB0<> [完全初見]風来のシレン　アスカ見参　裏白蛇島[雪花ラミィ／ホロライブ] <br>  <br> 見たくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:48:07.19 ID:YUsl6HOV0<> マンメンミ羊って何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:48:07.65 ID:CTo/96wj0<> 俺幼稚園のときに風来のシレンのフェイの最終問題クリアできたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:48:09.52 ID:WJeYpwSV0<> <a href="../test/read.cgi/livemegami/1690695733/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> お前の語彙どうなってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:48:09.98 ID:3eUaisOl0<> レイネクッソうまいなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:48:10.77 ID:rTLzJ8EF0<> ラミィ沼で草と思ってこより開いたらこよりも沼で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:48:11.80 ID:CulCCvtN0<> <a href="../test/read.cgi/livemegami/1690695733/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> アメボウズのとこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:48:13.74 ID:H/5RMliO0<> レイネ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:48:16.04 ID:LWGRB57l0<> まこっさんて全然えろくないよね <br>  <br> https://pbs.twimg.com/media/F2QCngub0AADD6I.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:48:16.56 ID:oMdKk26g0<> ラミィ大丈夫？ <br> ネネさんちゃんと店開けられるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:48:18.31 ID:lhNxMClh0<> <a href="../test/read.cgi/livemegami/1690695733/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> おまえが毎日ゲームやっててもプロにはなれないだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:48:19.35 ID:Nvj7t69Q0<> <a href="../test/read.cgi/livemegami/1690695733/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> それ騙されて鱧食わされてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:48:22.64 ID:d84MhM/S0<> <a href="../test/read.cgi/livemegami/1690695733/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> そうなん？じゃあなんで専門家は発狂してるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:48:24.44 ID:VRlGdxK90<> <a href="../test/read.cgi/livemegami/1690695733/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a>&gt;&gt;141 <br> そんな強かったのか。キメラは確かに強かった覚えある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:48:27.11 ID:7kmqWeop0<> そろそろ笑える段階過ぎてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:48:27.09 ID:Q9bz1lwh0<> シレン64で鬼ヶ島攻略までならなんかラミィでもクリア出来そうではあるけど <br> 同じダンジョンを何周もしないといけないから見ててダレるかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:48:28.80 ID:sFlkcvzn0<> <a href="../test/read.cgi/livemegami/1690695733/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> 33分頃したよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:48:30.22 ID:vD+NH1Je0<> <a href="../test/read.cgi/livemegami/1690695733/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> 下手な方が君みたいなのが見てくれるから <br> ガイジプレイしてるんやで <br>  <br> みこちの五目並べなんてその典型やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:48:31.53 ID:FK6ryXWF0<> <a href="../test/read.cgi/livemegami/1690695733/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> ガイプみたい奴多いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:48:32.30 ID:WFHO/IZg0<> <a href="../test/read.cgi/livemegami/1690695733/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> 自分たちも最初苦戦したはずのゲームを同じように苦戦すると切れだす謎の存在がいくらか存在するからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:48:33.20 ID:W5c8TXhJ0<> <a href="../test/read.cgi/livemegami/1690695733/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> 12万のレイド貰ってあれはまずいだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:48:37.89 ID:2wgrcu8/0<> なんでこよりってござるにすら負けたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:48:39.62 ID:rXo7ny/h0<> <a href="../test/read.cgi/livemegami/1690695733/188" rel="noopener noreferrer" target="_blank">&gt;&gt;188</a> <br> シレンなら5+がsteamとかswitchとかある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:48:40.56 ID:4XfjMLKO0<> すまん！誰とは言わんけど <br>  <br>  <br>  <br>  <br> せいじゃくのたまの使い方もわからないバカが不思議のダンジョンできるわけねーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:48:42.60 ID:aUg5knGp0<> <a href="../test/read.cgi/livemegami/1690695733/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> した <br> おまかんでござる叩いてたらぶっ飛ばすぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:48:45.49 ID:JS7nSTzj0<> <a href="../test/read.cgi/livemegami/1690695733/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> 問題ないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:48:46.13 ID:mfIHIlba0<> ラミィはクッキークリッカーとかやったほうがいいよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:48:46.33 ID:uAy0RqPd0<> おラミィ始まったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:48:51.24 ID:HjBq9KYh0<> <a href="../test/read.cgi/livemegami/1690695733/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> 自分の存在意義がなくなって職を失うから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:48:52.12 ID:zpPvjxvj0<> <a href="../test/read.cgi/livemegami/1690695733/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> 運営の強奪企画だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:48:52.91 ID:rydAhN/c0<> https://pbs.twimg.com/media/F2QqHNtbYAAlaFN.jpg:orig <br>  <br> うぉおおおおおおおおお！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:48:54.81 ID:RcPidJnP0<> <a href="../test/read.cgi/livemegami/1690695733/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> 今時発狂してんのお前だけだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:48:54.84 ID:bRRSf+VV0<> <a href="../test/read.cgi/livemegami/1690695733/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:48:55.61 ID:2V9ISLTH0<> セレちゃんの米ちゃん何気に初めてちゃんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:48:56.06 ID:sPX6yFEX0<> まあ基礎覚えれば大丈夫でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:48:57.67 ID:U3HoFIR00<> <a href="../test/read.cgi/livemegami/1690695733/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> アバ寄り <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:48:58.62 ID:fa2Mwm1s0<> ポケダンくらいの緩いゲームにしときゃいいのにって思ったけどDSだめなんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:48:58.79 ID:Rjaca3m20<> <a href="../test/read.cgi/livemegami/1690695733/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> ありがとーう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:48:59.53 ID:SXKD5W8V0<> 初見プレイ感出すために説明書も読まないで始めるのは苛つくよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:49:00.38 ID:PLWNVIcf0<> ラミィ学びました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:49:00.88 ID:KyFZGOpt0<> ラミィ学びを得ています <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:49:03.10 ID:qFLAj8JZ0<> レイネさんもパワー系からかわいい曲まで行けるタイプだもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:49:03.45 ID:DeT64TGR0<> マジで1万人どこいったんだよ <br> あの忍者よりよっぽど聞く価値あるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:49:03.74 ID:vPoKAOUc0<> 地味にござ→レイネ→べー→おかゆ <br> で歌上手リレー繋がってんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:49:04.79 ID:V0eJ23Lt0<> <a href="../test/read.cgi/livemegami/1690695733/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> (&#42022;&#5153;o&#820;&#822;&#823;&#804;&#77967;o&#820;&#822;&#823;&#804;&#5153;&#42022;)ｲﾔﾁｶﾞｯ…時間帯がさぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:49:05.77 ID:qqPopfWg0<> トルネコもシレンも覚える事が多いからな <br> 中村悠一みたいにスパスパクリアして運負けした時にネタコメが溢れるぐらいじゃないとオッサンは褒めねえんだよ <br> だから女がやるゲームとして向いてない <br>  <br> あれだ、女の自動車運転と同じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:49:06.64 ID:HaD1hPgL0<> セレちゃんLemonです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:49:07.08 ID:SCk0Pcmp0<> ラミィってゲーム下手なのになんで実力や知識いるゲームに手出すの？ <br> しかもすぐ捨てるやんこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:49:07.01 ID:ORtbaVgM0<> <a href="../test/read.cgi/livemegami/1690695733/43" rel="noopener noreferrer" target="_blank">&gt;&gt;43</a> <br> これでイキれる人間にはなりたくないもんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:49:07.48 ID:/WUuWO8X0<> <a href="../test/read.cgi/livemegami/1690695733/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> 夏休みバフでトントンだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:49:09.38 ID:U3HoFIR00<> 本当に学び得た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:49:12.63 ID:rTLzJ8EF0<> アメボウズ来たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:49:13.32 ID:6NK3hpUy0<> 斜め移動と振り向き覚えたらクリアしちまうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:49:13.78 ID:9RfcKINq0<> <a href="../test/read.cgi/livemegami/1690695733/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> 小骨なんか気にしたことないけど、うちの母親も小骨が気になって好きじゃないって言うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:49:16.86 ID:U8uCNy+H0<> うめちエボウヨシーン来ます！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:49:17.25 ID:Dyu3nYoP0<> <a href="../test/read.cgi/livemegami/1690695733/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> あれは適正あるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:49:18.77 ID:ZVJjB5Vt0<> ラミィ学びを得ました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:49:19.99 ID:jA27pZLd0<> 鰻食ってそろそろ眠たくなって来ただろう <br> つまんねえトルネコやめて昼寝したいだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:49:20.25 ID:8SNdaD320<> 米津どりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:49:20.07 ID:77TFAnkU0<> こいつ何歳だよ・・・ <br> https://i.imgur.com/ezY2iAI.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:49:21.11 ID:Nv/6BsiB0<> いかん <br> ハコ太郎の快活なおっぱいが俺を狂わせる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:49:22.77 ID:4kk6F3Gn0<> <a href="../test/read.cgi/livemegami/1690695733/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> 駄目か <br> じゃあFGOは観なくて良いや <br> ワンチャン夜枠アモアスかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:49:23.69 ID:J7YUqlj40<> こんな気持ちのいい歌い方する爽やかなお姉さんがあんなあたシコ魔人だとは思わなかったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:49:24.37 ID:MlHnzop50<> 学びを得た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:49:24.76 ID:dYzS2pqk0<> ラミィがトルネコ捨てる確率は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:49:24.96 ID:uhmclgsd0<> レトロRPGゲーム好きなおじさんってfpsやmobaなどの対戦ゲームでマウントとる能力もないから「やったことある、知ってる」だけでイキれるRPGゲーム見るのが好きなんでしょ？上から目線になれる唯一のジャンルだもんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:49:28.22 ID:qqPopfWg0<> <a href="../test/read.cgi/livemegami/1690695733/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> 12万のレイド設定貰って38000だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:49:29.74 ID:G9KV2CCy0<> シレン系の高難易度ダンジョンっ昔の人気配信者は一度は通る道だったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:49:30.61 ID:7hmlRRCR0<> <a href="../test/read.cgi/livemegami/1690695733/188" rel="noopener noreferrer" target="_blank">&gt;&gt;188</a> <br> noitaでもやれ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:49:30.42 ID:w3p6RrHz0<> アルおじ、ボロカス言われてて可哀想&#128546; <br> https://i.imgur.com/LjHlEy6.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:49:32.34 ID:VidTVw2x0<> レトロゲーってチュートリアルねえから説明書読まないと分からんこと多いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:49:36.31 ID:2wgrcu8/0<> <a href="../test/read.cgi/livemegami/1690695733/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> 12万って何が？真っ先にピクミン飛びついたやつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:49:37.05 ID:9nSFiY4T0<> <a href="../test/read.cgi/livemegami/1690695733/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> システム理解とテンポ悪過ぎんだわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:49:40.18 ID:oMdKk26g0<> トルネコ多分2回で配信終わりやろなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:49:46.04 ID:rXo7ny/h0<> <a href="../test/read.cgi/livemegami/1690695733/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> 3Fのお化け大根ボウヤーえ詰むぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:49:46.22 ID:r8KeBAhx0<> <a href="../test/read.cgi/livemegami/1690695733/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> 神聖性あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:49:47.10 ID:mfIHIlba0<> <a href="../test/read.cgi/livemegami/1690695733/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> 今日かその次 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:49:47.45 ID:f+TRW+Yh0<> youtubeが未使用アカウント削除するらしいけど <br> 一番登録減るのはどこの誰になるだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:49:48.68 ID:A8GH7JBJ0<> <a href="../test/read.cgi/livemegami/1690695733/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> 100% <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:49:50.06 ID:WJeYpwSV0<> セレーらヨネンシ歌ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:49:51.20 ID:pCqfh3L30<> <a href="../test/read.cgi/livemegami/1690695733/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> 説明書読んだけどロケランが後ろに飛んでったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:49:51.51 ID:lhNxMClh0<> <a href="../test/read.cgi/livemegami/1690695733/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> 見守れバカ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:49:52.40 ID:H2HId8dX0<> <a href="../test/read.cgi/livemegami/1690695733/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> そうだとしてもあくぺこで数万変わるって状況が既にまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:49:54.03 ID:69maJqr10<> やっぱIDよ <>
