名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:03:00.30 ID:UI9Pulo50<> 今日はつまらんわ <>質なし 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:06:11.63 ID:o3OeF+WW0<> <a href="../test/read.cgi/livemegami/1667995380/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> ﾄﾞｩﾙﾄﾞﾛ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:06:16.80 ID:6aEuYmnr0<> ぺこマリもそうだったがバイオ質なしだわ、そんで代わりとなる配信もない <br> バリウム見るんぞマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:06:18.90 ID:NoBemJ030<> ぽうぽうもあくありうむやるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:06:22.44 ID:B42cyasl0<> ぱとーらのAC行きます&#10071;&#128587;&#8205;♀ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:06:30.74 ID:2g3+9QI40<> パトーラかわいくなったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:06:36.83 ID:pnAE1mn20<> <a href="../test/read.cgi/livemegami/1667995380/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> ゲーム部門いらねーわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:06:39.42 ID:KhjPKyUY0<> この時代にアーマードコアとはゲームチョイス尖ってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:06:56.94 ID:t7spZqOT0<> <a href="../test/read.cgi/livemegami/1667995380/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> 慣れてないから操作の方にリソース持ってかれてる <br> あとたぶんちょっともうゲーム酔いしつつあるんじゃねーの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:07:03.27 ID:NVTi0BNw0<> すまん、このテオってやつ身近に可愛い女の子来たらチンポおっ立ててるだけじゃね？ <br> キモすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:07:05.91 ID:HnCLBaI10<> おちんぽシコシコ楽しいな&#12316;♪ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:07:11.98 ID:IVDn7e4l0<> れをるの誕生日配信にワンチャンマリン出ないかな 無理か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:07:12.55 ID:7hXYeE+O0<> あくたんかわええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:07:18.03 ID:WrKpny9H0<> 誰こいつ↓ <br>  <br> https://twitter.com/tmgnrei <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:07:18.91 ID:1n+Mqk+k0<> <a href="../test/read.cgi/livemegami/1667995380/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> あぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:07:23.33 ID:GGe2bGaf0<> かわいいっ。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:07:24.56 ID:Mq0jD5Se0<> <a href="../test/read.cgi/livemegami/1667995380/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> ここで数字バトルしてるやつ以外とっくに移ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:07:26.14 ID:LaFc0UA50<> ていていっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:07:33.36 ID:3kKjVweD0<> メタプラットフォームは１万人も削減してるんだぞ <br>  <br> お前らもスレから削減されるべきでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:07:33.94 ID:0hj59Nwd0<> アーマードコアって許諾出るんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:07:39.92 ID:GfZAeDnv0<> 自分で最初にプレイしたACがなんだったか忘れてしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:07:53.58 ID:F2L5SGZC0<> <a href="../test/read.cgi/livemegami/1667995380/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> なんだこのあくぺこ派もぺこみこ派も満足な名前は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:07:54.25 ID:0rlPUVfe0<> スバルがリクエストされまくってもスルーしてるのをすくい上げていくぱとーらのゲームチョイス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:08:03.58 ID:hF64Xh2g0<> プロジェクトファンタズマは火力インフレして対戦ゲームとしては大味になったんだよな <br> その後MOAで対戦ゲー方面で調整された <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:08:06.10 ID:RHR4tat20<> <a href="../test/read.cgi/livemegami/1667995380/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> 紡音れい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:08:09.52 ID:/5nZwEBw0<> ルーナ、おもちゃの街づくりすべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:08:09.65 ID:aNLd8HEx0<> バイオ捨てべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:08:14.51 ID:J6iS0Moe0<> ピンクラミィみるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:08:15.39 ID:2fJFySmd0<> ノエぺこがアーマードコア対戦なら5万は堅かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:08:17.42 ID:UMW/9pTB0<> ただでさえ配信少なすぎるのにぺこらとノエル以外全部義務一時間枠しかないのマジで終わってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:08:18.47 ID:lmQvWRsr0<> ぺっさんさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:08:21.63 ID:sCReAIPR0<> スバルがフブキルートのエディングを迎えてということでねとか言いながら配信〆る確率何％くらいある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:08:27.60 ID:pZtAQO3Q0<> 配信者っておっさんおばさんの方が人気高い理由は経験積んでるから？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:08:27.63 ID:9uj6VrVi0<> <a href="../test/read.cgi/livemegami/1667995380/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> ずっと見てるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:08:34.26 ID:F2L5SGZC0<> あくたんの掘っ立て小屋 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:08:47.37 ID:6aEuYmnr0<> <a href="../test/read.cgi/livemegami/1667995380/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> 指マシが悪いよ指マシが <br> 弾1発消費扱いで4,5発同時発射だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:09:26.20 ID:XWcWtBLS0<> 落ちた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:09:39.66 ID:1mB8hqzP0<> 演者が完全にやる気なくしてるけどもしかしてホロライブ終わる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:09:41.57 ID:iui1XVAf0<> みこちはなんで21時に枠取らないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:09:44.16 ID:sCReAIPR0<> 落ちてないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:09:47.80 ID:s1aVx9UW0<> 平日の疲れてテンションバグったスバルにいくら質なくても週末があるからええわって思ってたけど <br> 週末もタイバニジャッジアイズで虚無だからなんか悲しくなってくるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:09:50.48 ID:0GxDyqkC0<> 過疎りすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:09:50.98 ID:T8ORunE/0<> 2mなのは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:09:51.81 ID:XpHSmcVO0<> バイオコラボはゲームが糞すぎて流し聞きだけしてる <br> 全く見る気が起きない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:09:52.39 ID:xavMwfka0<> <a href="../test/read.cgi/livemegami/1667995380/45" rel="noopener noreferrer" target="_blank">&gt;&gt;45</a> <br> このときの女神のログ持ってない誰か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:09:58.96 ID:BAujxuO30<> あくあ、えっちしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:10:01.75 ID:HNvxn5WV0<> 勢い2万切っちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:10:23.73 ID:qIjzvqmO0<> あくありうむって面白く実況できる人いるんか <br> 登場人物も少ないし盛り上がりもないし。。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:10:26.39 ID:XWcWtBLS0<> 落ちたのかと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:10:26.46 ID:LaFc0UA50<> えっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:10:26.59 ID:BsXtZ/II0<> <a href="../test/read.cgi/livemegami/1667995380/67" rel="noopener noreferrer" target="_blank">&gt;&gt;67</a> <br> 夕闇通りとかもやってるし確認なんてとってないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:10:33.17 ID:ayZMDQ5P0<> スバル興奮してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:10:34.53 ID:BAujxuO30<> あてぃしのおぱんちゅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:10:39.21 ID:eMmcq46Q0<> 過疎ってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:10:45.77 ID:t7spZqOT0<> この配信状況じゃ仕方ないけど過疎りすぎなんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:10:47.62 ID:/wTgunLh0<> 早く土日のドラクエが見たいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:10:51.07 ID:f/vs2BgX0<> あくたんの背中ちょっとおかしくないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:10:54.87 ID:tpWBAUsj0<> <a href="../test/read.cgi/livemegami/1667995380/94" rel="noopener noreferrer" target="_blank">&gt;&gt;94</a> <br> このゴールデンタイムにこの勢いなのが今の質なしを語ってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:10:55.95 ID:lmQvWRsr0<> ここ狩野英孝がドリフ並みにずっと滑り落ちまくってて草やった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:10:59.40 ID:ayZMDQ5P0<> <a href="../test/read.cgi/livemegami/1667995380/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> だからみんなマリンルート行くんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:11:02.90 ID:h5oH+14w0<> <a href="../test/read.cgi/livemegami/1667995380/67" rel="noopener noreferrer" target="_blank">&gt;&gt;67</a> <br> 774は許諾なんか取らんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:11:04.94 ID:qOsy/24a0<> あてぃしでシコる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:11:06.84 ID:sCReAIPR0<> <a href="../test/read.cgi/livemegami/1667995380/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> チャプ２からは普通に面白くなるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:11:10.11 ID:Mq0jD5Se0<> お前らも早く惰性で数字バトルするの辞めて成長途中の楽しめる推し見つけた方がQOL高まるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:11:11.99 ID:jpLneB0Z0<> 21時枠なしなのにぺっさん下山してるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:11:21.64 ID:GJd6RxRO0<> お前ら配信見る以外に自分の趣味とかないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:11:23.60 ID:0hj59Nwd0<> <a href="../test/read.cgi/livemegami/1667995380/45" rel="noopener noreferrer" target="_blank">&gt;&gt;45</a> <br> 底辺絵師だけど嫉妬で頭おかしくなりそう&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:11:23.99 ID:aQflVRLC0<> ノエぺこ見てないけどどう？面白い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:11:28.81 ID:fRTSI+0D0<> <a href="../test/read.cgi/livemegami/1667995380/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> ぶっちゃけマリンが出るパートしか面白くないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:11:37.42 ID:BAujxuO30<> あくたん誘ってます <br> チンポビンタの刑です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:11:39.26 ID:XpHSmcVO0<> あてぃしでシコシコしてぇ～ん&#9825;！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:11:39.10 ID:Sdkm9+T80<> https://i.imgur.com/7LeMumw.jpg <br> アルランディスってやつこのガワはどうしたんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:11:41.92 ID:DFjkhKJz0<> こういう時に22時枠の人が21時に移動してくれたらなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:11:45.02 ID:sgQEucBG0<> <a href="../test/read.cgi/livemegami/1667995380/111" rel="noopener noreferrer" target="_blank">&gt;&gt;111</a> <br> 普通ホロで数字バトルしながら個人勢応援するよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:11:49.42 ID:0rlPUVfe0<> #パトライブ <br> この映像は株式会社フロム・ソフトウェアより許諾を得て配信を行っております。 <br> この動画にはSuper Thanks は投げないようにお願いします。 <br>  <br> ってあるから許諾取れてるんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:11:50.81 ID:1n+Mqk+k0<> <a href="../test/read.cgi/livemegami/1667995380/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> スレ見たら分かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:11:54.94 ID:hF64Xh2g0<> <a href="../test/read.cgi/livemegami/1667995380/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> しかも3000発くらいあったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:11:58.31 ID:tpWBAUsj0<> <a href="../test/read.cgi/livemegami/1667995380/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> ふつうにつまらねえからだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:12:04.05 ID:CL/bcPf/0<> <a href="../test/read.cgi/livemegami/1667995380/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> お前の人生が終わるのが先 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:12:08.99 ID:P1kPd1Hp0<> 前から思ってたんだけどノエルと天皇って声似てね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:12:18.21 ID:sCReAIPR0<> <a href="../test/read.cgi/livemegami/1667995380/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> 全員下山してるけどなんか仕組みあるんかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:12:27.74 ID:HsMfwc+O0<> あてぃ&#129327; <br> https://i.imgur.com/5lZNTEb.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:12:32.82 ID:oeIk5r7m0<> <a href="../test/read.cgi/livemegami/1667995380/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> やめた方がいい <br> にじさんじのやつがやってたときのコメントは最高に民度が低かった <br> エアプとブチ切れおじさんと悪質指示厨が暴れ回って最悪だったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:12:33.34 ID:YM0LrTmY0<> これががおう絵だったら神ゲーだったんだけどなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:12:35.25 ID:JJPVxYeB0<> もらえるもんはありがたくもらっとけ？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:12:42.83 ID:A4LiLpdG0<> <a href="../test/read.cgi/livemegami/1667995380/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> イタリアに埋葬した <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:12:59.50 ID:LaFc0UA50<> テオそこ変われよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:13:07.06 ID:uGpSa5mT0<> あくたんもむちむちふともも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:13:10.60 ID:Mbl5bK2w0<> フュージョンする時間って何だよ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/09(水) 21:13:11.07 ID:HsMfwc+O0<> ( ^)o(^ )ひゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/09(水) 21:13:11.40 ID:c4MTDKpG0<> <a href="../test/read.cgi/livemegami/1667995380/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> アルおじ× <br> アル兄○ <br>  <br> ひん&#128557; <>
